# ==========================================
# Data ID: 66973
# ==========================================
node_data = [
    [1, 0.000000, -16.027987, -4.006997],
    [2, 0.000000, -16.027987, 4.006997],
    [3, 0.000000, -8.013994, -16.027987],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.013994, 16.027987],
    [6, 0.000000, 16.027987, -4.006997],
    [7, 0.000000, 16.027987, 4.006997],
    [8, 16.027987, -16.027987, -4.006997],
    [9, 16.027987, -16.027987, 4.006997],
    [10, 16.027987, -8.013994, 16.027987],
    [11, 16.027987, 0.000000, 0.000000],
    [12, 16.027987, 8.013994, -16.027987],
    [13, 16.027987, 16.027987, -4.006997],
    [14, 16.027987, 16.027987, 4.006997],
    [15, 0.000000, -16.027987, 28.048977],
    [16, 0.000000, -16.027987, 36.062971],
    [17, 0.000000, -8.013994, 16.027987],
    [18, 0.000000, 0.000000, 32.055974],
    [19, 0.000000, 8.013994, 48.083961],
    [20, 0.000000, 16.027987, 28.048977],
    [21, 0.000000, 16.027987, 36.062971],
    [22, 16.027987, -16.027987, 28.048977],
    [23, 16.027987, -16.027987, 36.062971],
    [24, 16.027987, -8.013994, 48.083961],
    [25, 16.027987, 0.000000, 32.055974],
    [26, 16.027987, 8.013994, 16.027987],
    [27, 16.027987, 16.027987, 28.048977],
    [28, 16.027987, 16.027987, 36.062971],
    [29, 0.000000, 24.041980, -16.027987],
    [30, 0.000000, 32.055974, 0.000000],
    [31, 0.000000, 40.069968, 16.027987],
    [32, 0.000000, 48.083961, -4.006997],
    [33, 0.000000, 48.083961, 4.006997],
    [34, 16.027987, 24.041980, 16.027987],
    [35, 16.027987, 32.055974, 0.000000],
    [36, 16.027987, 40.069968, -16.027987],
    [37, 16.027987, 48.083961, -4.006997],
    [38, 16.027987, 48.083961, 4.006997],
    [39, 0.000000, 24.041980, 16.027987],
    [40, 0.000000, 32.055974, 32.055974],
    [41, 0.000000, 40.069968, 48.083961],
    [42, 0.000000, 48.083961, 28.048977],
    [43, 0.000000, 48.083961, 36.062971],
    [44, 16.027987, 24.041980, 48.083961],
    [45, 16.027987, 32.055974, 32.055974],
    [46, 16.027987, 40.069968, 16.027987],
    [47, 16.027987, 48.083961, 28.048977],
    [48, 16.027987, 48.083961, 36.062971],
    [49, 16.027987, -8.013994, -16.027987],
    [50, 32.055974, -16.027987, -4.006997],
    [51, 32.055974, -16.027987, 4.006997],
    [52, 32.055974, -8.013994, 16.027987],
    [53, 32.055974, 0.000000, 0.000000],
    [54, 32.055974, 8.013994, -16.027987],
    [55, 32.055974, 16.027987, -4.006997],
    [56, 32.055974, 16.027987, 4.006997],
    [57, 16.027987, 8.013994, 48.083961],
    [58, 32.055974, -16.027987, 28.048977],
    [59, 32.055974, -16.027987, 36.062971],
    [60, 32.055974, -8.013994, 48.083961],
    [61, 32.055974, 0.000000, 32.055974],
    [62, 32.055974, 8.013994, 16.027987],
    [63, 32.055974, 16.027987, 28.048977],
    [64, 32.055974, 16.027987, 36.062971],
    [65, 16.027987, 24.041980, -16.027987],
    [66, 32.055974, 24.041980, 16.027987],
    [67, 32.055974, 32.055974, 0.000000],
    [68, 32.055974, 40.069968, -16.027987],
    [69, 32.055974, 48.083961, -4.006997],
    [70, 32.055974, 48.083961, 4.006997],
    [71, 16.027987, 40.069968, 48.083961],
    [72, 32.055974, 24.041980, 48.083961],
    [73, 32.055974, 32.055974, 32.055974],
    [74, 32.055974, 40.069968, 16.027987],
    [75, 32.055974, 48.083961, 28.048977],
    [76, 32.055974, 48.083961, 36.062971],
    [77, 32.055974, -8.013994, -16.027987],
    [78, 48.083961, -16.027987, -4.006997],
    [79, 48.083961, -16.027987, 4.006997],
