# ==========================================
# Data ID: 37102
# ==========================================
node_data = [
    [1, 0.000000, -15.800184, 0.000000],
    [2, 0.000000, -15.800184, 15.800184],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.800184, -15.800184],
    [5, 0.000000, 15.800184, 0.000000],
    [6, 7.900092, -15.800184, -15.800184],
    [7, 7.900092, -15.800184, 15.800184],
    [8, 7.900092, -11.850138, 0.000000],
    [9, 7.900092, 0.000000, -15.800184],
    [10, 7.900092, 0.000000, 15.800184],
    [11, 7.900092, 11.850138, 0.000000],
    [12, 7.900092, 15.800184, -15.800184],
    [13, 7.900092, 15.800184, 15.800184],
    [14, 15.800184, -15.800184, -15.800184],
    [15, 15.800184, -15.800184, 0.000000],
    [16, 15.800184, 0.000000, 0.000000],
    [17, 15.800184, 15.800184, 0.000000],
    [18, 15.800184, 15.800184, 15.800184],
    [19, 0.000000, -15.800184, 31.600368],
    [20, 0.000000, -15.800184, 47.400552],
    [21, 0.000000, 0.000000, 31.600368],
    [22, 0.000000, 15.800184, 15.800184],
    [23, 0.000000, 15.800184, 31.600368],
    [24, 7.900092, -15.800184, 47.400552],
    [25, 7.900092, -11.850138, 31.600368],
    [26, 7.900092, 0.000000, 47.400552],
    [27, 7.900092, 11.850138, 31.600368],
    [28, 7.900092, 15.800184, 47.400552],
    [29, 15.800184, -15.800184, 15.800184],
    [30, 15.800184, -15.800184, 31.600368],
    [31, 15.800184, 0.000000, 31.600368],
    [32, 15.800184, 15.800184, 31.600368],
    [33, 15.800184, 15.800184, 47.400552],
    [34, 0.000000, 31.600368, 0.000000],
    [35, 0.000000, 47.400552, -15.800184],
    [36, 0.000000, 47.400552, 0.000000],
    [37, 7.900092, 19.750230, 0.000000],
    [38, 7.900092, 31.600368, -15.800184],
    [39, 7.900092, 31.600368, 15.800184],
    [40, 7.900092, 43.450506, 0.000000],
    [41, 7.900092, 47.400552, -15.800184],
    [42, 7.900092, 47.400552, 15.800184],
    [43, 15.800184, 15.800184, -15.800184],
    [44, 15.800184, 31.600368, 0.000000],
    [45, 15.800184, 47.400552, 0.000000],
    [46, 15.800184, 47.400552, 15.800184],
    [47, 0.000000, 15.800184, 47.400552],
    [48, 0.000000, 31.600368, 31.600368],
    [49, 0.000000, 47.400552, 15.800184],
    [50, 0.000000, 47.400552, 31.600368],
    [51, 7.900092, 19.750230, 31.600368],
    [52, 7.900092, 31.600368, 47.400552],
    [53, 7.900092, 43.450506, 31.600368],
    [54, 7.900092, 47.400552, 47.400552],
    [55, 15.800184, 31.600368, 31.600368],
    [56, 15.800184, 47.400552, 31.600368],
    [57, 15.800184, 47.400552, 47.400552],
    [58, 23.700276, -15.800184, -15.800184],
    [59, 23.700276, -15.800184, 15.800184],
