# ==========================================
# Data ID: 66901
# ==========================================
node_data = [
    [1, 0.000000, -15.649428, -7.824714],
    [2, 0.000000, -15.649428, 7.824714],
    [3, 0.000000, 0.000000, -7.824714],
    [4, 0.000000, 0.000000, 7.824714],
    [5, 0.000000, 15.649428, -7.824714],
    [6, 0.000000, 15.649428, 7.824714],
    [7, 7.824714, -15.649428, 0.000000],
    [8, 7.824714, 0.000000, -15.649428],
    [9, 7.824714, 0.000000, 15.649428],
    [10, 7.824714, 15.649428, 0.000000],
    [11, 15.649428, -15.649428, -7.824714],
    [12, 15.649428, -15.649428, 7.824714],
    [13, 15.649428, 0.000000, -7.824714],
    [14, 15.649428, 0.000000, 7.824714],
    [15, 15.649428, 15.649428, -7.824714],
    [16, 15.649428, 15.649428, 7.824714],
    [17, 0.000000, -15.649428, 23.474142],
    [18, 0.000000, -15.649428, 39.123570],
    [19, 0.000000, 0.000000, 23.474142],
    [20, 0.000000, 0.000000, 39.123570],
    [21, 0.000000, 15.649428, 23.474142],
    [22, 0.000000, 15.649428, 39.123570],
    [23, 7.824714, -15.649428, 31.298856],
    [24, 7.824714, 0.000000, 46.948284],
    [25, 7.824714, 15.649428, 31.298856],
    [26, 15.649428, -15.649428, 23.474142],
    [27, 15.649428, -15.649428, 39.123570],
    [28, 15.649428, 0.000000, 23.474142],
    [29, 15.649428, 0.000000, 39.123570],
    [30, 15.649428, 15.649428, 23.474142],
    [31, 15.649428, 15.649428, 39.123570],
    [32, 0.000000, 31.298856, -7.824714],
    [33, 0.000000, 31.298856, 7.824714],
    [34, 0.000000, 46.948284, -7.824714],
    [35, 0.000000, 46.948284, 7.824714],
    [36, 7.824714, 31.298856, -15.649428],
    [37, 7.824714, 31.298856, 15.649428],
    [38, 7.824714, 46.948284, 0.000000],
    [39, 15.649428, 31.298856, -7.824714],
    [40, 15.649428, 31.298856, 7.824714],
    [41, 15.649428, 46.948284, -7.824714],
    [42, 15.649428, 46.948284, 7.824714],
    [43, 0.000000, 31.298856, 23.474142],
    [44, 0.000000, 31.298856, 39.123570],
    [45, 0.000000, 46.948284, 23.474142],
    [46, 0.000000, 46.948284, 39.123570],
    [47, 7.824714, 31.298856, 46.948284],
    [48, 7.824714, 46.948284, 31.298856],
    [49, 15.649428, 31.298856, 23.474142],
    [50, 15.649428, 31.298856, 39.123570],
    [51, 15.649428, 46.948284, 23.474142],
    [52, 15.649428, 46.948284, 39.123570],
    [53, 23.474142, -15.649428, 0.000000],
    [54, 23.474142, 0.000000, -15.649428],
    [55, 23.474142, 0.000000, 15.649428],
    [56, 23.474142, 15.649428, 0.000000],
    [57, 31.298856, -15.649428, -7.824714],
    [58, 31.298856, -15.649428, 7.824714],
    [59, 31.298856, 0.000000, -7.824714],
    [60, 31.298856, 0.000000, 7.824714],
    [61, 31.298856, 15.649428, -7.824714],
    [62, 31.298856, 15.649428, 7.824714],
    [63, 23.474142, -15.649428, 31.298856],
    [64, 23.474142, 0.000000, 46.948284],
