# ==========================================
# Data ID: 24974
# ==========================================
node_data = [
    [1, 0.000000, -14.984178, 0.000000],
    [2, 0.000000, -3.746045, -14.984178],
    [3, 0.000000, 0.000000, -3.746045],
    [4, 0.000000, 0.000000, 3.746045],
    [5, 0.000000, 3.746045, 14.984178],
    [6, 0.000000, 14.984178, 0.000000],
    [7, 7.492089, 0.000000, -7.492089],
    [8, 7.492089, 0.000000, 7.492089],
    [9, 14.984178, -14.984178, 0.000000],
    [10, 14.984178, -3.746045, 14.984178],
    [11, 14.984178, 0.000000, -3.746045],
    [12, 14.984178, 0.000000, 3.746045],
    [13, 14.984178, 3.746045, -14.984178],
    [14, 14.984178, 14.984178, 0.000000],
    [15, 0.000000, -14.984178, 29.968356],
    [16, 0.000000, -3.746045, 14.984178],
    [17, 0.000000, 0.000000, 26.222311],
    [18, 0.000000, 0.000000, 33.714401],
    [19, 0.000000, 3.746045, 44.952534],
    [20, 0.000000, 14.984178, 29.968356],
    [21, 7.492089, 0.000000, 22.476267],
    [22, 7.492089, 0.000000, 37.460445],
    [23, 14.984178, -14.984178, 29.968356],
    [24, 14.984178, -3.746045, 44.952534],
    [25, 14.984178, 0.000000, 26.222311],
    [26, 14.984178, 0.000000, 33.714401],
    [27, 14.984178, 3.746045, 14.984178],
    [28, 14.984178, 14.984178, 29.968356],
    [29, 0.000000, 26.222311, -14.984178],
    [30, 0.000000, 29.968356, -3.746045],
    [31, 0.000000, 29.968356, 3.746045],
    [32, 0.000000, 33.714401, 14.984178],
    [33, 0.000000, 44.952534, 0.000000],
    [34, 7.492089, 29.968356, -7.492089],
    [35, 7.492089, 29.968356, 7.492089],
    [36, 14.984178, 26.222311, 14.984178],
    [37, 14.984178, 29.968356, -3.746045],
    [38, 14.984178, 29.968356, 3.746045],
    [39, 14.984178, 33.714401, -14.984178],
    [40, 14.984178, 44.952534, 0.000000],
    [41, 0.000000, 26.222311, 14.984178],
    [42, 0.000000, 29.968356, 26.222311],
    [43, 0.000000, 29.968356, 33.714401],
    [44, 0.000000, 33.714401, 44.952534],
    [45, 0.000000, 44.952534, 29.968356],
    [46, 7.492089, 29.968356, 22.476267],
    [47, 7.492089, 29.968356, 37.460445],
    [48, 14.984178, 26.222311, 44.952534],
    [49, 14.984178, 29.968356, 26.222311],
    [50, 14.984178, 29.968356, 33.714401],
    [51, 14.984178, 33.714401, 14.984178],
    [52, 14.984178, 44.952534, 29.968356],
    [53, 14.984178, -3.746045, -14.984178],
    [54, 22.476267, 0.000000, -7.492089],
    [55, 22.476267, 0.000000, 7.492089],
    [56, 29.968356, -14.984178, 0.000000],
    [57, 29.968356, -3.746045, 14.984178],
    [58, 29.968356, 0.000000, -3.746045],
    [59, 29.968356, 0.000000, 3.746045],
    [60, 29.968356, 3.746045, -14.984178],
    [61, 29.968356, 14.984178, 0.000000],
    [62, 14.984178, 3.746045, 44.952534],
    [63, 22.476267, 0.000000, 22.476267],
    [64, 22.476267, 0.000000, 37.460445],
    [65, 29.968356, -14.984178, 29.968356],
    [66, 29.968356, -3.746045, 44.952534],
    [67, 29.968356, 0.000000, 26.222311],
    [68, 29.968356, 0.000000, 33.714401],
    [69, 29.968356, 3.746045, 14.984178],
    [70, 29.968356, 14.984178, 29.968356],
    [71, 14.984178, 26.222311, -14.984178],
    [72, 22.476267, 29.968356, -7.492089],
    [73, 22.476267, 29.968356, 7.492089],
    [74, 29.968356, 26.222311, 14.984178],
    [75, 29.968356, 29.968356, -3.746045],
    [76, 29.968356, 29.968356, 3.746045],
    [77, 29.968356, 33.714401, -14.984178],
    [78, 29.968356, 44.952534, 0.000000],
    [79, 14.984178, 33.714401, 44.952534],
