# ==========================================
# Data ID: 12934
# ==========================================
node_data = [
    [1, 0.000000, -14.485459, -14.485459],
    [2, 0.000000, -14.485459, 14.485459],
    [3, 0.000000, -7.242730, 14.485459],
    [4, 0.000000, 7.242730, -14.485459],
    [5, 0.000000, 14.485459, -14.485459],
    [6, 0.000000, 14.485459, 14.485459],
    [7, 7.242730, -14.485459, -7.242730],
    [8, 7.242730, -14.485459, 7.242730],
    [9, 7.242730, 0.000000, -10.864094],
    [10, 7.242730, 0.000000, 0.000000],
    [11, 7.242730, 0.000000, 10.864094],
    [12, 7.242730, 14.485459, -7.242730],
    [13, 7.242730, 14.485459, 7.242730],
    [14, 14.485459, -14.485459, -14.485459],
    [15, 14.485459, -14.485459, 14.485459],
    [16, 14.485459, -7.242730, -14.485459],
    [17, 14.485459, 7.242730, 14.485459],
    [18, 14.485459, 14.485459, -14.485459],
    [19, 14.485459, 14.485459, 14.485459],
    [20, 0.000000, -14.485459, 43.456377],
    [21, 0.000000, -7.242730, 43.456377],
    [22, 0.000000, 7.242730, 14.485459],
    [23, 0.000000, 14.485459, 43.456377],
    [24, 7.242730, -14.485459, 21.728188],
    [25, 7.242730, -14.485459, 36.213648],
    [26, 7.242730, 0.000000, 18.106824],
    [27, 7.242730, 0.000000, 28.970918],
    [28, 7.242730, 0.000000, 39.835012],
    [29, 7.242730, 14.485459, 21.728188],
    [30, 7.242730, 14.485459, 36.213648],
    [31, 14.485459, -14.485459, 43.456377],
    [32, 14.485459, -7.242730, 14.485459],
    [33, 14.485459, 7.242730, 43.456377],
    [34, 14.485459, 14.485459, 43.456377],
    [35, 0.000000, 21.728188, 14.485459],
    [36, 0.000000, 36.213648, -14.485459],
    [37, 0.000000, 43.456377, -14.485459],
    [38, 0.000000, 43.456377, 14.485459],
    [39, 7.242730, 28.970918, -10.864094],
    [40, 7.242730, 28.970918, 0.000000],
    [41, 7.242730, 28.970918, 10.864094],
    [42, 7.242730, 43.456377, -7.242730],
    [43, 7.242730, 43.456377, 7.242730],
    [44, 14.485459, 21.728188, -14.485459],
    [45, 14.485459, 36.213648, 14.485459],
    [46, 14.485459, 43.456377, -14.485459],
    [47, 14.485459, 43.456377, 14.485459],
    [48, 0.000000, 21.728188, 43.456377],
    [49, 0.000000, 36.213648, 14.485459],
    [50, 0.000000, 43.456377, 43.456377],
    [51, 7.242730, 28.970918, 18.106824],
    [52, 7.242730, 28.970918, 28.970918],
    [53, 7.242730, 28.970918, 39.835012],
    [54, 7.242730, 43.456377, 21.728188],
    [55, 7.242730, 43.456377, 36.213648],
    [56, 14.485459, 21.728188, 14.485459],
    [57, 14.485459, 36.213648, 43.456377],
    [58, 14.485459, 43.456377, 43.456377],
    [59, 14.485459, 7.242730, -14.485459],
    [60, 21.728189, -14.485459, -7.242730],
    [61, 21.728189, -14.485459, 7.242730],
    [62, 21.728189, 0.000000, -10.864094],
    [63, 21.728189, 0.000000, 0.000000],
    [64, 21.728189, 0.000000, 10.864094],
    [65, 21.728189, 14.485459, -7.242730],
    [66, 21.728189, 14.485459, 7.242730],
    [67, 28.970918, -14.485459, -14.485459],
    [68, 28.970918, -14.485459, 14.485459],
    [69, 28.970918, -7.242730, -14.485459],
    [70, 28.970918, 7.242730, 14.485459],
    [71, 28.970918, 14.485459, -14.485459],
    [72, 28.970918, 14.485459, 14.485459],
    [73, 14.485459, -7.242730, 43.456377],
    [74, 21.728189, -14.485459, 21.728188],
    [75, 21.728189, -14.485459, 36.213648],
    [76, 21.728189, 0.000000, 18.106824],
    [77, 21.728189, 0.000000, 28.970918],
    [78, 21.728189, 0.000000, 39.835012],
    [79, 21.728189, 14.485459, 21.728188],
    [80, 21.728189, 14.485459, 36.213648],
    [81, 28.970918, -14.485459, 43.456377],
    [82, 28.970918, -7.242730, 14.485459],
    [83, 28.970918, 7.242730, 43.456377],
    [84, 28.970918, 14.485459, 43.456377],
    [85, 14.485459, 36.213648, -14.485459],
    [86, 21.728189, 28.970918, -10.864094],
    [87, 21.728189, 28.970918, 0.000000],
    [88, 21.728189, 28.970918, 10.864094],
    [89, 21.728189, 43.456377, -7.242730],
    [90, 21.728189, 43.456377, 7.242730],
    [91, 28.970918, 21.728188, -14.485459],
    [92, 28.970918, 36.213648, 14.485459],
    [93, 28.970918, 43.456377, -14.485459],
    [94, 28.970918, 43.456377, 14.485459],
    [95, 14.485459, 21.728188, 43.456377],
    [96, 21.728189, 28.970918, 18.106824],
    [97, 21.728189, 28.970918, 28.970918],
    [98, 21.728189, 28.970918, 39.835012],
    [99, 21.728189, 43.456377, 21.728188],
    [100, 21.728189, 43.456377, 36.213648],
    [101, 28.970918, 21.728188, 14.485459],
    [102, 28.970918, 36.213648, 43.456377],
    [103, 28.970918, 43.456377, 43.456377],
    [104, 28.970918, 7.242730, -14.485459],
    [105, 36.213648, -14.485459, -7.242730],
    [106, 36.213648, -14.485459, 7.242730],
    [107, 36.213648, 0.000000, -10.864094],
    [108, 36.213648, 0.000000, 0.000000],
    [109, 36.213648, 0.000000, 10.864094],
    [110, 36.213648, 14.485459, -7.242730],
    [111, 36.213648, 14.485459, 7.242730],
    [112, 43.456377, -14.485459, -14.485459],
    [113, 43.456377, -14.485459, 14.485459],
    [114, 43.456377, -7.242730, -14.485459],
    [115, 43.456377, 7.242730, 14.485459],
    [116, 43.456377, 14.485459, -14.485459],
    [117, 43.456377, 14.485459, 14.485459],
    [118, 28.970918, -7.242730, 43.456377],
    [119, 36.213648, -14.485459, 21.728188],
    [120, 36.213648, -14.485459, 36.213648],
    [121, 36.213648, 0.000000, 18.106824],
    [122, 36.213648, 0.000000, 28.970918],
    [123, 36.213648, 0.000000, 39.835012],
    [124, 36.213648, 14.485459, 21.728188],
    [125, 36.213648, 14.485459, 36.213648],
    [126, 43.456377, -14.485459, 43.456377],
    [127, 43.456377, -7.242730, 14.485459],
    [128, 43.456377, 7.242730, 43.456377],
    [129, 43.456377, 14.485459, 43.456377],
    [130, 28.970918, 36.213648, -14.485459],
    [131, 36.213648, 28.970918, -10.864094],
    [132, 36.213648, 28.970918, 0.000000],
    [133, 36.213648, 28.970918, 10.864094],
    [134, 36.213648, 43.456377, -7.242730],
    [135, 36.213648, 43.456377, 7.242730],
    [136, 43.456377, 21.728188, -14.485459],
    [137, 43.456377, 36.213648, 14.485459],
    [138, 43.456377, 43.456377, -14.485459],
    [139, 43.456377, 43.456377, 14.485459],
    [140, 28.970918, 21.728188, 43.456377],
    [141, 36.213648, 28.970918, 18.106824],
    [142, 36.213648, 28.970918, 28.970918],
    [143, 36.213648, 28.970918, 39.835012],
    [144, 36.213648, 43.456377, 21.728188],
    [145, 36.213648, 43.456377, 36.213648],
    [146, 43.456377, 21.728188, 14.485459],
    [147, 43.456377, 36.213648, 43.456377],
    [148, 43.456377, 43.456377, 43.456377],
    [149, 43.456377, 7.242730, -14.485459],
