# ==========================================
# Data ID: 51470
# ==========================================
node_data = [
    [1, 0.000000, -15.369938, -7.684969],
    [2, 0.000000, -15.369938, 7.684969],
    [3, 0.000000, 0.000000, -7.684969],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.684969],
    [6, 0.000000, 15.369938, -7.684969],
    [7, 0.000000, 15.369938, 7.684969],
    [8, 7.684969, -15.369938, -15.369938],
    [9, 7.684969, -15.369938, 15.369938],
    [10, 7.684969, -7.684969, 0.000000],
    [11, 7.684969, 0.000000, -15.369938],
    [12, 7.684969, 0.000000, 15.369938],
    [13, 7.684969, 7.684969, 0.000000],
    [14, 7.684969, 15.369938, -15.369938],
    [15, 7.684969, 15.369938, 15.369938],
    [16, 15.369938, -15.369938, -7.684969],
    [17, 15.369938, -15.369938, 7.684969],
    [18, 15.369938, 0.000000, -7.684969],
    [19, 15.369938, 0.000000, 0.000000],
    [20, 15.369938, 0.000000, 7.684969],
    [21, 15.369938, 15.369938, -7.684969],
    [22, 15.369938, 15.369938, 7.684969],
    [23, 0.000000, -15.369938, 23.054907],
    [24, 0.000000, -15.369938, 38.424845],
    [25, 0.000000, 0.000000, 23.054907],
    [26, 0.000000, 0.000000, 30.739876],
    [27, 0.000000, 0.000000, 38.424845],
    [28, 0.000000, 15.369938, 23.054907],
    [29, 0.000000, 15.369938, 38.424845],
    [30, 7.684969, -15.369938, 46.109814],
    [31, 7.684969, -7.684969, 30.739876],
    [32, 7.684969, 0.000000, 46.109814],
    [33, 7.684969, 7.684969, 30.739876],
    [34, 7.684969, 15.369938, 46.109814],
    [35, 15.369938, -15.369938, 23.054907],
    [36, 15.369938, -15.369938, 38.424845],
    [37, 15.369938, 0.000000, 23.054907],
    [38, 15.369938, 0.000000, 30.739876],
    [39, 15.369938, 0.000000, 38.424845],
    [40, 15.369938, 15.369938, 23.054907],
    [41, 15.369938, 15.369938, 38.424845],
    [42, 0.000000, 30.739876, -7.684969],
    [43, 0.000000, 30.739876, 0.000000],
    [44, 0.000000, 30.739876, 7.684969],
    [45, 0.000000, 46.109814, -7.684969],
    [46, 0.000000, 46.109814, 7.684969],
    [47, 7.684969, 23.054907, 0.000000],
    [48, 7.684969, 30.739876, -15.369938],
    [49, 7.684969, 30.739876, 15.369938],
    [50, 7.684969, 38.424845, 0.000000],
    [51, 7.684969, 46.109814, -15.369938],
    [52, 7.684969, 46.109814, 15.369938],
    [53, 15.369938, 30.739876, -7.684969],
    [54, 15.369938, 30.739876, 0.000000],
    [55, 15.369938, 30.739876, 7.684969],
    [56, 15.369938, 46.109814, -7.684969],
    [57, 15.369938, 46.109814, 7.684969],
    [58, 0.000000, 30.739876, 23.054907],
    [59, 0.000000, 30.739876, 30.739876],
    [60, 0.000000, 30.739876, 38.424845],
    [61, 0.000000, 46.109814, 23.054907],
    [62, 0.000000, 46.109814, 38.424845],
    [63, 7.684969, 23.054907, 30.739876],
    [64, 7.684969, 30.739876, 46.109814],
    [65, 7.684969, 38.424845, 30.739876],
    [66, 7.684969, 46.109814, 46.109814],
    [67, 15.369938, 30.739876, 23.054907],
    [68, 15.369938, 30.739876, 30.739876],
    [69, 15.369938, 30.739876, 38.424845],
    [70, 15.369938, 46.109814, 23.054907],
    [71, 15.369938, 46.109814, 38.424845],
    [72, 23.054907, -15.369938, -15.369938],
    [73, 23.054907, -15.369938, 15.369938],
    [74, 23.054907, -7.684969, 0.000000],
    [75, 23.054907, 0.000000, -15.369938],
    [76, 23.054907, 0.000000, 15.369938],
    [77, 23.054907, 7.684969, 0.000000],
    [78, 23.054907, 15.369938, -15.369938],
    [79, 23.054907, 15.369938, 15.369938],
    [80, 30.739876, -15.369938, -7.684969],
    [81, 30.739876, -15.369938, 7.684969],
    [82, 30.739876, 0.000000, -7.684969],
    [83, 30.739876, 0.000000, 0.000000],
    [84, 30.739876, 0.000000, 7.684969],
    [85, 30.739876, 15.369938, -7.684969],
    [86, 30.739876, 15.369938, 7.684969],
    [87, 23.054907, -15.369938, 46.109814],
    [88, 23.054907, -7.684969, 30.739876],
    [89, 23.054907, 0.000000, 46.109814],
    [90, 23.054907, 7.684969, 30.739876],
    [91, 23.054907, 15.369938, 46.109814],
    [92, 30.739876, -15.369938, 23.054907],
    [93, 30.739876, -15.369938, 38.424845],
    [94, 30.739876, 0.000000, 23.054907],
    [95, 30.739876, 0.000000, 30.739876],
    [96, 30.739876, 0.000000, 38.424845],
    [97, 30.739876, 15.369938, 23.054907],
    [98, 30.739876, 15.369938, 38.424845],
    [99, 23.054907, 23.054907, 0.000000],
    [100, 23.054907, 30.739876, -15.369938],
    [101, 23.054907, 30.739876, 15.369938],
    [102, 23.054907, 38.424845, 0.000000],
    [103, 23.054907, 46.109814, -15.369938],
    [104, 23.054907, 46.109814, 15.369938],
    [105, 30.739876, 30.739876, -7.684969],
    [106, 30.739876, 30.739876, 0.000000],
    [107, 30.739876, 30.739876, 7.684969],
    [108, 30.739876, 46.109814, -7.684969],
    [109, 30.739876, 46.109814, 7.684969],
    [110, 23.054907, 23.054907, 30.739876],
    [111, 23.054907, 30.739876, 46.109814],
    [112, 23.054907, 38.424845, 30.739876],
    [113, 23.054907, 46.109814, 46.109814],
    [114, 30.739876, 30.739876, 23.054907],
    [115, 30.739876, 30.739876, 30.739876],
    [116, 30.739876, 30.739876, 38.424845],
    [117, 30.739876, 46.109814, 23.054907],
    [118, 30.739876, 46.109814, 38.424845],
    [119, 38.424845, -15.369938, -15.369938],
    [120, 38.424845, -15.369938, 15.369938],
    [121, 38.424845, -7.684969, 0.000000],
    [122, 38.424845, 0.000000, -15.369938],
