# ==========================================
# Data ID: 18157
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, 17.960753],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.960753, -17.960753],
    [4, 8.980376, -17.960753, -17.960753],
    [5, 8.980376, -17.960753, 0.000000],
    [6, 8.980376, -17.960753, 17.960753],
    [7, 8.980376, 0.000000, -17.960753],
    [8, 8.980376, 0.000000, 0.000000],
    [9, 8.980376, 0.000000, 17.960753],
    [10, 8.980376, 17.960753, -17.960753],
    [11, 8.980376, 17.960753, 0.000000],
    [12, 8.980376, 17.960753, 17.960753],
    [13, 17.960753, -17.960753, -17.960753],
    [14, 17.960753, 0.000000, 0.000000],
    [15, 17.960753, 17.960753, 17.960753],
    [16, 0.000000, -17.960753, 53.882259],
    [17, 0.000000, 0.000000, 35.921506],
    [18, 0.000000, 17.960753, 17.960753],
    [19, 8.980376, -17.960753, 35.921506],
    [20, 8.980376, -17.960753, 53.882259],
    [21, 8.980376, 0.000000, 35.921506],
    [22, 8.980376, 0.000000, 53.882259],
    [23, 8.980376, 17.960753, 35.921506],
    [24, 8.980376, 17.960753, 53.882259],
    [25, 17.960753, -17.960753, 17.960753],
    [26, 17.960753, 0.000000, 35.921506],
    [27, 17.960753, 17.960753, 53.882259],
    [28, 0.000000, 35.921506, 0.000000],
    [29, 0.000000, 53.882259, -17.960753],
    [30, 8.980376, 35.921506, -17.960753],
    [31, 8.980376, 35.921506, 0.000000],
    [32, 8.980376, 35.921506, 17.960753],
    [33, 8.980376, 53.882259, -17.960753],
    [34, 8.980376, 53.882259, 0.000000],
    [35, 8.980376, 53.882259, 17.960753],
    [36, 17.960753, 17.960753, -17.960753],
    [37, 17.960753, 35.921506, 0.000000],
    [38, 17.960753, 53.882259, 17.960753],
    [39, 0.000000, 17.960753, 53.882259],
    [40, 0.000000, 35.921506, 35.921506],
    [41, 0.000000, 53.882259, 17.960753],
    [42, 8.980376, 35.921506, 35.921506],
    [43, 8.980376, 35.921506, 53.882259],
    [44, 8.980376, 53.882259, 35.921506],
    [45, 8.980376, 53.882259, 53.882259],
    [46, 17.960753, 35.921506, 35.921506],
    [47, 17.960753, 53.882259, 53.882259],
    [48, 26.941129, -17.960753, -17.960753],
    [49, 26.941129, -17.960753, 0.000000],
    [50, 26.941129, -17.960753, 17.960753],
    [51, 26.941129, 0.000000, -17.960753],
    [52, 26.941129, 0.000000, 0.000000],
    [53, 26.941129, 0.000000, 17.960753],
    [54, 26.941129, 17.960753, -17.960753],
    [55, 26.941129, 17.960753, 0.000000],
    [56, 26.941129, 17.960753, 17.960753],
    [57, 35.921506, -17.960753, -17.960753],
    [58, 35.921506, 0.000000, 0.000000],
    [59, 35.921506, 17.960753, 17.960753],
    [60, 17.960753, -17.960753, 53.882259],
    [61, 26.941129, -17.960753, 35.921506],
    [62, 26.941129, -17.960753, 53.882259],
    [63, 26.941129, 0.000000, 35.921506],
    [64, 26.941129, 0.000000, 53.882259],
    [65, 26.941129, 17.960753, 35.921506],
    [66, 26.941129, 17.960753, 53.882259],
    [67, 35.921506, -17.960753, 17.960753],
    [68, 35.921506, 0.000000, 35.921506],
    [69, 35.921506, 17.960753, 53.882259],
    [70, 17.960753, 53.882259, -17.960753],
    [71, 26.941129, 35.921506, -17.960753],
    [72, 26.941129, 35.921506, 0.000000],
    [73, 26.941129, 35.921506, 17.960753],
    [74, 26.941129, 53.882259, -17.960753],
    [75, 26.941129, 53.882259, 0.000000],
    [76, 26.941129, 53.882259, 17.960753],
    [77, 35.921506, 17.960753, -17.960753],
    [78, 35.921506, 35.921506, 0.000000],
    [79, 35.921506, 53.882259, 17.960753],
    [80, 26.941129, 35.921506, 35.921506],
    [81, 26.941129, 35.921506, 53.882259],
    [82, 26.941129, 53.882259, 35.921506],
    [83, 26.941129, 53.882259, 53.882259],
    [84, 35.921506, 35.921506, 35.921506],
    [85, 35.921506, 53.882259, 53.882259],
    [86, 44.901882, -17.960753, -17.960753],
    [87, 44.901882, -17.960753, 0.000000],
    [88, 44.901882, -17.960753, 17.960753],
    [89, 44.901882, 0.000000, -17.960753],
    [90, 44.901882, 0.000000, 0.000000],
    [91, 44.901882, 0.000000, 17.960753],
    [92, 44.901882, 17.960753, -17.960753],
    [93, 44.901882, 17.960753, 0.000000],
    [94, 44.901882, 17.960753, 17.960753],
    [95, 53.882259, -17.960753, -17.960753],
    [96, 53.882259, 0.000000, 0.000000],
    [97, 53.882259, 17.960753, 17.960753],
    [98, 35.921506, -17.960753, 53.882259],
    [99, 44.901882, -17.960753, 35.921506],
    [100, 44.901882, -17.960753, 53.882259],
    [101, 44.901882, 0.000000, 35.921506],
    [102, 44.901882, 0.000000, 53.882259],
    [103, 44.901882, 17.960753, 35.921506],
    [104, 44.901882, 17.960753, 53.882259],
    [105, 53.882259, -17.960753, 17.960753],
    [106, 53.882259, 0.000000, 35.921506],
    [107, 53.882259, 17.960753, 53.882259],
    [108, 35.921506, 53.882259, -17.960753],
    [109, 44.901882, 35.921506, -17.960753],
    [110, 44.901882, 35.921506, 0.000000],
    [111, 44.901882, 35.921506, 17.960753],
    [112, 44.901882, 53.882259, -17.960753],
    [113, 44.901882, 53.882259, 0.000000],
    [114, 44.901882, 53.882259, 17.960753],
