# ==========================================
# Data ID: 18425
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.867448],
    [2, 0.000000, 0.000000, -7.433724],
    [3, 0.000000, 0.000000, 7.433724],
    [4, 0.000000, 0.000000, 14.867448],
    [5, 7.433724, -14.867448, -7.433724],
    [6, 7.433724, -14.867448, 7.433724],
    [7, 7.433724, 0.000000, -7.433724],
    [8, 7.433724, 0.000000, 0.000000],
    [9, 7.433724, 0.000000, 7.433724],
    [10, 7.433724, 14.867448, -7.433724],
    [11, 7.433724, 14.867448, 7.433724],
    [12, 14.867448, 0.000000, -14.867448],
    [13, 14.867448, 0.000000, -7.433724],
    [14, 14.867448, 0.000000, 7.433724],
    [15, 14.867448, 0.000000, 14.867448],
    [16, 0.000000, 0.000000, 22.301172],
    [17, 0.000000, 0.000000, 37.168620],
    [18, 0.000000, 0.000000, 44.602344],
    [19, 7.433724, -14.867448, 22.301172],
    [20, 7.433724, -14.867448, 37.168620],
    [21, 7.433724, 0.000000, 22.301172],
    [22, 7.433724, 0.000000, 29.734896],
    [23, 7.433724, 0.000000, 37.168620],
    [24, 7.433724, 14.867448, 22.301172],
    [25, 7.433724, 14.867448, 37.168620],
    [26, 14.867448, 0.000000, 22.301172],
    [27, 14.867448, 0.000000, 37.168620],
    [28, 14.867448, 0.000000, 44.602344],
    [29, 0.000000, 29.734896, -14.867448],
    [30, 0.000000, 29.734896, -7.433724],
    [31, 0.000000, 29.734896, 7.433724],
    [32, 0.000000, 29.734896, 14.867448],
    [33, 7.433724, 29.734896, -7.433724],
    [34, 7.433724, 29.734896, 0.000000],
    [35, 7.433724, 29.734896, 7.433724],
    [36, 7.433724, 44.602344, -7.433724],
    [37, 7.433724, 44.602344, 7.433724],
    [38, 14.867448, 29.734896, -14.867448],
    [39, 14.867448, 29.734896, -7.433724],
    [40, 14.867448, 29.734896, 7.433724],
    [41, 14.867448, 29.734896, 14.867448],
    [42, 0.000000, 29.734896, 22.301172],
    [43, 0.000000, 29.734896, 37.168620],
    [44, 0.000000, 29.734896, 44.602344],
    [45, 7.433724, 29.734896, 22.301172],
    [46, 7.433724, 29.734896, 29.734896],
    [47, 7.433724, 29.734896, 37.168620],
    [48, 7.433724, 44.602344, 22.301172],
    [49, 7.433724, 44.602344, 37.168620],
    [50, 14.867448, 29.734896, 22.301172],
    [51, 14.867448, 29.734896, 37.168620],
    [52, 14.867448, 29.734896, 44.602344],
    [53, 22.301172, -14.867448, -7.433724],
    [54, 22.301172, -14.867448, 7.433724],
    [55, 22.301172, 0.000000, -7.433724],
    [56, 22.301172, 0.000000, 0.000000],
    [57, 22.301172, 0.000000, 7.433724],
    [58, 22.301172, 14.867448, -7.433724],
    [59, 22.301172, 14.867448, 7.433724],
    [60, 29.734896, 0.000000, -14.867448],
    [61, 29.734896, 0.000000, -7.433724],
    [62, 29.734896, 0.000000, 7.433724],
    [63, 29.734896, 0.000000, 14.867448],
    [64, 22.301172, -14.867448, 22.301172],
    [65, 22.301172, -14.867448, 37.168620],
    [66, 22.301172, 0.000000, 22.301172],
    [67, 22.301172, 0.000000, 29.734896],
    [68, 22.301172, 0.000000, 37.168620],
    [69, 22.301172, 14.867448, 22.301172],
    [70, 22.301172, 14.867448, 37.168620],
    [71, 29.734896, 0.000000, 22.301172],
    [72, 29.734896, 0.000000, 37.168620],
    [73, 29.734896, 0.000000, 44.602344],
    [74, 22.301172, 29.734896, -7.433724],
    [75, 22.301172, 29.734896, 0.000000],
    [76, 22.301172, 29.734896, 7.433724],
    [77, 22.301172, 44.602344, -7.433724],
    [78, 22.301172, 44.602344, 7.433724],
    [79, 29.734896, 29.734896, -14.867448],
    [80, 29.734896, 29.734896, -7.433724],
    [81, 29.734896, 29.734896, 7.433724],
    [82, 29.734896, 29.734896, 14.867448],
    [83, 22.301172, 29.734896, 22.301172],
    [84, 22.301172, 29.734896, 29.734896],
    [85, 22.301172, 29.734896, 37.168620],
    [86, 22.301172, 44.602344, 22.301172],
    [87, 22.301172, 44.602344, 37.168620],
    [88, 29.734896, 29.734896, 22.301172],
    [89, 29.734896, 29.734896, 37.168620],
    [90, 29.734896, 29.734896, 44.602344],
    [91, 37.168620, -14.867448, -7.433724],
    [92, 37.168620, -14.867448, 7.433724],
    [93, 37.168620, 0.000000, -7.433724],
    [94, 37.168620, 0.000000, 0.000000],
    [95, 37.168620, 0.000000, 7.433724],
    [96, 37.168620, 14.867448, -7.433724],
    [97, 37.168620, 14.867448, 7.433724],
    [98, 44.602344, 0.000000, -14.867448],
    [99, 44.602344, 0.000000, -7.433724],
    [100, 44.602344, 0.000000, 7.433724],
    [101, 44.602344, 0.000000, 14.867448],
    [102, 37.168620, -14.867448, 22.301172],
    [103, 37.168620, -14.867448, 37.168620],
