# ==========================================
# Data ID: 80794
# ==========================================
node_data = [
    [1, 0.000000, -8.626636, -11.502181],
    [2, 0.000000, -8.626636, 11.502181],
    [3, 0.000000, 0.000000, -11.502181],
    [4, 0.000000, 0.000000, 11.502181],
    [5, 0.000000, 8.626636, -11.502181],
    [6, 0.000000, 8.626636, 11.502181],
    [7, 5.751091, -11.502181, 0.000000],
    [8, 5.751091, 0.000000, -11.502181],
    [9, 5.751091, 0.000000, 11.502181],
    [10, 5.751091, 11.502181, 0.000000],
    [11, 11.502181, -8.626636, -11.502181],
    [12, 11.502181, -8.626636, 11.502181],
    [13, 11.502181, 0.000000, -11.502181],
    [14, 11.502181, 0.000000, 11.502181],
    [15, 11.502181, 8.626636, -11.502181],
    [16, 11.502181, 8.626636, 11.502181],
    [17, 0.000000, -8.626636, 34.506543],
    [18, 0.000000, 0.000000, 34.506543],
    [19, 0.000000, 8.626636, 34.506543],
    [20, 5.751091, -11.502181, 23.004362],
    [21, 5.751091, 0.000000, 34.506543],
    [22, 5.751091, 11.502181, 23.004362],
    [23, 11.502181, -8.626636, 34.506543],
    [24, 11.502181, 0.000000, 34.506543],
    [25, 11.502181, 8.626636, 34.506543],
    [26, 0.000000, 14.377726, -11.502181],
    [27, 0.000000, 14.377726, 11.502181],
    [28, 0.000000, 23.004362, -11.502181],
    [29, 0.000000, 23.004362, 11.502181],
    [30, 0.000000, 31.630998, -11.502181],
    [31, 0.000000, 31.630998, 11.502181],
    [32, 5.751091, 23.004362, -11.502181],
    [33, 5.751091, 23.004362, 11.502181],
    [34, 5.751091, 34.506543, 0.000000],
    [35, 11.502181, 14.377726, -11.502181],
    [36, 11.502181, 14.377726, 11.502181],
    [37, 11.502181, 23.004362, -11.502181],
    [38, 11.502181, 23.004362, 11.502181],
    [39, 11.502181, 31.630998, -11.502181],
    [40, 11.502181, 31.630998, 11.502181],
    [41, 0.000000, 14.377726, 34.506543],
    [42, 0.000000, 23.004362, 34.506543],
    [43, 0.000000, 31.630998, 34.506543],
    [44, 5.751091, 23.004362, 34.506543],
    [45, 5.751091, 34.506543, 23.004362],
    [46, 11.502181, 14.377726, 34.506543],
    [47, 11.502181, 23.004362, 34.506543],
    [48, 11.502181, 31.630998, 34.506543],
    [49, 17.253272, -11.502181, 0.000000],
    [50, 17.253272, 0.000000, -11.502181],
    [51, 17.253272, 0.000000, 11.502181],
    [52, 17.253272, 11.502181, 0.000000],
    [53, 23.004362, -8.626636, -11.502181],
    [54, 23.004362, -8.626636, 11.502181],
    [55, 23.004362, 0.000000, -11.502181],
    [56, 23.004362, 0.000000, 11.502181],
    [57, 23.004362, 8.626636, -11.502181],
    [58, 23.004362, 8.626636, 11.502181],
    [59, 17.253272, -11.502181, 23.004362],
