# ==========================================
# Data ID: 12082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.225313],
    [80, 19.837970, 39.675939, 26.450626],
    [81, 19.837970, 39.675939, 33.063283],
    [82, 19.837970, 39.675939, 39.675939],
    [83, 26.450626, 26.450626, 26.450626],
    [84, 26.450626, 26.450626, 39.675939],
    [85, 33.063283, -13.225313, -13.225313],
    [86, 33.063283, -13.225313, -6.612657],
    [87, 33.063283, -13.225313, 0.000000],
    [88, 33.063283, -13.225313, 6.612657],
    [89, 33.063283, -13.225313, 13.225313],
    [90, 33.063283, 13.225313, -13.225313],
    [91, 33.063283, 13.225313, -6.612657],
    [92, 33.063283, 13.225313, 0.000000],
    [93, 33.063283, 13.225313, 6.612657],
    [94, 33.063283, 13.225313, 13.225313],
    [95, 39.675939, 0.000000, -13.225313],
    [96, 39.675939, 0.000000, 0.000000],
    [97, 39.675939, 0.000000, 13.225313],
    [98, 33.063283, -13.225313, 19.837969],
    [99, 33.063283, -13.225313, 26.450626],
    [100, 33.063283, -13.225313, 33.063283],
    [101, 33.063283, -13.225313, 39.675939],
    [102, 33.063283, 13.225313, 19.837969],
    [103, 33.063283, 13.225313, 26.450626],
    [104, 33.063283, 13.225313, 33.063283],
    [105, 33.063283, 13.225313, 39.675939],
    [106, 39.675939, 0.000000, 26.450626],
    [107, 39.675939, 0.000000, 39.675939],
    [108, 33.063283, 39.675939, -13.225313],
    [109, 33.063283, 39.675939, -6.612657],
    [110, 33.063283, 39.675939, 0.000000],
    [111, 33.063283, 39.675939, 6.612657],
    [112, 33.063283, 39.675939, 13.225313],
    [113, 39.675939, 26.450626, -13.225313],
    [114, 39.675939, 26.450626, 0.000000],
    [115, 39.675939, 26.450626, 13.225313],
    [116, 33.063283, 39.675939, 19.837969],
    [117, 33.063283, 39.675939, 26.450626],
    [118, 33.063283, 39.675939, 33.063283],
    [119, 33.063283, 39.675939, 39.675939],
    [120, 39.675939, 26.450626, 26.450626],
    [121, 39.675939, 26.450626, 39.675939],
    [122, 46.288596, -13.225313, -13.225313],
    [123, 46.288596, -13.225313, -6.612657],
    [124, 46.288596, -13.225313, 0.000000],
    [125, 46.288596, -13.225313, 6.612657],
    [126, 46.288596, -13.225313, 13.225313],
    [127, 46.288596, 13.225313, -13.225313],
    [128, 46.288596, 13.225313, -6.612657],
    [129, 46.288596, 13.225313, 0.000000],
    [130, 46.288596, 13.225313, 6.612657],
    [131, 46.288596, 13.225313, 13.225313],
    [132, 52.901252, 0.000000, -13.225313],
    [133, 52.901252, 0.000000, 0.000000],
    [134, 52.901252, 0.000000, 13.225313],
    [135, 46.288596, -13.225313, 19.837969],
    [136, 46.288596, -13.225313, 26.450626],
    [137, 46.288596, -13.225313, 33.063283],
    [138, 46.288596, -13.225313, 39.675939],
    [139, 46.288596, 13.225313, 19.837969],
    [140, 46.288596, 13.225313, 26.450626],
    [141, 46.288596, 13.225313, 33.063283],
    [142, 46.288596, 13.225313, 39.675939],
    [143, 52.901252, 0.000000, 26.450626],
    [144, 52.901252, 0.000000, 39.675939],
    [145, 46.288596, 39.675939, -13.225313],
    [146, 46.288596, 39.675939, -6.612657],
    [147, 46.288596, 39.675939, 0.000000],
    [148, 46.288596, 39.675939, 6.612657],
    [149, 46.288596, 39.675939, 13.225313],
    [150, 52.901252, 26.450626, -13.225313],
    [151, 52.901252, 26.450626, 0.000000],
    [152, 52.901252, 26.450626, 13.225313],
    [153, 46.288596, 39.675939, 19.837969],
    [154, 46.288596, 39.675939, 26.450626],
    [155, 46.288596, 39.675939, 33.063283],
    [156, 46.288596, 39.675939, 39.675939],
    [157, 52.901252, 26.450626, 26.450626],
    [158, 52.901252, 26.450626, 39.675939],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 8],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 15],
    [6, 7],
    [7, 8],
    [7, 15],
    [9, 10],
    [10, 11],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 13],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 22],
    [8, 19],
    [8, 16],
    [19, 20],
    [19, 27],
    [20, 21],
    [21, 22],
    [21, 27],
    [13, 23],
    [23, 24],
    [23, 27],
    [24, 25],
    [25, 26],
    [25, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 10],
    [30, 12],
    [30, 33],
    [30, 35],
    [31, 13],
    [9, 37],
    [10, 38],
    [12, 38],
    [32, 33],
    [33, 34],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 36],
    [40, 41],
    [40, 23],
    [40, 25],
    [40, 42],
    [40, 44],
    [41, 26],
    [13, 39],
    [23, 46],
    [25, 46],
    [36, 42],
    [42, 43],
    [42, 46],
    [43, 44],
    [44, 45],
    [44, 46],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 53],
    [15, 49],
    [15, 51],
    [15, 54],
    [15, 56],
    [16, 52],
    [48, 49],
    [48, 58],
    [49, 50],
    [49, 59],
    [50, 51],
    [51, 52],
    [51, 59],
    [53, 54],
    [54, 55],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 57],
    [27, 61],
    [27, 63],
    [27, 65],
    [27, 67],
    [28, 64],
    [52, 61],
    [52, 60],
    [61, 62],
    [61, 69],
    [62, 63],
    [63, 64],
    [63, 69],
    [57, 65],
    [65, 66],
    [65, 69],
    [66, 67],
    [67, 68],
    [67, 69],
    [68, 70],
    [60, 69],
    [69, 70],
    [37, 71],
    [38, 54],
    [38, 56],
    [38, 72],
    [38, 74],
    [39, 57],
    [53, 76],
    [54, 77],
    [56, 77],
    [71, 72],
    [72, 73],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 75],
    [46, 65],
    [46, 67],
    [46, 79],
    [46, 81],
    [47, 68],
    [57, 78],
    [65, 83],
    [67, 83],
    [75, 79],
    [79, 80],
    [79, 83],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 90],
    [59, 86],
    [59, 88],
    [59, 91],
    [59, 93],
    [60, 89],
    [85, 86],
    [85, 95],
    [86, 87],
    [86, 96],
    [87, 88],
    [88, 89],
    [88, 96],
    [90, 91],
    [91, 92],
    [91, 96],
    [92, 93],
    [93, 94],
    [93, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 94],
    [69, 98],
    [69, 100],
    [69, 102],
    [69, 104],
    [70, 101],
    [89, 98],
    [89, 97],
    [98, 99],
    [98, 106],
    [99, 100],
    [100, 101],
    [100, 106],
    [94, 102],
    [102, 103],
    [102, 106],
    [103, 104],
    [104, 105],
    [104, 106],
    [105, 107],
    [97, 106],
    [106, 107],
    [76, 108],
    [77, 91],
    [77, 93],
    [77, 109],
    [77, 111],
    [78, 94],
    [90, 113],
    [91, 114],
    [93, 114],
    [108, 109],
    [109, 110],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 112],
    [83, 102],
    [83, 104],
    [83, 116],
    [83, 118],
    [84, 105],
    [94, 115],
    [102, 120],
    [104, 120],
    [112, 116],
    [116, 117],
    [116, 120],
    [117, 118],
    [118, 119],
    [118, 120],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 127],
    [96, 123],
    [96, 125],
    [96, 128],
    [96, 130],
    [97, 126],
    [122, 123],
    [122, 132],
    [123, 124],
    [123, 133],
    [124, 125],
    [125, 126],
    [125, 133],
    [127, 128],
    [128, 129],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 133],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 131],
    [106, 135],
    [106, 137],
    [106, 139],
    [106, 141],
    [107, 138],
    [126, 135],
    [126, 134],
    [135, 136],
    [135, 143],
    [136, 137],
    [137, 138],
    [137, 143],
    [131, 139],
    [139, 140],
    [139, 143],
    [140, 141],
    [141, 142],
    [141, 143],
    [142, 144],
    [134, 143],
    [143, 144],
    [113, 145],
    [114, 128],
    [114, 130],
    [114, 146],
    [114, 148],
    [115, 131],
    [127, 150],
    [128, 151],
    [130, 151],
    [145, 146],
    [146, 147],
    [146, 151],
    [147, 148],
    [148, 149],
    [148, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 149],
    [120, 139],
    [120, 141],
    [120, 153],
    [120, 155],
    [121, 142],
    [131, 152],
    [139, 157],
    [141, 157],
    [149, 153],
    [153, 154],
    [153, 157],
    [154, 155],
    [155, 156],
    [155, 157],
    [156, 158],
    [152, 157],
    [157, 158],
]
