# ==========================================
# Data ID: 10720
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.454369],
    [2, 0.000000, 0.000000, -3.613592],
    [3, 0.000000, 0.000000, 3.613592],
    [4, 0.000000, 0.000000, 14.454369],
    [5, 7.227185, -14.454369, -3.613592],
    [6, 7.227185, -14.454369, 3.613592],
    [7, 7.227185, 0.000000, 0.000000],
    [8, 7.227185, 14.454369, -3.613592],
    [9, 7.227185, 14.454369, 3.613592],
    [10, 14.454369, 0.000000, -14.454369],
    [11, 14.454369, 0.000000, -3.613592],
    [12, 14.454369, 0.000000, 3.613592],
    [13, 14.454369, 0.000000, 14.454369],
    [14, 0.000000, 0.000000, 25.295146],
    [15, 0.000000, 0.000000, 32.522330],
    [16, 0.000000, 0.000000, 43.363107],
    [17, 7.227185, -14.454369, 25.295146],
    [18, 7.227185, -14.454369, 32.522330],
    [19, 7.227185, 0.000000, 28.908738],
    [20, 7.227185, 14.454369, 25.295146],
    [21, 7.227185, 14.454369, 32.522330],
    [22, 14.454369, 0.000000, 25.295146],
    [23, 14.454369, 0.000000, 32.522330],
    [24, 14.454369, 0.000000, 43.363107],
    [25, 0.000000, 28.908738, -14.454369],
    [26, 0.000000, 28.908738, -3.613592],
    [27, 0.000000, 28.908738, 3.613592],
    [28, 0.000000, 28.908738, 14.454369],
    [29, 7.227185, 28.908738, 0.000000],
    [30, 7.227185, 43.363107, -3.613592],
    [31, 7.227185, 43.363107, 3.613592],
    [32, 14.454369, 28.908738, -14.454369],
    [33, 14.454369, 28.908738, -3.613592],
    [34, 14.454369, 28.908738, 3.613592],
    [35, 14.454369, 28.908738, 14.454369],
    [36, 0.000000, 28.908738, 25.295146],
    [37, 0.000000, 28.908738, 32.522330],
    [38, 0.000000, 28.908738, 43.363107],
    [39, 7.227185, 28.908738, 28.908738],
    [40, 7.227185, 43.363107, 25.295146],
    [41, 7.227185, 43.363107, 32.522330],
    [42, 14.454369, 28.908738, 25.295146],
    [43, 14.454369, 28.908738, 32.522330],
    [44, 14.454369, 28.908738, 43.363107],
    [45, 21.681554, -14.454369, -3.613592],
    [46, 21.681554, -14.454369, 3.613592],
    [47, 21.681554, 0.000000, 0.000000],
    [48, 21.681554, 14.454369, -3.613592],
    [49, 21.681554, 14.454369, 3.613592],
