# ==========================================
# Data ID: 35000
# ==========================================
node_data = [
    [1, 0.000000, -14.176845, -14.176845],
    [2, 0.000000, -14.176845, 7.088423],
    [3, 0.000000, 14.176845, -7.088423],
    [4, 0.000000, 14.176845, 14.176845],
    [5, 7.088423, -14.176845, -14.176845],
    [6, 7.088423, -14.176845, 14.176845],
    [7, 7.088423, 0.000000, -10.632634],
    [8, 7.088423, 0.000000, 0.000000],
    [9, 7.088423, 0.000000, 10.632634],
    [10, 7.088423, 14.176845, -14.176845],
    [11, 7.088423, 14.176845, 14.176845],
    [12, 14.176845, -14.176845, -7.088423],
    [13, 14.176845, -14.176845, 14.176845],
    [14, 14.176845, 14.176845, -14.176845],
    [15, 14.176845, 14.176845, 7.088423],
    [16, 0.000000, -14.176845, 14.176845],
    [17, 0.000000, -14.176845, 35.442113],
    [18, 0.000000, 14.176845, 21.265267],
    [19, 0.000000, 14.176845, 42.530535],
    [20, 7.088423, -14.176845, 42.530535],
    [21, 7.088423, 0.000000, 17.721056],
    [22, 7.088423, 0.000000, 28.353690],
    [23, 7.088423, 0.000000, 38.986324],
    [24, 7.088423, 14.176845, 42.530535],
    [25, 14.176845, -14.176845, 21.265267],
    [26, 14.176845, -14.176845, 42.530535],
    [27, 14.176845, 14.176845, 14.176845],
    [28, 14.176845, 14.176845, 35.442113],
    [29, 0.000000, 14.176845, -14.176845],
    [30, 0.000000, 14.176845, 7.088423],
    [31, 0.000000, 42.530535, -7.088423],
    [32, 0.000000, 42.530535, 14.176845],
    [33, 7.088423, 28.353690, -10.632634],
    [34, 7.088423, 28.353690, 0.000000],
    [35, 7.088423, 28.353690, 10.632634],
    [36, 7.088423, 42.530535, -14.176845],
    [37, 7.088423, 42.530535, 14.176845],
    [38, 14.176845, 14.176845, -7.088423],
    [39, 14.176845, 42.530535, -14.176845],
    [40, 14.176845, 42.530535, 7.088423],
    [41, 0.000000, 14.176845, 35.442113],
    [42, 0.000000, 42.530535, 21.265267],
    [43, 0.000000, 42.530535, 42.530535],
    [44, 7.088423, 28.353690, 17.721056],
    [45, 7.088423, 28.353690, 28.353690],
    [46, 7.088423, 28.353690, 38.986324],
    [47, 7.088423, 42.530535, 42.530535],
    [48, 14.176845, 14.176845, 21.265267],
    [49, 14.176845, 14.176845, 42.530535],
    [50, 14.176845, 42.530535, 14.176845],
    [51, 14.176845, 42.530535, 35.442113],
    [52, 14.176845, -14.176845, -14.176845],
    [53, 14.176845, -14.176845, 7.088423],
    [54, 21.265268, -14.176845, -14.176845],
    [55, 21.265268, -14.176845, 14.176845],
    [56, 21.265268, 0.000000, -10.632634],
    [57, 21.265268, 0.000000, 0.000000],
    [58, 21.265268, 0.000000, 10.632634],
    [59, 21.265268, 14.176845, -14.176845],
    [60, 21.265268, 14.176845, 14.176845],
    [61, 28.353690, -14.176845, -7.088423],
    [62, 28.353690, -14.176845, 14.176845],
    [63, 28.353690, 14.176845, -14.176845],
    [64, 28.353690, 14.176845, 7.088423],
    [65, 14.176845, -14.176845, 35.442113],
    [66, 21.265268, -14.176845, 42.530535],
    [67, 21.265268, 0.000000, 17.721056],
    [68, 21.265268, 0.000000, 28.353690],
    [69, 21.265268, 0.000000, 38.986324],
    [70, 21.265268, 14.176845, 42.530535],
    [71, 28.353690, -14.176845, 21.265267],
    [72, 28.353690, -14.176845, 42.530535],
    [73, 28.353690, 14.176845, 14.176845],
    [74, 28.353690, 14.176845, 35.442113],
    [75, 14.176845, 42.530535, -7.088423],
    [76, 21.265268, 28.353690, -10.632634],
    [77, 21.265268, 28.353690, 0.000000],
    [78, 21.265268, 28.353690, 10.632634],
    [79, 21.265268, 42.530535, -14.176845],
    [80, 21.265268, 42.530535, 14.176845],
    [81, 28.353690, 14.176845, -7.088423],
    [82, 28.353690, 42.530535, -14.176845],
    [83, 28.353690, 42.530535, 7.088423],
    [84, 14.176845, 42.530535, 21.265267],
    [85, 14.176845, 42.530535, 42.530535],
    [86, 21.265268, 28.353690, 17.721056],
    [87, 21.265268, 28.353690, 28.353690],
    [88, 21.265268, 28.353690, 38.986324],
    [89, 21.265268, 42.530535, 42.530535],
    [90, 28.353690, 14.176845, 21.265267],
    [91, 28.353690, 14.176845, 42.530535],
    [92, 28.353690, 42.530535, 14.176845],
    [93, 28.353690, 42.530535, 35.442113],
    [94, 28.353690, -14.176845, -14.176845],
    [95, 28.353690, -14.176845, 7.088423],
    [96, 35.442113, -14.176845, -14.176845],
    [97, 35.442113, -14.176845, 14.176845],
    [98, 35.442113, 0.000000, -10.632634],
    [99, 35.442113, 0.000000, 0.000000],
    [100, 35.442113, 0.000000, 10.632634],
    [101, 35.442113, 14.176845, -14.176845],
    [102, 35.442113, 14.176845, 14.176845],
    [103, 42.530535, -14.176845, -7.088423],
    [104, 42.530535, -14.176845, 14.176845],
    [105, 42.530535, 14.176845, -14.176845],
    [106, 42.530535, 14.176845, 7.088423],
    [107, 28.353690, -14.176845, 35.442113],
    [108, 35.442113, -14.176845, 42.530535],
    [109, 35.442113, 0.000000, 17.721056],
    [110, 35.442113, 0.000000, 28.353690],
    [111, 35.442113, 0.000000, 38.986324],
