# ==========================================
# Data ID: 86349
# ==========================================
node_data = [
    [1, 0.000000, -7.912869, 0.000000],
    [2, 0.000000, 0.000000, -3.956435],
    [3, 0.000000, 0.000000, 3.956435],
    [4, 0.000000, 7.912869, 0.000000],
    [5, 7.912869, -15.825738, -15.825738],
    [6, 7.912869, -15.825738, 0.000000],
    [7, 7.912869, -15.825738, 15.825738],
    [8, 7.912869, 0.000000, -15.825738],
    [9, 7.912869, 0.000000, 15.825738],
    [10, 7.912869, 15.825738, -15.825738],
    [11, 7.912869, 15.825738, 0.000000],
    [12, 7.912869, 15.825738, 15.825738],
    [13, 15.825738, -7.912869, 0.000000],
    [14, 15.825738, 0.000000, -3.956435],
    [15, 15.825738, 0.000000, 3.956435],
    [16, 15.825738, 7.912869, 0.000000],
    [17, 0.000000, -7.912869, 31.651476],
    [18, 0.000000, 0.000000, 27.695041],
    [19, 0.000000, 0.000000, 35.607911],
    [20, 0.000000, 7.912869, 31.651476],
    [21, 7.912869, -15.825738, 31.651476],
    [22, 7.912869, -15.825738, 47.477214],
    [23, 7.912869, 0.000000, 47.477214],
    [24, 7.912869, 15.825738, 31.651476],
    [25, 7.912869, 15.825738, 47.477214],
    [26, 15.825738, -7.912869, 31.651476],
    [27, 15.825738, 0.000000, 27.695041],
    [28, 15.825738, 0.000000, 35.607911],
    [29, 15.825738, 7.912869, 31.651476],
    [30, 0.000000, 23.738607, 0.000000],
    [31, 0.000000, 31.651476, -3.956435],
    [32, 0.000000, 31.651476, 3.956435],
    [33, 0.000000, 39.564345, 0.000000],
    [34, 7.912869, 31.651476, -15.825738],
    [35, 7.912869, 31.651476, 15.825738],
    [36, 7.912869, 47.477214, -15.825738],
    [37, 7.912869, 47.477214, 0.000000],
    [38, 7.912869, 47.477214, 15.825738],
    [39, 15.825738, 23.738607, 0.000000],
    [40, 15.825738, 31.651476, -3.956435],
    [41, 15.825738, 31.651476, 3.956435],
    [42, 15.825738, 39.564345, 0.000000],
    [43, 0.000000, 23.738607, 31.651476],
    [44, 0.000000, 31.651476, 27.695041],
    [45, 0.000000, 31.651476, 35.607911],
    [46, 0.000000, 39.564345, 31.651476],
    [47, 7.912869, 31.651476, 47.477214],
    [48, 7.912869, 47.477214, 31.651476],
    [49, 7.912869, 47.477214, 47.477214],
    [50, 15.825738, 23.738607, 31.651476],
    [51, 15.825738, 31.651476, 27.695041],
    [52, 15.825738, 31.651476, 35.607911],
    [53, 15.825738, 39.564345, 31.651476],
    [54, 23.738607, -15.825738, -15.825738],
    [55, 23.738607, -15.825738, 0.000000],
    [56, 23.738607, -15.825738, 15.825738],
    [57, 23.738607, 0.000000, -15.825738],
    [58, 23.738607, 0.000000, 15.825738],
    [59, 23.738607, 15.825738, -15.825738],
    [60, 23.738607, 15.825738, 0.000000],
    [61, 23.738607, 15.825738, 15.825738],
    [62, 31.651476, -7.912869, 0.000000],
    [63, 31.651476, 0.000000, -3.956435],
    [64, 31.651476, 0.000000, 3.956435],
    [65, 31.651476, 7.912869, 0.000000],
    [66, 23.738607, -15.825738, 31.651476],
    [67, 23.738607, -15.825738, 47.477214],
    [68, 23.738607, 0.000000, 47.477214],
    [69, 23.738607, 15.825738, 31.651476],
    [70, 23.738607, 15.825738, 47.477214],
    [71, 31.651476, -7.912869, 31.651476],
    [72, 31.651476, 0.000000, 27.695041],
    [73, 31.651476, 0.000000, 35.607911],
    [74, 31.651476, 7.912869, 31.651476],
    [75, 23.738607, 31.651476, -15.825738],
    [76, 23.738607, 31.651476, 15.825738],
    [77, 23.738607, 47.477214, -15.825738],
    [78, 23.738607, 47.477214, 0.000000],
    [79, 23.738607, 47.477214, 15.825738],
    [80, 31.651476, 23.738607, 0.000000],
    [81, 31.651476, 31.651476, -3.956435],
    [82, 31.651476, 31.651476, 3.956435],
    [83, 31.651476, 39.564345, 0.000000],
    [84, 23.738607, 31.651476, 47.477214],
    [85, 23.738607, 47.477214, 31.651476],
    [86, 23.738607, 47.477214, 47.477214],
    [87, 31.651476, 23.738607, 31.651476],
    [88, 31.651476, 31.651476, 27.695041],
    [89, 31.651476, 31.651476, 35.607911],
    [90, 31.651476, 39.564345, 31.651476],
    [91, 39.564345, -15.825738, -15.825738],
    [92, 39.564345, -15.825738, 0.000000],
    [93, 39.564345, -15.825738, 15.825738],
    [94, 39.564345, 0.000000, -15.825738],
    [95, 39.564345, 0.000000, 15.825738],
    [96, 39.564345, 15.825738, -15.825738],
    [97, 39.564345, 15.825738, 0.000000],
    [98, 39.564345, 15.825738, 15.825738],
    [99, 47.477214, -7.912869, 0.000000],
    [100, 47.477214, 0.000000, -3.956435],
    [101, 47.477214, 0.000000, 3.956435],
    [102, 47.477214, 7.912869, 0.000000],
    [103, 39.564345, -15.825738, 31.651476],
    [104, 39.564345, -15.825738, 47.477214],
    [105, 39.564345, 0.000000, 47.477214],
    [106, 39.564345, 15.825738, 31.651476],
    [107, 39.564345, 15.825738, 47.477214],
    [108, 47.477214, -7.912869, 31.651476],
    [109, 47.477214, 0.000000, 27.695041],
    [110, 47.477214, 0.000000, 35.607911],
    [111, 47.477214, 7.912869, 31.651476],
    [112, 39.564345, 31.651476, -15.825738],
    [113, 39.564345, 31.651476, 15.825738],
    [114, 39.564345, 47.477214, -15.825738],
    [115, 39.564345, 47.477214, 0.000000],
    [116, 39.564345, 47.477214, 15.825738],
    [117, 47.477214, 23.738607, 0.000000],
    [118, 47.477214, 31.651476, -3.956435],
    [119, 47.477214, 31.651476, 3.956435],
    [120, 47.477214, 39.564345, 0.000000],
    [121, 39.564345, 31.651476, 47.477214],
    [122, 39.564345, 47.477214, 31.651476],
    [123, 39.564345, 47.477214, 47.477214],
    [124, 47.477214, 23.738607, 31.651476],
    [125, 47.477214, 31.651476, 27.695041],
    [126, 47.477214, 31.651476, 35.607911],
    [127, 47.477214, 39.564345, 31.651476],
    [128, 55.390083, -15.825738, -15.825738],
    [129, 55.390083, -15.825738, 0.000000],
    [130, 55.390083, -15.825738, 15.825738],
    [131, 55.390083, 0.000000, -15.825738],
    [132, 55.390083, 0.000000, 15.825738],
    [133, 55.390083, 15.825738, -15.825738],
    [134, 55.390083, 15.825738, 0.000000],
    [135, 55.390083, 15.825738, 15.825738],
    [136, 63.302952, -7.912869, 0.000000],
    [137, 63.302952, 0.000000, -3.956435],
    [138, 63.302952, 0.000000, 3.956435],
    [139, 63.302952, 7.912869, 0.000000],
    [140, 55.390083, -15.825738, 31.651476],
    [141, 55.390083, -15.825738, 47.477214],
    [142, 55.390083, 0.000000, 47.477214],
    [143, 55.390083, 15.825738, 31.651476],
    [144, 55.390083, 15.825738, 47.477214],
    [145, 63.302952, -7.912869, 31.651476],
    [146, 63.302952, 0.000000, 27.695041],
    [147, 63.302952, 0.000000, 35.607911],
    [148, 63.302952, 7.912869, 31.651476],
