# ==========================================
# Data ID: 91598
# ==========================================
node_data = [
    [1, 0.000000, -10.252792, 5.126396],
    [2, 0.000000, 0.000000, -5.126396],
    [3, 0.000000, 0.000000, 5.126396],
    [4, 0.000000, 10.252792, -5.126396],
    [5, 5.126396, 0.000000, -10.252792],
    [6, 5.126396, 0.000000, 0.000000],
    [7, 5.126396, 0.000000, 10.252792],
    [8, 10.252792, -10.252792, -5.126396],
    [9, 10.252792, 0.000000, -5.126396],
    [10, 10.252792, 0.000000, 5.126396],
    [11, 10.252792, 10.252792, 5.126396],
    [12, 0.000000, -10.252792, 25.631980],
    [13, 0.000000, 0.000000, 15.379188],
    [14, 0.000000, 0.000000, 25.631980],
    [15, 0.000000, 10.252792, 15.379188],
    [16, 5.126396, 0.000000, 20.505584],
    [17, 5.126396, 0.000000, 30.758376],
    [18, 10.252792, -10.252792, 15.379188],
    [19, 10.252792, 0.000000, 15.379188],
    [20, 10.252792, 0.000000, 25.631980],
    [21, 10.252792, 10.252792, 25.631980],
    [22, 0.000000, 10.252792, 5.126396],
    [23, 0.000000, 20.505584, -5.126396],
    [24, 0.000000, 20.505584, 5.126396],
    [25, 0.000000, 30.758376, -5.126396],
    [26, 5.126396, 20.505584, -10.252792],
    [27, 5.126396, 20.505584, 0.000000],
    [28, 5.126396, 20.505584, 10.252792],
    [29, 10.252792, 10.252792, -5.126396],
    [30, 10.252792, 20.505584, -5.126396],
    [31, 10.252792, 20.505584, 5.126396],
    [32, 10.252792, 30.758376, 5.126396],
    [33, 0.000000, 10.252792, 25.631980],
    [34, 0.000000, 20.505584, 15.379188],
    [35, 0.000000, 20.505584, 25.631980],
    [36, 0.000000, 30.758376, 15.379188],
    [37, 5.126396, 20.505584, 20.505584],
    [38, 5.126396, 20.505584, 30.758376],
    [39, 10.252792, 10.252792, 15.379188],
    [40, 10.252792, 20.505584, 15.379188],
    [41, 10.252792, 20.505584, 25.631980],
    [42, 10.252792, 30.758376, 25.631980],
    [43, 10.252792, -10.252792, 5.126396],
    [44, 15.379188, 0.000000, -10.252792],
    [45, 15.379188, 0.000000, 0.000000],
    [46, 15.379188, 0.000000, 10.252792],
    [47, 20.505584, -10.252792, -5.126396],
    [48, 20.505584, 0.000000, -5.126396],
    [49, 20.505584, 0.000000, 5.126396],
    [50, 20.505584, 10.252792, 5.126396],
    [51, 10.252792, -10.252792, 25.631980],
    [52, 15.379188, 0.000000, 20.505584],
    [53, 15.379188, 0.000000, 30.758376],
    [54, 20.505584, -10.252792, 15.379188],
    [55, 20.505584, 0.000000, 15.379188],
    [56, 20.505584, 0.000000, 25.631980],
    [57, 20.505584, 10.252792, 25.631980],
    [58, 10.252792, 30.758376, -5.126396],
    [59, 15.379188, 20.505584, -10.252792],
    [60, 15.379188, 20.505584, 0.000000],
    [61, 15.379188, 20.505584, 10.252792],
    [62, 20.505584, 10.252792, -5.126396],
    [63, 20.505584, 20.505584, -5.126396],
    [64, 20.505584, 20.505584, 5.126396],
    [65, 20.505584, 30.758376, 5.126396],
    [66, 10.252792, 30.758376, 15.379188],
    [67, 15.379188, 20.505584, 20.505584],
    [68, 15.379188, 20.505584, 30.758376],
    [69, 20.505584, 10.252792, 15.379188],
    [70, 20.505584, 20.505584, 15.379188],
    [71, 20.505584, 20.505584, 25.631980],
    [72, 20.505584, 30.758376, 25.631980],
    [73, 20.505584, -10.252792, 5.126396],
    [74, 25.631980, 0.000000, -10.252792],
    [75, 25.631980, 0.000000, 0.000000],
    [76, 25.631980, 0.000000, 10.252792],
    [77, 30.758376, -10.252792, -5.126396],
    [78, 30.758376, 0.000000, -5.126396],
    [79, 30.758376, 0.000000, 5.126396],
    [80, 30.758376, 10.252792, 5.126396],
