# ==========================================
# Data ID: 61290
# ==========================================
node_data = [
    [1, 0.000000, -14.424134, -7.212067],
    [2, 0.000000, -3.606033, 3.606033],
    [3, 0.000000, 0.000000, -14.424134],
    [4, 0.000000, 0.000000, 14.424134],
    [5, 0.000000, 3.606033, -3.606033],
    [6, 0.000000, 14.424134, 7.212067],
    [7, 7.212067, -14.424134, -14.424134],
    [8, 7.212067, -14.424134, 14.424134],
    [9, 7.212067, -7.212067, -14.424134],
    [10, 7.212067, -7.212067, 0.000000],
    [11, 7.212067, -7.212067, 14.424134],
    [12, 7.212067, 0.000000, -14.424134],
    [13, 7.212067, 0.000000, 14.424134],
    [14, 7.212067, 7.212067, -14.424134],
    [15, 7.212067, 7.212067, 0.000000],
    [16, 7.212067, 7.212067, 14.424134],
    [17, 7.212067, 14.424134, -14.424134],
    [18, 7.212067, 14.424134, 14.424134],
    [19, 14.424134, -14.424134, 7.212067],
    [20, 14.424134, -3.606033, -3.606033],
    [21, 14.424134, 0.000000, -14.424134],
    [22, 14.424134, 0.000000, 14.424134],
    [23, 14.424134, 3.606033, 3.606033],
    [24, 14.424134, 14.424134, -7.212067],
    [25, 0.000000, -14.424134, 21.636201],
    [26, 0.000000, -3.606033, 32.454301],
    [27, 0.000000, 0.000000, 43.272402],
    [28, 0.000000, 3.606033, 25.242235],
    [29, 0.000000, 14.424134, 36.060335],
    [30, 7.212067, -14.424134, 43.272402],
    [31, 7.212067, -7.212067, 28.848268],
    [32, 7.212067, -7.212067, 43.272402],
    [33, 7.212067, 0.000000, 43.272402],
    [34, 7.212067, 7.212067, 28.848268],
    [35, 7.212067, 7.212067, 43.272402],
    [36, 7.212067, 14.424134, 43.272402],
    [37, 14.424134, -14.424134, 36.060335],
    [38, 14.424134, -3.606033, 25.242235],
    [39, 14.424134, 0.000000, 43.272402],
    [40, 14.424134, 3.606033, 32.454301],
    [41, 14.424134, 14.424134, 21.636201],
    [42, 0.000000, 14.424134, -7.212067],
