# ==========================================
# Data ID: 52908
# ==========================================
node_data = [
    [1, 0.000000, -10.999066, 0.000000],
    [2, 0.000000, -3.666355, -14.665422],
    [3, 0.000000, -3.666355, 14.665422],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.666355, -14.665422],
    [6, 0.000000, 3.666355, 14.665422],
    [7, 0.000000, 10.999066, 0.000000],
    [8, 7.332711, -14.665422, 0.000000],
    [9, 7.332711, -7.332711, 0.000000],
    [10, 7.332711, 0.000000, -14.665422],
    [11, 7.332711, 0.000000, 14.665422],
    [12, 7.332711, 7.332711, 0.000000],
    [13, 7.332711, 14.665422, 0.000000],
    [14, 14.665422, -10.999066, 0.000000],
    [15, 14.665422, -3.666355, -14.665422],
    [16, 14.665422, -3.666355, 14.665422],
    [17, 14.665422, 0.000000, 0.000000],
    [18, 14.665422, 3.666355, -14.665422],
    [19, 14.665422, 3.666355, 14.665422],
    [20, 14.665422, 10.999066, 0.000000],
    [21, 0.000000, -10.999066, 29.330844],
    [22, 0.000000, -3.666355, 43.996266],
    [23, 0.000000, 0.000000, 29.330844],
    [24, 0.000000, 3.666355, 43.996266],
    [25, 0.000000, 10.999066, 29.330844],
    [26, 7.332711, -14.665422, 29.330844],
    [27, 7.332711, -7.332711, 29.330844],
    [28, 7.332711, 0.000000, 43.996266],
    [29, 7.332711, 7.332711, 29.330844],
    [30, 7.332711, 14.665422, 29.330844],
    [31, 14.665422, -10.999066, 29.330844],
    [32, 14.665422, -3.666355, 43.996266],
    [33, 14.665422, 0.000000, 29.330844],
    [34, 14.665422, 3.666355, 43.996266],
    [35, 14.665422, 10.999066, 29.330844],
    [36, 0.000000, 18.331778, 0.000000],
    [37, 0.000000, 25.664489, -14.665422],
    [38, 0.000000, 25.664489, 14.665422],
    [39, 0.000000, 29.330844, 0.000000],
    [40, 0.000000, 32.997199, -14.665422],
    [41, 0.000000, 32.997199, 14.665422],
    [42, 0.000000, 40.329910, 0.000000],
    [43, 7.332711, 21.998133, 0.000000],
    [44, 7.332711, 29.330844, -14.665422],
    [45, 7.332711, 29.330844, 14.665422],
    [46, 7.332711, 36.663555, 0.000000],
    [47, 7.332711, 43.996266, 0.000000],
    [48, 14.665422, 18.331778, 0.000000],
    [49, 14.665422, 25.664489, -14.665422],
    [50, 14.665422, 25.664489, 14.665422],
    [51, 14.665422, 29.330844, 0.000000],
    [52, 14.665422, 32.997199, -14.665422],
    [53, 14.665422, 32.997199, 14.665422],
    [54, 14.665422, 40.329910, 0.000000],
    [55, 0.000000, 18.331778, 29.330844],
    [56, 0.000000, 25.664489, 43.996266],
    [57, 0.000000, 29.330844, 29.330844],
    [58, 0.000000, 32.997199, 43.996266],
    [59, 0.000000, 40.329910, 29.330844],
    [60, 7.332711, 21.998133, 29.330844],
    [61, 7.332711, 29.330844, 43.996266],
    [62, 7.332711, 36.663555, 29.330844],
    [63, 7.332711, 43.996266, 29.330844],
    [64, 14.665422, 18.331778, 29.330844],
    [65, 14.665422, 25.664489, 43.996266],
    [66, 14.665422, 29.330844, 29.330844],
    [67, 14.665422, 32.997199, 43.996266],
    [68, 14.665422, 40.329910, 29.330844],
    [69, 21.998133, -14.665422, 0.000000],
    [70, 21.998133, -7.332711, 0.000000],
    [71, 21.998133, 0.000000, -14.665422],
    [72, 21.998133, 0.000000, 14.665422],
    [73, 21.998133, 7.332711, 0.000000],
    [74, 21.998133, 14.665422, 0.000000],
    [75, 29.330844, -10.999066, 0.000000],
    [76, 29.330844, -3.666355, -14.665422],
    [77, 29.330844, -3.666355, 14.665422],
    [78, 29.330844, 0.000000, 0.000000],
    [79, 29.330844, 3.666355, -14.665422],
    [80, 29.330844, 3.666355, 14.665422],
    [81, 29.330844, 10.999066, 0.000000],
    [82, 21.998133, -14.665422, 29.330844],
    [83, 21.998133, -7.332711, 29.330844],
    [84, 21.998133, 0.000000, 43.996266],
    [85, 21.998133, 7.332711, 29.330844],
    [86, 21.998133, 14.665422, 29.330844],
    [87, 29.330844, -10.999066, 29.330844],
    [88, 29.330844, -3.666355, 43.996266],
    [89, 29.330844, 0.000000, 29.330844],
    [90, 29.330844, 3.666355, 43.996266],
