# ==========================================
# Data ID: 41178
# ==========================================
node_data = [
    [1, 0.000000, -14.393550, 0.000000],
    [2, 0.000000, -7.196775, -14.393550],
    [3, 0.000000, -7.196775, 0.000000],
    [4, 0.000000, -7.196775, 14.393550],
    [5, 0.000000, 0.000000, -10.795163],
    [6, 0.000000, 0.000000, 10.795163],
    [7, 0.000000, 7.196775, -14.393550],
    [8, 0.000000, 7.196775, 0.000000],
    [9, 0.000000, 7.196775, 14.393550],
    [10, 0.000000, 14.393550, 0.000000],
    [11, 7.196775, -7.196775, 0.000000],
    [12, 7.196775, 0.000000, -14.393550],
    [13, 7.196775, 0.000000, 14.393550],
    [14, 7.196775, 7.196775, 0.000000],
    [15, 14.393550, -14.393550, 0.000000],
    [16, 14.393550, -7.196775, -14.393550],
    [17, 14.393550, -7.196775, 0.000000],
    [18, 14.393550, -7.196775, 14.393550],
    [19, 14.393550, 0.000000, -10.795163],
    [20, 14.393550, 0.000000, 10.795163],
    [21, 14.393550, 7.196775, -14.393550],
    [22, 14.393550, 7.196775, 0.000000],
    [23, 14.393550, 7.196775, 14.393550],
    [24, 14.393550, 14.393550, 0.000000],
    [25, 0.000000, -14.393550, 28.787100],
    [26, 0.000000, -7.196775, 28.787100],
    [27, 0.000000, -7.196775, 43.180650],
    [28, 0.000000, 0.000000, 17.991937],
    [29, 0.000000, 0.000000, 39.582263],
    [30, 0.000000, 7.196775, 28.787100],
    [31, 0.000000, 7.196775, 43.180650],
    [32, 0.000000, 14.393550, 28.787100],
    [33, 7.196775, -7.196775, 28.787100],
    [34, 7.196775, 0.000000, 43.180650],
    [35, 7.196775, 7.196775, 28.787100],
    [36, 14.393550, -14.393550, 28.787100],
    [37, 14.393550, -7.196775, 28.787100],
    [38, 14.393550, -7.196775, 43.180650],
    [39, 14.393550, 0.000000, 17.991937],
    [40, 14.393550, 0.000000, 39.582263],
    [41, 14.393550, 7.196775, 28.787100],
    [42, 14.393550, 7.196775, 43.180650],
    [43, 14.393550, 14.393550, 28.787100],
    [44, 0.000000, 21.590325, -14.393550],
    [45, 0.000000, 21.590325, 0.000000],
    [46, 0.000000, 21.590325, 14.393550],
    [47, 0.000000, 28.787100, -10.795163],
    [48, 0.000000, 28.787100, 10.795163],
    [49, 0.000000, 35.983875, -14.393550],
    [50, 0.000000, 35.983875, 0.000000],
    [51, 0.000000, 35.983875, 14.393550],
    [52, 0.000000, 43.180650, 0.000000],
    [53, 7.196775, 21.590325, 0.000000],
    [54, 7.196775, 28.787100, -14.393550],
    [55, 7.196775, 28.787100, 14.393550],
    [56, 7.196775, 35.983875, 0.000000],
    [57, 14.393550, 21.590325, -14.393550],
    [58, 14.393550, 21.590325, 0.000000],
    [59, 14.393550, 21.590325, 14.393550],
    [60, 14.393550, 28.787100, -10.795163],
    [61, 14.393550, 28.787100, 10.795163],
    [62, 14.393550, 35.983875, -14.393550],
    [63, 14.393550, 35.983875, 0.000000],
    [64, 14.393550, 35.983875, 14.393550],
    [65, 14.393550, 43.180650, 0.000000],
    [66, 0.000000, 21.590325, 28.787100],
    [67, 0.000000, 21.590325, 43.180650],
    [68, 0.000000, 28.787100, 17.991937],
    [69, 0.000000, 28.787100, 39.582263],
    [70, 0.000000, 35.983875, 28.787100],
    [71, 0.000000, 35.983875, 43.180650],
    [72, 0.000000, 43.180650, 28.787100],
    [73, 7.196775, 21.590325, 28.787100],
    [74, 7.196775, 28.787100, 43.180650],
    [75, 7.196775, 35.983875, 28.787100],
    [76, 14.393550, 21.590325, 28.787100],
    [77, 14.393550, 21.590325, 43.180650],
    [78, 14.393550, 28.787100, 17.991937],
    [79, 14.393550, 28.787100, 39.582263],
    [80, 14.393550, 35.983875, 28.787100],
    [81, 14.393550, 35.983875, 43.180650],
    [82, 14.393550, 43.180650, 28.787100],
    [83, 21.590325, -7.196775, 0.000000],
    [84, 21.590325, 0.000000, -14.393550],
    [85, 21.590325, 0.000000, 14.393550],
    [86, 21.590325, 7.196775, 0.000000],
    [87, 28.787100, -14.393550, 0.000000],
    [88, 28.787100, -7.196775, -14.393550],
    [89, 28.787100, -7.196775, 0.000000],
    [90, 28.787100, -7.196775, 14.393550],
    [91, 28.787100, 0.000000, -10.795163],
    [92, 28.787100, 0.000000, 10.795163],
    [93, 28.787100, 7.196775, -14.393550],
    [94, 28.787100, 7.196775, 0.000000],
    [95, 28.787100, 7.196775, 14.393550],
    [96, 28.787100, 14.393550, 0.000000],
    [97, 21.590325, -7.196775, 28.787100],
    [98, 21.590325, 0.000000, 43.180650],
    [99, 21.590325, 7.196775, 28.787100],
    [100, 28.787100, -14.393550, 28.787100],
    [101, 28.787100, -7.196775, 28.787100],
    [102, 28.787100, -7.196775, 43.180650],
    [103, 28.787100, 0.000000, 17.991937],
    [104, 28.787100, 0.000000, 39.582263],
    [105, 28.787100, 7.196775, 28.787100],
    [106, 28.787100, 7.196775, 43.180650],
    [107, 28.787100, 14.393550, 28.787100],
    [108, 21.590325, 21.590325, 0.000000],
    [109, 21.590325, 28.787100, -14.393550],
    [110, 21.590325, 28.787100, 14.393550],
    [111, 21.590325, 35.983875, 0.000000],
    [112, 28.787100, 21.590325, -14.393550],
    [113, 28.787100, 21.590325, 0.000000],
    [114, 28.787100, 21.590325, 14.393550],
    [115, 28.787100, 28.787100, -10.795163],
    [116, 28.787100, 28.787100, 10.795163],
    [117, 28.787100, 35.983875, -14.393550],
