# ==========================================
# Data ID: 40772
# ==========================================
node_data = [
    [1, 0.000000, -17.572788, -4.393197],
    [2, 0.000000, 0.000000, -17.572788],
    [3, 0.000000, 0.000000, -4.393197],
    [4, 0.000000, 0.000000, 4.393197],
    [5, 0.000000, 0.000000, 17.572788],
    [6, 0.000000, 17.572788, 4.393197],
    [7, 8.786394, -17.572788, -17.572788],
    [8, 8.786394, -17.572788, 17.572788],
    [9, 8.786394, 0.000000, 0.000000],
    [10, 8.786394, 17.572788, -17.572788],
    [11, 8.786394, 17.572788, 17.572788],
    [12, 17.572788, -17.572788, 4.393197],
    [13, 17.572788, 0.000000, -17.572788],
    [14, 17.572788, 0.000000, -4.393197],
    [15, 17.572788, 0.000000, 4.393197],
    [16, 17.572788, 0.000000, 17.572788],
    [17, 17.572788, 17.572788, -4.393197],
    [18, 0.000000, -17.572788, 30.752379],
    [19, 0.000000, 0.000000, 30.752379],
    [20, 0.000000, 0.000000, 39.538773],
    [21, 0.000000, 0.000000, 52.718364],
    [22, 0.000000, 17.572788, 39.538773],
    [23, 8.786394, -17.572788, 52.718364],
    [24, 8.786394, 0.000000, 35.145576],
    [25, 8.786394, 17.572788, 52.718364],
    [26, 17.572788, -17.572788, 39.538773],
    [27, 17.572788, 0.000000, 30.752379],
    [28, 17.572788, 0.000000, 39.538773],
    [29, 17.572788, 0.000000, 52.718364],
    [30, 17.572788, 17.572788, 30.752379],
    [31, 0.000000, 17.572788, -4.393197],
    [32, 0.000000, 35.145576, -17.572788],
    [33, 0.000000, 35.145576, -4.393197],
    [34, 0.000000, 35.145576, 4.393197],
    [35, 0.000000, 35.145576, 17.572788],
    [36, 0.000000, 52.718364, 4.393197],
    [37, 8.786394, 35.145576, 0.000000],
    [38, 8.786394, 52.718364, -17.572788],
    [39, 8.786394, 52.718364, 17.572788],
    [40, 17.572788, 17.572788, 4.393197],
    [41, 17.572788, 35.145576, -17.572788],
    [42, 17.572788, 35.145576, -4.393197],
    [43, 17.572788, 35.145576, 4.393197],
    [44, 17.572788, 35.145576, 17.572788],
    [45, 17.572788, 52.718364, -4.393197],
    [46, 0.000000, 17.572788, 30.752379],
    [47, 0.000000, 35.145576, 30.752379],
    [48, 0.000000, 35.145576, 39.538773],
    [49, 0.000000, 35.145576, 52.718364],
    [50, 0.000000, 52.718364, 39.538773],
    [51, 8.786394, 35.145576, 35.145576],
    [52, 8.786394, 52.718364, 52.718364],
    [53, 17.572788, 17.572788, 39.538773],
    [54, 17.572788, 35.145576, 30.752379],
    [55, 17.572788, 35.145576, 39.538773],
    [56, 17.572788, 35.145576, 52.718364],
    [57, 17.572788, 52.718364, 30.752379],
    [58, 17.572788, -17.572788, -4.393197],
    [59, 26.359182, -17.572788, -17.572788],
    [60, 26.359182, -17.572788, 17.572788],
    [61, 26.359182, 0.000000, 0.000000],
    [62, 26.359182, 17.572788, -17.572788],
    [63, 26.359182, 17.572788, 17.572788],
    [64, 35.145576, -17.572788, 4.393197],
    [65, 35.145576, 0.000000, -17.572788],
    [66, 35.145576, 0.000000, -4.393197],
    [67, 35.145576, 0.000000, 4.393197],
    [68, 35.145576, 0.000000, 17.572788],
    [69, 35.145576, 17.572788, -4.393197],
    [70, 17.572788, -17.572788, 30.752379],
    [71, 26.359182, -17.572788, 52.718364],
    [72, 26.359182, 0.000000, 35.145576],
    [73, 26.359182, 17.572788, 52.718364],
    [74, 35.145576, -17.572788, 39.538773],
    [75, 35.145576, 0.000000, 30.752379],
    [76, 35.145576, 0.000000, 39.538773],
    [77, 35.145576, 0.000000, 52.718364],
    [78, 35.145576, 17.572788, 30.752379],
    [79, 17.572788, 52.718364, 4.393197],
    [80, 26.359182, 35.145576, 0.000000],
    [81, 26.359182, 52.718364, -17.572788],
    [82, 26.359182, 52.718364, 17.572788],
    [83, 35.145576, 17.572788, 4.393197],
    [84, 35.145576, 35.145576, -17.572788],
    [85, 35.145576, 35.145576, -4.393197],
    [86, 35.145576, 35.145576, 4.393197],
    [87, 35.145576, 35.145576, 17.572788],
    [88, 35.145576, 52.718364, -4.393197],
    [89, 17.572788, 52.718364, 39.538773],
    [90, 26.359182, 35.145576, 35.145576],
    [91, 26.359182, 52.718364, 52.718364],
    [92, 35.145576, 17.572788, 39.538773],
    [93, 35.145576, 35.145576, 30.752379],
    [94, 35.145576, 35.145576, 39.538773],
    [95, 35.145576, 35.145576, 52.718364],
    [96, 35.145576, 52.718364, 30.752379],
    [97, 35.145576, -17.572788, -4.393197],
    [98, 43.931970, -17.572788, -17.572788],
    [99, 43.931970, -17.572788, 17.572788],
    [100, 43.931970, 0.000000, 0.000000],
    [101, 43.931970, 17.572788, -17.572788],
    [102, 43.931970, 17.572788, 17.572788],
