# ==========================================
# Data ID: 21234
# ==========================================
node_data = [
    [1, 0.000000, -15.094171, -7.547086],
    [2, 0.000000, -15.094171, 7.547086],
    [3, 0.000000, -7.547086, -15.094171],
    [4, 0.000000, -7.547086, 15.094171],
    [5, 0.000000, 7.547086, -15.094171],
    [6, 0.000000, 7.547086, 15.094171],
    [7, 0.000000, 15.094171, -7.547086],
    [8, 0.000000, 15.094171, 7.547086],
    [9, 7.547086, -15.094171, -15.094171],
    [10, 7.547086, -15.094171, 15.094171],
    [11, 7.547086, -7.547086, 0.000000],
    [12, 7.547086, 0.000000, -15.094171],
    [13, 7.547086, 0.000000, -3.773543],
    [14, 7.547086, 0.000000, 3.773543],
    [15, 7.547086, 0.000000, 15.094171],
    [16, 7.547086, 7.547086, 0.000000],
    [17, 7.547086, 15.094171, -15.094171],
    [18, 7.547086, 15.094171, 15.094171],
    [19, 15.094171, -15.094171, -7.547086],
    [20, 15.094171, -15.094171, 7.547086],
    [21, 15.094171, -7.547086, -15.094171],
    [22, 15.094171, -7.547086, 15.094171],
    [23, 15.094171, 7.547086, -15.094171],
    [24, 15.094171, 7.547086, 15.094171],
    [25, 15.094171, 15.094171, -7.547086],
    [26, 15.094171, 15.094171, 7.547086],
    [27, 0.000000, -15.094171, 22.641256],
    [28, 0.000000, -15.094171, 37.735428],
    [29, 0.000000, -7.547086, 45.282513],
    [30, 0.000000, 7.547086, 45.282513],
    [31, 0.000000, 15.094171, 22.641256],
    [32, 0.000000, 15.094171, 37.735428],
    [33, 7.547086, -15.094171, 45.282513],
    [34, 7.547086, -7.547086, 30.188342],
    [35, 7.547086, 0.000000, 26.414799],
    [36, 7.547086, 0.000000, 33.961885],
    [37, 7.547086, 0.000000, 45.282513],
    [38, 7.547086, 7.547086, 30.188342],
    [39, 7.547086, 15.094171, 45.282513],
    [40, 15.094171, -15.094171, 22.641256],
    [41, 15.094171, -15.094171, 37.735428],
    [42, 15.094171, -7.547086, 45.282513],
    [43, 15.094171, 7.547086, 45.282513],
    [44, 15.094171, 15.094171, 22.641256],
    [45, 15.094171, 15.094171, 37.735428],
    [46, 0.000000, 22.641256, -15.094171],
    [47, 0.000000, 22.641256, 15.094171],
    [48, 0.000000, 37.735428, -15.094171],
    [49, 0.000000, 37.735428, 15.094171],
    [50, 0.000000, 45.282513, -7.547086],
    [51, 0.000000, 45.282513, 7.547086],
    [52, 7.547086, 22.641256, 0.000000],
    [53, 7.547086, 30.188342, -15.094171],
    [54, 7.547086, 30.188342, -3.773543],
    [55, 7.547086, 30.188342, 3.773543],
    [56, 7.547086, 30.188342, 15.094171],
    [57, 7.547086, 37.735428, 0.000000],
    [58, 7.547086, 45.282513, -15.094171],
    [59, 7.547086, 45.282513, 15.094171],
    [60, 15.094171, 22.641256, -15.094171],
    [61, 15.094171, 22.641256, 15.094171],
    [62, 15.094171, 37.735428, -15.094171],
    [63, 15.094171, 37.735428, 15.094171],
    [64, 15.094171, 45.282513, -7.547086],
    [65, 15.094171, 45.282513, 7.547086],
    [66, 0.000000, 22.641256, 45.282513],
    [67, 0.000000, 37.735428, 45.282513],
    [68, 0.000000, 45.282513, 22.641256],
    [69, 0.000000, 45.282513, 37.735428],
    [70, 7.547086, 22.641256, 30.188342],
    [71, 7.547086, 30.188342, 26.414799],
    [72, 7.547086, 30.188342, 33.961885],
    [73, 7.547086, 30.188342, 45.282513],
    [74, 7.547086, 37.735428, 30.188342],
    [75, 7.547086, 45.282513, 45.282513],
    [76, 15.094171, 22.641256, 45.282513],
    [77, 15.094171, 37.735428, 45.282513],
    [78, 15.094171, 45.282513, 22.641256],
    [79, 15.094171, 45.282513, 37.735428],
    [80, 22.641257, -15.094171, -15.094171],
    [81, 22.641257, -15.094171, 15.094171],
    [82, 22.641257, -7.547086, 0.000000],
    [83, 22.641257, 0.000000, -15.094171],
    [84, 22.641257, 0.000000, -3.773543],
    [85, 22.641257, 0.000000, 3.773543],
    [86, 22.641257, 0.000000, 15.094171],
    [87, 22.641257, 7.547086, 0.000000],
    [88, 22.641257, 15.094171, -15.094171],
    [89, 22.641257, 15.094171, 15.094171],
    [90, 30.188342, -15.094171, -7.547086],
    [91, 30.188342, -15.094171, 7.547086],
    [92, 30.188342, -7.547086, -15.094171],
    [93, 30.188342, -7.547086, 15.094171],
    [94, 30.188342, 7.547086, -15.094171],
    [95, 30.188342, 7.547086, 15.094171],
    [96, 30.188342, 15.094171, -7.547086],
    [97, 30.188342, 15.094171, 7.547086],
    [98, 22.641257, -15.094171, 45.282513],
    [99, 22.641257, -7.547086, 30.188342],
    [100, 22.641257, 0.000000, 26.414799],
    [101, 22.641257, 0.000000, 33.961885],
    [102, 22.641257, 0.000000, 45.282513],
    [103, 22.641257, 7.547086, 30.188342],
    [104, 22.641257, 15.094171, 45.282513],
    [105, 30.188342, -15.094171, 22.641256],
    [106, 30.188342, -15.094171, 37.735428],
    [107, 30.188342, -7.547086, 45.282513],
    [108, 30.188342, 7.547086, 45.282513],
    [109, 30.188342, 15.094171, 22.641256],
    [110, 30.188342, 15.094171, 37.735428],
    [111, 22.641257, 22.641256, 0.000000],
    [112, 22.641257, 30.188342, -15.094171],
    [113, 22.641257, 30.188342, -3.773543],
    [114, 22.641257, 30.188342, 3.773543],
    [115, 22.641257, 30.188342, 15.094171],
    [116, 22.641257, 37.735428, 0.000000],
    [117, 22.641257, 45.282513, -15.094171],
    [118, 22.641257, 45.282513, 15.094171],
    [119, 30.188342, 22.641256, -15.094171],
    [120, 30.188342, 22.641256, 15.094171],
    [121, 30.188342, 37.735428, -15.094171],
    [122, 30.188342, 37.735428, 15.094171],
    [123, 30.188342, 45.282513, -7.547086],
    [124, 30.188342, 45.282513, 7.547086],
    [125, 22.641257, 22.641256, 30.188342],
    [126, 22.641257, 30.188342, 26.414799],
    [127, 22.641257, 30.188342, 33.961885],
    [128, 22.641257, 30.188342, 45.282513],
    [129, 22.641257, 37.735428, 30.188342],
    [130, 22.641257, 45.282513, 45.282513],
    [131, 30.188342, 22.641256, 45.282513],
    [132, 30.188342, 37.735428, 45.282513],
    [133, 30.188342, 45.282513, 22.641256],
    [134, 30.188342, 45.282513, 37.735428],
    [135, 37.735428, -15.094171, -15.094171],
    [136, 37.735428, -15.094171, 15.094171],
    [137, 37.735428, -7.547086, 0.000000],
    [138, 37.735428, 0.000000, -15.094171],
    [139, 37.735428, 0.000000, -3.773543],
    [140, 37.735428, 0.000000, 3.773543],
    [141, 37.735428, 0.000000, 15.094171],
    [142, 37.735428, 7.547086, 0.000000],
    [143, 37.735428, 15.094171, -15.094171],
    [144, 37.735428, 15.094171, 15.094171],
    [145, 45.282513, -15.094171, -7.547086],
    [146, 45.282513, -15.094171, 7.547086],
    [147, 45.282513, -7.547086, -15.094171],
    [148, 45.282513, -7.547086, 15.094171],
    [149, 45.282513, 7.547086, -15.094171],
    [150, 45.282513, 7.547086, 15.094171],
    [151, 45.282513, 15.094171, -7.547086],
    [152, 45.282513, 15.094171, 7.547086],
    [153, 37.735428, -15.094171, 45.282513],
    [154, 37.735428, -7.547086, 30.188342],
    [155, 37.735428, 0.000000, 26.414799],
    [156, 37.735428, 0.000000, 33.961885],
    [157, 37.735428, 0.000000, 45.282513],
    [158, 37.735428, 7.547086, 30.188342],
    [159, 37.735428, 15.094171, 45.282513],
    [160, 45.282513, -15.094171, 22.641256],
    [161, 45.282513, -15.094171, 37.735428],
    [162, 45.282513, -7.547086, 45.282513],
    [163, 45.282513, 7.547086, 45.282513],
    [164, 45.282513, 15.094171, 22.641256],
    [165, 45.282513, 15.094171, 37.735428],
    [166, 37.735428, 22.641256, 0.000000],
    [167, 37.735428, 30.188342, -15.094171],
    [168, 37.735428, 30.188342, -3.773543],
    [169, 37.735428, 30.188342, 3.773543],
    [170, 37.735428, 30.188342, 15.094171],
    [171, 37.735428, 37.735428, 0.000000],
    [172, 37.735428, 45.282513, -15.094171],
    [173, 37.735428, 45.282513, 15.094171],
    [174, 45.282513, 22.641256, -15.094171],
    [175, 45.282513, 22.641256, 15.094171],
    [176, 45.282513, 37.735428, -15.094171],
    [177, 45.282513, 37.735428, 15.094171],
    [178, 45.282513, 45.282513, -7.547086],
    [179, 45.282513, 45.282513, 7.547086],
    [180, 37.735428, 22.641256, 30.188342],
    [181, 37.735428, 30.188342, 26.414799],
    [182, 37.735428, 30.188342, 33.961885],
    [183, 37.735428, 30.188342, 45.282513],
    [184, 37.735428, 37.735428, 30.188342],
    [185, 37.735428, 45.282513, 45.282513],
    [186, 45.282513, 22.641256, 45.282513],
    [187, 45.282513, 37.735428, 45.282513],
    [188, 45.282513, 45.282513, 22.641256],
    [189, 45.282513, 45.282513, 37.735428],
    [190, 52.829599, -15.094171, -15.094171],
    [191, 52.829599, -15.094171, 15.094171],
    [192, 52.829599, -7.547086, 0.000000],
    [193, 52.829599, 0.000000, -15.094171],
    [194, 52.829599, 0.000000, -3.773543],
    [195, 52.829599, 0.000000, 3.773543],
    [196, 52.829599, 0.000000, 15.094171],
    [197, 52.829599, 7.547086, 0.000000],
    [198, 52.829599, 15.094171, -15.094171],
    [199, 52.829599, 15.094171, 15.094171],
    [200, 60.376684, -15.094171, -7.547086],
    [201, 60.376684, -15.094171, 7.547086],
    [202, 60.376684, -7.547086, -15.094171],
    [203, 60.376684, -7.547086, 15.094171],
    [204, 60.376684, 7.547086, -15.094171],
    [205, 60.376684, 7.547086, 15.094171],
    [206, 60.376684, 15.094171, -7.547086],
    [207, 60.376684, 15.094171, 7.547086],
    [208, 52.829599, -15.094171, 45.282513],
    [209, 52.829599, -7.547086, 30.188342],
    [210, 52.829599, 0.000000, 26.414799],
    [211, 52.829599, 0.000000, 33.961885],
    [212, 52.829599, 0.000000, 45.282513],
    [213, 52.829599, 7.547086, 30.188342],
    [214, 52.829599, 15.094171, 45.282513],
    [215, 60.376684, -15.094171, 22.641256],
    [216, 60.376684, -15.094171, 37.735428],
    [217, 60.376684, -7.547086, 45.282513],
    [218, 60.376684, 7.547086, 45.282513],
    [219, 60.376684, 15.094171, 22.641256],
    [220, 60.376684, 15.094171, 37.735428],
    [221, 52.829599, 22.641256, 0.000000],
    [222, 52.829599, 30.188342, -15.094171],
    [223, 52.829599, 30.188342, -3.773543],
    [224, 52.829599, 30.188342, 3.773543],
    [225, 52.829599, 30.188342, 15.094171],
    [226, 52.829599, 37.735428, 0.000000],
    [227, 52.829599, 45.282513, -15.094171],
    [228, 52.829599, 45.282513, 15.094171],
    [229, 60.376684, 22.641256, -15.094171],
    [230, 60.376684, 22.641256, 15.094171],
    [231, 60.376684, 37.735428, -15.094171],
    [232, 60.376684, 37.735428, 15.094171],
    [233, 60.376684, 45.282513, -7.547086],
    [234, 60.376684, 45.282513, 7.547086],
    [235, 52.829599, 22.641256, 30.188342],
    [236, 52.829599, 30.188342, 26.414799],
    [237, 52.829599, 30.188342, 33.961885],
    [238, 52.829599, 30.188342, 45.282513],
    [239, 52.829599, 37.735428, 30.188342],
    [240, 52.829599, 45.282513, 45.282513],
    [241, 60.376684, 22.641256, 45.282513],
    [242, 60.376684, 37.735428, 45.282513],
