# ==========================================
# Data ID: 31795
# ==========================================
node_data = [
    [1, 0.000000, -14.540312, -7.270156],
    [2, 0.000000, 0.000000, -14.540312],
    [3, 0.000000, 0.000000, -7.270156],
    [4, 0.000000, 0.000000, 7.270156],
    [5, 0.000000, 0.000000, 14.540312],
    [6, 0.000000, 14.540312, 7.270156],
    [7, 7.270156, -14.540312, -14.540312],
    [8, 7.270156, -14.540312, 0.000000],
    [9, 7.270156, -14.540312, 14.540312],
    [10, 7.270156, -7.270156, 0.000000],
    [11, 7.270156, 0.000000, -14.540312],
    [12, 7.270156, 0.000000, 14.540312],
    [13, 7.270156, 7.270156, 0.000000],
    [14, 7.270156, 14.540312, -14.540312],
    [15, 7.270156, 14.540312, 0.000000],
    [16, 7.270156, 14.540312, 14.540312],
    [17, 14.540312, -14.540312, 7.270156],
    [18, 14.540312, 0.000000, -14.540312],
    [19, 14.540312, 0.000000, -7.270156],
    [20, 14.540312, 0.000000, 7.270156],
    [21, 14.540312, 0.000000, 14.540312],
    [22, 14.540312, 14.540312, -7.270156],
    [23, 0.000000, -14.540312, 21.810468],
    [24, 0.000000, 0.000000, 21.810468],
    [25, 0.000000, 0.000000, 36.350780],
    [26, 0.000000, 0.000000, 43.620936],
    [27, 0.000000, 14.540312, 36.350780],
    [28, 7.270156, -14.540312, 29.080624],
    [29, 7.270156, -14.540312, 43.620936],
    [30, 7.270156, -7.270156, 29.080624],
    [31, 7.270156, 0.000000, 43.620936],
    [32, 7.270156, 7.270156, 29.080624],
    [33, 7.270156, 14.540312, 29.080624],
    [34, 7.270156, 14.540312, 43.620936],
    [35, 14.540312, -14.540312, 36.350780],
    [36, 14.540312, 0.000000, 21.810468],
    [37, 14.540312, 0.000000, 36.350780],
    [38, 14.540312, 0.000000, 43.620936],
    [39, 14.540312, 14.540312, 21.810468],
    [40, 0.000000, 14.540312, -7.270156],
    [41, 0.000000, 29.080624, -14.540312],
    [42, 0.000000, 29.080624, -7.270156],
    [43, 0.000000, 29.080624, 7.270156],
    [44, 0.000000, 29.080624, 14.540312],
    [45, 0.000000, 43.620936, 7.270156],
    [46, 7.270156, 21.810468, 0.000000],
    [47, 7.270156, 29.080624, -14.540312],
    [48, 7.270156, 29.080624, 14.540312],
    [49, 7.270156, 36.350780, 0.000000],
    [50, 7.270156, 43.620936, -14.540312],
    [51, 7.270156, 43.620936, 0.000000],
    [52, 7.270156, 43.620936, 14.540312],
    [53, 14.540312, 14.540312, 7.270156],
    [54, 14.540312, 29.080624, -14.540312],
    [55, 14.540312, 29.080624, -7.270156],
    [56, 14.540312, 29.080624, 7.270156],
    [57, 14.540312, 29.080624, 14.540312],
    [58, 14.540312, 43.620936, -7.270156],
    [59, 0.000000, 14.540312, 21.810468],
    [60, 0.000000, 29.080624, 21.810468],
    [61, 0.000000, 29.080624, 36.350780],
    [62, 0.000000, 29.080624, 43.620936],
    [63, 0.000000, 43.620936, 36.350780],
    [64, 7.270156, 21.810468, 29.080624],
    [65, 7.270156, 29.080624, 43.620936],
    [66, 7.270156, 36.350780, 29.080624],
    [67, 7.270156, 43.620936, 29.080624],
    [68, 7.270156, 43.620936, 43.620936],
    [69, 14.540312, 14.540312, 36.350780],
    [70, 14.540312, 29.080624, 21.810468],
    [71, 14.540312, 29.080624, 36.350780],
    [72, 14.540312, 29.080624, 43.620936],
    [73, 14.540312, 43.620936, 21.810468],
    [74, 14.540312, -14.540312, -7.270156],
    [75, 21.810468, -14.540312, -14.540312],
    [76, 21.810468, -14.540312, 0.000000],
    [77, 21.810468, -14.540312, 14.540312],
    [78, 21.810468, -7.270156, 0.000000],
    [79, 21.810468, 0.000000, -14.540312],
    [80, 21.810468, 0.000000, 14.540312],
    [81, 21.810468, 7.270156, 0.000000],
    [82, 21.810468, 14.540312, -14.540312],
    [83, 21.810468, 14.540312, 0.000000],
    [84, 21.810468, 14.540312, 14.540312],
    [85, 29.080624, -14.540312, 7.270156],
    [86, 29.080624, 0.000000, -14.540312],
    [87, 29.080624, 0.000000, -7.270156],
    [88, 29.080624, 0.000000, 7.270156],
    [89, 29.080624, 0.000000, 14.540312],
    [90, 29.080624, 14.540312, -7.270156],
    [91, 14.540312, -14.540312, 21.810468],
    [92, 21.810468, -14.540312, 29.080624],
    [93, 21.810468, -14.540312, 43.620936],
    [94, 21.810468, -7.270156, 29.080624],
    [95, 21.810468, 0.000000, 43.620936],
    [96, 21.810468, 7.270156, 29.080624],
    [97, 21.810468, 14.540312, 29.080624],
    [98, 21.810468, 14.540312, 43.620936],
    [99, 29.080624, -14.540312, 36.350780],
    [100, 29.080624, 0.000000, 21.810468],
    [101, 29.080624, 0.000000, 36.350780],
    [102, 29.080624, 0.000000, 43.620936],
    [103, 29.080624, 14.540312, 21.810468],
