# ==========================================
# Data ID: 91691
# ==========================================
node_data = [
    [1, 0.000000, -14.947788, -11.210841],
    [2, 0.000000, -7.473894, -14.947788],
    [3, 0.000000, 0.000000, -14.947788],
    [4, 0.000000, 0.000000, 14.947788],
    [5, 0.000000, 7.473894, 14.947788],
    [6, 0.000000, 14.947788, 11.210841],
    [7, 7.473894, -14.947788, 0.000000],
    [8, 7.473894, 0.000000, -11.210841],
    [9, 7.473894, 0.000000, 0.000000],
    [10, 7.473894, 0.000000, 11.210841],
    [11, 7.473894, 14.947788, 0.000000],
    [12, 14.947788, -14.947788, 11.210841],
    [13, 14.947788, -7.473894, 14.947788],
    [14, 14.947788, 0.000000, -14.947788],
    [15, 14.947788, 0.000000, 14.947788],
    [16, 14.947788, 7.473894, -14.947788],
    [17, 14.947788, 14.947788, -11.210841],
    [18, 0.000000, -14.947788, 18.684735],
    [19, 0.000000, -7.473894, 14.947788],
    [20, 0.000000, 0.000000, 44.843364],
    [21, 0.000000, 7.473894, 44.843364],
    [22, 0.000000, 14.947788, 41.106417],
    [23, 7.473894, -14.947788, 29.895576],
    [24, 7.473894, 0.000000, 18.684735],
    [25, 7.473894, 0.000000, 29.895576],
    [26, 7.473894, 0.000000, 41.106417],
    [27, 7.473894, 14.947788, 29.895576],
    [28, 14.947788, -14.947788, 41.106417],
    [29, 14.947788, -7.473894, 44.843364],
    [30, 14.947788, 0.000000, 44.843364],
    [31, 14.947788, 7.473894, 14.947788],
    [32, 14.947788, 14.947788, 18.684735],
    [33, 0.000000, 14.947788, -11.210841],
    [34, 0.000000, 22.421682, -14.947788],
    [35, 0.000000, 29.895576, -14.947788],
    [36, 0.000000, 29.895576, 14.947788],
    [37, 0.000000, 37.369470, 14.947788],
    [38, 0.000000, 44.843364, 11.210841],
    [39, 7.473894, 29.895576, -11.210841],
    [40, 7.473894, 29.895576, 0.000000],
    [41, 7.473894, 29.895576, 11.210841],
    [42, 7.473894, 44.843364, 0.000000],
    [43, 14.947788, 14.947788, 11.210841],
    [44, 14.947788, 22.421682, 14.947788],
    [45, 14.947788, 29.895576, -14.947788],
    [46, 14.947788, 29.895576, 14.947788],
    [47, 14.947788, 37.369470, -14.947788],
    [48, 14.947788, 44.843364, -11.210841],
    [49, 0.000000, 14.947788, 18.684735],
    [50, 0.000000, 22.421682, 14.947788],
    [51, 0.000000, 29.895576, 44.843364],
    [52, 0.000000, 37.369470, 44.843364],
    [53, 0.000000, 44.843364, 41.106417],
    [54, 7.473894, 29.895576, 18.684735],
    [55, 7.473894, 29.895576, 29.895576],
    [56, 7.473894, 29.895576, 41.106417],
    [57, 7.473894, 44.843364, 29.895576],
    [58, 14.947788, 14.947788, 41.106417],
    [59, 14.947788, 22.421682, 44.843364],
    [60, 14.947788, 29.895576, 44.843364],
    [61, 14.947788, 37.369470, 14.947788],
    [62, 14.947788, 44.843364, 18.684735],
    [63, 14.947788, -14.947788, -11.210841],
    [64, 14.947788, -7.473894, -14.947788],
    [65, 22.421682, -14.947788, 0.000000],
    [66, 22.421682, 0.000000, -11.210841],
    [67, 22.421682, 0.000000, 0.000000],
    [68, 22.421682, 0.000000, 11.210841],
    [69, 22.421682, 14.947788, 0.000000],
    [70, 29.895576, -14.947788, 11.210841],
    [71, 29.895576, -7.473894, 14.947788],
    [72, 29.895576, 0.000000, -14.947788],
    [73, 29.895576, 0.000000, 14.947788],
    [74, 29.895576, 7.473894, -14.947788],
    [75, 29.895576, 14.947788, -11.210841],
    [76, 14.947788, -14.947788, 18.684735],
    [77, 14.947788, 7.473894, 44.843364],
    [78, 22.421682, -14.947788, 29.895576],
    [79, 22.421682, 0.000000, 18.684735],
    [80, 22.421682, 0.000000, 29.895576],
    [81, 22.421682, 0.000000, 41.106417],
    [82, 22.421682, 14.947788, 29.895576],
    [83, 29.895576, -14.947788, 41.106417],
    [84, 29.895576, -7.473894, 44.843364],
    [85, 29.895576, 0.000000, 44.843364],
    [86, 29.895576, 7.473894, 14.947788],
    [87, 29.895576, 14.947788, 18.684735],
    [88, 14.947788, 22.421682, -14.947788],
    [89, 14.947788, 44.843364, 11.210841],
    [90, 22.421682, 29.895576, -11.210841],
    [91, 22.421682, 29.895576, 0.000000],
    [92, 22.421682, 29.895576, 11.210841],
    [93, 22.421682, 44.843364, 0.000000],
    [94, 29.895576, 14.947788, 11.210841],
    [95, 29.895576, 22.421682, 14.947788],
    [96, 29.895576, 29.895576, -14.947788],
    [97, 29.895576, 29.895576, 14.947788],
    [98, 29.895576, 37.369470, -14.947788],
    [99, 29.895576, 44.843364, -11.210841],
    [100, 14.947788, 37.369470, 44.843364],
    [101, 14.947788, 44.843364, 41.106417],
    [102, 22.421682, 29.895576, 18.684735],
    [103, 22.421682, 29.895576, 29.895576],
    [104, 22.421682, 29.895576, 41.106417],
    [105, 22.421682, 44.843364, 29.895576],
    [106, 29.895576, 14.947788, 41.106417],
    [107, 29.895576, 22.421682, 44.843364],
    [108, 29.895576, 29.895576, 44.843364],
    [109, 29.895576, 37.369470, 14.947788],
    [110, 29.895576, 44.843364, 18.684735],
    [111, 29.895576, -14.947788, -11.210841],
    [112, 29.895576, -7.473894, -14.947788],
    [113, 37.369470, -14.947788, 0.000000],
    [114, 37.369470, 0.000000, -11.210841],
    [115, 37.369470, 0.000000, 0.000000],
    [116, 37.369470, 0.000000, 11.210841],
    [117, 37.369470, 14.947788, 0.000000],
    [118, 44.843364, -14.947788, 11.210841],
    [119, 44.843364, -7.473894, 14.947788],
    [120, 44.843364, 0.000000, -14.947788],
    [121, 44.843364, 0.000000, 14.947788],
    [122, 44.843364, 7.473894, -14.947788],
    [123, 44.843364, 14.947788, -11.210841],
    [124, 29.895576, -14.947788, 18.684735],
    [125, 29.895576, 7.473894, 44.843364],
    [126, 37.369470, -14.947788, 29.895576],
    [127, 37.369470, 0.000000, 18.684735],
    [128, 37.369470, 0.000000, 29.895576],
    [129, 37.369470, 0.000000, 41.106417],
    [130, 37.369470, 14.947788, 29.895576],
    [131, 44.843364, -14.947788, 41.106417],
    [132, 44.843364, -7.473894, 44.843364],
    [133, 44.843364, 0.000000, 44.843364],
    [134, 44.843364, 7.473894, 14.947788],
    [135, 44.843364, 14.947788, 18.684735],
    [136, 29.895576, 22.421682, -14.947788],
    [137, 29.895576, 44.843364, 11.210841],
    [138, 37.369470, 29.895576, -11.210841],
    [139, 37.369470, 29.895576, 0.000000],
    [140, 37.369470, 29.895576, 11.210841],
    [141, 37.369470, 44.843364, 0.000000],
    [142, 44.843364, 14.947788, 11.210841],
    [143, 44.843364, 22.421682, 14.947788],
    [144, 44.843364, 29.895576, -14.947788],
    [145, 44.843364, 29.895576, 14.947788],
    [146, 44.843364, 37.369470, -14.947788],
    [147, 44.843364, 44.843364, -11.210841],
    [148, 29.895576, 37.369470, 44.843364],
    [149, 29.895576, 44.843364, 41.106417],
    [150, 37.369470, 29.895576, 18.684735],
    [151, 37.369470, 29.895576, 29.895576],
    [152, 37.369470, 29.895576, 41.106417],
    [153, 37.369470, 44.843364, 29.895576],
    [154, 44.843364, 14.947788, 41.106417],
    [155, 44.843364, 22.421682, 44.843364],
    [156, 44.843364, 29.895576, 44.843364],
    [157, 44.843364, 37.369470, 14.947788],
    [158, 44.843364, 44.843364, 18.684735],
    [159, 44.843364, -14.947788, -11.210841],
    [160, 44.843364, -7.473894, -14.947788],
    [161, 52.317258, -14.947788, 0.000000],
    [162, 52.317258, 0.000000, -11.210841],
    [163, 52.317258, 0.000000, 0.000000],
    [164, 52.317258, 0.000000, 11.210841],
    [165, 52.317258, 14.947788, 0.000000],
    [166, 59.791152, -14.947788, 11.210841],
    [167, 59.791152, -7.473894, 14.947788],
    [168, 59.791152, 0.000000, -14.947788],
    [169, 59.791152, 0.000000, 14.947788],
    [170, 59.791152, 7.473894, -14.947788],
    [171, 59.791152, 14.947788, -11.210841],
    [172, 44.843364, -14.947788, 18.684735],
    [173, 44.843364, 7.473894, 44.843364],
    [174, 52.317258, -14.947788, 29.895576],
    [175, 52.317258, 0.000000, 18.684735],
    [176, 52.317258, 0.000000, 29.895576],
    [177, 52.317258, 0.000000, 41.106417],
    [178, 52.317258, 14.947788, 29.895576],
    [179, 59.791152, -14.947788, 41.106417],
    [180, 59.791152, -7.473894, 44.843364],
    [181, 59.791152, 0.000000, 44.843364],
    [182, 59.791152, 7.473894, 14.947788],
    [183, 59.791152, 14.947788, 18.684735],
    [184, 44.843364, 22.421682, -14.947788],
    [185, 44.843364, 44.843364, 11.210841],
    [186, 52.317258, 29.895576, -11.210841],
    [187, 52.317258, 29.895576, 0.000000],
    [188, 52.317258, 29.895576, 11.210841],
    [189, 52.317258, 44.843364, 0.000000],
    [190, 59.791152, 14.947788, 11.210841],
    [191, 59.791152, 22.421682, 14.947788],
    [192, 59.791152, 29.895576, -14.947788],
    [193, 59.791152, 29.895576, 14.947788],
    [194, 59.791152, 37.369470, -14.947788],
    [195, 59.791152, 44.843364, -11.210841],
    [196, 44.843364, 37.369470, 44.843364],
    [197, 44.843364, 44.843364, 41.106417],
    [198, 52.317258, 29.895576, 18.684735],
    [199, 52.317258, 29.895576, 29.895576],
    [200, 52.317258, 29.895576, 41.106417],
    [201, 52.317258, 44.843364, 29.895576],
    [202, 59.791152, 14.947788, 41.106417],
    [203, 59.791152, 22.421682, 44.843364],
    [204, 59.791152, 29.895576, 44.843364],
    [205, 59.791152, 37.369470, 14.947788],
    [206, 59.791152, 44.843364, 18.684735],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [4, 24],
    [4, 25],
    [4, 27],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 27],
    [23, 25],
    [23, 28],
    [23, 29],
    [23, 15],
    [24, 15],
    [24, 31],
    [25, 27],
    [25, 15],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [31, 32],
    [33, 34],
    [33, 11],
    [34, 11],
    [34, 39],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 11],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 42],
    [38, 42],
    [11, 40],
    [11, 43],
    [11, 44],
    [11, 45],
    [39, 45],
    [39, 47],
    [40, 42],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 46],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [47, 48],
    [49, 50],
    [49, 27],
    [50, 27],
    [50, 54],
    [36, 54],
    [36, 55],
    [36, 57],
    [51, 27],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 57],
    [53, 57],
    [27, 55],
    [27, 58],
    [27, 59],
    [27, 46],
    [54, 46],
    [54, 61],
    [55, 57],
    [55, 46],
    [55, 60],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 59],
    [61, 62],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [14, 66],
    [14, 67],
    [14, 69],
    [15, 65],
    [15, 67],
    [15, 68],
    [31, 43],
    [31, 68],
    [31, 69],
    [43, 69],
    [65, 67],
    [65, 70],
    [65, 71],
