# ==========================================
# Data ID: 43687
# ==========================================
node_data = [
    [1, 0.000000, -12.219291, -12.219291],
    [2, 0.000000, -6.109645, 12.219291],
    [3, 0.000000, 0.000000, -6.109645],
    [4, 0.000000, 0.000000, 6.109645],
    [5, 0.000000, 6.109645, -12.219291],
    [6, 0.000000, 12.219291, 12.219291],
    [7, 6.109645, -12.219291, 0.000000],
    [8, 6.109645, -6.109645, -12.219291],
    [9, 6.109645, -6.109645, 12.219291],
    [10, 6.109645, 0.000000, -3.054823],
    [11, 6.109645, 0.000000, 3.054823],
    [12, 6.109645, 6.109645, -12.219291],
    [13, 6.109645, 6.109645, 12.219291],
    [14, 6.109645, 12.219291, 0.000000],
    [15, 12.219291, -12.219291, 12.219291],
    [16, 12.219291, -6.109645, -12.219291],
    [17, 12.219291, 0.000000, -6.109645],
    [18, 12.219291, 0.000000, 6.109645],
    [19, 12.219291, 6.109645, 12.219291],
    [20, 12.219291, 12.219291, -12.219291],
    [21, 0.000000, -12.219291, 12.219291],
    [22, 0.000000, -6.109645, 36.657873],
    [23, 0.000000, 0.000000, 18.328937],
    [24, 0.000000, 0.000000, 30.548227],
    [25, 0.000000, 6.109645, 12.219291],
    [26, 0.000000, 12.219291, 36.657873],
    [27, 6.109645, -12.219291, 24.438582],
    [28, 6.109645, -6.109645, 36.657873],
    [29, 6.109645, 0.000000, 21.383759],
    [30, 6.109645, 0.000000, 27.493405],
    [31, 6.109645, 6.109645, 36.657873],
    [32, 6.109645, 12.219291, 24.438582],
    [33, 12.219291, -12.219291, 36.657873],
    [34, 12.219291, -6.109645, 12.219291],
    [35, 12.219291, 0.000000, 18.328937],
    [36, 12.219291, 0.000000, 30.548227],
    [37, 12.219291, 6.109645, 36.657873],
    [38, 12.219291, 12.219291, 12.219291],
    [39, 0.000000, 12.219291, -12.219291],
    [40, 0.000000, 18.328937, 12.219291],
    [41, 0.000000, 24.438582, -6.109645],
    [42, 0.000000, 24.438582, 6.109645],
    [43, 0.000000, 30.548227, -12.219291],
    [44, 0.000000, 36.657873, 12.219291],
    [45, 6.109645, 18.328937, -12.219291],
    [46, 6.109645, 18.328937, 12.219291],
    [47, 6.109645, 24.438582, -3.054823],
    [48, 6.109645, 24.438582, 3.054823],
    [49, 6.109645, 30.548227, -12.219291],
    [50, 6.109645, 30.548227, 12.219291],
    [51, 6.109645, 36.657873, 0.000000],
    [52, 12.219291, 18.328937, -12.219291],
    [53, 12.219291, 24.438582, -6.109645],
    [54, 12.219291, 24.438582, 6.109645],
    [55, 12.219291, 30.548227, 12.219291],
    [56, 12.219291, 36.657873, -12.219291],
    [57, 0.000000, 18.328937, 36.657873],
    [58, 0.000000, 24.438582, 18.328937],
    [59, 0.000000, 24.438582, 30.548227],
    [60, 0.000000, 30.548227, 12.219291],
    [61, 0.000000, 36.657873, 36.657873],
    [62, 6.109645, 18.328937, 36.657873],
    [63, 6.109645, 24.438582, 21.383759],
    [64, 6.109645, 24.438582, 27.493405],
    [65, 6.109645, 30.548227, 36.657873],
    [66, 6.109645, 36.657873, 24.438582],
    [67, 12.219291, 12.219291, 36.657873],
    [68, 12.219291, 18.328937, 12.219291],
    [69, 12.219291, 24.438582, 18.328937],
    [70, 12.219291, 24.438582, 30.548227],
    [71, 12.219291, 30.548227, 36.657873],
    [72, 12.219291, 36.657873, 12.219291],
    [73, 12.219291, -12.219291, -12.219291],
    [74, 12.219291, 6.109645, -12.219291],
    [75, 18.328936, -12.219291, 0.000000],
    [76, 18.328936, -6.109645, -12.219291],
    [77, 18.328936, -6.109645, 12.219291],
    [78, 18.328936, 0.000000, -3.054823],
    [79, 18.328936, 0.000000, 3.054823],
    [80, 18.328936, 6.109645, -12.219291],
    [81, 18.328936, 6.109645, 12.219291],
    [82, 18.328936, 12.219291, 0.000000],
    [83, 24.438582, -12.219291, 12.219291],
    [84, 24.438582, -6.109645, -12.219291],
    [85, 24.438582, 0.000000, -6.109645],
    [86, 24.438582, 0.000000, 6.109645],
    [87, 24.438582, 6.109645, 12.219291],
    [88, 24.438582, 12.219291, -12.219291],
    [89, 12.219291, -6.109645, 36.657873],
    [90, 18.328936, -12.219291, 24.438582],
    [91, 18.328936, -6.109645, 36.657873],
    [92, 18.328936, 0.000000, 21.383759],
    [93, 18.328936, 0.000000, 27.493405],
    [94, 18.328936, 6.109645, 36.657873],
    [95, 18.328936, 12.219291, 24.438582],
    [96, 24.438582, -12.219291, 36.657873],
    [97, 24.438582, -6.109645, 12.219291],
    [98, 24.438582, 0.000000, 18.328937],
    [99, 24.438582, 0.000000, 30.548227],
    [100, 24.438582, 6.109645, 36.657873],
    [101, 24.438582, 12.219291, 12.219291],
    [102, 12.219291, 30.548227, -12.219291],
    [103, 18.328936, 18.328937, -12.219291],
    [104, 18.328936, 18.328937, 12.219291],
    [105, 18.328936, 24.438582, -3.054823],
    [106, 18.328936, 24.438582, 3.054823],
    [107, 18.328936, 30.548227, -12.219291],
    [108, 18.328936, 30.548227, 12.219291],
    [109, 18.328936, 36.657873, 0.000000],
    [110, 24.438582, 18.328937, -12.219291],
    [111, 24.438582, 24.438582, -6.109645],
    [112, 24.438582, 24.438582, 6.109645],
    [113, 24.438582, 30.548227, 12.219291],
    [114, 24.438582, 36.657873, -12.219291],
    [115, 12.219291, 18.328937, 36.657873],
    [116, 12.219291, 36.657873, 36.657873],
    [117, 18.328936, 18.328937, 36.657873],
    [118, 18.328936, 24.438582, 21.383759],
    [119, 18.328936, 24.438582, 27.493405],
    [120, 18.328936, 30.548227, 36.657873],
    [121, 18.328936, 36.657873, 24.438582],
    [122, 24.438582, 12.219291, 36.657873],
    [123, 24.438582, 18.328937, 12.219291],
    [124, 24.438582, 24.438582, 18.328937],
    [125, 24.438582, 24.438582, 30.548227],
    [126, 24.438582, 30.548227, 36.657873],
    [127, 24.438582, 36.657873, 12.219291],
    [128, 24.438582, -12.219291, -12.219291],
    [129, 24.438582, 6.109645, -12.219291],
    [130, 30.548227, -12.219291, 0.000000],
    [131, 30.548227, -6.109645, -12.219291],
    [132, 30.548227, -6.109645, 12.219291],
    [133, 30.548227, 0.000000, -3.054823],
    [134, 30.548227, 0.000000, 3.054823],
    [135, 30.548227, 6.109645, -12.219291],
    [136, 30.548227, 6.109645, 12.219291],
    [137, 30.548227, 12.219291, 0.000000],
    [138, 36.657873, -12.219291, 12.219291],
    [139, 36.657873, -6.109645, -12.219291],
    [140, 36.657873, 0.000000, -6.109645],
    [141, 36.657873, 0.000000, 6.109645],
    [142, 36.657873, 6.109645, 12.219291],
    [143, 36.657873, 12.219291, -12.219291],
    [144, 24.438582, -6.109645, 36.657873],
    [145, 30.548227, -12.219291, 24.438582],
    [146, 30.548227, -6.109645, 36.657873],
    [147, 30.548227, 0.000000, 21.383759],
    [148, 30.548227, 0.000000, 27.493405],
    [149, 30.548227, 6.109645, 36.657873],
    [150, 30.548227, 12.219291, 24.438582],
    [151, 36.657873, -12.219291, 36.657873],
    [152, 36.657873, -6.109645, 12.219291],
    [153, 36.657873, 0.000000, 18.328937],
    [154, 36.657873, 0.000000, 30.548227],
    [155, 36.657873, 6.109645, 36.657873],
    [156, 36.657873, 12.219291, 12.219291],
    [157, 24.438582, 30.548227, -12.219291],
    [158, 30.548227, 18.328937, -12.219291],
    [159, 30.548227, 18.328937, 12.219291],
    [160, 30.548227, 24.438582, -3.054823],
    [161, 30.548227, 24.438582, 3.054823],
    [162, 30.548227, 30.548227, -12.219291],
    [163, 30.548227, 30.548227, 12.219291],
    [164, 30.548227, 36.657873, 0.000000],
    [165, 36.657873, 18.328937, -12.219291],
    [166, 36.657873, 24.438582, -6.109645],
    [167, 36.657873, 24.438582, 6.109645],
    [168, 36.657873, 30.548227, 12.219291],
    [169, 36.657873, 36.657873, -12.219291],
    [170, 24.438582, 18.328937, 36.657873],
    [171, 24.438582, 36.657873, 36.657873],
    [172, 30.548227, 18.328937, 36.657873],
    [173, 30.548227, 24.438582, 21.383759],
    [174, 30.548227, 24.438582, 27.493405],
    [175, 30.548227, 30.548227, 36.657873],
    [176, 30.548227, 36.657873, 24.438582],
    [177, 36.657873, 12.219291, 36.657873],
    [178, 36.657873, 18.328937, 12.219291],
    [179, 36.657873, 24.438582, 18.328937],
    [180, 36.657873, 24.438582, 30.548227],
    [181, 36.657873, 30.548227, 36.657873],
    [182, 36.657873, 36.657873, 12.219291],
    [183, 36.657873, -12.219291, -12.219291],
    [184, 36.657873, 6.109645, -12.219291],
    [185, 42.767518, -12.219291, 0.000000],
    [186, 42.767518, -6.109645, -12.219291],
    [187, 42.767518, -6.109645, 12.219291],
    [188, 42.767518, 0.000000, -3.054823],
    [189, 42.767518, 0.000000, 3.054823],
    [190, 42.767518, 6.109645, -12.219291],
    [191, 42.767518, 6.109645, 12.219291],
    [192, 42.767518, 12.219291, 0.000000],
    [193, 48.877164, -12.219291, 12.219291],
    [194, 48.877164, -6.109645, -12.219291],
    [195, 48.877164, 0.000000, -6.109645],
    [196, 48.877164, 0.000000, 6.109645],
    [197, 48.877164, 6.109645, 12.219291],
    [198, 48.877164, 12.219291, -12.219291],
    [199, 36.657873, -6.109645, 36.657873],
    [200, 42.767518, -12.219291, 24.438582],
    [201, 42.767518, -6.109645, 36.657873],
    [202, 42.767518, 0.000000, 21.383759],
    [203, 42.767518, 0.000000, 27.493405],
    [204, 42.767518, 6.109645, 36.657873],
    [205, 42.767518, 12.219291, 24.438582],
    [206, 48.877164, -12.219291, 36.657873],
    [207, 48.877164, -6.109645, 12.219291],
    [208, 48.877164, 0.000000, 18.328937],
    [209, 48.877164, 0.000000, 30.548227],
    [210, 48.877164, 6.109645, 36.657873],
    [211, 48.877164, 12.219291, 12.219291],
    [212, 36.657873, 30.548227, -12.219291],
    [213, 42.767518, 18.328937, -12.219291],
    [214, 42.767518, 18.328937, 12.219291],
    [215, 42.767518, 24.438582, -3.054823],
    [216, 42.767518, 24.438582, 3.054823],
    [217, 42.767518, 30.548227, -12.219291],
    [218, 42.767518, 30.548227, 12.219291],
    [219, 42.767518, 36.657873, 0.000000],
    [220, 48.877164, 18.328937, -12.219291],
    [221, 48.877164, 24.438582, -6.109645],
    [222, 48.877164, 24.438582, 6.109645],
    [223, 48.877164, 30.548227, 12.219291],
    [224, 48.877164, 36.657873, -12.219291],
    [225, 36.657873, 18.328937, 36.657873],
    [226, 36.657873, 36.657873, 36.657873],
    [227, 42.767518, 18.328937, 36.657873],
    [228, 42.767518, 24.438582, 21.383759],
    [229, 42.767518, 24.438582, 27.493405],
    [230, 42.767518, 30.548227, 36.657873],
    [231, 42.767518, 36.657873, 24.438582],
    [232, 48.877164, 12.219291, 36.657873],
    [233, 48.877164, 18.328937, 12.219291],
    [234, 48.877164, 24.438582, 18.328937],
    [235, 48.877164, 24.438582, 30.548227],
    [236, 48.877164, 30.548227, 36.657873],
    [237, 48.877164, 36.657873, 12.219291],
]

element_conn = [
    [1, 8],
    [2, 11],
    [3, 8],
    [4, 13],
    [5, 10],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [9, 15],
    [9, 18],
    [10, 14],
    [10, 16],
    [11, 14],
    [11, 19],
    [12, 14],
    [12, 17],
    [12, 20],
    [13, 14],
    [21, 9],
    [22, 30],
    [23, 9],
    [24, 31],
    [25, 29],
    [26, 31],
    [27, 9],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 33],
    [28, 36],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 37],
    [13, 32],
    [13, 35],
    [13, 38],
    [31, 32],
    [39, 45],
    [40, 48],
    [41, 45],
    [42, 50],
    [43, 47],
    [44, 50],
    [14, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [46, 38],
    [46, 54],
    [47, 51],
    [47, 52],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 56],
    [50, 51],
    [6, 46],
    [57, 64],
    [58, 46],
    [59, 65],
    [60, 63],
    [61, 65],
    [32, 46],
    [32, 62],
    [32, 63],
    [32, 64],
    [62, 67],
    [62, 70],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 71],
    [50, 66],
    [50, 69],
    [50, 72],
    [65, 66],
    [73, 76],
    [34, 79],
    [17, 76],
    [18, 81],
    [74, 78],
    [38, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [77, 83],
    [77, 86],
    [78, 82],
    [78, 84],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 85],
    [80, 88],
    [81, 82],
    [15, 77],
    [89, 93],
    [35, 77],
    [36, 94],
    [19, 92],
    [67, 94],
    [90, 77],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 96],
    [91, 99],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 100],
    [81, 95],
    [81, 98],
    [81, 101],
    [94, 95],
    [20, 103],
    [68, 106],
    [53, 103],
    [54, 108],
    [102, 105],
    [72, 108],
    [82, 103],
    [82, 104],
    [82, 105],
    [82, 106],
    [104, 101],
    [104, 112],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 111],
    [107, 114],
    [108, 109],
    [38, 104],
    [115, 119],
    [69, 104],
    [70, 120],
    [55, 118],
    [116, 120],
    [95, 104],
    [95, 117],
    [95, 118],
    [95, 119],
    [117, 122],
    [117, 125],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 126],
    [108, 121],
    [108, 124],
    [108, 127],
    [120, 121],
    [128, 131],
    [97, 134],
    [85, 131],
    [86, 136],
    [129, 133],
    [101, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [132, 138],
    [132, 141],
    [133, 137],
    [133, 139],
    [134, 137],
    [134, 142],
    [135, 137],
    [135, 140],
    [135, 143],
    [136, 137],
    [83, 132],
    [144, 148],
    [98, 132],
    [99, 149],
    [87, 147],
    [122, 149],
    [145, 132],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 151],
    [146, 154],
    [147, 150],
    [147, 152],
    [148, 150],
    [148, 155],
    [136, 150],
    [136, 153],
    [136, 156],
    [149, 150],
    [88, 158],
    [123, 161],
    [111, 158],
    [112, 163],
    [157, 160],
    [127, 163],
    [137, 158],
    [137, 159],
    [137, 160],
    [137, 161],
    [159, 156],
    [159, 167],
    [160, 164],
    [160, 165],
    [161, 164],
    [161, 168],
    [162, 164],
    [162, 166],
    [162, 169],
    [163, 164],
    [101, 159],
    [170, 174],
    [124, 159],
    [125, 175],
    [113, 173],
    [171, 175],
    [150, 159],
    [150, 172],
    [150, 173],
    [150, 174],
    [172, 177],
    [172, 180],
    [173, 176],
    [173, 178],
    [174, 176],
    [174, 181],
    [163, 176],
    [163, 179],
    [163, 182],
    [175, 176],
    [183, 186],
    [152, 189],
    [140, 186],
    [141, 191],
    [184, 188],
    [156, 191],
    [185, 186],
    [185, 187],
    [185, 188],
    [185, 189],
    [187, 193],
    [187, 196],
    [188, 192],
    [188, 194],
    [189, 192],
    [189, 197],
    [190, 192],
    [190, 195],
    [190, 198],
    [191, 192],
    [138, 187],
    [199, 203],
    [153, 187],
    [154, 204],
    [142, 202],
    [177, 204],
    [200, 187],
    [200, 201],
    [200, 202],
    [200, 203],
    [201, 206],
    [201, 209],
    [202, 205],
    [202, 207],
    [203, 205],
    [203, 210],
    [191, 205],
    [191, 208],
    [191, 211],
    [204, 205],
    [143, 213],
    [178, 216],
    [166, 213],
    [167, 218],
    [212, 215],
    [182, 218],
    [192, 213],
    [192, 214],
    [192, 215],
    [192, 216],
    [214, 211],
    [214, 222],
    [215, 219],
    [215, 220],
    [216, 219],
    [216, 223],
    [217, 219],
    [217, 221],
    [217, 224],
    [218, 219],
    [156, 214],
    [225, 229],
    [179, 214],
    [180, 230],
    [168, 228],
    [226, 230],
    [205, 214],
    [205, 227],
    [205, 228],
    [205, 229],
    [227, 232],
    [227, 235],
    [228, 231],
    [228, 233],
    [229, 231],
    [229, 236],
    [218, 231],
    [218, 234],
    [218, 237],
    [230, 231],
]
