# ==========================================
# Data ID: 56061
# ==========================================
node_data = [
    [1, 0.000000, -12.263194, -16.350926],
    [2, 0.000000, -12.263194, 16.350926],
    [3, 0.000000, 0.000000, -16.350926],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.350926],
    [6, 0.000000, 12.263194, -16.350926],
    [7, 0.000000, 12.263194, 16.350926],
    [8, 8.175463, -16.350926, 0.000000],
    [9, 8.175463, 16.350926, 0.000000],
    [10, 16.350926, -12.263194, -16.350926],
    [11, 16.350926, -12.263194, 16.350926],
    [12, 16.350926, 0.000000, -16.350926],
    [13, 16.350926, 0.000000, 0.000000],
    [14, 16.350926, 0.000000, 16.350926],
    [15, 16.350926, 12.263194, -16.350926],
    [16, 16.350926, 12.263194, 16.350926],
    [17, 0.000000, -12.263194, 49.052778],
    [18, 0.000000, 0.000000, 32.701852],
    [19, 0.000000, 0.000000, 49.052778],
    [20, 0.000000, 12.263194, 49.052778],
    [21, 8.175463, -16.350926, 32.701852],
    [22, 8.175463, 16.350926, 32.701852],
    [23, 16.350926, -12.263194, 49.052778],
    [24, 16.350926, 0.000000, 32.701852],
    [25, 16.350926, 0.000000, 49.052778],
    [26, 16.350926, 12.263194, 49.052778],
    [27, 0.000000, 20.438658, -16.350926],
    [28, 0.000000, 20.438658, 16.350926],
    [29, 0.000000, 32.701852, -16.350926],
    [30, 0.000000, 32.701852, 0.000000],
    [31, 0.000000, 32.701852, 16.350926],
    [32, 0.000000, 44.965046, -16.350926],
    [33, 0.000000, 44.965046, 16.350926],
    [34, 8.175463, 49.052778, 0.000000],
    [35, 16.350926, 20.438658, -16.350926],
    [36, 16.350926, 20.438658, 16.350926],
    [37, 16.350926, 32.701852, -16.350926],
    [38, 16.350926, 32.701852, 0.000000],
    [39, 16.350926, 32.701852, 16.350926],
    [40, 16.350926, 44.965046, -16.350926],
    [41, 16.350926, 44.965046, 16.350926],
    [42, 0.000000, 20.438658, 49.052778],
    [43, 0.000000, 32.701852, 32.701852],
    [44, 0.000000, 32.701852, 49.052778],
    [45, 0.000000, 44.965046, 49.052778],
    [46, 8.175463, 49.052778, 32.701852],
    [47, 16.350926, 20.438658, 49.052778],
    [48, 16.350926, 32.701852, 32.701852],
    [49, 16.350926, 32.701852, 49.052778],
    [50, 16.350926, 44.965046, 49.052778],
    [51, 24.526389, -16.350926, 0.000000],
    [52, 24.526389, 16.350926, 0.000000],
    [53, 32.701852, -12.263194, -16.350926],
    [54, 32.701852, -12.263194, 16.350926],
    [55, 32.701852, 0.000000, -16.350926],
    [56, 32.701852, 0.000000, 0.000000],
    [57, 32.701852, 0.000000, 16.350926],
    [58, 32.701852, 12.263194, -16.350926],
    [59, 32.701852, 12.263194, 16.350926],
    [60, 24.526389, -16.350926, 32.701852],
    [61, 24.526389, 16.350926, 32.701852],
    [62, 32.701852, -12.263194, 49.052778],
    [63, 32.701852, 0.000000, 32.701852],
    [64, 32.701852, 0.000000, 49.052778],
    [65, 32.701852, 12.263194, 49.052778],
