# ==========================================
# Data ID: 21515
# ==========================================
node_data = [
    [1, 0.000000, -15.395274, -15.395274],
    [2, 0.000000, -15.395274, -3.848818],
    [3, 0.000000, -15.395274, 3.848818],
    [4, 0.000000, -15.395274, 15.395274],
    [5, 0.000000, -3.848818, 11.546455],
    [6, 0.000000, 0.000000, -15.395274],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 0.000000, 15.395274],
    [9, 0.000000, 3.848818, -11.546455],
    [10, 0.000000, 15.395274, -15.395274],
    [11, 0.000000, 15.395274, -3.848818],
    [12, 0.000000, 15.395274, 3.848818],
    [13, 0.000000, 15.395274, 15.395274],
    [14, 7.697637, 0.000000, -15.395274],
    [15, 7.697637, 0.000000, 15.395274],
    [16, 15.395274, -15.395274, -15.395274],
    [17, 15.395274, -15.395274, -3.848818],
    [18, 15.395274, -15.395274, 3.848818],
    [19, 15.395274, -15.395274, 15.395274],
    [20, 15.395274, -3.848818, -11.546455],
    [21, 15.395274, 0.000000, -15.395274],
    [22, 15.395274, 0.000000, 0.000000],
    [23, 15.395274, 0.000000, 15.395274],
    [24, 15.395274, 3.848818, 11.546455],
    [25, 15.395274, 15.395274, -15.395274],
    [26, 15.395274, 15.395274, -3.848818],
    [27, 15.395274, 15.395274, 3.848818],
    [28, 15.395274, 15.395274, 15.395274],
    [29, 0.000000, -15.395274, 26.941730],
    [30, 0.000000, -15.395274, 34.639366],
    [31, 0.000000, -15.395274, 46.185822],
    [32, 0.000000, -3.848818, 42.337003],
    [33, 0.000000, 0.000000, 30.790548],
    [34, 0.000000, 0.000000, 46.185822],
    [35, 0.000000, 3.848818, 19.244093],
    [36, 0.000000, 15.395274, 26.941730],
    [37, 0.000000, 15.395274, 34.639366],
    [38, 0.000000, 15.395274, 46.185822],
    [39, 7.697637, 0.000000, 46.185822],
    [40, 15.395274, -15.395274, 26.941730],
    [41, 15.395274, -15.395274, 34.639366],
    [42, 15.395274, -15.395274, 46.185822],
    [43, 15.395274, -3.848818, 19.244093],
    [44, 15.395274, 0.000000, 30.790548],
