# ==========================================
# Data ID: 6860
# ==========================================
node_data = [
    [1, 0.000000, -14.959650, 0.000000],
    [2, 0.000000, -14.959650, 14.959650],
    [3, 0.000000, 0.000000, -3.739912],
    [4, 0.000000, 0.000000, 3.739912],
    [5, 0.000000, 14.959650, -14.959650],
    [6, 0.000000, 14.959650, 0.000000],
    [7, 7.479825, 0.000000, -3.739912],
    [8, 7.479825, 0.000000, 3.739912],
    [9, 14.959650, -14.959650, -14.959650],
    [10, 14.959650, -14.959650, 0.000000],
    [11, 14.959650, 0.000000, -3.739912],
    [12, 14.959650, 0.000000, 3.739912],
    [13, 14.959650, 14.959650, 0.000000],
    [14, 14.959650, 14.959650, 14.959650],
    [15, 0.000000, -14.959650, 29.919300],
    [16, 0.000000, -14.959650, 44.878950],
    [17, 0.000000, 0.000000, 26.179388],
    [18, 0.000000, 0.000000, 33.659212],
    [19, 0.000000, 14.959650, 14.959650],
    [20, 0.000000, 14.959650, 29.919300],
    [21, 7.479825, 0.000000, 26.179388],
    [22, 7.479825, 0.000000, 33.659212],
    [23, 14.959650, -14.959650, 14.959650],
    [24, 14.959650, -14.959650, 29.919300],
    [25, 14.959650, 0.000000, 26.179388],
    [26, 14.959650, 0.000000, 33.659212],
    [27, 14.959650, 14.959650, 29.919300],
    [28, 14.959650, 14.959650, 44.878950],
    [29, 0.000000, 29.919300, -3.739912],
    [30, 0.000000, 29.919300, 3.739912],
    [31, 0.000000, 44.878950, -14.959650],
    [32, 0.000000, 44.878950, 0.000000],
    [33, 7.479825, 29.919300, -3.739912],
    [34, 7.479825, 29.919300, 3.739912],
    [35, 14.959650, 14.959650, -14.959650],
    [36, 14.959650, 29.919300, -3.739912],
    [37, 14.959650, 29.919300, 3.739912],
    [38, 14.959650, 44.878950, 0.000000],
    [39, 14.959650, 44.878950, 14.959650],
    [40, 0.000000, 14.959650, 44.878950],
    [41, 0.000000, 29.919300, 26.179388],
    [42, 0.000000, 29.919300, 33.659212],
    [43, 0.000000, 44.878950, 14.959650],
    [44, 0.000000, 44.878950, 29.919300],
    [45, 7.479825, 29.919300, 26.179388],
    [46, 7.479825, 29.919300, 33.659212],
    [47, 14.959650, 29.919300, 26.179388],
    [48, 14.959650, 29.919300, 33.659212],
    [49, 14.959650, 44.878950, 29.919300],
    [50, 14.959650, 44.878950, 44.878950],
    [51, 22.439475, 0.000000, -3.739912],
    [52, 22.439475, 0.000000, 3.739912],
    [53, 29.919300, -14.959650, -14.959650],
    [54, 29.919300, -14.959650, 0.000000],
    [55, 29.919300, 0.000000, -3.739912],
    [56, 29.919300, 0.000000, 3.739912],
    [57, 29.919300, 14.959650, 0.000000],
    [58, 29.919300, 14.959650, 14.959650],
    [59, 14.959650, -14.959650, 44.878950],
    [60, 22.439475, 0.000000, 26.179388],
    [61, 22.439475, 0.000000, 33.659212],
    [62, 29.919300, -14.959650, 14.959650],
    [63, 29.919300, -14.959650, 29.919300],
    [64, 29.919300, 0.000000, 26.179388],
    [65, 29.919300, 0.000000, 33.659212],
    [66, 29.919300, 14.959650, 29.919300],
    [67, 29.919300, 14.959650, 44.878950],
    [68, 14.959650, 44.878950, -14.959650],
    [69, 22.439475, 29.919300, -3.739912],
    [70, 22.439475, 29.919300, 3.739912],
    [71, 29.919300, 14.959650, -14.959650],
    [72, 29.919300, 29.919300, -3.739912],
    [73, 29.919300, 29.919300, 3.739912],
    [74, 29.919300, 44.878950, 0.000000],
    [75, 29.919300, 44.878950, 14.959650],
    [76, 22.439475, 29.919300, 26.179388],
    [77, 22.439475, 29.919300, 33.659212],
    [78, 29.919300, 29.919300, 26.179388],
    [79, 29.919300, 29.919300, 33.659212],
    [80, 29.919300, 44.878950, 29.919300],
    [81, 29.919300, 44.878950, 44.878950],
    [82, 37.399125, 0.000000, -3.739912],
    [83, 37.399125, 0.000000, 3.739912],
    [84, 44.878950, -14.959650, -14.959650],
    [85, 44.878950, -14.959650, 0.000000],
    [86, 44.878950, 0.000000, -3.739912],
    [87, 44.878950, 0.000000, 3.739912],
    [88, 44.878950, 14.959650, 0.000000],
    [89, 44.878950, 14.959650, 14.959650],
    [90, 29.919300, -14.959650, 44.878950],
    [91, 37.399125, 0.000000, 26.179388],
    [92, 37.399125, 0.000000, 33.659212],
    [93, 44.878950, -14.959650, 14.959650],
    [94, 44.878950, -14.959650, 29.919300],
    [95, 44.878950, 0.000000, 26.179388],
    [96, 44.878950, 0.000000, 33.659212],
    [97, 44.878950, 14.959650, 29.919300],
    [98, 44.878950, 14.959650, 44.878950],
    [99, 29.919300, 44.878950, -14.959650],
    [100, 37.399125, 29.919300, -3.739912],
    [101, 37.399125, 29.919300, 3.739912],
    [102, 44.878950, 14.959650, -14.959650],
    [103, 44.878950, 29.919300, -3.739912],
    [104, 44.878950, 29.919300, 3.739912],
    [105, 44.878950, 44.878950, 0.000000],
    [106, 44.878950, 44.878950, 14.959650],
    [107, 37.399125, 29.919300, 26.179388],
    [108, 37.399125, 29.919300, 33.659212],
    [109, 44.878950, 29.919300, 26.179388],
    [110, 44.878950, 29.919300, 33.659212],
    [111, 44.878950, 44.878950, 29.919300],
    [112, 44.878950, 44.878950, 44.878950],
    [113, 52.358775, 0.000000, -3.739912],
    [114, 52.358775, 0.000000, 3.739912],
    [115, 59.838600, -14.959650, -14.959650],
    [116, 59.838600, -14.959650, 0.000000],
    [117, 59.838600, 0.000000, -3.739912],
    [118, 59.838600, 0.000000, 3.739912],
    [119, 59.838600, 14.959650, 0.000000],
    [120, 59.838600, 14.959650, 14.959650],
    [121, 44.878950, -14.959650, 44.878950],
    [122, 52.358775, 0.000000, 26.179388],
    [123, 52.358775, 0.000000, 33.659212],
    [124, 59.838600, -14.959650, 14.959650],
    [125, 59.838600, -14.959650, 29.919300],
    [126, 59.838600, 0.000000, 26.179388],
    [127, 59.838600, 0.000000, 33.659212],
    [128, 59.838600, 14.959650, 29.919300],
    [129, 59.838600, 14.959650, 44.878950],
    [130, 44.878950, 44.878950, -14.959650],
    [131, 52.358775, 29.919300, -3.739912],
    [132, 52.358775, 29.919300, 3.739912],
    [133, 59.838600, 14.959650, -14.959650],
    [134, 59.838600, 29.919300, -3.739912],
    [135, 59.838600, 29.919300, 3.739912],
    [136, 59.838600, 44.878950, 0.000000],
    [137, 59.838600, 44.878950, 14.959650],
    [138, 52.358775, 29.919300, 26.179388],
    [139, 52.358775, 29.919300, 33.659212],
    [140, 59.838600, 29.919300, 26.179388],
    [141, 59.838600, 29.919300, 33.659212],
    [142, 59.838600, 44.878950, 29.919300],
    [143, 59.838600, 44.878950, 44.878950],
]

element_conn = [
    [1, 2],
