# ==========================================
# Data ID: 7840
# ==========================================
node_data = [
    [1, 0.000000, -3.302079, 3.302079],
    [2, 0.000000, 0.000000, -13.208318],
    [3, 0.000000, 0.000000, 13.208318],
    [4, 0.000000, 3.302079, -3.302079],
    [5, 6.604159, -13.208318, -13.208318],
    [6, 6.604159, -13.208318, 13.208318],
    [7, 6.604159, 0.000000, 0.000000],
    [8, 6.604159, 13.208318, -13.208318],
    [9, 6.604159, 13.208318, 13.208318],
    [10, 13.208318, -3.302079, -3.302079],
    [11, 13.208318, 0.000000, -13.208318],
    [12, 13.208318, 0.000000, 13.208318],
    [13, 13.208318, 3.302079, 3.302079],
    [14, 0.000000, -3.302079, 29.718715],
    [15, 0.000000, 0.000000, 39.624954],
    [16, 0.000000, 3.302079, 23.114557],
    [17, 6.604159, -13.208318, 39.624954],
    [18, 6.604159, 0.000000, 26.416636],
    [19, 6.604159, 13.208318, 39.624954],
    [20, 13.208318, -3.302079, 23.114557],
    [21, 13.208318, 0.000000, 39.624954],
    [22, 13.208318, 3.302079, 29.718715],
    [23, 0.000000, 23.114557, 3.302079],
    [24, 0.000000, 26.416636, -13.208318],
    [25, 0.000000, 26.416636, 13.208318],
    [26, 0.000000, 29.718715, -3.302079],
    [27, 6.604159, 26.416636, 0.000000],
    [28, 6.604159, 39.624954, -13.208318],
    [29, 6.604159, 39.624954, 13.208318],
    [30, 13.208318, 23.114557, -3.302079],
    [31, 13.208318, 26.416636, -13.208318],
    [32, 13.208318, 26.416636, 13.208318],
    [33, 13.208318, 29.718715, 3.302079],
    [34, 0.000000, 23.114557, 29.718715],
    [35, 0.000000, 26.416636, 39.624954],
    [36, 0.000000, 29.718715, 23.114557],
    [37, 6.604159, 26.416636, 26.416636],
    [38, 6.604159, 39.624954, 39.624954],
    [39, 13.208318, 23.114557, 23.114557],
    [40, 13.208318, 26.416636, 39.624954],
    [41, 13.208318, 29.718715, 29.718715],
    [42, 13.208318, -3.302079, 3.302079],
    [43, 13.208318, 3.302079, -3.302079],
    [44, 19.812477, -13.208318, -13.208318],
    [45, 19.812477, -13.208318, 13.208318],
    [46, 19.812477, 0.000000, 0.000000],
    [47, 19.812477, 13.208318, -13.208318],
    [48, 19.812477, 13.208318, 13.208318],
    [49, 26.416636, -3.302079, -3.302079],
    [50, 26.416636, 0.000000, -13.208318],
    [51, 26.416636, 0.000000, 13.208318],
    [52, 26.416636, 3.302079, 3.302079],
    [53, 13.208318, -3.302079, 29.718715],
    [54, 13.208318, 3.302079, 23.114557],
    [55, 19.812477, -13.208318, 39.624954],
    [56, 19.812477, 0.000000, 26.416636],
    [57, 19.812477, 13.208318, 39.624954],
    [58, 26.416636, -3.302079, 23.114557],
    [59, 26.416636, 0.000000, 39.624954],
    [60, 26.416636, 3.302079, 29.718715],
    [61, 13.208318, 23.114557, 3.302079],
    [62, 13.208318, 29.718715, -3.302079],
    [63, 19.812477, 26.416636, 0.000000],
    [64, 19.812477, 39.624954, -13.208318],
    [65, 19.812477, 39.624954, 13.208318],
    [66, 26.416636, 23.114557, -3.302079],
    [67, 26.416636, 26.416636, -13.208318],
    [68, 26.416636, 26.416636, 13.208318],
    [69, 26.416636, 29.718715, 3.302079],
    [70, 13.208318, 23.114557, 29.718715],
    [71, 13.208318, 29.718715, 23.114557],
    [72, 19.812477, 26.416636, 26.416636],
    [73, 19.812477, 39.624954, 39.624954],
    [74, 26.416636, 23.114557, 23.114557],
    [75, 26.416636, 26.416636, 39.624954],
    [76, 26.416636, 29.718715, 29.718715],
    [77, 26.416636, -3.302079, 3.302079],
    [78, 26.416636, 3.302079, -3.302079],
    [79, 33.020795, -13.208318, -13.208318],
    [80, 33.020795, -13.208318, 13.208318],
    [81, 33.020795, 0.000000, 0.000000],
    [82, 33.020795, 13.208318, -13.208318],
    [83, 33.020795, 13.208318, 13.208318],
    [84, 39.624954, -3.302079, -3.302079],
    [85, 39.624954, 0.000000, -13.208318],
    [86, 39.624954, 0.000000, 13.208318],
    [87, 39.624954, 3.302079, 3.302079],
    [88, 26.416636, -3.302079, 29.718715],
    [89, 26.416636, 3.302079, 23.114557],
    [90, 33.020795, -13.208318, 39.624954],
    [91, 33.020795, 0.000000, 26.416636],
