# ==========================================
# Data ID: 36321
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.888673],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.888673],
    [4, 7.444337, -14.888673, 0.000000],
    [5, 7.444337, 0.000000, -14.888673],
    [6, 7.444337, 0.000000, -3.722168],
    [7, 7.444337, 0.000000, 3.722168],
    [8, 7.444337, 0.000000, 14.888673],
    [9, 7.444337, 14.888673, 0.000000],
    [10, 14.888673, 0.000000, -14.888673],
    [11, 14.888673, 0.000000, 0.000000],
    [12, 14.888673, 0.000000, 14.888673],
    [13, 0.000000, 0.000000, 29.777346],
    [14, 0.000000, 0.000000, 44.666019],
    [15, 7.444337, -14.888673, 29.777346],
    [16, 7.444337, 0.000000, 26.055178],
    [17, 7.444337, 0.000000, 33.499514],
    [18, 7.444337, 0.000000, 44.666019],
    [19, 7.444337, 14.888673, 29.777346],
    [20, 14.888673, 0.000000, 29.777346],
    [21, 14.888673, 0.000000, 44.666019],
    [22, 0.000000, 29.777346, -14.888673],
    [23, 0.000000, 29.777346, 0.000000],
    [24, 0.000000, 29.777346, 14.888673],
    [25, 7.444337, 29.777346, -14.888673],
    [26, 7.444337, 29.777346, -3.722168],
    [27, 7.444337, 29.777346, 3.722168],
    [28, 7.444337, 29.777346, 14.888673],
    [29, 7.444337, 44.666019, 0.000000],
    [30, 14.888673, 29.777346, -14.888673],
    [31, 14.888673, 29.777346, 0.000000],
    [32, 14.888673, 29.777346, 14.888673],
    [33, 0.000000, 29.777346, 29.777346],
    [34, 0.000000, 29.777346, 44.666019],
    [35, 7.444337, 29.777346, 26.055178],
    [36, 7.444337, 29.777346, 33.499514],
    [37, 7.444337, 29.777346, 44.666019],
    [38, 7.444337, 44.666019, 29.777346],
    [39, 14.888673, 29.777346, 29.777346],
    [40, 14.888673, 29.777346, 44.666019],
    [41, 22.333010, -14.888673, 0.000000],
    [42, 22.333010, 0.000000, -14.888673],
    [43, 22.333010, 0.000000, -3.722168],
    [44, 22.333010, 0.000000, 3.722168],
    [45, 22.333010, 0.000000, 14.888673],
    [46, 22.333010, 14.888673, 0.000000],
    [47, 29.777346, 0.000000, -14.888673],
    [48, 29.777346, 0.000000, 0.000000],
    [49, 29.777346, 0.000000, 14.888673],
    [50, 22.333010, -14.888673, 29.777346],
    [51, 22.333010, 0.000000, 26.055178],
    [52, 22.333010, 0.000000, 33.499514],
    [53, 22.333010, 0.000000, 44.666019],
    [54, 22.333010, 14.888673, 29.777346],
    [55, 29.777346, 0.000000, 29.777346],
    [56, 29.777346, 0.000000, 44.666019],
    [57, 22.333010, 29.777346, -14.888673],
    [58, 22.333010, 29.777346, -3.722168],
    [59, 22.333010, 29.777346, 3.722168],
    [60, 22.333010, 29.777346, 14.888673],
    [61, 22.333010, 44.666019, 0.000000],
    [62, 29.777346, 29.777346, -14.888673],
    [63, 29.777346, 29.777346, 0.000000],
    [64, 29.777346, 29.777346, 14.888673],
    [65, 22.333010, 29.777346, 26.055178],
    [66, 22.333010, 29.777346, 33.499514],
    [67, 22.333010, 29.777346, 44.666019],
    [68, 22.333010, 44.666019, 29.777346],
    [69, 29.777346, 29.777346, 29.777346],
    [70, 29.777346, 29.777346, 44.666019],
    [71, 37.221683, -14.888673, 0.000000],
    [72, 37.221683, 0.000000, -14.888673],
    [73, 37.221683, 0.000000, -3.722168],
    [74, 37.221683, 0.000000, 3.722168],
    [75, 37.221683, 0.000000, 14.888673],
    [76, 37.221683, 14.888673, 0.000000],
    [77, 44.666019, 0.000000, -14.888673],
    [78, 44.666019, 0.000000, 0.000000],
    [79, 44.666019, 0.000000, 14.888673],
    [80, 37.221683, -14.888673, 29.777346],
    [81, 37.221683, 0.000000, 26.055178],
    [82, 37.221683, 0.000000, 33.499514],
    [83, 37.221683, 0.000000, 44.666019],
    [84, 37.221683, 14.888673, 29.777346],
    [85, 44.666019, 0.000000, 29.777346],
    [86, 44.666019, 0.000000, 44.666019],
    [87, 37.221683, 29.777346, -14.888673],
    [88, 37.221683, 29.777346, -3.722168],
    [89, 37.221683, 29.777346, 3.722168],
    [90, 37.221683, 29.777346, 14.888673],
    [91, 37.221683, 44.666019, 0.000000],
    [92, 44.666019, 29.777346, -14.888673],
    [93, 44.666019, 29.777346, 0.000000],
    [94, 44.666019, 29.777346, 14.888673],
    [95, 37.221683, 29.777346, 26.055178],
    [96, 37.221683, 29.777346, 33.499514],
    [97, 37.221683, 29.777346, 44.666019],
    [98, 37.221683, 44.666019, 29.777346],
    [99, 44.666019, 29.777346, 29.777346],
    [100, 44.666019, 29.777346, 44.666019],
    [101, 52.110356, -14.888673, 0.000000],
    [102, 52.110356, 0.000000, -14.888673],
    [103, 52.110356, 0.000000, -3.722168],
    [104, 52.110356, 0.000000, 3.722168],
    [105, 52.110356, 0.000000, 14.888673],
    [106, 52.110356, 14.888673, 0.000000],
    [107, 59.554692, 0.000000, -14.888673],
    [108, 59.554692, 0.000000, 0.000000],
    [109, 59.554692, 0.000000, 14.888673],
    [110, 52.110356, -14.888673, 29.777346],
    [111, 52.110356, 0.000000, 26.055178],
    [112, 52.110356, 0.000000, 33.499514],
    [113, 52.110356, 0.000000, 44.666019],
    [114, 52.110356, 14.888673, 29.777346],
    [115, 59.554692, 0.000000, 29.777346],
    [116, 59.554692, 0.000000, 44.666019],
    [117, 52.110356, 29.777346, -14.888673],
    [118, 52.110356, 29.777346, -3.722168],
    [119, 52.110356, 29.777346, 3.722168],
    [120, 52.110356, 29.777346, 14.888673],
    [121, 52.110356, 44.666019, 0.000000],
    [122, 59.554692, 29.777346, -14.888673],
    [123, 59.554692, 29.777346, 0.000000],
    [124, 59.554692, 29.777346, 14.888673],
    [125, 52.110356, 29.777346, 26.055178],
    [126, 52.110356, 29.777346, 33.499514],
    [127, 52.110356, 29.777346, 44.666019],
    [128, 52.110356, 44.666019, 29.777346],
    [129, 59.554692, 29.777346, 29.777346],
    [130, 59.554692, 29.777346, 44.666019],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 5],
