# ==========================================
# Data ID: 41052
# ==========================================
node_data = [
    [1, 0.000000, -14.744114, 0.000000],
    [2, 0.000000, 0.000000, -11.058085],
    [3, 0.000000, 0.000000, 11.058085],
    [4, 0.000000, 14.744114, 0.000000],
    [5, 7.372057, -14.744114, -14.744114],
    [6, 7.372057, -14.744114, 14.744114],
    [7, 7.372057, -7.372057, -14.744114],
    [8, 7.372057, -7.372057, 14.744114],
    [9, 7.372057, 0.000000, 0.000000],
    [10, 7.372057, 7.372057, -14.744114],
    [11, 7.372057, 7.372057, 14.744114],
    [12, 7.372057, 14.744114, -14.744114],
    [13, 7.372057, 14.744114, 14.744114],
    [14, 14.744114, -14.744114, 0.000000],
    [15, 14.744114, 0.000000, -11.058085],
    [16, 14.744114, 0.000000, 11.058085],
    [17, 14.744114, 14.744114, 0.000000],
    [18, 0.000000, -14.744114, 29.488228],
    [19, 0.000000, 0.000000, 18.430143],
    [20, 0.000000, 0.000000, 40.546313],
    [21, 0.000000, 14.744114, 29.488228],
    [22, 7.372057, -14.744114, 44.232342],
    [23, 7.372057, -7.372057, 44.232342],
    [24, 7.372057, 0.000000, 29.488228],
    [25, 7.372057, 7.372057, 44.232342],
    [26, 7.372057, 14.744114, 44.232342],
    [27, 14.744114, -14.744114, 29.488228],
    [28, 14.744114, 0.000000, 18.430143],
    [29, 14.744114, 0.000000, 40.546313],
    [30, 14.744114, 14.744114, 29.488228],
    [31, 0.000000, 29.488228, -11.058085],
    [32, 0.000000, 29.488228, 11.058085],
    [33, 0.000000, 44.232342, 0.000000],
    [34, 7.372057, 22.116171, -14.744114],
    [35, 7.372057, 22.116171, 14.744114],
    [36, 7.372057, 29.488228, 0.000000],
    [37, 7.372057, 36.860285, -14.744114],
    [38, 7.372057, 36.860285, 14.744114],
    [39, 7.372057, 44.232342, -14.744114],
    [40, 7.372057, 44.232342, 14.744114],
    [41, 14.744114, 29.488228, -11.058085],
    [42, 14.744114, 29.488228, 11.058085],
    [43, 14.744114, 44.232342, 0.000000],
    [44, 0.000000, 29.488228, 18.430143],
    [45, 0.000000, 29.488228, 40.546313],
    [46, 0.000000, 44.232342, 29.488228],
    [47, 7.372057, 22.116171, 44.232342],
    [48, 7.372057, 29.488228, 29.488228],
    [49, 7.372057, 36.860285, 44.232342],
    [50, 7.372057, 44.232342, 44.232342],
    [51, 14.744114, 29.488228, 18.430143],
    [52, 14.744114, 29.488228, 40.546313],
    [53, 14.744114, 44.232342, 29.488228],
    [54, 22.116171, -14.744114, -14.744114],
    [55, 22.116171, -14.744114, 14.744114],
    [56, 22.116171, -7.372057, -14.744114],
    [57, 22.116171, -7.372057, 14.744114],
    [58, 22.116171, 0.000000, 0.000000],
    [59, 22.116171, 7.372057, -14.744114],
    [60, 22.116171, 7.372057, 14.744114],
    [61, 22.116171, 14.744114, -14.744114],
    [62, 22.116171, 14.744114, 14.744114],
    [63, 29.488228, -14.744114, 0.000000],
    [64, 29.488228, 0.000000, -11.058085],
    [65, 29.488228, 0.000000, 11.058085],
    [66, 29.488228, 14.744114, 0.000000],
    [67, 22.116171, -14.744114, 44.232342],
    [68, 22.116171, -7.372057, 44.232342],
    [69, 22.116171, 0.000000, 29.488228],
    [70, 22.116171, 7.372057, 44.232342],
    [71, 22.116171, 14.744114, 44.232342],
    [72, 29.488228, -14.744114, 29.488228],
    [73, 29.488228, 0.000000, 18.430143],
    [74, 29.488228, 0.000000, 40.546313],
    [75, 29.488228, 14.744114, 29.488228],
    [76, 22.116171, 22.116171, -14.744114],
    [77, 22.116171, 22.116171, 14.744114],
    [78, 22.116171, 29.488228, 0.000000],
    [79, 22.116171, 36.860285, -14.744114],
    [80, 22.116171, 36.860285, 14.744114],
    [81, 22.116171, 44.232342, -14.744114],
    [82, 22.116171, 44.232342, 14.744114],
    [83, 29.488228, 29.488228, -11.058085],
    [84, 29.488228, 29.488228, 11.058085],
    [85, 29.488228, 44.232342, 0.000000],
    [86, 22.116171, 22.116171, 44.232342],
    [87, 22.116171, 29.488228, 29.488228],
    [88, 22.116171, 36.860285, 44.232342],
    [89, 22.116171, 44.232342, 44.232342],
    [90, 29.488228, 29.488228, 18.430143],
    [91, 29.488228, 29.488228, 40.546313],
    [92, 29.488228, 44.232342, 29.488228],
    [93, 36.860285, -14.744114, -14.744114],
    [94, 36.860285, -14.744114, 14.744114],
    [95, 36.860285, -7.372057, -14.744114],
    [96, 36.860285, -7.372057, 14.744114],
    [97, 36.860285, 0.000000, 0.000000],
    [98, 36.860285, 7.372057, -14.744114],
    [99, 36.860285, 7.372057, 14.744114],
    [100, 36.860285, 14.744114, -14.744114],
    [101, 36.860285, 14.744114, 14.744114],
    [102, 44.232342, -14.744114, 0.000000],
    [103, 44.232342, 0.000000, -11.058085],
    [104, 44.232342, 0.000000, 11.058085],
    [105, 44.232342, 14.744114, 0.000000],
    [106, 36.860285, -14.744114, 44.232342],
    [107, 36.860285, -7.372057, 44.232342],
    [108, 36.860285, 0.000000, 29.488228],
    [109, 36.860285, 7.372057, 44.232342],
    [110, 36.860285, 14.744114, 44.232342],
    [111, 44.232342, -14.744114, 29.488228],
    [112, 44.232342, 0.000000, 18.430143],
    [113, 44.232342, 0.000000, 40.546313],
    [114, 44.232342, 14.744114, 29.488228],
    [115, 36.860285, 22.116171, -14.744114],
    [116, 36.860285, 22.116171, 14.744114],
    [117, 36.860285, 29.488228, 0.000000],
    [118, 36.860285, 36.860285, -14.744114],
    [119, 36.860285, 36.860285, 14.744114],
    [120, 36.860285, 44.232342, -14.744114],
    [121, 36.860285, 44.232342, 14.744114],
    [122, 44.232342, 29.488228, -11.058085],
    [123, 44.232342, 29.488228, 11.058085],
    [124, 44.232342, 44.232342, 0.000000],
    [125, 36.860285, 22.116171, 44.232342],
    [126, 36.860285, 29.488228, 29.488228],
    [127, 36.860285, 36.860285, 44.232342],
    [128, 36.860285, 44.232342, 44.232342],
    [129, 44.232342, 29.488228, 18.430143],
    [130, 44.232342, 29.488228, 40.546313],
    [131, 44.232342, 44.232342, 29.488228],
    [132, 51.604399, -14.744114, -14.744114],
    [133, 51.604399, -14.744114, 14.744114],
    [134, 51.604399, -7.372057, -14.744114],
    [135, 51.604399, -7.372057, 14.744114],
    [136, 51.604399, 0.000000, 0.000000],
    [137, 51.604399, 7.372057, -14.744114],
    [138, 51.604399, 7.372057, 14.744114],
    [139, 51.604399, 14.744114, -14.744114],
    [140, 51.604399, 14.744114, 14.744114],
    [141, 58.976456, -14.744114, 0.000000],
    [142, 58.976456, 0.000000, -11.058085],
    [143, 58.976456, 0.000000, 11.058085],
    [144, 58.976456, 14.744114, 0.000000],
    [145, 51.604399, -14.744114, 44.232342],
    [146, 51.604399, -7.372057, 44.232342],
    [147, 51.604399, 0.000000, 29.488228],
    [148, 51.604399, 7.372057, 44.232342],
    [149, 51.604399, 14.744114, 44.232342],
    [150, 58.976456, -14.744114, 29.488228],
    [151, 58.976456, 0.000000, 18.430143],
    [152, 58.976456, 0.000000, 40.546313],
    [153, 58.976456, 14.744114, 29.488228],
    [154, 51.604399, 22.116171, -14.744114],
    [155, 51.604399, 22.116171, 14.744114],
    [156, 51.604399, 29.488228, 0.000000],
    [157, 51.604399, 36.860285, -14.744114],
    [158, 51.604399, 36.860285, 14.744114],
    [159, 51.604399, 44.232342, -14.744114],
    [160, 51.604399, 44.232342, 14.744114],
    [161, 58.976456, 29.488228, -11.058085],
    [162, 58.976456, 29.488228, 11.058085],
    [163, 58.976456, 44.232342, 0.000000],
    [164, 51.604399, 22.116171, 44.232342],
    [165, 51.604399, 29.488228, 29.488228],
    [166, 51.604399, 36.860285, 44.232342],
    [167, 51.604399, 44.232342, 44.232342],
    [168, 58.976456, 29.488228, 18.430143],
    [169, 58.976456, 29.488228, 40.546313],
    [170, 58.976456, 44.232342, 29.488228],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
