# ==========================================
# Data ID: 86875
# ==========================================
node_data = [
    [1, 0.000000, -16.705746, -12.529309],
    [2, 0.000000, -16.705746, 0.000000],
    [3, 0.000000, 0.000000, -16.705746],
    [4, 0.000000, 0.000000, 16.705746],
    [5, 0.000000, 16.705746, 0.000000],
    [6, 0.000000, 16.705746, 12.529309],
    [7, 8.352873, -16.705746, -12.529309],
    [8, 8.352873, -16.705746, 12.529309],
    [9, 8.352873, 0.000000, 0.000000],
    [10, 8.352873, 16.705746, -12.529309],
    [11, 8.352873, 16.705746, 12.529309],
    [12, 16.705746, -16.705746, 0.000000],
    [13, 16.705746, -16.705746, 12.529309],
    [14, 16.705746, 0.000000, -16.705746],
    [15, 16.705746, 0.000000, 16.705746],
    [16, 16.705746, 16.705746, -12.529309],
    [17, 16.705746, 16.705746, 0.000000],
    [18, 0.000000, -16.705746, 20.882183],
    [19, 0.000000, -16.705746, 33.411492],
    [20, 0.000000, 0.000000, 50.117238],
    [21, 0.000000, 16.705746, 33.411492],
    [22, 0.000000, 16.705746, 45.940801],
    [23, 8.352873, -16.705746, 20.882183],
    [24, 8.352873, -16.705746, 45.940801],
    [25, 8.352873, 0.000000, 33.411492],
    [26, 8.352873, 16.705746, 20.882183],
    [27, 8.352873, 16.705746, 45.940801],
    [28, 16.705746, -16.705746, 33.411492],
    [29, 16.705746, -16.705746, 45.940801],
    [30, 16.705746, 0.000000, 50.117238],
    [31, 16.705746, 16.705746, 20.882183],
    [32, 16.705746, 16.705746, 33.411492],
    [33, 0.000000, 16.705746, -12.529309],
    [34, 0.000000, 33.411492, -16.705746],
    [35, 0.000000, 33.411492, 16.705746],
    [36, 0.000000, 50.117238, 0.000000],
    [37, 0.000000, 50.117238, 12.529309],
    [38, 8.352873, 33.411492, 0.000000],
    [39, 8.352873, 50.117238, -12.529309],
    [40, 8.352873, 50.117238, 12.529309],
    [41, 16.705746, 16.705746, 12.529309],
    [42, 16.705746, 33.411492, -16.705746],
    [43, 16.705746, 33.411492, 16.705746],
    [44, 16.705746, 50.117238, -12.529309],
    [45, 16.705746, 50.117238, 0.000000],
    [46, 0.000000, 16.705746, 20.882183],
    [47, 0.000000, 33.411492, 50.117238],
    [48, 0.000000, 50.117238, 33.411492],
    [49, 0.000000, 50.117238, 45.940801],
    [50, 8.352873, 33.411492, 33.411492],
    [51, 8.352873, 50.117238, 20.882183],
    [52, 8.352873, 50.117238, 45.940801],
    [53, 16.705746, 16.705746, 45.940801],
    [54, 16.705746, 33.411492, 50.117238],
    [55, 16.705746, 50.117238, 20.882183],
    [56, 16.705746, 50.117238, 33.411492],
    [57, 16.705746, -16.705746, -12.529309],
    [58, 25.058619, -16.705746, -12.529309],
    [59, 25.058619, -16.705746, 12.529309],
    [60, 25.058619, 0.000000, 0.000000],
    [61, 25.058619, 16.705746, -12.529309],
    [62, 25.058619, 16.705746, 12.529309],
    [63, 33.411492, -16.705746, 0.000000],
    [64, 33.411492, -16.705746, 12.529309],
    [65, 33.411492, 0.000000, -16.705746],
    [66, 33.411492, 0.000000, 16.705746],
    [67, 33.411492, 16.705746, -12.529309],
    [68, 33.411492, 16.705746, 0.000000],
    [69, 16.705746, -16.705746, 20.882183],
    [70, 25.058619, -16.705746, 20.882183],
    [71, 25.058619, -16.705746, 45.940801],
    [72, 25.058619, 0.000000, 33.411492],
    [73, 25.058619, 16.705746, 20.882183],
    [74, 25.058619, 16.705746, 45.940801],
    [75, 33.411492, -16.705746, 33.411492],
    [76, 33.411492, -16.705746, 45.940801],
    [77, 33.411492, 0.000000, 50.117238],
    [78, 33.411492, 16.705746, 20.882183],
    [79, 33.411492, 16.705746, 33.411492],
    [80, 16.705746, 50.117238, 12.529309],
    [81, 25.058619, 33.411492, 0.000000],
    [82, 25.058619, 50.117238, -12.529309],
    [83, 25.058619, 50.117238, 12.529309],
    [84, 33.411492, 16.705746, 12.529309],
    [85, 33.411492, 33.411492, -16.705746],
    [86, 33.411492, 33.411492, 16.705746],
    [87, 33.411492, 50.117238, -12.529309],
    [88, 33.411492, 50.117238, 0.000000],
    [89, 16.705746, 50.117238, 45.940801],
    [90, 25.058619, 33.411492, 33.411492],
    [91, 25.058619, 50.117238, 20.882183],
    [92, 25.058619, 50.117238, 45.940801],
    [93, 33.411492, 16.705746, 45.940801],
    [94, 33.411492, 33.411492, 50.117238],
    [95, 33.411492, 50.117238, 20.882183],
    [96, 33.411492, 50.117238, 33.411492],
    [97, 33.411492, -16.705746, -12.529309],
    [98, 41.764365, -16.705746, -12.529309],
    [99, 41.764365, -16.705746, 12.529309],
    [100, 41.764365, 0.000000, 0.000000],
    [101, 41.764365, 16.705746, -12.529309],
    [102, 41.764365, 16.705746, 12.529309],
    [103, 50.117238, -16.705746, 0.000000],
    [104, 50.117238, -16.705746, 12.529309],
    [105, 50.117238, 0.000000, -16.705746],
    [106, 50.117238, 0.000000, 16.705746],
    [107, 50.117238, 16.705746, -12.529309],
    [108, 50.117238, 16.705746, 0.000000],
    [109, 33.411492, -16.705746, 20.882183],
    [110, 41.764365, -16.705746, 20.882183],
    [111, 41.764365, -16.705746, 45.940801],
    [112, 41.764365, 0.000000, 33.411492],
    [113, 41.764365, 16.705746, 20.882183],
    [114, 41.764365, 16.705746, 45.940801],
    [115, 50.117238, -16.705746, 33.411492],
    [116, 50.117238, -16.705746, 45.940801],
    [117, 50.117238, 0.000000, 50.117238],
    [118, 50.117238, 16.705746, 20.882183],
    [119, 50.117238, 16.705746, 33.411492],
    [120, 33.411492, 50.117238, 12.529309],
    [121, 41.764365, 33.411492, 0.000000],
    [122, 41.764365, 50.117238, -12.529309],
    [123, 41.764365, 50.117238, 12.529309],
    [124, 50.117238, 16.705746, 12.529309],
    [125, 50.117238, 33.411492, -16.705746],
    [126, 50.117238, 33.411492, 16.705746],
    [127, 50.117238, 50.117238, -12.529309],
    [128, 50.117238, 50.117238, 0.000000],
    [129, 33.411492, 50.117238, 45.940801],
    [130, 41.764365, 33.411492, 33.411492],
    [131, 41.764365, 50.117238, 20.882183],
    [132, 41.764365, 50.117238, 45.940801],
    [133, 50.117238, 16.705746, 45.940801],
    [134, 50.117238, 33.411492, 50.117238],
