# ==========================================
# Data ID: 38586
# ==========================================
node_data = [
    [1, 0.000000, -13.368631, 13.368631],
    [2, 0.000000, -6.684316, 0.000000],
    [3, 0.000000, 6.684316, 0.000000],
    [4, 0.000000, 13.368631, -13.368631],
    [5, 6.684316, -13.368631, -13.368631],
    [6, 6.684316, -13.368631, 13.368631],
    [7, 6.684316, 0.000000, 0.000000],
    [8, 6.684316, 13.368631, -13.368631],
    [9, 6.684316, 13.368631, 13.368631],
    [10, 13.368631, -13.368631, -13.368631],
    [11, 13.368631, -6.684316, 0.000000],
    [12, 13.368631, 6.684316, 0.000000],
    [13, 13.368631, 13.368631, 13.368631],
    [14, 0.000000, -13.368631, 40.105893],
    [15, 0.000000, -6.684316, 26.737262],
    [16, 0.000000, 6.684316, 26.737262],
    [17, 0.000000, 13.368631, 13.368631],
    [18, 6.684316, -13.368631, 40.105893],
    [19, 6.684316, 0.000000, 26.737262],
    [20, 6.684316, 13.368631, 40.105893],
    [21, 13.368631, -13.368631, 13.368631],
    [22, 13.368631, -6.684316, 26.737262],
    [23, 13.368631, 6.684316, 26.737262],
    [24, 13.368631, 13.368631, 40.105893],
    [25, 0.000000, 20.052946, 0.000000],
    [26, 0.000000, 33.421578, 0.000000],
    [27, 0.000000, 40.105893, -13.368631],
    [28, 6.684316, 26.737262, 0.000000],
    [29, 6.684316, 40.105893, -13.368631],
    [30, 6.684316, 40.105893, 13.368631],
    [31, 13.368631, 13.368631, -13.368631],
    [32, 13.368631, 20.052946, 0.000000],
    [33, 13.368631, 33.421578, 0.000000],
    [34, 13.368631, 40.105893, 13.368631],
    [35, 0.000000, 13.368631, 40.105893],
    [36, 0.000000, 20.052946, 26.737262],
    [37, 0.000000, 33.421578, 26.737262],
    [38, 0.000000, 40.105893, 13.368631],
    [39, 6.684316, 26.737262, 26.737262],
    [40, 6.684316, 40.105893, 40.105893],
    [41, 13.368631, 20.052946, 26.737262],
    [42, 13.368631, 33.421578, 26.737262],
    [43, 13.368631, 40.105893, 40.105893],
    [44, 20.052947, -13.368631, -13.368631],
    [45, 20.052947, -13.368631, 13.368631],
    [46, 20.052947, 0.000000, 0.000000],
    [47, 20.052947, 13.368631, -13.368631],
    [48, 20.052947, 13.368631, 13.368631],
    [49, 26.737262, -13.368631, -13.368631],
    [50, 26.737262, -6.684316, 0.000000],
    [51, 26.737262, 6.684316, 0.000000],
    [52, 26.737262, 13.368631, 13.368631],
    [53, 13.368631, -13.368631, 40.105893],
    [54, 20.052947, -13.368631, 40.105893],
    [55, 20.052947, 0.000000, 26.737262],
    [56, 20.052947, 13.368631, 40.105893],
    [57, 26.737262, -13.368631, 13.368631],
    [58, 26.737262, -6.684316, 26.737262],
    [59, 26.737262, 6.684316, 26.737262],
    [60, 26.737262, 13.368631, 40.105893],
    [61, 13.368631, 40.105893, -13.368631],
    [62, 20.052947, 26.737262, 0.000000],
    [63, 20.052947, 40.105893, -13.368631],
    [64, 20.052947, 40.105893, 13.368631],
    [65, 26.737262, 13.368631, -13.368631],
    [66, 26.737262, 20.052946, 0.000000],
    [67, 26.737262, 33.421578, 0.000000],
    [68, 26.737262, 40.105893, 13.368631],
    [69, 20.052947, 26.737262, 26.737262],
    [70, 20.052947, 40.105893, 40.105893],
    [71, 26.737262, 20.052946, 26.737262],
    [72, 26.737262, 33.421578, 26.737262],
    [73, 26.737262, 40.105893, 40.105893],
    [74, 33.421578, -13.368631, -13.368631],
    [75, 33.421578, -13.368631, 13.368631],
    [76, 33.421578, 0.000000, 0.000000],
    [77, 33.421578, 13.368631, -13.368631],
    [78, 33.421578, 13.368631, 13.368631],
    [79, 40.105893, -13.368631, -13.368631],
    [80, 40.105893, -6.684316, 0.000000],
    [81, 40.105893, 6.684316, 0.000000],
    [82, 40.105893, 13.368631, 13.368631],
    [83, 26.737262, -13.368631, 40.105893],
    [84, 33.421578, -13.368631, 40.105893],
    [85, 33.421578, 0.000000, 26.737262],
    [86, 33.421578, 13.368631, 40.105893],
    [87, 40.105893, -13.368631, 13.368631],
    [88, 40.105893, -6.684316, 26.737262],
    [89, 40.105893, 6.684316, 26.737262],
    [90, 40.105893, 13.368631, 40.105893],
    [91, 26.737262, 40.105893, -13.368631],
    [92, 33.421578, 26.737262, 0.000000],
    [93, 33.421578, 40.105893, -13.368631],
    [94, 33.421578, 40.105893, 13.368631],
    [95, 40.105893, 13.368631, -13.368631],
    [96, 40.105893, 20.052946, 0.000000],
    [97, 40.105893, 33.421578, 0.000000],
    [98, 40.105893, 40.105893, 13.368631],
    [99, 33.421578, 26.737262, 26.737262],
    [100, 33.421578, 40.105893, 40.105893],
    [101, 40.105893, 20.052946, 26.737262],
    [102, 40.105893, 33.421578, 26.737262],
    [103, 40.105893, 40.105893, 40.105893],
    [104, 46.790209, -13.368631, -13.368631],
    [105, 46.790209, -13.368631, 13.368631],
    [106, 46.790209, 0.000000, 0.000000],
    [107, 46.790209, 13.368631, -13.368631],
    [108, 46.790209, 13.368631, 13.368631],
    [109, 53.474524, -13.368631, -13.368631],
    [110, 53.474524, -6.684316, 0.000000],
    [111, 53.474524, 6.684316, 0.000000],
    [112, 53.474524, 13.368631, 13.368631],
    [113, 40.105893, -13.368631, 40.105893],
    [114, 46.790209, -13.368631, 40.105893],
    [115, 46.790209, 0.000000, 26.737262],
    [116, 46.790209, 13.368631, 40.105893],
    [117, 53.474524, -13.368631, 13.368631],
    [118, 53.474524, -6.684316, 26.737262],
    [119, 53.474524, 6.684316, 26.737262],
    [120, 53.474524, 13.368631, 40.105893],
    [121, 40.105893, 40.105893, -13.368631],
    [122, 46.790209, 26.737262, 0.000000],
    [123, 46.790209, 40.105893, -13.368631],
    [124, 46.790209, 40.105893, 13.368631],
    [125, 53.474524, 13.368631, -13.368631],
    [126, 53.474524, 20.052946, 0.000000],
    [127, 53.474524, 33.421578, 0.000000],
    [128, 53.474524, 40.105893, 13.368631],
    [129, 46.790209, 26.737262, 26.737262],
    [130, 46.790209, 40.105893, 40.105893],
    [131, 53.474524, 20.052946, 26.737262],
    [132, 53.474524, 33.421578, 26.737262],
    [133, 53.474524, 40.105893, 40.105893],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 12],
    [9, 12],
    [10, 11],
    [12, 13],
    [14, 15],
    [15, 6],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [16, 9],
    [16, 20],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 22],
    [19, 9],
    [19, 20],
    [19, 22],
    [19, 23],
    [9, 23],
    [20, 23],
    [21, 22],
    [23, 24],
    [17, 25],
    [25, 8],
    [25, 9],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 33],
    [31, 32],
    [33, 34],
    [35, 36],
    [36, 9],
    [36, 20],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 30],
    [37, 40],
    [9, 39],
    [9, 41],
    [20, 39],
    [20, 41],
    [39, 30],
    [39, 40],
    [39, 41],
    [39, 42],
    [30, 42],
    [40, 42],
    [13, 41],
    [42, 43],
    [21, 11],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 31],
    [12, 46],
    [12, 47],
    [12, 48],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 51],
    [49, 50],
    [51, 52],
    [53, 22],
    [22, 45],
    [22, 54],
    [22, 55],
    [23, 13],
    [23, 55],
    [23, 48],
    [23, 56],
    [45, 55],
    [45, 58],
    [54, 55],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 58],
    [55, 59],
    [48, 59],
    [56, 59],
    [57, 58],
    [59, 60],
    [13, 32],
    [32, 47],
    [32, 48],
    [32, 62],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [47, 62],
    [47, 66],
    [48, 62],
    [48, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 67],
    [65, 66],
    [67, 68],
    [24, 41],
    [41, 48],
    [41, 56],
    [41, 69],
    [42, 34],
    [42, 69],
    [42, 64],
    [42, 70],
    [48, 69],
    [48, 71],
    [56, 69],
    [56, 71],
    [69, 64],
    [69, 70],
    [69, 71],
    [69, 72],
    [64, 72],
    [70, 72],
    [52, 71],
    [72, 73],
    [57, 50],
    [50, 74],
    [50, 75],
    [50, 76],
    [51, 65],
    [51, 76],
    [51, 77],
    [51, 78],
    [74, 76],
    [74, 80],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [83, 58],
    [58, 75],
    [58, 84],
    [58, 85],
    [59, 52],
    [59, 85],
    [59, 78],
    [59, 86],
    [75, 85],
    [75, 88],
    [84, 85],
    [84, 88],
    [85, 78],
    [85, 86],
    [85, 88],
    [85, 89],
    [78, 89],
    [86, 89],
    [87, 88],
    [89, 90],
    [52, 66],
    [66, 77],
    [66, 78],
    [66, 92],
    [67, 91],
    [67, 92],
    [67, 93],
    [67, 94],
    [77, 92],
    [77, 96],
    [78, 92],
    [78, 96],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 97],
    [95, 96],
    [97, 98],
    [60, 71],
    [71, 78],
    [71, 86],
    [71, 99],
    [72, 68],
    [72, 99],
    [72, 94],
    [72, 100],
    [78, 99],
    [78, 101],
    [86, 99],
    [86, 101],
    [99, 94],
    [99, 100],
    [99, 101],
    [99, 102],
    [94, 102],
    [100, 102],
    [82, 101],
    [102, 103],
    [87, 80],
    [80, 104],
    [80, 105],
    [80, 106],
    [81, 95],
    [81, 106],
    [81, 107],
    [81, 108],
    [104, 106],
    [104, 110],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 111],
    [109, 110],
    [111, 112],
    [113, 88],
    [88, 105],
    [88, 114],
    [88, 115],
    [89, 82],
    [89, 115],
    [89, 108],
    [89, 116],
    [105, 115],
    [105, 118],
    [114, 115],
    [114, 118],
    [115, 108],
    [115, 116],
    [115, 118],
    [115, 119],
    [108, 119],
    [116, 119],
    [117, 118],
    [119, 120],
    [82, 96],
    [96, 107],
    [96, 108],
    [96, 122],
    [97, 121],
    [97, 122],
    [97, 123],
    [97, 124],
    [107, 122],
    [107, 126],
    [108, 122],
    [108, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 127],
    [124, 127],
    [125, 126],
    [127, 128],
    [90, 101],
    [101, 108],
    [101, 116],
    [101, 129],
    [102, 98],
    [102, 129],
    [102, 124],
    [102, 130],
    [108, 129],
    [108, 131],
    [116, 129],
    [116, 131],
    [129, 124],
    [129, 130],
    [129, 131],
    [129, 132],
    [124, 132],
    [130, 132],
    [112, 131],
    [132, 133],
]
