# ==========================================
# Data ID: 44686
# ==========================================
node_data = [
    [1, 0.000000, -17.281445, -8.640723],
    [2, 0.000000, -17.281445, 0.000000],
    [3, 0.000000, -8.640723, 17.281445],
    [4, 0.000000, -4.320361, 8.640723],
    [5, 0.000000, 4.320361, -8.640723],
    [6, 0.000000, 8.640723, -17.281445],
    [7, 0.000000, 17.281445, 0.000000],
    [8, 0.000000, 17.281445, 8.640723],
    [9, 8.640723, -4.320361, 0.000000],
    [10, 8.640723, 0.000000, -17.281445],
    [11, 8.640723, 0.000000, 17.281445],
    [12, 8.640723, 4.320361, 0.000000],
    [13, 17.281445, -17.281445, 0.000000],
    [14, 17.281445, -17.281445, 8.640723],
    [15, 17.281445, -8.640723, -17.281445],
    [16, 17.281445, -4.320361, -8.640723],
    [17, 17.281445, 4.320361, 8.640723],
    [18, 17.281445, 8.640723, 17.281445],
    [19, 17.281445, 17.281445, -8.640723],
    [20, 17.281445, 17.281445, 0.000000],
    [21, 0.000000, -17.281445, 25.922167],
    [22, 0.000000, -17.281445, 34.562890],
    [23, 0.000000, -8.640723, 51.844335],
    [24, 0.000000, -4.320361, 43.203613],
    [25, 0.000000, 4.320361, 25.922167],
    [26, 0.000000, 8.640723, 17.281445],
    [27, 0.000000, 17.281445, 34.562890],
    [28, 0.000000, 17.281445, 43.203613],
    [29, 8.640723, -4.320361, 34.562890],
    [30, 8.640723, 0.000000, 51.844335],
    [31, 8.640723, 4.320361, 34.562890],
    [32, 17.281445, -17.281445, 34.562890],
    [33, 17.281445, -17.281445, 43.203613],
    [34, 17.281445, -8.640723, 17.281445],
    [35, 17.281445, -4.320361, 25.922167],
    [36, 17.281445, 4.320361, 43.203613],
    [37, 17.281445, 8.640723, 51.844335],
    [38, 17.281445, 17.281445, 25.922167],
    [39, 17.281445, 17.281445, 34.562890],
    [40, 0.000000, 17.281445, -8.640723],
    [41, 0.000000, 25.922167, 17.281445],
    [42, 0.000000, 30.242529, 8.640723],
    [43, 0.000000, 38.883251, -8.640723],
    [44, 0.000000, 43.203613, -17.281445],
    [45, 0.000000, 51.844335, 0.000000],
    [46, 0.000000, 51.844335, 8.640723],
    [47, 8.640723, 30.242529, 0.000000],
    [48, 8.640723, 34.562890, -17.281445],
    [49, 8.640723, 34.562890, 17.281445],
    [50, 8.640723, 38.883251, 0.000000],
    [51, 17.281445, 17.281445, 8.640723],
    [52, 17.281445, 25.922167, -17.281445],
    [53, 17.281445, 30.242529, -8.640723],
    [54, 17.281445, 38.883251, 8.640723],
    [55, 17.281445, 43.203613, 17.281445],
    [56, 17.281445, 51.844335, -8.640723],
    [57, 17.281445, 51.844335, 0.000000],
    [58, 0.000000, 17.281445, 25.922167],
    [59, 0.000000, 25.922167, 51.844335],
    [60, 0.000000, 30.242529, 43.203613],
    [61, 0.000000, 38.883251, 25.922167],
    [62, 0.000000, 43.203613, 17.281445],
    [63, 0.000000, 51.844335, 34.562890],
    [64, 0.000000, 51.844335, 43.203613],
    [65, 8.640723, 30.242529, 34.562890],
    [66, 8.640723, 34.562890, 51.844335],
    [67, 8.640723, 38.883251, 34.562890],
    [68, 17.281445, 17.281445, 43.203613],
    [69, 17.281445, 25.922167, 17.281445],
    [70, 17.281445, 30.242529, 25.922167],
    [71, 17.281445, 38.883251, 43.203613],
    [72, 17.281445, 43.203613, 51.844335],
    [73, 17.281445, 51.844335, 25.922167],
    [74, 17.281445, 51.844335, 34.562890],
    [75, 17.281445, -17.281445, -8.640723],
    [76, 17.281445, -4.320361, 8.640723],
    [77, 17.281445, 4.320361, -8.640723],
    [78, 17.281445, 8.640723, -17.281445],
    [79, 25.922168, -4.320361, 0.000000],
    [80, 25.922168, 0.000000, -17.281445],
    [81, 25.922168, 0.000000, 17.281445],
    [82, 25.922168, 4.320361, 0.000000],
    [83, 34.562890, -17.281445, 0.000000],
    [84, 34.562890, -17.281445, 8.640723],
    [85, 34.562890, -8.640723, -17.281445],
    [86, 34.562890, -4.320361, -8.640723],
    [87, 34.562890, 4.320361, 8.640723],
    [88, 34.562890, 8.640723, 17.281445],
    [89, 34.562890, 17.281445, -8.640723],
    [90, 34.562890, 17.281445, 0.000000],
    [91, 17.281445, -17.281445, 25.922167],
    [92, 17.281445, -8.640723, 51.844335],
    [93, 17.281445, -4.320361, 43.203613],
    [94, 17.281445, 4.320361, 25.922167],
    [95, 25.922168, -4.320361, 34.562890],
    [96, 25.922168, 0.000000, 51.844335],
    [97, 25.922168, 4.320361, 34.562890],
    [98, 34.562890, -17.281445, 34.562890],
    [99, 34.562890, -17.281445, 43.203613],
    [100, 34.562890, -8.640723, 17.281445],
    [101, 34.562890, -4.320361, 25.922167],
    [102, 34.562890, 4.320361, 43.203613],
    [103, 34.562890, 8.640723, 51.844335],
    [104, 34.562890, 17.281445, 25.922167],
    [105, 34.562890, 17.281445, 34.562890],
    [106, 17.281445, 30.242529, 8.640723],
    [107, 17.281445, 38.883251, -8.640723],
    [108, 17.281445, 43.203613, -17.281445],
    [109, 17.281445, 51.844335, 8.640723],
    [110, 25.922168, 30.242529, 0.000000],
    [111, 25.922168, 34.562890, -17.281445],
    [112, 25.922168, 34.562890, 17.281445],
    [113, 25.922168, 38.883251, 0.000000],
    [114, 34.562890, 17.281445, 8.640723],
    [115, 34.562890, 25.922167, -17.281445],
    [116, 34.562890, 30.242529, -8.640723],
    [117, 34.562890, 38.883251, 8.640723],
    [118, 34.562890, 43.203613, 17.281445],
    [119, 34.562890, 51.844335, -8.640723],
    [120, 34.562890, 51.844335, 0.000000],
    [121, 17.281445, 25.922167, 51.844335],
    [122, 17.281445, 30.242529, 43.203613],
    [123, 17.281445, 38.883251, 25.922167],
