# ==========================================
# Data ID: 7013
# ==========================================
node_data = [
    [1, 0.000000, -16.358925, 8.179462],
    [2, 0.000000, -12.269194, 0.000000],
    [3, 0.000000, -4.089731, -12.269194],
    [4, 0.000000, 0.000000, -4.089731],
    [5, 0.000000, 0.000000, 4.089731],
    [6, 0.000000, 4.089731, 12.269194],
    [7, 0.000000, 12.269194, 0.000000],
    [8, 0.000000, 16.358925, -8.179462],
    [9, 8.179462, -16.358925, -8.179462],
    [10, 8.179462, -16.358925, 0.000000],
    [11, 8.179462, -16.358925, 8.179462],
    [12, 8.179462, 0.000000, -16.358925],
    [13, 8.179462, 0.000000, 16.358925],
    [14, 8.179462, 16.358925, -8.179462],
    [15, 8.179462, 16.358925, 0.000000],
    [16, 8.179462, 16.358925, 8.179462],
    [17, 16.358925, -16.358925, -8.179462],
    [18, 16.358925, -12.269194, 0.000000],
    [19, 16.358925, -4.089731, 12.269194],
    [20, 16.358925, 0.000000, -4.089731],
    [21, 16.358925, 0.000000, 4.089731],
    [22, 16.358925, 4.089731, -12.269194],
    [23, 16.358925, 12.269194, 0.000000],
    [24, 16.358925, 16.358925, 8.179462],
    [25, 0.000000, -16.358925, 40.897312],
    [26, 0.000000, -12.269194, 32.717850],
    [27, 0.000000, -4.089731, 20.448656],
    [28, 0.000000, 0.000000, 28.628119],
    [29, 0.000000, 0.000000, 36.807581],
    [30, 0.000000, 4.089731, 44.987044],
    [31, 0.000000, 12.269194, 32.717850],
    [32, 0.000000, 16.358925, 24.538388],
    [33, 8.179462, -16.358925, 24.538388],
    [34, 8.179462, -16.358925, 32.717850],
    [35, 8.179462, -16.358925, 40.897312],
    [36, 8.179462, 0.000000, 49.076775],
    [37, 8.179462, 16.358925, 24.538388],
    [38, 8.179462, 16.358925, 32.717850],
    [39, 8.179462, 16.358925, 40.897312],
    [40, 16.358925, -16.358925, 24.538388],
    [41, 16.358925, -12.269194, 32.717850],
    [42, 16.358925, -4.089731, 44.987044],
    [43, 16.358925, 0.000000, 28.628119],
    [44, 16.358925, 0.000000, 36.807581],
    [45, 16.358925, 4.089731, 20.448656],
    [46, 16.358925, 12.269194, 32.717850],
    [47, 16.358925, 16.358925, 40.897312],
    [48, 0.000000, 16.358925, 8.179462],
    [49, 0.000000, 20.448656, 0.000000],
    [50, 0.000000, 28.628119, -12.269194],
    [51, 0.000000, 32.717850, -4.089731],
    [52, 0.000000, 32.717850, 4.089731],
    [53, 0.000000, 36.807581, 12.269194],
    [54, 0.000000, 44.987044, 0.000000],
    [55, 0.000000, 49.076775, -8.179462],
    [56, 8.179462, 32.717850, -16.358925],
    [57, 8.179462, 32.717850, 16.358925],
    [58, 8.179462, 49.076775, -8.179462],
    [59, 8.179462, 49.076775, 0.000000],
    [60, 8.179462, 49.076775, 8.179462],
    [61, 16.358925, 16.358925, -8.179462],
    [62, 16.358925, 20.448656, 0.000000],
    [63, 16.358925, 28.628119, 12.269194],
    [64, 16.358925, 32.717850, -4.089731],
    [65, 16.358925, 32.717850, 4.089731],
    [66, 16.358925, 36.807581, -12.269194],
    [67, 16.358925, 44.987044, 0.000000],
    [68, 16.358925, 49.076775, 8.179462],
    [69, 0.000000, 16.358925, 40.897312],
    [70, 0.000000, 20.448656, 32.717850],
    [71, 0.000000, 28.628119, 20.448656],
    [72, 0.000000, 32.717850, 28.628119],
    [73, 0.000000, 32.717850, 36.807581],
    [74, 0.000000, 36.807581, 44.987044],
    [75, 0.000000, 44.987044, 32.717850],
    [76, 0.000000, 49.076775, 24.538388],
    [77, 8.179462, 32.717850, 49.076775],
    [78, 8.179462, 49.076775, 24.538388],
    [79, 8.179462, 49.076775, 32.717850],
    [80, 8.179462, 49.076775, 40.897312],
    [81, 16.358925, 16.358925, 24.538388],
    [82, 16.358925, 20.448656, 32.717850],
    [83, 16.358925, 28.628119, 44.987044],
    [84, 16.358925, 32.717850, 28.628119],
    [85, 16.358925, 32.717850, 36.807581],
    [86, 16.358925, 36.807581, 20.448656],
    [87, 16.358925, 44.987044, 32.717850],
    [88, 16.358925, 49.076775, 40.897312],
    [89, 16.358925, -16.358925, 8.179462],
    [90, 16.358925, -4.089731, -12.269194],
    [91, 16.358925, 4.089731, 12.269194],
    [92, 24.538387, -16.358925, -8.179462],
    [93, 24.538387, -16.358925, 0.000000],
    [94, 24.538387, -16.358925, 8.179462],
    [95, 24.538387, 0.000000, -16.358925],
    [96, 24.538387, 0.000000, 16.358925],
    [97, 24.538387, 16.358925, -8.179462],
    [98, 24.538387, 16.358925, 0.000000],
    [99, 24.538387, 16.358925, 8.179462],
    [100, 32.717850, -16.358925, -8.179462],
    [101, 32.717850, -12.269194, 0.000000],
    [102, 32.717850, -4.089731, 12.269194],
