# ==========================================
# Data ID: 15951
# ==========================================
node_data = [
    [1, 0.000000, -11.899629, -2.974907],
    [2, 0.000000, -5.949814, 5.949814],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.949814, -5.949814],
    [5, 0.000000, 11.899629, 2.974907],
    [6, 5.949814, -8.924722, 0.000000],
    [7, 5.949814, -5.949814, -11.899629],
    [8, 5.949814, -5.949814, 11.899629],
    [9, 5.949814, 0.000000, 0.000000],
    [10, 5.949814, 5.949814, -11.899629],
    [11, 5.949814, 5.949814, 11.899629],
    [12, 5.949814, 8.924722, 0.000000],
    [13, 11.899629, -11.899629, 2.974907],
    [14, 11.899629, -5.949814, -5.949814],
    [15, 11.899629, 0.000000, 0.000000],
    [16, 11.899629, 5.949814, 5.949814],
    [17, 11.899629, 11.899629, -2.974907],
    [18, 0.000000, -11.899629, 20.824351],
    [19, 0.000000, -5.949814, 29.749072],
    [20, 0.000000, 0.000000, 23.799258],
    [21, 0.000000, 5.949814, 17.849444],
    [22, 0.000000, 11.899629, 26.774165],
    [23, 5.949814, -8.924722, 23.799258],
    [24, 5.949814, -5.949814, 35.698887],
    [25, 5.949814, 0.000000, 23.799258],
    [26, 5.949814, 5.949814, 35.698887],
    [27, 5.949814, 8.924722, 23.799258],
    [28, 11.899629, -11.899629, 26.774165],
    [29, 11.899629, -5.949814, 17.849444],
    [30, 11.899629, 0.000000, 23.799258],
    [31, 11.899629, 5.949814, 29.749072],
    [32, 11.899629, 11.899629, 20.824351],
    [33, 0.000000, 11.899629, -2.974907],
    [34, 0.000000, 17.849444, 5.949814],
    [35, 0.000000, 23.799258, 0.000000],
    [36, 0.000000, 29.749072, -5.949814],
    [37, 0.000000, 35.698887, 2.974907],
    [38, 5.949814, 14.874536, 0.000000],
    [39, 5.949814, 17.849444, -11.899629],
    [40, 5.949814, 17.849444, 11.899629],
    [41, 5.949814, 23.799258, 0.000000],
    [42, 5.949814, 29.749072, -11.899629],
    [43, 5.949814, 29.749072, 11.899629],
    [44, 5.949814, 32.723980, 0.000000],
    [45, 11.899629, 11.899629, 2.974907],
    [46, 11.899629, 17.849444, -5.949814],
    [47, 11.899629, 23.799258, 0.000000],
    [48, 11.899629, 29.749072, 5.949814],
    [49, 11.899629, 35.698887, -2.974907],
    [50, 0.000000, 11.899629, 20.824351],
    [51, 0.000000, 17.849444, 29.749072],
    [52, 0.000000, 23.799258, 23.799258],
    [53, 0.000000, 29.749072, 17.849444],
    [54, 0.000000, 35.698887, 26.774165],
    [55, 5.949814, 14.874536, 23.799258],
    [56, 5.949814, 17.849444, 35.698887],
    [57, 5.949814, 23.799258, 23.799258],
    [58, 5.949814, 29.749072, 35.698887],
    [59, 5.949814, 32.723980, 23.799258],
    [60, 11.899629, 11.899629, 26.774165],
    [61, 11.899629, 17.849444, 17.849444],
    [62, 11.899629, 23.799258, 23.799258],
    [63, 11.899629, 29.749072, 29.749072],
    [64, 11.899629, 35.698887, 20.824351],
    [65, 11.899629, -11.899629, -2.974907],
    [66, 11.899629, -5.949814, 5.949814],
    [67, 11.899629, 5.949814, -5.949814],
    [68, 17.849443, -8.924722, 0.000000],
    [69, 17.849443, -5.949814, -11.899629],
    [70, 17.849443, -5.949814, 11.899629],
    [71, 17.849443, 0.000000, 0.000000],
    [72, 17.849443, 5.949814, -11.899629],
    [73, 17.849443, 5.949814, 11.899629],
    [74, 17.849443, 8.924722, 0.000000],
    [75, 23.799258, -11.899629, 2.974907],
    [76, 23.799258, -5.949814, -5.949814],
    [77, 23.799258, 0.000000, 0.000000],
    [78, 23.799258, 5.949814, 5.949814],
    [79, 23.799258, 11.899629, -2.974907],
    [80, 11.899629, -11.899629, 20.824351],
    [81, 11.899629, -5.949814, 29.749072],
    [82, 11.899629, 5.949814, 17.849444],
    [83, 17.849443, -8.924722, 23.799258],
    [84, 17.849443, -5.949814, 35.698887],
    [85, 17.849443, 0.000000, 23.799258],
    [86, 17.849443, 5.949814, 35.698887],
    [87, 17.849443, 8.924722, 23.799258],
    [88, 23.799258, -11.899629, 26.774165],
    [89, 23.799258, -5.949814, 17.849444],
    [90, 23.799258, 0.000000, 23.799258],
    [91, 23.799258, 5.949814, 29.749072],
    [92, 23.799258, 11.899629, 20.824351],
    [93, 11.899629, 17.849444, 5.949814],
    [94, 11.899629, 29.749072, -5.949814],
    [95, 11.899629, 35.698887, 2.974907],
    [96, 17.849443, 14.874536, 0.000000],
    [97, 17.849443, 17.849444, -11.899629],
    [98, 17.849443, 17.849444, 11.899629],
    [99, 17.849443, 23.799258, 0.000000],
    [100, 17.849443, 29.749072, -11.899629],
    [101, 17.849443, 29.749072, 11.899629],
    [102, 17.849443, 32.723980, 0.000000],
    [103, 23.799258, 11.899629, 2.974907],
    [104, 23.799258, 17.849444, -5.949814],
