# ==========================================
# Data ID: 58904
# ==========================================
node_data = [
    [1, 0.000000, -18.426013, 0.000000],
    [2, 0.000000, -13.819510, -13.819510],
    [3, 0.000000, 0.000000, -18.426013],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.426013],
    [6, 0.000000, 13.819510, 13.819510],
    [7, 0.000000, 18.426013, 0.000000],
    [8, 9.213007, -18.426013, -18.426013],
    [9, 9.213007, -18.426013, 18.426013],
    [10, 9.213007, 18.426013, -18.426013],
    [11, 9.213007, 18.426013, 18.426013],
    [12, 18.426013, -18.426013, 0.000000],
    [13, 18.426013, -13.819510, 13.819510],
    [14, 18.426013, 0.000000, -18.426013],
    [15, 18.426013, 0.000000, 0.000000],
    [16, 18.426013, 0.000000, 18.426013],
    [17, 18.426013, 13.819510, -13.819510],
    [18, 18.426013, 18.426013, 0.000000],
    [19, 0.000000, -18.426013, 36.852026],
    [20, 0.000000, -13.819510, 23.032516],
    [21, 0.000000, 0.000000, 36.852026],
    [22, 0.000000, 0.000000, 55.278039],
    [23, 0.000000, 13.819510, 50.671536],
    [24, 0.000000, 18.426013, 36.852026],
    [25, 9.213007, -18.426013, 55.278039],
    [26, 9.213007, 18.426013, 55.278039],
    [27, 18.426013, -18.426013, 36.852026],
    [28, 18.426013, -13.819510, 50.671536],
    [29, 18.426013, 0.000000, 36.852026],
    [30, 18.426013, 0.000000, 55.278039],
    [31, 18.426013, 13.819510, 23.032516],
    [32, 18.426013, 18.426013, 36.852026],
    [33, 0.000000, 23.032516, -13.819510],
    [34, 0.000000, 36.852026, -18.426013],
    [35, 0.000000, 36.852026, 0.000000],
    [36, 0.000000, 36.852026, 18.426013],
    [37, 0.000000, 50.671536, 13.819510],
    [38, 0.000000, 55.278039, 0.000000],
    [39, 9.213007, 55.278039, -18.426013],
    [40, 9.213007, 55.278039, 18.426013],
    [41, 18.426013, 23.032516, 13.819510],
    [42, 18.426013, 36.852026, -18.426013],
    [43, 18.426013, 36.852026, 0.000000],
    [44, 18.426013, 36.852026, 18.426013],
    [45, 18.426013, 50.671536, -13.819510],
    [46, 18.426013, 55.278039, 0.000000],
    [47, 0.000000, 23.032516, 23.032516],
    [48, 0.000000, 36.852026, 36.852026],
    [49, 0.000000, 36.852026, 55.278039],
    [50, 0.000000, 50.671536, 50.671536],
    [51, 0.000000, 55.278039, 36.852026],
    [52, 9.213007, 55.278039, 55.278039],
    [53, 18.426013, 23.032516, 50.671536],
    [54, 18.426013, 36.852026, 36.852026],
    [55, 18.426013, 36.852026, 55.278039],
    [56, 18.426013, 50.671536, 23.032516],
    [57, 18.426013, 55.278039, 36.852026],
    [58, 18.426013, -13.819510, -13.819510],
    [59, 18.426013, 13.819510, 13.819510],
    [60, 27.639020, -18.426013, -18.426013],
    [61, 27.639020, -18.426013, 18.426013],
    [62, 27.639020, 18.426013, -18.426013],
    [63, 27.639020, 18.426013, 18.426013],
    [64, 36.852026, -18.426013, 0.000000],
    [65, 36.852026, -13.819510, 13.819510],
    [66, 36.852026, 0.000000, -18.426013],
    [67, 36.852026, 0.000000, 0.000000],
    [68, 36.852026, 0.000000, 18.426013],
    [69, 36.852026, 13.819510, -13.819510],
    [70, 36.852026, 18.426013, 0.000000],
    [71, 18.426013, -13.819510, 23.032516],
    [72, 18.426013, 13.819510, 50.671536],
    [73, 27.639020, -18.426013, 55.278039],
    [74, 27.639020, 18.426013, 55.278039],
    [75, 36.852026, -18.426013, 36.852026],
    [76, 36.852026, -13.819510, 50.671536],
    [77, 36.852026, 0.000000, 36.852026],
    [78, 36.852026, 0.000000, 55.278039],
    [79, 36.852026, 13.819510, 23.032516],
    [80, 36.852026, 18.426013, 36.852026],
    [81, 18.426013, 23.032516, -13.819510],
    [82, 18.426013, 50.671536, 13.819510],
    [83, 27.639020, 55.278039, -18.426013],
    [84, 27.639020, 55.278039, 18.426013],
    [85, 36.852026, 23.032516, 13.819510],
    [86, 36.852026, 36.852026, -18.426013],
    [87, 36.852026, 36.852026, 0.000000],
    [88, 36.852026, 36.852026, 18.426013],
    [89, 36.852026, 50.671536, -13.819510],
    [90, 36.852026, 55.278039, 0.000000],
    [91, 18.426013, 23.032516, 23.032516],
    [92, 18.426013, 50.671536, 50.671536],
    [93, 27.639020, 55.278039, 55.278039],
    [94, 36.852026, 23.032516, 50.671536],
    [95, 36.852026, 36.852026, 36.852026],
    [96, 36.852026, 36.852026, 55.278039],
    [97, 36.852026, 50.671536, 23.032516],
    [98, 36.852026, 55.278039, 36.852026],
    [99, 36.852026, -13.819510, -13.819510],
    [100, 36.852026, 13.819510, 13.819510],
    [101, 46.065033, -18.426013, -18.426013],
    [102, 46.065033, -18.426013, 18.426013],
    [103, 46.065033, 18.426013, -18.426013],
    [104, 46.065033, 18.426013, 18.426013],
    [105, 55.278039, -18.426013, 0.000000],
    [106, 55.278039, -13.819510, 13.819510],
    [107, 55.278039, 0.000000, -18.426013],
    [108, 55.278039, 0.000000, 0.000000],
    [109, 55.278039, 0.000000, 18.426013],
    [110, 55.278039, 13.819510, -13.819510],
    [111, 55.278039, 18.426013, 0.000000],
    [112, 36.852026, -13.819510, 23.032516],
    [113, 36.852026, 13.819510, 50.671536],
    [114, 46.065033, -18.426013, 55.278039],
    [115, 46.065033, 18.426013, 55.278039],
    [116, 55.278039, -18.426013, 36.852026],
    [117, 55.278039, -13.819510, 50.671536],
    [118, 55.278039, 0.000000, 36.852026],
    [119, 55.278039, 0.000000, 55.278039],
    [120, 55.278039, 13.819510, 23.032516],
    [121, 55.278039, 18.426013, 36.852026],
    [122, 36.852026, 23.032516, -13.819510],
    [123, 36.852026, 50.671536, 13.819510],
    [124, 46.065033, 55.278039, -18.426013],
    [125, 46.065033, 55.278039, 18.426013],
    [126, 55.278039, 23.032516, 13.819510],
    [127, 55.278039, 36.852026, -18.426013],
    [128, 55.278039, 36.852026, 0.000000],
    [129, 55.278039, 36.852026, 18.426013],
    [130, 55.278039, 50.671536, -13.819510],
    [131, 55.278039, 55.278039, 0.000000],
    [132, 36.852026, 23.032516, 23.032516],
    [133, 36.852026, 50.671536, 50.671536],
    [134, 46.065033, 55.278039, 55.278039],
    [135, 55.278039, 23.032516, 50.671536],
    [136, 55.278039, 36.852026, 36.852026],
    [137, 55.278039, 36.852026, 55.278039],
    [138, 55.278039, 50.671536, 23.032516],
    [139, 55.278039, 55.278039, 36.852026],
    [140, 55.278039, -13.819510, -13.819510],
    [141, 55.278039, 13.819510, 13.819510],
    [142, 64.491046, -18.426013, -18.426013],
    [143, 64.491046, -18.426013, 18.426013],
    [144, 64.491046, 18.426013, -18.426013],
    [145, 64.491046, 18.426013, 18.426013],
    [146, 73.704052, -18.426013, 0.000000],
    [147, 73.704052, -13.819510, 13.819510],
    [148, 73.704052, 0.000000, -18.426013],
    [149, 73.704052, 0.000000, 0.000000],
