# ==========================================
# Data ID: 9290
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.403029],
    [116, 32.015147, -12.806059, 38.418177],
    [117, 32.015147, -6.403029, 38.418177],
    [118, 32.015147, 0.000000, 25.612118],
    [119, 32.015147, 6.403029, 38.418177],
    [120, 32.015147, 12.806059, 19.209089],
    [121, 32.015147, 12.806059, 32.015147],
    [122, 32.015147, 12.806059, 38.418177],
    [123, 38.418177, 0.000000, 19.209089],
    [124, 38.418177, 0.000000, 32.015147],
    [125, 32.015147, 19.209089, -12.806059],
    [126, 32.015147, 19.209089, 12.806059],
    [127, 32.015147, 25.612118, 0.000000],
    [128, 32.015147, 32.015147, -12.806059],
    [129, 32.015147, 32.015147, 12.806059],
    [130, 32.015147, 38.418177, -12.806059],
    [131, 32.015147, 38.418177, -6.403029],
    [132, 32.015147, 38.418177, 6.403029],
    [133, 32.015147, 38.418177, 12.806059],
    [134, 38.418177, 25.612118, -6.403029],
    [135, 38.418177, 25.612118, 6.403029],
    [136, 32.015147, 19.209089, 38.418177],
    [137, 32.015147, 25.612118, 25.612118],
    [138, 32.015147, 32.015147, 38.418177],
    [139, 32.015147, 38.418177, 19.209089],
    [140, 32.015147, 38.418177, 32.015147],
    [141, 32.015147, 38.418177, 38.418177],
    [142, 38.418177, 25.612118, 19.209089],
    [143, 38.418177, 25.612118, 32.015147],
    [144, 44.821206, -12.806059, -12.806059],
    [145, 44.821206, -12.806059, -6.403029],
    [146, 44.821206, -12.806059, 6.403029],
    [147, 44.821206, -12.806059, 12.806059],
    [148, 44.821206, -6.403029, -12.806059],
    [149, 44.821206, -6.403029, 12.806059],
    [150, 44.821206, 0.000000, 0.000000],
    [151, 44.821206, 6.403029, -12.806059],
    [152, 44.821206, 6.403029, 12.806059],
    [153, 44.821206, 12.806059, -12.806059],
    [154, 44.821206, 12.806059, -6.403029],
    [155, 44.821206, 12.806059, 6.403029],
    [156, 44.821206, 12.806059, 12.806059],
    [157, 51.224236, 0.000000, -6.403029],
    [158, 51.224236, 0.000000, 6.403029],
    [159, 44.821206, -12.806059, 19.209089],
    [160, 44.821206, -12.806059, 32.015147],
    [161, 44.821206, -12.806059, 38.418177],
    [162, 44.821206, -6.403029, 38.418177],
    [163, 44.821206, 0.000000, 25.612118],
    [164, 44.821206, 6.403029, 38.418177],
    [165, 44.821206, 12.806059, 19.209089],
    [166, 44.821206, 12.806059, 32.015147],
    [167, 44.821206, 12.806059, 38.418177],
    [168, 51.224236, 0.000000, 19.209089],
    [169, 51.224236, 0.000000, 32.015147],
    [170, 44.821206, 19.209089, -12.806059],
    [171, 44.821206, 19.209089, 12.806059],
    [172, 44.821206, 25.612118, 0.000000],
    [173, 44.821206, 32.015147, -12.806059],
    [174, 44.821206, 32.015147, 12.806059],
    [175, 44.821206, 38.418177, -12.806059],
    [176, 44.821206, 38.418177, -6.403029],
    [177, 44.821206, 38.418177, 6.403029],
    [178, 44.821206, 38.418177, 12.806059],
    [179, 51.224236, 25.612118, -6.403029],
    [180, 51.224236, 25.612118, 6.403029],
    [181, 44.821206, 19.209089, 38.418177],
    [182, 44.821206, 25.612118, 25.612118],
    [183, 44.821206, 32.015147, 38.418177],
    [184, 44.821206, 38.418177, 19.209089],
    [185, 44.821206, 38.418177, 32.015147],
    [186, 44.821206, 38.418177, 38.418177],
    [187, 51.224236, 25.612118, 19.209089],
    [188, 51.224236, 25.612118, 32.015147],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 13],
    [1, 16],
    [2, 5],
    [2, 11],
    [2, 14],
    [2, 17],
    [3, 4],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 17],
    [8, 17],
    [9, 13],
    [9, 14],
    [10, 16],
    [12, 13],
    [13, 16],
    [14, 15],
    [14, 17],
    [18, 20],
    [18, 8],
    [18, 26],
    [18, 29],
    [19, 21],
    [19, 25],
    [19, 27],
    [19, 30],
    [6, 20],
    [20, 24],
    [20, 29],
    [21, 22],
    [21, 24],
    [21, 30],
    [23, 30],
    [24, 26],
    [24, 27],
    [11, 29],
    [15, 26],
    [26, 29],
    [27, 28],
    [27, 30],
    [31, 13],
    [31, 33],
    [31, 39],
    [31, 42],
    [32, 14],
    [32, 37],
    [32, 40],
    [32, 43],
    [13, 35],
    [13, 42],
    [14, 35],
    [14, 43],
    [34, 43],
    [35, 39],
    [35, 40],
    [36, 42],
    [38, 39],
    [39, 42],
    [40, 41],
    [40, 43],
    [44, 26],
    [44, 34],
    [44, 49],
    [44, 52],
    [45, 27],
    [45, 48],
    [45, 50],
    [45, 53],
    [26, 47],
    [26, 52],
    [27, 47],
    [27, 53],
    [46, 53],
    [47, 49],
    [47, 50],
    [37, 52],
    [41, 49],
    [49, 52],
    [50, 51],
    [50, 53],
    [16, 55],
    [16, 58],
    [16, 64],
    [16, 67],
    [17, 56],
    [17, 62],
    [17, 65],
    [17, 68],
    [54, 55],
    [55, 60],
    [55, 67],
    [56, 57],
    [56, 60],
    [56, 68],
    [59, 68],
    [60, 64],
    [60, 65],
    [61, 67],
    [63, 64],
    [64, 67],
    [65, 66],
    [65, 68],
    [29, 69],
    [29, 59],
    [29, 75],
    [29, 78],
    [30, 70],
    [30, 74],
    [30, 76],
    [30, 79],
    [57, 69],
    [69, 73],
    [69, 78],
    [70, 71],
    [70, 73],
    [70, 79],
    [72, 79],
    [73, 75],
    [73, 76],
    [62, 78],
    [66, 75],
    [75, 78],
    [76, 77],
    [76, 79],
    [42, 64],
    [42, 80],
    [42, 86],
    [42, 89],
    [43, 65],
    [43, 84],
    [43, 87],
    [43, 90],
    [64, 82],
    [64, 89],
    [65, 82],
    [65, 90],
    [81, 90],
    [82, 86],
    [82, 87],
    [83, 89],
    [85, 86],
    [86, 89],
    [87, 88],
    [87, 90],
    [52, 75],
    [52, 81],
    [52, 94],
    [52, 97],
    [53, 76],
    [53, 93],
    [53, 95],
    [53, 98],
    [75, 92],
    [75, 97],
    [76, 92],
    [76, 98],
    [91, 98],
    [92, 94],
    [92, 95],
    [84, 97],
    [88, 94],
    [94, 97],
    [95, 96],
    [95, 98],
    [67, 100],
    [67, 103],
    [67, 109],
    [67, 112],
    [68, 101],
    [68, 107],
    [68, 110],
    [68, 113],
    [99, 100],
    [100, 105],
    [100, 112],
    [101, 102],
    [101, 105],
    [101, 113],
    [104, 113],
    [105, 109],
    [105, 110],
    [106, 112],
    [108, 109],
    [109, 112],
    [110, 111],
    [110, 113],
    [78, 114],
    [78, 104],
    [78, 120],
    [78, 123],
    [79, 115],
    [79, 119],
    [79, 121],
    [79, 124],
    [102, 114],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 118],
    [115, 124],
    [117, 124],
    [118, 120],
    [118, 121],
    [107, 123],
    [111, 120],
    [120, 123],
    [121, 122],
    [121, 124],
    [89, 109],
    [89, 125],
    [89, 131],
    [89, 134],
    [90, 110],
    [90, 129],
    [90, 132],
    [90, 135],
    [109, 127],
    [109, 134],
    [110, 127],
    [110, 135],
    [126, 135],
    [127, 131],
    [127, 132],
    [128, 134],
    [130, 131],
    [131, 134],
    [132, 133],
    [132, 135],
    [97, 120],
    [97, 126],
    [97, 139],
    [97, 142],
    [98, 121],
    [98, 138],
    [98, 140],
    [98, 143],
    [120, 137],
    [120, 142],
    [121, 137],
    [121, 143],
    [136, 143],
    [137, 139],
    [137, 140],
    [129, 142],
    [133, 139],
    [139, 142],
    [140, 141],
    [140, 143],
    [112, 145],
    [112, 148],
    [112, 154],
    [112, 157],
    [113, 146],
    [113, 152],
    [113, 155],
    [113, 158],
    [144, 145],
    [145, 150],
    [145, 157],
    [146, 147],
    [146, 150],
    [146, 158],
    [149, 158],
    [150, 154],
    [150, 155],
    [151, 157],
    [153, 154],
    [154, 157],
    [155, 156],
    [155, 158],
    [123, 159],
    [123, 149],
    [123, 165],
    [123, 168],
    [124, 160],
    [124, 164],
    [124, 166],
    [124, 169],
    [147, 159],
    [159, 163],
    [159, 168],
    [160, 161],
    [160, 163],
    [160, 169],
    [162, 169],
    [163, 165],
    [163, 166],
    [152, 168],
    [156, 165],
    [165, 168],
    [166, 167],
    [166, 169],
    [134, 154],
    [134, 170],
    [134, 176],
    [134, 179],
    [135, 155],
    [135, 174],
    [135, 177],
    [135, 180],
    [154, 172],
    [154, 179],
    [155, 172],
    [155, 180],
    [171, 180],
    [172, 176],
    [172, 177],
    [173, 179],
    [175, 176],
    [176, 179],
    [177, 178],
    [177, 180],
    [142, 165],
    [142, 171],
    [142, 184],
    [142, 187],
    [143, 166],
    [143, 183],
    [143, 185],
    [143, 188],
    [165, 182],
    [165, 187],
    [166, 182],
    [166, 188],
    [181, 188],
    [182, 184],
    [182, 185],
    [174, 187],
    [178, 184],
    [184, 187],
    [185, 186],
    [185, 188],
]
