# ==========================================
# Data ID: 92632
# ==========================================
node_data = [
    [1, 0.000000, -14.059781, -7.029891],
    [2, 0.000000, -14.059781, 7.029891],
    [3, 0.000000, 0.000000, -14.059781],
    [4, 0.000000, 0.000000, 14.059781],
    [5, 0.000000, 14.059781, -7.029891],
    [6, 0.000000, 14.059781, 7.029891],
    [7, 7.029891, 0.000000, -14.059781],
    [8, 7.029891, 0.000000, 0.000000],
    [9, 7.029891, 0.000000, 14.059781],
    [10, 14.059781, -14.059781, -7.029891],
    [11, 14.059781, -14.059781, 7.029891],
    [12, 14.059781, 0.000000, -14.059781],
    [13, 14.059781, 0.000000, 14.059781],
    [14, 14.059781, 14.059781, -7.029891],
    [15, 14.059781, 14.059781, 7.029891],
    [16, 0.000000, -14.059781, 21.089671],
    [17, 0.000000, -14.059781, 35.149453],
    [18, 0.000000, 0.000000, 42.179343],
    [19, 0.000000, 14.059781, 21.089671],
    [20, 0.000000, 14.059781, 35.149453],
    [21, 7.029891, 0.000000, 28.119562],
    [22, 7.029891, 0.000000, 42.179343],
    [23, 14.059781, -14.059781, 21.089671],
    [24, 14.059781, -14.059781, 35.149453],
    [25, 14.059781, 0.000000, 42.179343],
    [26, 14.059781, 14.059781, 21.089671],
    [27, 14.059781, 14.059781, 35.149453],
    [28, 0.000000, 28.119562, -14.059781],
    [29, 0.000000, 28.119562, 14.059781],
    [30, 0.000000, 42.179343, -7.029891],
    [31, 0.000000, 42.179343, 7.029891],
    [32, 7.029891, 28.119562, -14.059781],
    [33, 7.029891, 28.119562, 0.000000],
    [34, 7.029891, 28.119562, 14.059781],
    [35, 14.059781, 28.119562, -14.059781],
    [36, 14.059781, 28.119562, 14.059781],
    [37, 14.059781, 42.179343, -7.029891],
    [38, 14.059781, 42.179343, 7.029891],
    [39, 0.000000, 28.119562, 42.179343],
    [40, 0.000000, 42.179343, 21.089671],
    [41, 0.000000, 42.179343, 35.149453],
    [42, 7.029891, 28.119562, 28.119562],
    [43, 7.029891, 28.119562, 42.179343],
    [44, 14.059781, 28.119562, 42.179343],
