# ==========================================
# Data ID: 94952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.583569],
    [2, 0.000000, 0.000000, -3.645892],
    [3, 0.000000, 0.000000, 3.645892],
    [4, 0.000000, 0.000000, 14.583569],
    [5, 7.291784, -14.583569, -14.583569],
    [6, 7.291784, -14.583569, 0.000000],
    [7, 7.291784, -14.583569, 14.583569],
    [8, 7.291784, -7.291784, 0.000000],
    [9, 7.291784, 0.000000, 0.000000],
    [10, 7.291784, 7.291784, 0.000000],
    [11, 7.291784, 14.583569, -14.583569],
    [12, 7.291784, 14.583569, 0.000000],
    [13, 7.291784, 14.583569, 14.583569],
    [14, 14.583569, 0.000000, -14.583569],
    [15, 14.583569, 0.000000, -3.645892],
    [16, 14.583569, 0.000000, 3.645892],
    [17, 14.583569, 0.000000, 14.583569],
    [18, 0.000000, 0.000000, 25.521246],
    [19, 0.000000, 0.000000, 32.813030],
    [20, 0.000000, 0.000000, 43.750707],
    [21, 7.291784, -14.583569, 29.167138],
    [22, 7.291784, -14.583569, 43.750707],
    [23, 7.291784, -7.291784, 29.167138],
    [24, 7.291784, 0.000000, 29.167138],
    [25, 7.291784, 7.291784, 29.167138],
    [26, 7.291784, 14.583569, 29.167138],
    [27, 7.291784, 14.583569, 43.750707],
    [28, 14.583569, 0.000000, 25.521246],
    [29, 14.583569, 0.000000, 32.813030],
    [30, 14.583569, 0.000000, 43.750707],
    [31, 0.000000, 29.167138, -14.583569],
    [32, 0.000000, 29.167138, -3.645892],
    [33, 0.000000, 29.167138, 3.645892],
    [34, 0.000000, 29.167138, 14.583569],
    [35, 7.291784, 21.875354, 0.000000],
    [36, 7.291784, 29.167138, 0.000000],
    [37, 7.291784, 36.458922, 0.000000],
    [38, 7.291784, 43.750707, -14.583569],
    [39, 7.291784, 43.750707, 0.000000],
    [40, 7.291784, 43.750707, 14.583569],
    [41, 14.583569, 29.167138, -14.583569],
    [42, 14.583569, 29.167138, -3.645892],
    [43, 14.583569, 29.167138, 3.645892],
    [44, 14.583569, 29.167138, 14.583569],
    [45, 0.000000, 29.167138, 25.521246],
    [46, 0.000000, 29.167138, 32.813030],
    [47, 0.000000, 29.167138, 43.750707],
    [48, 7.291784, 21.875354, 29.167138],
    [49, 7.291784, 29.167138, 29.167138],
    [50, 7.291784, 36.458922, 29.167138],
    [51, 7.291784, 43.750707, 29.167138],
    [52, 7.291784, 43.750707, 43.750707],
    [53, 14.583569, 29.167138, 25.521246],
    [54, 14.583569, 29.167138, 32.813030],
    [55, 14.583569, 29.167138, 43.750707],
    [56, 21.875353, -14.583569, -14.583569],
    [57, 21.875353, -14.583569, 0.000000],
    [58, 21.875353, -14.583569, 14.583569],
    [59, 21.875353, -7.291784, 0.000000],
    [60, 21.875353, 0.000000, 0.000000],
    [61, 21.875353, 7.291784, 0.000000],
    [62, 21.875353, 14.583569, -14.583569],
    [63, 21.875353, 14.583569, 0.000000],
    [64, 21.875353, 14.583569, 14.583569],
    [65, 29.167138, 0.000000, -14.583569],
    [66, 29.167138, 0.000000, -3.645892],
    [67, 29.167138, 0.000000, 3.645892],
    [68, 29.167138, 0.000000, 14.583569],
    [69, 21.875353, -14.583569, 29.167138],
