# ==========================================
# Data ID: 63987
# ==========================================
node_data = [
    [1, 0.000000, -16.797325, 12.597994],
    [2, 0.000000, -4.199331, 0.000000],
    [3, 0.000000, 0.000000, -8.398663],
    [4, 0.000000, 0.000000, 8.398663],
    [5, 0.000000, 4.199331, 0.000000],
    [6, 0.000000, 16.797325, -12.597994],
    [7, 8.398663, -16.797325, -16.797325],
    [8, 8.398663, -16.797325, -4.199331],
    [9, 8.398663, -16.797325, 4.199331],
    [10, 8.398663, -16.797325, 16.797325],
    [11, 8.398663, -12.597994, 0.000000],
    [12, 8.398663, 0.000000, -16.797325],
    [13, 8.398663, 0.000000, 0.000000],
    [14, 8.398663, 0.000000, 16.797325],
    [15, 8.398663, 12.597994, 0.000000],
    [16, 8.398663, 16.797325, -16.797325],
    [17, 8.398663, 16.797325, -4.199331],
    [18, 8.398663, 16.797325, 4.199331],
    [19, 8.398663, 16.797325, 16.797325],
    [20, 16.797325, -16.797325, -12.597994],
    [21, 16.797325, -4.199331, 0.000000],
    [22, 16.797325, 0.000000, -8.398663],
    [23, 16.797325, 0.000000, 8.398663],
    [24, 16.797325, 4.199331, 0.000000],
    [25, 16.797325, 16.797325, 12.597994],
    [26, 0.000000, -16.797325, 46.192644],
    [27, 0.000000, -4.199331, 33.594650],
    [28, 0.000000, 0.000000, 25.195987],
    [29, 0.000000, 0.000000, 41.993313],
    [30, 0.000000, 4.199331, 33.594650],
    [31, 0.000000, 16.797325, 20.996656],
    [32, 8.398663, -16.797325, 29.395319],
    [33, 8.398663, -16.797325, 37.793981],
    [34, 8.398663, -16.797325, 50.391975],
    [35, 8.398663, -12.597994, 33.594650],
    [36, 8.398663, 0.000000, 33.594650],
    [37, 8.398663, 0.000000, 50.391975],
    [38, 8.398663, 12.597994, 33.594650],
    [39, 8.398663, 16.797325, 29.395319],
    [40, 8.398663, 16.797325, 37.793981],
    [41, 8.398663, 16.797325, 50.391975],
    [42, 16.797325, -16.797325, 20.996656],
    [43, 16.797325, -4.199331, 33.594650],
    [44, 16.797325, 0.000000, 25.195987],
    [45, 16.797325, 0.000000, 41.993313],
    [46, 16.797325, 4.199331, 33.594650],
    [47, 16.797325, 16.797325, 46.192644],
    [48, 0.000000, 16.797325, 12.597994],
    [49, 0.000000, 29.395319, 0.000000],
    [50, 0.000000, 33.594650, -8.398663],
    [51, 0.000000, 33.594650, 8.398663],
    [52, 0.000000, 37.793981, 0.000000],
    [53, 0.000000, 50.391975, -12.597994],
    [54, 8.398663, 20.996656, 0.000000],
    [55, 8.398663, 33.594650, -16.797325],
    [56, 8.398663, 33.594650, 0.000000],
    [57, 8.398663, 33.594650, 16.797325],
    [58, 8.398663, 46.192644, 0.000000],
    [59, 8.398663, 50.391975, -16.797325],
    [60, 8.398663, 50.391975, -4.199331],
    [61, 8.398663, 50.391975, 4.199331],
    [62, 8.398663, 50.391975, 16.797325],
    [63, 16.797325, 16.797325, -12.597994],
    [64, 16.797325, 29.395319, 0.000000],
    [65, 16.797325, 33.594650, -8.398663],
    [66, 16.797325, 33.594650, 8.398663],
    [67, 16.797325, 37.793981, 0.000000],
    [68, 16.797325, 50.391975, 12.597994],
    [69, 0.000000, 16.797325, 46.192644],
    [70, 0.000000, 29.395319, 33.594650],
    [71, 0.000000, 33.594650, 25.195987],
    [72, 0.000000, 33.594650, 41.993313],
    [73, 0.000000, 37.793981, 33.594650],
    [74, 0.000000, 50.391975, 20.996656],
    [75, 8.398663, 20.996656, 33.594650],
    [76, 8.398663, 33.594650, 33.594650],
    [77, 8.398663, 33.594650, 50.391975],
    [78, 8.398663, 46.192644, 33.594650],
    [79, 8.398663, 50.391975, 29.395319],
    [80, 8.398663, 50.391975, 37.793981],
    [81, 8.398663, 50.391975, 50.391975],
    [82, 16.797325, 16.797325, 20.996656],
    [83, 16.797325, 29.395319, 33.594650],
    [84, 16.797325, 33.594650, 25.195987],
    [85, 16.797325, 33.594650, 41.993313],
    [86, 16.797325, 37.793981, 33.594650],
    [87, 16.797325, 50.391975, 46.192644],
    [88, 16.797325, -16.797325, 12.597994],
    [89, 25.195988, -16.797325, -16.797325],
    [90, 25.195988, -16.797325, -4.199331],
    [91, 25.195988, -16.797325, 4.199331],
    [92, 25.195988, -16.797325, 16.797325],
    [93, 25.195988, -12.597994, 0.000000],
    [94, 25.195988, 0.000000, -16.797325],
    [95, 25.195988, 0.000000, 0.000000],
    [96, 25.195988, 0.000000, 16.797325],
    [97, 25.195988, 12.597994, 0.000000],
    [98, 25.195988, 16.797325, -16.797325],
    [99, 25.195988, 16.797325, -4.199331],
    [100, 25.195988, 16.797325, 4.199331],
    [101, 25.195988, 16.797325, 16.797325],
    [102, 33.594650, -16.797325, -12.597994],
    [103, 33.594650, -4.199331, 0.000000],
    [104, 33.594650, 0.000000, -8.398663],
    [105, 33.594650, 0.000000, 8.398663],
    [106, 33.594650, 4.199331, 0.000000],
    [107, 33.594650, 16.797325, 12.597994],
    [108, 16.797325, -16.797325, 46.192644],
    [109, 25.195988, -16.797325, 29.395319],
    [110, 25.195988, -16.797325, 37.793981],
    [111, 25.195988, -16.797325, 50.391975],
    [112, 25.195988, -12.597994, 33.594650],
    [113, 25.195988, 0.000000, 33.594650],
    [114, 25.195988, 0.000000, 50.391975],
    [115, 25.195988, 12.597994, 33.594650],
    [116, 25.195988, 16.797325, 29.395319],
    [117, 25.195988, 16.797325, 37.793981],
    [118, 25.195988, 16.797325, 50.391975],
    [119, 33.594650, -16.797325, 20.996656],
    [120, 33.594650, -4.199331, 33.594650],
    [121, 33.594650, 0.000000, 25.195987],
    [122, 33.594650, 0.000000, 41.993313],
    [123, 33.594650, 4.199331, 33.594650],
    [124, 33.594650, 16.797325, 46.192644],
    [125, 16.797325, 50.391975, -12.597994],
    [126, 25.195988, 20.996656, 0.000000],
    [127, 25.195988, 33.594650, -16.797325],
    [128, 25.195988, 33.594650, 0.000000],
    [129, 25.195988, 33.594650, 16.797325],
    [130, 25.195988, 46.192644, 0.000000],
    [131, 25.195988, 50.391975, -16.797325],
    [132, 25.195988, 50.391975, -4.199331],
    [133, 25.195988, 50.391975, 4.199331],
    [134, 25.195988, 50.391975, 16.797325],
    [135, 33.594650, 16.797325, -12.597994],
    [136, 33.594650, 29.395319, 0.000000],
    [137, 33.594650, 33.594650, -8.398663],
    [138, 33.594650, 33.594650, 8.398663],
    [139, 33.594650, 37.793981, 0.000000],
    [140, 33.594650, 50.391975, 12.597994],
    [141, 16.797325, 50.391975, 20.996656],
    [142, 25.195988, 20.996656, 33.594650],
    [143, 25.195988, 33.594650, 33.594650],
    [144, 25.195988, 33.594650, 50.391975],
    [145, 25.195988, 46.192644, 33.594650],
    [146, 25.195988, 50.391975, 29.395319],
    [147, 25.195988, 50.391975, 37.793981],
    [148, 25.195988, 50.391975, 50.391975],
    [149, 33.594650, 16.797325, 20.996656],
    [150, 33.594650, 29.395319, 33.594650],
    [151, 33.594650, 33.594650, 25.195987],
    [152, 33.594650, 33.594650, 41.993313],
    [153, 33.594650, 37.793981, 33.594650],
    [154, 33.594650, 50.391975, 46.192644],
    [155, 33.594650, -16.797325, 12.597994],
    [156, 41.993313, -16.797325, -16.797325],
    [157, 41.993313, -16.797325, -4.199331],
    [158, 41.993313, -16.797325, 4.199331],
    [159, 41.993313, -16.797325, 16.797325],
    [160, 41.993313, -12.597994, 0.000000],
    [161, 41.993313, 0.000000, -16.797325],
    [162, 41.993313, 0.000000, 0.000000],
    [163, 41.993313, 0.000000, 16.797325],
    [164, 41.993313, 12.597994, 0.000000],
    [165, 41.993313, 16.797325, -16.797325],
    [166, 41.993313, 16.797325, -4.199331],
    [167, 41.993313, 16.797325, 4.199331],
    [168, 41.993313, 16.797325, 16.797325],
    [169, 50.391975, -16.797325, -12.597994],
    [170, 50.391975, -4.199331, 0.000000],
    [171, 50.391975, 0.000000, -8.398663],
    [172, 50.391975, 0.000000, 8.398663],
    [173, 50.391975, 4.199331, 0.000000],
    [174, 50.391975, 16.797325, 12.597994],
    [175, 33.594650, -16.797325, 46.192644],
    [176, 41.993313, -16.797325, 29.395319],
    [177, 41.993313, -16.797325, 37.793981],
    [178, 41.993313, -16.797325, 50.391975],
    [179, 41.993313, -12.597994, 33.594650],
    [180, 41.993313, 0.000000, 33.594650],
    [181, 41.993313, 0.000000, 50.391975],
    [182, 41.993313, 12.597994, 33.594650],
    [183, 41.993313, 16.797325, 29.395319],
    [184, 41.993313, 16.797325, 37.793981],
    [185, 41.993313, 16.797325, 50.391975],
    [186, 50.391975, -16.797325, 20.996656],
    [187, 50.391975, -4.199331, 33.594650],
    [188, 50.391975, 0.000000, 25.195987],
    [189, 50.391975, 0.000000, 41.993313],
    [190, 50.391975, 4.199331, 33.594650],
    [191, 50.391975, 16.797325, 46.192644],
    [192, 33.594650, 50.391975, -12.597994],
    [193, 41.993313, 20.996656, 0.000000],
    [194, 41.993313, 33.594650, -16.797325],
    [195, 41.993313, 33.594650, 0.000000],
    [196, 41.993313, 33.594650, 16.797325],
    [197, 41.993313, 46.192644, 0.000000],
    [198, 41.993313, 50.391975, -16.797325],
    [199, 41.993313, 50.391975, -4.199331],
    [200, 41.993313, 50.391975, 4.199331],
    [201, 41.993313, 50.391975, 16.797325],
    [202, 50.391975, 16.797325, -12.597994],
    [203, 50.391975, 29.395319, 0.000000],
    [204, 50.391975, 33.594650, -8.398663],
    [205, 50.391975, 33.594650, 8.398663],
    [206, 50.391975, 37.793981, 0.000000],
    [207, 50.391975, 50.391975, 12.597994],
    [208, 33.594650, 50.391975, 20.996656],
    [209, 41.993313, 20.996656, 33.594650],
    [210, 41.993313, 33.594650, 33.594650],
    [211, 41.993313, 33.594650, 50.391975],
    [212, 41.993313, 46.192644, 33.594650],
    [213, 41.993313, 50.391975, 29.395319],
    [214, 41.993313, 50.391975, 37.793981],
    [215, 41.993313, 50.391975, 50.391975],
    [216, 50.391975, 16.797325, 20.996656],
    [217, 50.391975, 29.395319, 33.594650],
    [218, 50.391975, 33.594650, 25.195987],
    [219, 50.391975, 33.594650, 41.993313],
    [220, 50.391975, 37.793981, 33.594650],
    [221, 50.391975, 50.391975, 46.192644],
    [222, 50.391975, -16.797325, 12.597994],
    [223, 58.790638, -16.797325, -16.797325],
    [224, 58.790638, -16.797325, -4.199331],
    [225, 58.790638, -16.797325, 4.199331],
    [226, 58.790638, -16.797325, 16.797325],
    [227, 58.790638, -12.597994, 0.000000],
    [228, 58.790638, 0.000000, -16.797325],
    [229, 58.790638, 0.000000, 0.000000],
    [230, 58.790638, 0.000000, 16.797325],
    [231, 58.790638, 12.597994, 0.000000],
    [232, 58.790638, 16.797325, -16.797325],
    [233, 58.790638, 16.797325, -4.199331],
    [234, 58.790638, 16.797325, 4.199331],
    [235, 58.790638, 16.797325, 16.797325],
    [236, 67.189300, -16.797325, -12.597994],
    [237, 67.189300, -4.199331, 0.000000],
    [238, 67.189300, 0.000000, -8.398663],
    [239, 67.189300, 0.000000, 8.398663],
    [240, 67.189300, 4.199331, 0.000000],
    [241, 67.189300, 16.797325, 12.597994],
    [242, 50.391975, -16.797325, 46.192644],
    [243, 58.790638, -16.797325, 29.395319],
    [244, 58.790638, -16.797325, 37.793981],
    [245, 58.790638, -16.797325, 50.391975],
    [246, 58.790638, -12.597994, 33.594650],
    [247, 58.790638, 0.000000, 33.594650],
    [248, 58.790638, 0.000000, 50.391975],
    [249, 58.790638, 12.597994, 33.594650],
    [250, 58.790638, 16.797325, 29.395319],
    [251, 58.790638, 16.797325, 37.793981],
    [252, 58.790638, 16.797325, 50.391975],
    [253, 67.189300, -16.797325, 20.996656],
    [254, 67.189300, -4.199331, 33.594650],
    [255, 67.189300, 0.000000, 25.195987],
    [256, 67.189300, 0.000000, 41.993313],
    [257, 67.189300, 4.199331, 33.594650],
    [258, 67.189300, 16.797325, 46.192644],
    [259, 50.391975, 50.391975, -12.597994],
    [260, 58.790638, 20.996656, 0.000000],
    [261, 58.790638, 33.594650, -16.797325],
    [262, 58.790638, 33.594650, 0.000000],
    [263, 58.790638, 33.594650, 16.797325],
    [264, 58.790638, 46.192644, 0.000000],
    [265, 58.790638, 50.391975, -16.797325],
    [266, 58.790638, 50.391975, -4.199331],
    [267, 58.790638, 50.391975, 4.199331],
    [268, 58.790638, 50.391975, 16.797325],
    [269, 67.189300, 16.797325, -12.597994],
    [270, 67.189300, 29.395319, 0.000000],
    [271, 67.189300, 33.594650, -8.398663],
    [272, 67.189300, 33.594650, 8.398663],
    [273, 67.189300, 37.793981, 0.000000],
    [274, 67.189300, 50.391975, 12.597994],
    [275, 50.391975, 50.391975, 20.996656],
    [276, 58.790638, 20.996656, 33.594650],
    [277, 58.790638, 33.594650, 33.594650],
    [278, 58.790638, 33.594650, 50.391975],
    [279, 58.790638, 46.192644, 33.594650],
    [280, 58.790638, 50.391975, 29.395319],
    [281, 58.790638, 50.391975, 37.793981],
    [282, 58.790638, 50.391975, 50.391975],
    [283, 67.189300, 16.797325, 20.996656],
    [284, 67.189300, 29.395319, 33.594650],
    [285, 67.189300, 33.594650, 25.195987],
    [286, 67.189300, 33.594650, 41.993313],
    [287, 67.189300, 37.793981, 33.594650],
    [288, 67.189300, 50.391975, 46.192644],
]

element_conn = [
    [1, 14],
    [1, 21],
    [2, 3],
    [2, 7],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 20],
    [3, 12],
    [4, 5],
    [4, 14],
    [5, 13],
    [5, 14],
    [5, 15],
    [5, 19],
    [5, 25],
    [6, 12],
    [6, 24],
    [7, 12],
    [8, 11],
    [9, 11],
    [10, 14],
    [10, 21],
    [11, 21],
    [12, 16],
    [12, 20],
    [12, 22],
    [12, 24],
    [13, 21],
    [13, 24],
    [14, 19],
    [14, 21],
    [14, 23],
    [14, 25],
    [15, 17],
    [15, 18],
    [15, 24],
    [16, 24],
    [21, 23],
    [22, 24],
    [26, 37],
    [26, 43],
    [27, 28],
    [27, 10],
    [27, 35],
    [27, 14],
    [27, 36],
    [27, 42],
    [28, 14],
    [29, 30],
    [29, 37],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 41],
    [30, 47],
    [31, 14],
    [31, 46],
    [32, 35],
    [33, 35],
    [34, 37],
    [34, 43],
    [35, 43],
    [14, 42],
    [14, 44],
    [14, 46],
    [36, 43],
    [36, 46],
    [37, 41],
    [37, 43],
    [37, 45],
    [37, 47],
    [38, 39],
    [38, 40],
    [38, 46],
    [19, 46],
    [43, 45],
    [44, 46],
    [48, 57],
    [48, 64],
    [49, 50],
    [49, 16],
    [49, 54],
    [49, 55],
    [49, 56],
    [49, 63],
    [50, 55],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 62],
    [52, 68],
    [53, 55],
    [53, 67],
    [16, 55],
    [17, 54],
    [18, 54],
    [19, 57],
    [19, 64],
    [54, 64],
    [55, 59],
    [55, 63],
    [55, 65],
    [55, 67],
    [56, 64],
    [56, 67],
    [57, 62],
    [57, 64],
    [57, 66],
    [57, 68],
    [58, 60],
    [58, 61],
    [58, 67],
    [59, 67],
    [64, 66],
    [65, 67],
    [69, 77],
    [69, 83],
    [70, 71],
    [70, 19],
    [70, 75],
    [70, 57],
    [70, 76],
    [70, 82],
    [71, 57],
    [72, 73],
    [72, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 81],
    [73, 87],
    [74, 57],
    [74, 86],
    [39, 75],
    [40, 75],
    [41, 77],
    [41, 83],
    [75, 83],
    [57, 82],
    [57, 84],
    [57, 86],
    [76, 83],
    [76, 86],
    [77, 81],
    [77, 83],
    [77, 85],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 86],
    [62, 86],
    [83, 85],
    [84, 86],
    [88, 96],
    [88, 103],
    [21, 22],
    [21, 89],
    [21, 93],
    [21, 94],
    [21, 95],
    [21, 102],
    [22, 94],
    [23, 24],
    [23, 96],
    [24, 95],
    [24, 96],
    [24, 97],
    [24, 101],
    [24, 107],
    [63, 94],
    [63, 106],
    [89, 94],
    [90, 93],
    [91, 93],
    [92, 96],
    [92, 103],
    [93, 103],
    [94, 98],
    [94, 102],
    [94, 104],
    [94, 106],
    [95, 103],
    [95, 106],
    [96, 101],
    [96, 103],
    [96, 105],
    [96, 107],
    [97, 99],
    [97, 100],
    [97, 106],
    [98, 106],
    [103, 105],
    [104, 106],
    [108, 114],
    [108, 120],
    [43, 44],
    [43, 92],
    [43, 112],
    [43, 96],
    [43, 113],
    [43, 119],
    [44, 96],
    [45, 46],
    [45, 114],
    [46, 113],
    [46, 114],
    [46, 115],
    [46, 118],
    [46, 124],
    [82, 96],
    [82, 123],
    [109, 112],
    [110, 112],
    [111, 114],
    [111, 120],
    [112, 120],
    [96, 119],
    [96, 121],
    [96, 123],
    [113, 120],
    [113, 123],
    [114, 118],
    [114, 120],
    [114, 122],
    [114, 124],
    [115, 116],
    [115, 117],
    [115, 123],
    [101, 123],
    [120, 122],
    [121, 123],
    [25, 129],
    [25, 136],
    [64, 65],
    [64, 98],
    [64, 126],
    [64, 127],
    [64, 128],
    [64, 135],
    [65, 127],
    [66, 67],
    [66, 129],
    [67, 128],
    [67, 129],
    [67, 130],
    [67, 134],
    [67, 140],
    [125, 127],
