# ==========================================
# Data ID: 82232
# ==========================================
node_data = [
    [1, 0.000000, -17.510826, 4.377707],
    [2, 0.000000, -4.377707, -4.377707],
    [3, 0.000000, 0.000000, -17.510826],
    [4, 0.000000, 0.000000, 17.510826],
    [5, 0.000000, 4.377707, 4.377707],
    [6, 0.000000, 17.510826, -4.377707],
    [7, 8.755413, -17.510826, 0.000000],
    [8, 8.755413, -4.377707, 0.000000],
    [9, 8.755413, 4.377707, 0.000000],
    [10, 8.755413, 17.510826, 0.000000],
    [11, 17.510826, -17.510826, -4.377707],
    [12, 17.510826, -4.377707, 4.377707],
    [13, 17.510826, 0.000000, -17.510826],
    [14, 17.510826, 0.000000, 17.510826],
    [15, 17.510826, 4.377707, -4.377707],
    [16, 17.510826, 17.510826, 4.377707],
    [17, 0.000000, -17.510826, 39.399359],
    [18, 0.000000, -4.377707, 30.643945],
    [19, 0.000000, 0.000000, 52.532478],
    [20, 0.000000, 4.377707, 39.399359],
    [21, 0.000000, 17.510826, 30.643945],
    [22, 8.755413, -17.510826, 35.021652],
    [23, 8.755413, -4.377707, 35.021652],
    [24, 8.755413, 4.377707, 35.021652],
    [25, 8.755413, 17.510826, 35.021652],
    [26, 17.510826, -17.510826, 30.643945],
    [27, 17.510826, -4.377707, 39.399359],
    [28, 17.510826, 0.000000, 52.532478],
    [29, 17.510826, 4.377707, 30.643945],
    [30, 17.510826, 17.510826, 39.399359],
    [31, 0.000000, 17.510826, 4.377707],
    [32, 0.000000, 30.643945, -4.377707],
    [33, 0.000000, 35.021652, -17.510826],
    [34, 0.000000, 35.021652, 17.510826],
    [35, 0.000000, 39.399359, 4.377707],
    [36, 0.000000, 52.532478, -4.377707],
    [37, 8.755413, 30.643945, 0.000000],
    [38, 8.755413, 39.399359, 0.000000],
    [39, 8.755413, 52.532478, 0.000000],
    [40, 17.510826, 17.510826, -4.377707],
    [41, 17.510826, 30.643945, 4.377707],
    [42, 17.510826, 35.021652, -17.510826],
    [43, 17.510826, 35.021652, 17.510826],
    [44, 17.510826, 39.399359, -4.377707],
    [45, 17.510826, 52.532478, 4.377707],
    [46, 0.000000, 17.510826, 39.399359],
    [47, 0.000000, 30.643945, 30.643945],
    [48, 0.000000, 35.021652, 52.532478],
    [49, 0.000000, 39.399359, 39.399359],
    [50, 0.000000, 52.532478, 30.643945],
    [51, 8.755413, 30.643945, 35.021652],
    [52, 8.755413, 39.399359, 35.021652],
    [53, 8.755413, 52.532478, 35.021652],
    [54, 17.510826, 17.510826, 30.643945],
    [55, 17.510826, 30.643945, 39.399359],
    [56, 17.510826, 35.021652, 52.532478],
    [57, 17.510826, 39.399359, 30.643945],
    [58, 17.510826, 52.532478, 39.399359],
    [59, 17.510826, -17.510826, 4.377707],
    [60, 17.510826, -4.377707, -4.377707],
    [61, 17.510826, 4.377707, 4.377707],
    [62, 26.266239, -17.510826, 0.000000],
    [63, 26.266239, -4.377707, 0.000000],
    [64, 26.266239, 4.377707, 0.000000],
    [65, 26.266239, 17.510826, 0.000000],
    [66, 35.021652, -17.510826, -4.377707],
    [67, 35.021652, -4.377707, 4.377707],
    [68, 35.021652, 0.000000, -17.510826],
    [69, 35.021652, 0.000000, 17.510826],
    [70, 35.021652, 4.377707, -4.377707],
    [71, 35.021652, 17.510826, 4.377707],
    [72, 17.510826, -17.510826, 39.399359],
    [73, 17.510826, -4.377707, 30.643945],
    [74, 17.510826, 4.377707, 39.399359],
    [75, 26.266239, -17.510826, 35.021652],
    [76, 26.266239, -4.377707, 35.021652],
    [77, 26.266239, 4.377707, 35.021652],
    [78, 26.266239, 17.510826, 35.021652],
    [79, 35.021652, -17.510826, 30.643945],
    [80, 35.021652, -4.377707, 39.399359],
    [81, 35.021652, 0.000000, 52.532478],
    [82, 35.021652, 4.377707, 30.643945],
    [83, 35.021652, 17.510826, 39.399359],
    [84, 17.510826, 30.643945, -4.377707],
    [85, 17.510826, 39.399359, 4.377707],
    [86, 17.510826, 52.532478, -4.377707],
    [87, 26.266239, 30.643945, 0.000000],
    [88, 26.266239, 39.399359, 0.000000],
    [89, 26.266239, 52.532478, 0.000000],
    [90, 35.021652, 17.510826, -4.377707],
    [91, 35.021652, 30.643945, 4.377707],
    [92, 35.021652, 35.021652, -17.510826],
    [93, 35.021652, 35.021652, 17.510826],
    [94, 35.021652, 39.399359, -4.377707],
    [95, 35.021652, 52.532478, 4.377707],
    [96, 17.510826, 30.643945, 30.643945],
    [97, 17.510826, 39.399359, 39.399359],
    [98, 17.510826, 52.532478, 30.643945],
    [99, 26.266239, 30.643945, 35.021652],
    [100, 26.266239, 39.399359, 35.021652],
    [101, 26.266239, 52.532478, 35.021652],
    [102, 35.021652, 17.510826, 30.643945],
    [103, 35.021652, 30.643945, 39.399359],
    [104, 35.021652, 35.021652, 52.532478],
    [105, 35.021652, 39.399359, 30.643945],
    [106, 35.021652, 52.532478, 39.399359],
    [107, 35.021652, -17.510826, 4.377707],
    [108, 35.021652, -4.377707, -4.377707],
    [109, 35.021652, 4.377707, 4.377707],
    [110, 43.777065, -17.510826, 0.000000],
    [111, 43.777065, -4.377707, 0.000000],
    [112, 43.777065, 4.377707, 0.000000],
    [113, 43.777065, 17.510826, 0.000000],
    [114, 52.532478, -17.510826, -4.377707],
    [115, 52.532478, -4.377707, 4.377707],
    [116, 52.532478, 0.000000, -17.510826],
    [117, 52.532478, 0.000000, 17.510826],
    [118, 52.532478, 4.377707, -4.377707],
    [119, 52.532478, 17.510826, 4.377707],
    [120, 35.021652, -17.510826, 39.399359],
    [121, 35.021652, -4.377707, 30.643945],
    [122, 35.021652, 4.377707, 39.399359],
    [123, 43.777065, -17.510826, 35.021652],
    [124, 43.777065, -4.377707, 35.021652],
    [125, 43.777065, 4.377707, 35.021652],
    [126, 43.777065, 17.510826, 35.021652],
