# ==========================================
# Data ID: 14163
# ==========================================
node_data = [
    [1, 0.000000, -17.301489, -17.301489],
    [2, 0.000000, -17.301489, 17.301489],
    [3, 0.000000, 0.000000, -17.301489],
    [4, 0.000000, 0.000000, 17.301489],
    [5, 0.000000, 17.301489, -17.301489],
    [6, 0.000000, 17.301489, 17.301489],
    [7, 8.650745, -17.301489, -17.301489],
    [8, 8.650745, -17.301489, 17.301489],
    [9, 8.650745, -8.650745, 0.000000],
    [10, 8.650745, 0.000000, -17.301489],
    [11, 8.650745, 0.000000, 17.301489],
    [12, 8.650745, 8.650745, 0.000000],
    [13, 8.650745, 17.301489, -17.301489],
    [14, 8.650745, 17.301489, 17.301489],
    [15, 17.301489, -17.301489, -17.301489],
    [16, 17.301489, -17.301489, 17.301489],
    [17, 17.301489, 0.000000, -17.301489],
    [18, 17.301489, 0.000000, 17.301489],
    [19, 17.301489, 17.301489, -17.301489],
    [20, 17.301489, 17.301489, 17.301489],
    [21, 0.000000, -17.301489, 51.904467],
    [22, 0.000000, 0.000000, 51.904467],
    [23, 0.000000, 17.301489, 51.904467],
    [24, 8.650745, -17.301489, 51.904467],
    [25, 8.650745, -8.650745, 34.602978],
    [26, 8.650745, 0.000000, 51.904467],
    [27, 8.650745, 8.650745, 34.602978],
    [28, 8.650745, 17.301489, 51.904467],
    [29, 17.301489, -17.301489, 51.904467],
    [30, 17.301489, 0.000000, 51.904467],
    [31, 17.301489, 17.301489, 51.904467],
    [32, 0.000000, 34.602978, -17.301489],
    [33, 0.000000, 34.602978, 17.301489],
    [34, 0.000000, 51.904467, -17.301489],
    [35, 0.000000, 51.904467, 17.301489],
    [36, 8.650745, 25.952233, 0.000000],
    [37, 8.650745, 34.602978, -17.301489],
    [38, 8.650745, 34.602978, 17.301489],
    [39, 8.650745, 43.253723, 0.000000],
    [40, 8.650745, 51.904467, -17.301489],
    [41, 8.650745, 51.904467, 17.301489],
    [42, 17.301489, 34.602978, -17.301489],
    [43, 17.301489, 34.602978, 17.301489],
    [44, 17.301489, 51.904467, -17.301489],
    [45, 17.301489, 51.904467, 17.301489],
    [46, 0.000000, 34.602978, 51.904467],
    [47, 0.000000, 51.904467, 51.904467],
    [48, 8.650745, 25.952233, 34.602978],
    [49, 8.650745, 34.602978, 51.904467],
    [50, 8.650745, 43.253723, 34.602978],
    [51, 8.650745, 51.904467, 51.904467],
    [52, 17.301489, 34.602978, 51.904467],
    [53, 17.301489, 51.904467, 51.904467],
    [54, 25.952234, -17.301489, -17.301489],
    [55, 25.952234, -17.301489, 17.301489],
    [56, 25.952234, -8.650745, 0.000000],
    [57, 25.952234, 0.000000, -17.301489],
    [58, 25.952234, 0.000000, 17.301489],
    [59, 25.952234, 8.650745, 0.000000],
    [60, 25.952234, 17.301489, -17.301489],
    [61, 25.952234, 17.301489, 17.301489],
    [62, 34.602978, -17.301489, -17.301489],
    [63, 34.602978, -17.301489, 17.301489],
    [64, 34.602978, 0.000000, -17.301489],
    [65, 34.602978, 0.000000, 17.301489],
    [66, 34.602978, 17.301489, -17.301489],
    [67, 34.602978, 17.301489, 17.301489],
    [68, 25.952234, -17.301489, 51.904467],
    [69, 25.952234, -8.650745, 34.602978],
    [70, 25.952234, 0.000000, 51.904467],
    [71, 25.952234, 8.650745, 34.602978],
    [72, 25.952234, 17.301489, 51.904467],
    [73, 34.602978, -17.301489, 51.904467],
    [74, 34.602978, 0.000000, 51.904467],
    [75, 34.602978, 17.301489, 51.904467],
    [76, 25.952234, 25.952233, 0.000000],
    [77, 25.952234, 34.602978, -17.301489],
    [78, 25.952234, 34.602978, 17.301489],
