# ==========================================
# Data ID: 25940
# ==========================================
node_data = [
    [1, 0.000000, -13.560571, -6.780285],
    [2, 0.000000, -13.560571, 0.000000],
    [3, 0.000000, -6.780285, -13.560571],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.780285, 13.560571],
    [6, 0.000000, 13.560571, 0.000000],
    [7, 0.000000, 13.560571, 6.780285],
    [8, 6.780285, -6.780285, -13.560571],
    [9, 6.780285, -6.780285, 0.000000],
    [10, 6.780285, -6.780285, 13.560571],
    [11, 6.780285, 6.780285, -13.560571],
    [12, 6.780285, 6.780285, 0.000000],
    [13, 6.780285, 6.780285, 13.560571],
    [14, 13.560571, -13.560571, 0.000000],
    [15, 13.560571, -13.560571, 6.780285],
    [16, 13.560571, -6.780285, 13.560571],
    [17, 13.560571, 0.000000, 0.000000],
    [18, 13.560571, 6.780285, -13.560571],
    [19, 13.560571, 13.560571, -6.780285],
    [20, 13.560571, 13.560571, 0.000000],
    [21, 0.000000, -13.560571, 20.340857],
    [22, 0.000000, -13.560571, 27.121142],
    [23, 0.000000, -6.780285, 13.560571],
    [24, 0.000000, 0.000000, 27.121142],
    [25, 0.000000, 6.780285, 40.681713],
    [26, 0.000000, 13.560571, 27.121142],
    [27, 0.000000, 13.560571, 33.901427],
    [28, 6.780285, -6.780285, 27.121142],
    [29, 6.780285, -6.780285, 40.681713],
    [30, 6.780285, 6.780285, 27.121142],
    [31, 6.780285, 6.780285, 40.681713],
    [32, 13.560571, -13.560571, 27.121142],
    [33, 13.560571, -13.560571, 33.901427],
    [34, 13.560571, -6.780285, 40.681713],
    [35, 13.560571, 0.000000, 27.121142],
    [36, 13.560571, 6.780285, 13.560571],
    [37, 13.560571, 13.560571, 20.340857],
    [38, 13.560571, 13.560571, 27.121142],
    [39, 0.000000, 13.560571, -6.780285],
    [40, 0.000000, 20.340857, -13.560571],
    [41, 0.000000, 27.121142, 0.000000],
    [42, 0.000000, 33.901427, 13.560571],
    [43, 0.000000, 40.681713, 0.000000],
    [44, 0.000000, 40.681713, 6.780285],
    [45, 6.780285, 20.340857, -13.560571],
    [46, 6.780285, 20.340857, 0.000000],
    [47, 6.780285, 20.340857, 13.560571],
    [48, 6.780285, 33.901427, -13.560571],
    [49, 6.780285, 33.901427, 0.000000],
    [50, 6.780285, 33.901427, 13.560571],
    [51, 13.560571, 13.560571, 6.780285],
    [52, 13.560571, 20.340857, 13.560571],
    [53, 13.560571, 27.121142, 0.000000],
    [54, 13.560571, 33.901427, -13.560571],
    [55, 13.560571, 40.681713, -6.780285],
    [56, 13.560571, 40.681713, 0.000000],
    [57, 0.000000, 13.560571, 20.340857],
    [58, 0.000000, 20.340857, 13.560571],
    [59, 0.000000, 27.121142, 27.121142],
    [60, 0.000000, 33.901427, 40.681713],
    [61, 0.000000, 40.681713, 27.121142],
    [62, 0.000000, 40.681713, 33.901427],
    [63, 6.780285, 20.340857, 27.121142],
    [64, 6.780285, 20.340857, 40.681713],
    [65, 6.780285, 33.901427, 27.121142],
    [66, 6.780285, 33.901427, 40.681713],
    [67, 13.560571, 13.560571, 33.901427],
    [68, 13.560571, 20.340857, 40.681713],
    [69, 13.560571, 27.121142, 27.121142],
    [70, 13.560571, 33.901427, 13.560571],
    [71, 13.560571, 40.681713, 20.340857],
    [72, 13.560571, 40.681713, 27.121142],
    [73, 13.560571, -13.560571, -6.780285],
    [74, 13.560571, -6.780285, -13.560571],
    [75, 20.340856, -6.780285, -13.560571],
    [76, 20.340856, -6.780285, 0.000000],
    [77, 20.340856, -6.780285, 13.560571],
    [78, 20.340856, 6.780285, -13.560571],
    [79, 20.340856, 6.780285, 0.000000],
    [80, 20.340856, 6.780285, 13.560571],
    [81, 27.121142, -13.560571, 0.000000],
    [82, 27.121142, -13.560571, 6.780285],
    [83, 27.121142, -6.780285, 13.560571],
    [84, 27.121142, 0.000000, 0.000000],
    [85, 27.121142, 6.780285, -13.560571],
    [86, 27.121142, 13.560571, -6.780285],
    [87, 27.121142, 13.560571, 0.000000],
    [88, 13.560571, -13.560571, 20.340857],
    [89, 13.560571, 6.780285, 40.681713],
    [90, 20.340856, -6.780285, 27.121142],
    [91, 20.340856, -6.780285, 40.681713],
    [92, 20.340856, 6.780285, 27.121142],
    [93, 20.340856, 6.780285, 40.681713],
    [94, 27.121142, -13.560571, 27.121142],
    [95, 27.121142, -13.560571, 33.901427],
    [96, 27.121142, -6.780285, 40.681713],
    [97, 27.121142, 0.000000, 27.121142],
    [98, 27.121142, 6.780285, 13.560571],
    [99, 27.121142, 13.560571, 20.340857],
    [100, 27.121142, 13.560571, 27.121142],
    [101, 13.560571, 20.340857, -13.560571],
    [102, 13.560571, 40.681713, 6.780285],
    [103, 20.340856, 20.340857, -13.560571],
    [104, 20.340856, 20.340857, 0.000000],
    [105, 20.340856, 20.340857, 13.560571],
    [106, 20.340856, 33.901427, -13.560571],
    [107, 20.340856, 33.901427, 0.000000],
    [108, 20.340856, 33.901427, 13.560571],
    [109, 27.121142, 13.560571, 6.780285],
    [110, 27.121142, 20.340857, 13.560571],
    [111, 27.121142, 27.121142, 0.000000],
    [112, 27.121142, 33.901427, -13.560571],
    [113, 27.121142, 40.681713, -6.780285],
    [114, 27.121142, 40.681713, 0.000000],
    [115, 13.560571, 33.901427, 40.681713],
    [116, 13.560571, 40.681713, 33.901427],
    [117, 20.340856, 20.340857, 27.121142],
    [118, 20.340856, 20.340857, 40.681713],
