# ==========================================
# Data ID: 8036
# ==========================================
node_data = [
    [1, 0.000000, -11.272981, 0.000000],
    [2, 0.000000, -8.454735, -5.636490],
    [3, 0.000000, 8.454735, 5.636490],
    [4, 0.000000, 11.272981, 0.000000],
    [5, 5.636490, -5.636490, -11.272981],
    [6, 5.636490, -5.636490, 11.272981],
    [7, 5.636490, 0.000000, 0.000000],
    [8, 5.636490, 5.636490, -11.272981],
    [9, 5.636490, 5.636490, 11.272981],
    [10, 11.272981, -11.272981, 0.000000],
    [11, 11.272981, -8.454735, 5.636490],
    [12, 11.272981, 8.454735, -5.636490],
    [13, 11.272981, 11.272981, 0.000000],
    [14, 0.000000, -11.272981, 22.545962],
    [15, 0.000000, -8.454735, 16.909472],
    [16, 0.000000, 8.454735, 28.182452],
    [17, 0.000000, 11.272981, 22.545962],
    [18, 5.636490, -5.636490, 33.818943],
    [19, 5.636490, 0.000000, 22.545962],
    [20, 5.636490, 5.636490, 33.818943],
    [21, 11.272981, -11.272981, 22.545962],
    [22, 11.272981, -8.454735, 28.182452],
    [23, 11.272981, 8.454735, 16.909472],
    [24, 11.272981, 11.272981, 22.545962],
    [25, 0.000000, 14.091227, -5.636490],
    [26, 0.000000, 31.000697, 5.636490],
    [27, 0.000000, 33.818943, 0.000000],
    [28, 5.636490, 16.909472, -11.272981],
    [29, 5.636490, 16.909472, 11.272981],
    [30, 5.636490, 22.545962, 0.000000],
    [31, 5.636490, 28.182452, -11.272981],
    [32, 5.636490, 28.182452, 11.272981],
    [33, 11.272981, 14.091227, 5.636490],
    [34, 11.272981, 31.000697, -5.636490],
    [35, 11.272981, 33.818943, 0.000000],
    [36, 0.000000, 14.091227, 16.909472],
    [37, 0.000000, 31.000697, 28.182452],
    [38, 0.000000, 33.818943, 22.545962],
    [39, 5.636490, 16.909472, 33.818943],
    [40, 5.636490, 22.545962, 22.545962],
    [41, 5.636490, 28.182452, 33.818943],
    [42, 11.272981, 14.091227, 28.182452],
    [43, 11.272981, 31.000697, 16.909472],
    [44, 11.272981, 33.818943, 22.545962],
    [45, 11.272981, -8.454735, -5.636490],
    [46, 11.272981, 8.454735, 5.636490],
