# ==========================================
# Data ID: 50979
# ==========================================
node_data = [
    [1, 0.000000, -17.376462, 0.000000],
    [2, 0.000000, 0.000000, -17.376462],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.376462],
    [5, 0.000000, 17.376462, 0.000000],
    [6, 8.688231, -17.376462, -17.376462],
    [7, 8.688231, -17.376462, 17.376462],
    [8, 8.688231, -8.688231, 0.000000],
    [9, 8.688231, 8.688231, 0.000000],
    [10, 8.688231, 17.376462, -17.376462],
    [11, 8.688231, 17.376462, 17.376462],
    [12, 17.376462, -17.376462, 0.000000],
    [13, 17.376462, 0.000000, -17.376462],
    [14, 17.376462, 0.000000, 0.000000],
    [15, 17.376462, 0.000000, 17.376462],
    [16, 17.376462, 17.376462, 0.000000],
    [17, 0.000000, -17.376462, 34.752924],
    [18, 0.000000, 0.000000, 34.752924],
    [19, 0.000000, 0.000000, 52.129386],
    [20, 0.000000, 17.376462, 34.752924],
    [21, 8.688231, -17.376462, 52.129386],
    [22, 8.688231, -8.688231, 34.752924],
    [23, 8.688231, 8.688231, 34.752924],
    [24, 8.688231, 17.376462, 52.129386],
    [25, 17.376462, -17.376462, 34.752924],
    [26, 17.376462, 0.000000, 34.752924],
    [27, 17.376462, 0.000000, 52.129386],
    [28, 17.376462, 17.376462, 34.752924],
    [29, 0.000000, 34.752924, -17.376462],
    [30, 0.000000, 34.752924, 0.000000],
    [31, 0.000000, 34.752924, 17.376462],
    [32, 0.000000, 52.129386, 0.000000],
    [33, 8.688231, 26.064693, 0.000000],
    [34, 8.688231, 43.441155, 0.000000],
    [35, 8.688231, 52.129386, -17.376462],
    [36, 8.688231, 52.129386, 17.376462],
    [37, 17.376462, 34.752924, -17.376462],
    [38, 17.376462, 34.752924, 0.000000],
    [39, 17.376462, 34.752924, 17.376462],
    [40, 17.376462, 52.129386, 0.000000],
    [41, 0.000000, 34.752924, 34.752924],
    [42, 0.000000, 34.752924, 52.129386],
    [43, 0.000000, 52.129386, 34.752924],
    [44, 8.688231, 26.064693, 34.752924],
    [45, 8.688231, 43.441155, 34.752924],
    [46, 8.688231, 52.129386, 52.129386],
    [47, 17.376462, 34.752924, 34.752924],
    [48, 17.376462, 34.752924, 52.129386],
    [49, 17.376462, 52.129386, 34.752924],
    [50, 26.064693, -17.376462, -17.376462],
    [51, 26.064693, -17.376462, 17.376462],
    [52, 26.064693, -8.688231, 0.000000],
    [53, 26.064693, 8.688231, 0.000000],
    [54, 26.064693, 17.376462, -17.376462],
    [55, 26.064693, 17.376462, 17.376462],
    [56, 34.752924, -17.376462, 0.000000],
    [57, 34.752924, 0.000000, -17.376462],
    [58, 34.752924, 0.000000, 0.000000],
    [59, 34.752924, 0.000000, 17.376462],
    [60, 34.752924, 17.376462, 0.000000],
    [61, 26.064693, -17.376462, 52.129386],
    [62, 26.064693, -8.688231, 34.752924],
    [63, 26.064693, 8.688231, 34.752924],
    [64, 26.064693, 17.376462, 52.129386],
    [65, 34.752924, -17.376462, 34.752924],
    [66, 34.752924, 0.000000, 34.752924],
    [67, 34.752924, 0.000000, 52.129386],
    [68, 34.752924, 17.376462, 34.752924],
    [69, 26.064693, 26.064693, 0.000000],
    [70, 26.064693, 43.441155, 0.000000],
    [71, 26.064693, 52.129386, -17.376462],
    [72, 26.064693, 52.129386, 17.376462],
    [73, 34.752924, 34.752924, -17.376462],
    [74, 34.752924, 34.752924, 0.000000],
    [75, 34.752924, 34.752924, 17.376462],
    [76, 34.752924, 52.129386, 0.000000],
    [77, 26.064693, 26.064693, 34.752924],
    [78, 26.064693, 43.441155, 34.752924],
    [79, 26.064693, 52.129386, 52.129386],
    [80, 34.752924, 34.752924, 34.752924],
    [81, 34.752924, 34.752924, 52.129386],
    [82, 34.752924, 52.129386, 34.752924],
    [83, 43.441155, -17.376462, -17.376462],
    [84, 43.441155, -17.376462, 17.376462],
    [85, 43.441155, -8.688231, 0.000000],
    [86, 43.441155, 8.688231, 0.000000],
    [87, 43.441155, 17.376462, -17.376462],
    [88, 43.441155, 17.376462, 17.376462],
    [89, 52.129386, -17.376462, 0.000000],
    [90, 52.129386, 0.000000, -17.376462],
    [91, 52.129386, 0.000000, 0.000000],
    [92, 52.129386, 0.000000, 17.376462],
    [93, 52.129386, 17.376462, 0.000000],
    [94, 43.441155, -17.376462, 52.129386],
    [95, 43.441155, -8.688231, 34.752924],
    [96, 43.441155, 8.688231, 34.752924],
    [97, 43.441155, 17.376462, 52.129386],
    [98, 52.129386, -17.376462, 34.752924],
    [99, 52.129386, 0.000000, 34.752924],
    [100, 52.129386, 0.000000, 52.129386],
    [101, 52.129386, 17.376462, 34.752924],
    [102, 43.441155, 26.064693, 0.000000],
    [103, 43.441155, 43.441155, 0.000000],
