# ==========================================
# Data ID: 92602
# ==========================================
node_data = [
    [1, 0.000000, -16.965069, -12.723802],
    [2, 0.000000, -16.965069, 0.000000],
    [3, 0.000000, -4.241267, -16.965069],
    [4, 0.000000, -4.241267, 16.965069],
    [5, 0.000000, 4.241267, -16.965069],
    [6, 0.000000, 4.241267, 16.965069],
    [7, 0.000000, 16.965069, 0.000000],
    [8, 0.000000, 16.965069, 12.723802],
    [9, 8.482534, -16.965069, -8.482534],
    [10, 8.482534, -16.965069, 8.482534],
    [11, 8.482534, -8.482534, 0.000000],
    [12, 8.482534, 0.000000, -16.965069],
    [13, 8.482534, 0.000000, -8.482534],
    [14, 8.482534, 0.000000, 8.482534],
    [15, 8.482534, 0.000000, 16.965069],
    [16, 8.482534, 8.482534, 0.000000],
    [17, 8.482534, 16.965069, -8.482534],
    [18, 8.482534, 16.965069, 8.482534],
    [19, 16.965069, -16.965069, 0.000000],
    [20, 16.965069, -16.965069, 12.723802],
    [21, 16.965069, -4.241267, -16.965069],
    [22, 16.965069, -4.241267, 16.965069],
    [23, 16.965069, 4.241267, -16.965069],
    [24, 16.965069, 4.241267, 16.965069],
    [25, 16.965069, 16.965069, -12.723802],
    [26, 16.965069, 16.965069, 0.000000],
    [27, 0.000000, -16.965069, 21.206336],
    [28, 0.000000, -16.965069, 33.930138],
    [29, 0.000000, -4.241267, 50.895207],
    [30, 0.000000, 4.241267, 50.895207],
    [31, 0.000000, 16.965069, 33.930138],
    [32, 0.000000, 16.965069, 46.653940],
    [33, 8.482534, -16.965069, 25.447604],
    [34, 8.482534, -16.965069, 42.412672],
    [35, 8.482534, -8.482534, 33.930138],
    [36, 8.482534, 0.000000, 25.447604],
    [37, 8.482534, 0.000000, 42.412672],
    [38, 8.482534, 0.000000, 50.895207],
    [39, 8.482534, 8.482534, 33.930138],
    [40, 8.482534, 16.965069, 25.447604],
    [41, 8.482534, 16.965069, 42.412672],
    [42, 16.965069, -16.965069, 33.930138],
    [43, 16.965069, -16.965069, 46.653940],
    [44, 16.965069, -4.241267, 50.895207],
    [45, 16.965069, 4.241267, 50.895207],
    [46, 16.965069, 16.965069, 21.206336],
    [47, 16.965069, 16.965069, 33.930138],
    [48, 0.000000, 16.965069, -12.723802],
    [49, 0.000000, 29.688871, -16.965069],
    [50, 0.000000, 29.688871, 16.965069],
    [51, 0.000000, 38.171405, -16.965069],
    [52, 0.000000, 38.171405, 16.965069],
    [53, 0.000000, 50.895207, 0.000000],
    [54, 0.000000, 50.895207, 12.723802],
    [55, 8.482534, 25.447604, 0.000000],
    [56, 8.482534, 33.930138, -16.965069],
    [57, 8.482534, 33.930138, -8.482534],
    [58, 8.482534, 33.930138, 8.482534],
    [59, 8.482534, 33.930138, 16.965069],
    [60, 8.482534, 42.412672, 0.000000],
    [61, 8.482534, 50.895207, -8.482534],
    [62, 8.482534, 50.895207, 8.482534],
    [63, 16.965069, 16.965069, 12.723802],
    [64, 16.965069, 29.688871, -16.965069],
    [65, 16.965069, 29.688871, 16.965069],
    [66, 16.965069, 38.171405, -16.965069],
    [67, 16.965069, 38.171405, 16.965069],
    [68, 16.965069, 50.895207, -12.723802],
    [69, 16.965069, 50.895207, 0.000000],
    [70, 0.000000, 16.965069, 21.206336],
