# ==========================================
# Data ID: 64147
# ==========================================
node_data = [
    [1, 0.000000, -16.502855, 16.502855],
    [2, 0.000000, -8.251428, 0.000000],
    [3, 0.000000, 0.000000, -16.502855],
    [4, 0.000000, 0.000000, 16.502855],
    [5, 0.000000, 8.251428, 0.000000],
    [6, 0.000000, 16.502855, -16.502855],
    [7, 8.251428, -4.125714, 0.000000],
    [8, 8.251428, 4.125714, 0.000000],
    [9, 16.502855, -16.502855, -16.502855],
    [10, 16.502855, -8.251428, 0.000000],
    [11, 16.502855, 0.000000, -16.502855],
    [12, 16.502855, 0.000000, 16.502855],
    [13, 16.502855, 8.251428, 0.000000],
    [14, 16.502855, 16.502855, 16.502855],
    [15, 0.000000, -16.502855, 49.508565],
    [16, 0.000000, -8.251428, 33.005710],
    [17, 0.000000, 0.000000, 49.508565],
    [18, 0.000000, 8.251428, 33.005710],
    [19, 0.000000, 16.502855, 16.502855],
    [20, 8.251428, -4.125714, 33.005710],
    [21, 8.251428, 4.125714, 33.005710],
    [22, 16.502855, -16.502855, 16.502855],
    [23, 16.502855, -8.251428, 33.005710],
    [24, 16.502855, 0.000000, 49.508565],
    [25, 16.502855, 8.251428, 33.005710],
    [26, 16.502855, 16.502855, 49.508565],
    [27, 0.000000, 24.754282, 0.000000],
    [28, 0.000000, 33.005710, -16.502855],
    [29, 0.000000, 33.005710, 16.502855],
    [30, 0.000000, 41.257138, 0.000000],
    [31, 0.000000, 49.508565, -16.502855],
    [32, 8.251428, 28.879996, 0.000000],
    [33, 8.251428, 37.131424, 0.000000],
    [34, 16.502855, 16.502855, -16.502855],
    [35, 16.502855, 24.754282, 0.000000],
    [36, 16.502855, 33.005710, -16.502855],
    [37, 16.502855, 33.005710, 16.502855],
    [38, 16.502855, 41.257138, 0.000000],
    [39, 16.502855, 49.508565, 16.502855],
    [40, 0.000000, 16.502855, 49.508565],
    [41, 0.000000, 24.754282, 33.005710],
    [42, 0.000000, 33.005710, 49.508565],
    [43, 0.000000, 41.257138, 33.005710],
    [44, 0.000000, 49.508565, 16.502855],
    [45, 8.251428, 28.879996, 33.005710],
    [46, 8.251428, 37.131424, 33.005710],
    [47, 16.502855, 24.754282, 33.005710],
    [48, 16.502855, 33.005710, 49.508565],
    [49, 16.502855, 41.257138, 33.005710],
    [50, 16.502855, 49.508565, 49.508565],
    [51, 24.754283, -4.125714, 0.000000],
    [52, 24.754283, 4.125714, 0.000000],
    [53, 33.005710, -16.502855, -16.502855],
    [54, 33.005710, -8.251428, 0.000000],
    [55, 33.005710, 0.000000, -16.502855],
    [56, 33.005710, 0.000000, 16.502855],
    [57, 33.005710, 8.251428, 0.000000],
    [58, 33.005710, 16.502855, 16.502855],
    [59, 16.502855, -16.502855, 49.508565],
    [60, 24.754283, -4.125714, 33.005710],
    [61, 24.754283, 4.125714, 33.005710],
    [62, 33.005710, -16.502855, 16.502855],
    [63, 33.005710, -8.251428, 33.005710],
    [64, 33.005710, 0.000000, 49.508565],
    [65, 33.005710, 8.251428, 33.005710],
    [66, 33.005710, 16.502855, 49.508565],
    [67, 16.502855, 49.508565, -16.502855],
    [68, 24.754283, 28.879996, 0.000000],
    [69, 24.754283, 37.131424, 0.000000],
    [70, 33.005710, 16.502855, -16.502855],
    [71, 33.005710, 24.754282, 0.000000],
    [72, 33.005710, 33.005710, -16.502855],
    [73, 33.005710, 33.005710, 16.502855],
    [74, 33.005710, 41.257138, 0.000000],
    [75, 33.005710, 49.508565, 16.502855],
    [76, 24.754283, 28.879996, 33.005710],
    [77, 24.754283, 37.131424, 33.005710],
    [78, 33.005710, 24.754282, 33.005710],
    [79, 33.005710, 33.005710, 49.508565],
    [80, 33.005710, 41.257138, 33.005710],
    [81, 33.005710, 49.508565, 49.508565],
    [82, 41.257138, -4.125714, 0.000000],
    [83, 41.257138, 4.125714, 0.000000],
    [84, 49.508565, -16.502855, -16.502855],
    [85, 49.508565, -8.251428, 0.000000],
    [86, 49.508565, 0.000000, -16.502855],
    [87, 49.508565, 0.000000, 16.502855],
    [88, 49.508565, 8.251428, 0.000000],
    [89, 49.508565, 16.502855, 16.502855],
    [90, 33.005710, -16.502855, 49.508565],
    [91, 41.257138, -4.125714, 33.005710],
    [92, 41.257138, 4.125714, 33.005710],
    [93, 49.508565, -16.502855, 16.502855],
    [94, 49.508565, -8.251428, 33.005710],
    [95, 49.508565, 0.000000, 49.508565],
    [96, 49.508565, 8.251428, 33.005710],
    [97, 49.508565, 16.502855, 49.508565],
    [98, 33.005710, 49.508565, -16.502855],
    [99, 41.257138, 28.879996, 0.000000],
    [100, 41.257138, 37.131424, 0.000000],
    [101, 49.508565, 16.502855, -16.502855],
    [102, 49.508565, 24.754282, 0.000000],
    [103, 49.508565, 33.005710, -16.502855],
    [104, 49.508565, 33.005710, 16.502855],
    [105, 49.508565, 41.257138, 0.000000],
    [106, 49.508565, 49.508565, 16.502855],
    [107, 41.257138, 28.879996, 33.005710],
    [108, 41.257138, 37.131424, 33.005710],
    [109, 49.508565, 24.754282, 33.005710],
    [110, 49.508565, 33.005710, 49.508565],
