# ==========================================
# Data ID: 24589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.961323],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.961323],
    [4, 7.980661, -15.961323, -7.980661],
    [5, 7.980661, -15.961323, 7.980661],
    [6, 7.980661, -11.970992, 0.000000],
    [7, 7.980661, 11.970992, 0.000000],
    [8, 7.980661, 15.961323, -7.980661],
    [9, 7.980661, 15.961323, 7.980661],
    [10, 15.961323, 0.000000, -15.961323],
    [11, 15.961323, 0.000000, 0.000000],
    [12, 15.961323, 0.000000, 15.961323],
    [13, 0.000000, 0.000000, 31.922646],
    [14, 0.000000, 0.000000, 47.883969],
    [15, 7.980661, -15.961323, 23.941985],
    [16, 7.980661, -15.961323, 39.903307],
    [17, 7.980661, -11.970992, 31.922646],
    [18, 7.980661, 11.970992, 31.922646],
    [19, 7.980661, 15.961323, 23.941985],
    [20, 7.980661, 15.961323, 39.903307],
    [21, 15.961323, 0.000000, 31.922646],
    [22, 15.961323, 0.000000, 47.883969],
    [23, 0.000000, 31.922646, -15.961323],
    [24, 0.000000, 31.922646, 0.000000],
    [25, 0.000000, 31.922646, 15.961323],
    [26, 7.980661, 19.951654, 0.000000],
    [27, 7.980661, 43.893638, 0.000000],
    [28, 7.980661, 47.883969, -7.980661],
    [29, 7.980661, 47.883969, 7.980661],
    [30, 15.961323, 31.922646, -15.961323],
    [31, 15.961323, 31.922646, 0.000000],
    [32, 15.961323, 31.922646, 15.961323],
    [33, 0.000000, 31.922646, 31.922646],
    [34, 0.000000, 31.922646, 47.883969],
    [35, 7.980661, 19.951654, 31.922646],
    [36, 7.980661, 43.893638, 31.922646],
    [37, 7.980661, 47.883969, 23.941985],
    [38, 7.980661, 47.883969, 39.903307],
    [39, 15.961323, 31.922646, 31.922646],
    [40, 15.961323, 31.922646, 47.883969],
    [41, 23.941984, -15.961323, -7.980661],
    [42, 23.941984, -15.961323, 7.980661],
    [43, 23.941984, -11.970992, 0.000000],
    [44, 23.941984, 11.970992, 0.000000],
    [45, 23.941984, 15.961323, -7.980661],
    [46, 23.941984, 15.961323, 7.980661],
    [47, 31.922646, 0.000000, -15.961323],
    [48, 31.922646, 0.000000, 0.000000],
    [49, 31.922646, 0.000000, 15.961323],
    [50, 23.941984, -15.961323, 23.941985],
    [51, 23.941984, -15.961323, 39.903307],
    [52, 23.941984, -11.970992, 31.922646],
    [53, 23.941984, 11.970992, 31.922646],
    [54, 23.941984, 15.961323, 23.941985],
    [55, 23.941984, 15.961323, 39.903307],
    [56, 31.922646, 0.000000, 31.922646],
    [57, 31.922646, 0.000000, 47.883969],
    [58, 23.941984, 19.951654, 0.000000],
    [59, 23.941984, 43.893638, 0.000000],
    [60, 23.941984, 47.883969, -7.980661],
    [61, 23.941984, 47.883969, 7.980661],
    [62, 31.922646, 31.922646, -15.961323],
    [63, 31.922646, 31.922646, 0.000000],
    [64, 31.922646, 31.922646, 15.961323],
    [65, 23.941984, 19.951654, 31.922646],
    [66, 23.941984, 43.893638, 31.922646],
    [67, 23.941984, 47.883969, 23.941985],
    [68, 23.941984, 47.883969, 39.903307],
    [69, 31.922646, 31.922646, 31.922646],
    [70, 31.922646, 31.922646, 47.883969],
    [71, 39.903307, -15.961323, -7.980661],
    [72, 39.903307, -15.961323, 7.980661],
    [73, 39.903307, -11.970992, 0.000000],
    [74, 39.903307, 11.970992, 0.000000],
    [75, 39.903307, 15.961323, -7.980661],
    [76, 39.903307, 15.961323, 7.980661],
    [77, 47.883969, 0.000000, -15.961323],
    [78, 47.883969, 0.000000, 0.000000],
    [79, 47.883969, 0.000000, 15.961323],
    [80, 39.903307, -15.961323, 23.941985],
    [81, 39.903307, -15.961323, 39.903307],
    [82, 39.903307, -11.970992, 31.922646],
    [83, 39.903307, 11.970992, 31.922646],
    [84, 39.903307, 15.961323, 23.941985],
    [85, 39.903307, 15.961323, 39.903307],
    [86, 47.883969, 0.000000, 31.922646],
    [87, 47.883969, 0.000000, 47.883969],
    [88, 39.903307, 19.951654, 0.000000],
    [89, 39.903307, 43.893638, 0.000000],
    [90, 39.903307, 47.883969, -7.980661],
    [91, 39.903307, 47.883969, 7.980661],
    [92, 47.883969, 31.922646, -15.961323],
    [93, 47.883969, 31.922646, 0.000000],
    [94, 47.883969, 31.922646, 15.961323],
    [95, 39.903307, 19.951654, 31.922646],
    [96, 39.903307, 43.893638, 31.922646],
    [97, 39.903307, 47.883969, 23.941985],
    [98, 39.903307, 47.883969, 39.903307],
    [99, 47.883969, 31.922646, 31.922646],
    [100, 47.883969, 31.922646, 47.883969],
    [101, 55.864630, -15.961323, -7.980661],
    [102, 55.864630, -15.961323, 7.980661],
    [103, 55.864630, -11.970992, 0.000000],
    [104, 55.864630, 11.970992, 0.000000],
    [105, 55.864630, 15.961323, -7.980661],
    [106, 55.864630, 15.961323, 7.980661],
    [107, 63.845292, 0.000000, -15.961323],
    [108, 63.845292, 0.000000, 0.000000],
    [109, 63.845292, 0.000000, 15.961323],
    [110, 55.864630, -15.961323, 23.941985],
    [111, 55.864630, -15.961323, 39.903307],
    [112, 55.864630, -11.970992, 31.922646],
    [113, 55.864630, 11.970992, 31.922646],
    [114, 55.864630, 15.961323, 23.941985],
    [115, 55.864630, 15.961323, 39.903307],
    [116, 63.845292, 0.000000, 31.922646],
    [117, 63.845292, 0.000000, 47.883969],
    [118, 55.864630, 19.951654, 0.000000],
    [119, 55.864630, 43.893638, 0.000000],
    [120, 55.864630, 47.883969, -7.980661],
    [121, 55.864630, 47.883969, 7.980661],
    [122, 63.845292, 31.922646, -15.961323],
    [123, 63.845292, 31.922646, 0.000000],
    [124, 63.845292, 31.922646, 15.961323],
    [125, 55.864630, 19.951654, 31.922646],
    [126, 55.864630, 43.893638, 31.922646],
    [127, 55.864630, 47.883969, 23.941985],
    [128, 55.864630, 47.883969, 39.903307],
    [129, 63.845292, 31.922646, 31.922646],
    [130, 63.845292, 31.922646, 47.883969],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 16],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 17],
    [16, 21],
    [16, 22],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 12],
    [19, 21],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 26],
    [9, 31],
    [9, 32],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 31],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 37],
