# ==========================================
# Data ID: 70606
# ==========================================
node_data = [
    [1, 0.000000, -16.541628, -8.270814],
    [2, 0.000000, -8.270814, 0.000000],
    [3, 0.000000, 0.000000, -8.270814],
    [4, 0.000000, 0.000000, 8.270814],
    [5, 0.000000, 8.270814, 0.000000],
    [6, 0.000000, 16.541628, 8.270814],
    [7, 8.270814, -16.541628, -16.541628],
    [8, 8.270814, -16.541628, 16.541628],
    [9, 8.270814, 0.000000, -16.541628],
    [10, 8.270814, 0.000000, 0.000000],
    [11, 8.270814, 0.000000, 16.541628],
    [12, 8.270814, 16.541628, -16.541628],
    [13, 8.270814, 16.541628, 16.541628],
    [14, 16.541628, -16.541628, 8.270814],
    [15, 16.541628, -8.270814, 0.000000],
    [16, 16.541628, 0.000000, -8.270814],
    [17, 16.541628, 0.000000, 8.270814],
    [18, 16.541628, 8.270814, 0.000000],
    [19, 16.541628, 16.541628, -8.270814],
    [20, 0.000000, -16.541628, 24.812442],
    [21, 0.000000, -8.270814, 33.083256],
    [22, 0.000000, 0.000000, 24.812442],
    [23, 0.000000, 0.000000, 41.354070],
    [24, 0.000000, 8.270814, 33.083256],
    [25, 0.000000, 16.541628, 41.354070],
    [26, 8.270814, -16.541628, 49.624884],
    [27, 8.270814, 0.000000, 33.083256],
    [28, 8.270814, 0.000000, 49.624884],
    [29, 8.270814, 16.541628, 49.624884],
    [30, 16.541628, -16.541628, 41.354070],
    [31, 16.541628, -8.270814, 33.083256],
    [32, 16.541628, 0.000000, 24.812442],
    [33, 16.541628, 0.000000, 41.354070],
    [34, 16.541628, 8.270814, 33.083256],
    [35, 16.541628, 16.541628, 24.812442],
    [36, 0.000000, 16.541628, -8.270814],
    [37, 0.000000, 24.812442, 0.000000],
    [38, 0.000000, 33.083256, -8.270814],
    [39, 0.000000, 33.083256, 8.270814],
    [40, 0.000000, 41.354070, 0.000000],
    [41, 0.000000, 49.624884, 8.270814],
    [42, 8.270814, 33.083256, -16.541628],
    [43, 8.270814, 33.083256, 0.000000],
    [44, 8.270814, 33.083256, 16.541628],
    [45, 8.270814, 49.624884, -16.541628],
    [46, 8.270814, 49.624884, 16.541628],
    [47, 16.541628, 16.541628, 8.270814],
    [48, 16.541628, 24.812442, 0.000000],
    [49, 16.541628, 33.083256, -8.270814],
    [50, 16.541628, 33.083256, 8.270814],
    [51, 16.541628, 41.354070, 0.000000],
    [52, 16.541628, 49.624884, -8.270814],
    [53, 0.000000, 16.541628, 24.812442],
    [54, 0.000000, 24.812442, 33.083256],
    [55, 0.000000, 33.083256, 24.812442],
    [56, 0.000000, 33.083256, 41.354070],
    [57, 0.000000, 41.354070, 33.083256],
    [58, 0.000000, 49.624884, 41.354070],
    [59, 8.270814, 33.083256, 33.083256],
    [60, 8.270814, 33.083256, 49.624884],
    [61, 8.270814, 49.624884, 49.624884],
    [62, 16.541628, 16.541628, 41.354070],
    [63, 16.541628, 24.812442, 33.083256],
    [64, 16.541628, 33.083256, 24.812442],
    [65, 16.541628, 33.083256, 41.354070],
    [66, 16.541628, 41.354070, 33.083256],
    [67, 16.541628, 49.624884, 24.812442],
    [68, 16.541628, -16.541628, -8.270814],
    [69, 24.812442, -16.541628, -16.541628],
    [70, 24.812442, -16.541628, 16.541628],
    [71, 24.812442, 0.000000, -16.541628],
    [72, 24.812442, 0.000000, 0.000000],
    [73, 24.812442, 0.000000, 16.541628],
    [74, 24.812442, 16.541628, -16.541628],
    [75, 24.812442, 16.541628, 16.541628],
    [76, 33.083256, -16.541628, 8.270814],
    [77, 33.083256, -8.270814, 0.000000],
    [78, 33.083256, 0.000000, -8.270814],
    [79, 33.083256, 0.000000, 8.270814],
    [80, 33.083256, 8.270814, 0.000000],
    [81, 33.083256, 16.541628, -8.270814],
    [82, 16.541628, -16.541628, 24.812442],
    [83, 24.812442, -16.541628, 49.624884],
    [84, 24.812442, 0.000000, 33.083256],
    [85, 24.812442, 0.000000, 49.624884],
    [86, 24.812442, 16.541628, 49.624884],
    [87, 33.083256, -16.541628, 41.354070],
    [88, 33.083256, -8.270814, 33.083256],
    [89, 33.083256, 0.000000, 24.812442],
    [90, 33.083256, 0.000000, 41.354070],
    [91, 33.083256, 8.270814, 33.083256],
    [92, 33.083256, 16.541628, 24.812442],
    [93, 16.541628, 49.624884, 8.270814],
    [94, 24.812442, 33.083256, -16.541628],
    [95, 24.812442, 33.083256, 0.000000],
    [96, 24.812442, 33.083256, 16.541628],
    [97, 24.812442, 49.624884, -16.541628],
    [98, 24.812442, 49.624884, 16.541628],
    [99, 33.083256, 16.541628, 8.270814],
    [100, 33.083256, 24.812442, 0.000000],
    [101, 33.083256, 33.083256, -8.270814],
    [102, 33.083256, 33.083256, 8.270814],
    [103, 33.083256, 41.354070, 0.000000],
    [104, 33.083256, 49.624884, -8.270814],
    [105, 16.541628, 49.624884, 41.354070],
    [106, 24.812442, 33.083256, 33.083256],
    [107, 24.812442, 33.083256, 49.624884],
    [108, 24.812442, 49.624884, 49.624884],
    [109, 33.083256, 16.541628, 41.354070],
    [110, 33.083256, 24.812442, 33.083256],
    [111, 33.083256, 33.083256, 24.812442],
    [112, 33.083256, 33.083256, 41.354070],
    [113, 33.083256, 41.354070, 33.083256],
    [114, 33.083256, 49.624884, 24.812442],
    [115, 33.083256, -16.541628, -8.270814],
    [116, 41.354070, -16.541628, -16.541628],
    [117, 41.354070, -16.541628, 16.541628],
    [118, 41.354070, 0.000000, -16.541628],
    [119, 41.354070, 0.000000, 0.000000],
    [120, 41.354070, 0.000000, 16.541628],
    [121, 41.354070, 16.541628, -16.541628],
    [122, 41.354070, 16.541628, 16.541628],
    [123, 49.624884, -16.541628, 8.270814],
    [124, 49.624884, -8.270814, 0.000000],
    [125, 49.624884, 0.000000, -8.270814],
    [126, 49.624884, 0.000000, 8.270814],
    [127, 49.624884, 8.270814, 0.000000],
    [128, 49.624884, 16.541628, -8.270814],
    [129, 33.083256, -16.541628, 24.812442],
    [130, 41.354070, -16.541628, 49.624884],
    [131, 41.354070, 0.000000, 33.083256],
    [132, 41.354070, 0.000000, 49.624884],
    [133, 41.354070, 16.541628, 49.624884],
    [134, 49.624884, -16.541628, 41.354070],
    [135, 49.624884, -8.270814, 33.083256],
    [136, 49.624884, 0.000000, 24.812442],
    [137, 49.624884, 0.000000, 41.354070],
    [138, 49.624884, 8.270814, 33.083256],
    [139, 49.624884, 16.541628, 24.812442],
    [140, 33.083256, 49.624884, 8.270814],
    [141, 41.354070, 33.083256, -16.541628],
    [142, 41.354070, 33.083256, 0.000000],
    [143, 41.354070, 33.083256, 16.541628],
    [144, 41.354070, 49.624884, -16.541628],
    [145, 41.354070, 49.624884, 16.541628],
    [146, 49.624884, 16.541628, 8.270814],
    [147, 49.624884, 24.812442, 0.000000],
    [148, 49.624884, 33.083256, -8.270814],
    [149, 49.624884, 33.083256, 8.270814],
    [150, 49.624884, 41.354070, 0.000000],
    [151, 49.624884, 49.624884, -8.270814],
    [152, 33.083256, 49.624884, 41.354070],
    [153, 41.354070, 33.083256, 33.083256],
    [154, 41.354070, 33.083256, 49.624884],
    [155, 41.354070, 49.624884, 49.624884],
    [156, 49.624884, 16.541628, 41.354070],
    [157, 49.624884, 24.812442, 33.083256],
    [158, 49.624884, 33.083256, 24.812442],
    [159, 49.624884, 33.083256, 41.354070],
    [160, 49.624884, 41.354070, 33.083256],
    [161, 49.624884, 49.624884, 24.812442],
    [162, 49.624884, -16.541628, -8.270814],
    [163, 57.895698, -16.541628, -16.541628],
    [164, 57.895698, -16.541628, 16.541628],
    [165, 57.895698, 0.000000, -16.541628],
    [166, 57.895698, 0.000000, 0.000000],
    [167, 57.895698, 0.000000, 16.541628],
    [168, 57.895698, 16.541628, -16.541628],
    [169, 57.895698, 16.541628, 16.541628],
    [170, 66.166512, -16.541628, 8.270814],
    [171, 66.166512, -8.270814, 0.000000],
    [172, 66.166512, 0.000000, -8.270814],
    [173, 66.166512, 0.000000, 8.270814],
    [174, 66.166512, 8.270814, 0.000000],
    [175, 66.166512, 16.541628, -8.270814],
    [176, 49.624884, -16.541628, 24.812442],
    [177, 57.895698, -16.541628, 49.624884],
    [178, 57.895698, 0.000000, 33.083256],
    [179, 57.895698, 0.000000, 49.624884],
