# ==========================================
# Data ID: 93995
# ==========================================
node_data = [
    [1, 0.000000, -8.056377, -8.056377],
    [2, 0.000000, -8.056377, 8.056377],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.056377, -8.056377],
    [5, 0.000000, 8.056377, 8.056377],
    [6, 8.056377, -16.112753, -16.112753],
    [7, 8.056377, -16.112753, 0.000000],
    [8, 8.056377, -16.112753, 16.112753],
    [9, 8.056377, -4.028188, -16.112753],
    [10, 8.056377, -4.028188, 16.112753],
    [11, 8.056377, 4.028188, -16.112753],
    [12, 8.056377, 4.028188, 16.112753],
    [13, 8.056377, 16.112753, -16.112753],
    [14, 8.056377, 16.112753, 0.000000],
    [15, 8.056377, 16.112753, 16.112753],
    [16, 16.112753, -8.056377, -8.056377],
    [17, 16.112753, -8.056377, 8.056377],
    [18, 16.112753, 0.000000, 0.000000],
    [19, 16.112753, 8.056377, -8.056377],
    [20, 16.112753, 8.056377, 8.056377],
    [21, 0.000000, -8.056377, 24.169129],
    [22, 0.000000, -8.056377, 40.281883],
    [23, 0.000000, 0.000000, 32.225506],
    [24, 0.000000, 8.056377, 24.169129],
    [25, 0.000000, 8.056377, 40.281883],
    [26, 8.056377, -16.112753, 32.225506],
    [27, 8.056377, -16.112753, 48.338259],
    [28, 8.056377, -4.028188, 48.338259],
    [29, 8.056377, 4.028188, 48.338259],
    [30, 8.056377, 16.112753, 32.225506],
    [31, 8.056377, 16.112753, 48.338259],
    [32, 16.112753, -8.056377, 24.169129],
    [33, 16.112753, -8.056377, 40.281883],
    [34, 16.112753, 0.000000, 32.225506],
    [35, 16.112753, 8.056377, 24.169129],
    [36, 16.112753, 8.056377, 40.281883],
    [37, 0.000000, 24.169129, -8.056377],
    [38, 0.000000, 24.169129, 8.056377],
    [39, 0.000000, 32.225506, 0.000000],
    [40, 0.000000, 40.281883, -8.056377],
    [41, 0.000000, 40.281883, 8.056377],
    [42, 8.056377, 28.197318, -16.112753],
    [43, 8.056377, 28.197318, 16.112753],
    [44, 8.056377, 36.253694, -16.112753],
