# ==========================================
# Data ID: 57110
# ==========================================
node_data = [
    [1, 0.000000, -16.126723, 12.095042],
    [2, 0.000000, -12.095042, -8.063362],
    [3, 0.000000, -12.095042, 0.000000],
    [4, 0.000000, 0.000000, -16.126723],
    [5, 0.000000, 0.000000, -4.031681],
    [6, 0.000000, 0.000000, 4.031681],
    [7, 0.000000, 0.000000, 16.126723],
    [8, 0.000000, 12.095042, 0.000000],
    [9, 0.000000, 12.095042, 8.063362],
    [10, 0.000000, 16.126723, -12.095042],
    [11, 8.063362, -16.126723, -16.126723],
    [12, 8.063362, -16.126723, 16.126723],
    [13, 8.063362, 0.000000, 0.000000],
    [14, 8.063362, 16.126723, -16.126723],
    [15, 8.063362, 16.126723, 16.126723],
    [16, 16.126723, -16.126723, -12.095042],
    [17, 16.126723, -12.095042, 0.000000],
    [18, 16.126723, -12.095042, 8.063362],
    [19, 16.126723, 0.000000, -16.126723],
    [20, 16.126723, 0.000000, -4.031681],
    [21, 16.126723, 0.000000, 4.031681],
    [22, 16.126723, 0.000000, 16.126723],
    [23, 16.126723, 12.095042, -8.063362],
    [24, 16.126723, 12.095042, 0.000000],
    [25, 16.126723, 16.126723, 12.095042],
    [26, 0.000000, -16.126723, 44.348488],
    [27, 0.000000, -12.095042, 24.190084],
    [28, 0.000000, -12.095042, 32.253446],
    [29, 0.000000, 0.000000, 28.221765],
    [30, 0.000000, 0.000000, 36.285127],
    [31, 0.000000, 0.000000, 48.380169],
    [32, 0.000000, 12.095042, 32.253446],
    [33, 0.000000, 12.095042, 40.316808],
    [34, 0.000000, 16.126723, 20.158404],
    [35, 8.063362, -16.126723, 48.380169],
    [36, 8.063362, 0.000000, 32.253446],
    [37, 8.063362, 16.126723, 48.380169],
    [38, 16.126723, -16.126723, 20.158404],
    [39, 16.126723, -12.095042, 32.253446],
    [40, 16.126723, -12.095042, 40.316808],
    [41, 16.126723, 0.000000, 28.221765],
    [42, 16.126723, 0.000000, 36.285127],
    [43, 16.126723, 0.000000, 48.380169],
    [44, 16.126723, 12.095042, 24.190084],
    [45, 16.126723, 12.095042, 32.253446],
    [46, 16.126723, 16.126723, 44.348488],
    [47, 0.000000, 16.126723, 12.095042],
    [48, 0.000000, 20.158404, -8.063362],
    [49, 0.000000, 20.158404, 0.000000],
    [50, 0.000000, 32.253446, -16.126723],
    [51, 0.000000, 32.253446, -4.031681],
    [52, 0.000000, 32.253446, 4.031681],
    [53, 0.000000, 32.253446, 16.126723],
    [54, 0.000000, 44.348488, 0.000000],
    [55, 0.000000, 44.348488, 8.063362],
    [56, 0.000000, 48.380169, -12.095042],
    [57, 8.063362, 32.253446, 0.000000],
    [58, 8.063362, 48.380169, -16.126723],
    [59, 8.063362, 48.380169, 16.126723],
    [60, 16.126723, 16.126723, -12.095042],
    [61, 16.126723, 20.158404, 0.000000],
    [62, 16.126723, 20.158404, 8.063362],
    [63, 16.126723, 32.253446, -16.126723],
    [64, 16.126723, 32.253446, -4.031681],
    [65, 16.126723, 32.253446, 4.031681],
    [66, 16.126723, 32.253446, 16.126723],
    [67, 16.126723, 44.348488, -8.063362],
    [68, 16.126723, 44.348488, 0.000000],
    [69, 16.126723, 48.380169, 12.095042],
    [70, 0.000000, 16.126723, 44.348488],
    [71, 0.000000, 20.158404, 24.190084],
    [72, 0.000000, 20.158404, 32.253446],
    [73, 0.000000, 32.253446, 28.221765],
    [74, 0.000000, 32.253446, 36.285127],
    [75, 0.000000, 32.253446, 48.380169],
    [76, 0.000000, 44.348488, 32.253446],
    [77, 0.000000, 44.348488, 40.316808],
    [78, 0.000000, 48.380169, 20.158404],
    [79, 8.063362, 32.253446, 32.253446],
    [80, 8.063362, 48.380169, 48.380169],
    [81, 16.126723, 16.126723, 20.158404],
    [82, 16.126723, 20.158404, 32.253446],
    [83, 16.126723, 20.158404, 40.316808],
    [84, 16.126723, 32.253446, 28.221765],
    [85, 16.126723, 32.253446, 36.285127],
    [86, 16.126723, 32.253446, 48.380169],
    [87, 16.126723, 44.348488, 24.190084],
    [88, 16.126723, 44.348488, 32.253446],
    [89, 16.126723, 48.380169, 44.348488],
    [90, 16.126723, -16.126723, 12.095042],
    [91, 16.126723, -12.095042, -8.063362],
    [92, 16.126723, 12.095042, 8.063362],
    [93, 24.190085, -16.126723, -16.126723],
    [94, 24.190085, -16.126723, 16.126723],
    [95, 24.190085, 0.000000, 0.000000],
    [96, 24.190085, 16.126723, -16.126723],
    [97, 24.190085, 16.126723, 16.126723],
    [98, 32.253446, -16.126723, -12.095042],
    [99, 32.253446, -12.095042, 0.000000],
    [100, 32.253446, -12.095042, 8.063362],
    [101, 32.253446, 0.000000, -16.126723],
    [102, 32.253446, 0.000000, -4.031681],
    [103, 32.253446, 0.000000, 4.031681],
    [104, 32.253446, 0.000000, 16.126723],
    [105, 32.253446, 12.095042, -8.063362],
    [106, 32.253446, 12.095042, 0.000000],
    [107, 32.253446, 16.126723, 12.095042],
    [108, 16.126723, -16.126723, 44.348488],
    [109, 16.126723, -12.095042, 24.190084],
    [110, 16.126723, 12.095042, 40.316808],
    [111, 24.190085, -16.126723, 48.380169],
    [112, 24.190085, 0.000000, 32.253446],
    [113, 24.190085, 16.126723, 48.380169],
    [114, 32.253446, -16.126723, 20.158404],
    [115, 32.253446, -12.095042, 32.253446],
    [116, 32.253446, -12.095042, 40.316808],
    [117, 32.253446, 0.000000, 28.221765],
    [118, 32.253446, 0.000000, 36.285127],
    [119, 32.253446, 0.000000, 48.380169],
    [120, 32.253446, 12.095042, 24.190084],
    [121, 32.253446, 12.095042, 32.253446],
    [122, 32.253446, 16.126723, 44.348488],
    [123, 16.126723, 20.158404, -8.063362],
    [124, 16.126723, 44.348488, 8.063362],
    [125, 16.126723, 48.380169, -12.095042],
    [126, 24.190085, 32.253446, 0.000000],
    [127, 24.190085, 48.380169, -16.126723],
    [128, 24.190085, 48.380169, 16.126723],
    [129, 32.253446, 16.126723, -12.095042],
    [130, 32.253446, 20.158404, 0.000000],
    [131, 32.253446, 20.158404, 8.063362],
    [132, 32.253446, 32.253446, -16.126723],
    [133, 32.253446, 32.253446, -4.031681],
    [134, 32.253446, 32.253446, 4.031681],
    [135, 32.253446, 32.253446, 16.126723],
    [136, 32.253446, 44.348488, -8.063362],
    [137, 32.253446, 44.348488, 0.000000],
    [138, 32.253446, 48.380169, 12.095042],
    [139, 16.126723, 20.158404, 24.190084],
    [140, 16.126723, 44.348488, 40.316808],
    [141, 16.126723, 48.380169, 20.158404],
    [142, 24.190085, 32.253446, 32.253446],
    [143, 24.190085, 48.380169, 48.380169],
    [144, 32.253446, 16.126723, 20.158404],
    [145, 32.253446, 20.158404, 32.253446],
    [146, 32.253446, 20.158404, 40.316808],
    [147, 32.253446, 32.253446, 28.221765],
    [148, 32.253446, 32.253446, 36.285127],
    [149, 32.253446, 32.253446, 48.380169],
    [150, 32.253446, 44.348488, 24.190084],
    [151, 32.253446, 44.348488, 32.253446],
    [152, 32.253446, 48.380169, 44.348488],
    [153, 32.253446, -16.126723, 12.095042],
    [154, 32.253446, -12.095042, -8.063362],
    [155, 32.253446, 12.095042, 8.063362],
    [156, 40.316808, -16.126723, -16.126723],
    [157, 40.316808, -16.126723, 16.126723],
    [158, 40.316808, 0.000000, 0.000000],
    [159, 40.316808, 16.126723, -16.126723],
    [160, 40.316808, 16.126723, 16.126723],
    [161, 48.380169, -16.126723, -12.095042],
    [162, 48.380169, -12.095042, 0.000000],
    [163, 48.380169, -12.095042, 8.063362],
    [164, 48.380169, 0.000000, -16.126723],
    [165, 48.380169, 0.000000, -4.031681],
    [166, 48.380169, 0.000000, 4.031681],
    [167, 48.380169, 0.000000, 16.126723],
    [168, 48.380169, 12.095042, -8.063362],
    [169, 48.380169, 12.095042, 0.000000],
    [170, 48.380169, 16.126723, 12.095042],
    [171, 32.253446, -16.126723, 44.348488],
    [172, 32.253446, -12.095042, 24.190084],
    [173, 32.253446, 12.095042, 40.316808],
    [174, 40.316808, -16.126723, 48.380169],
    [175, 40.316808, 0.000000, 32.253446],
    [176, 40.316808, 16.126723, 48.380169],
    [177, 48.380169, -16.126723, 20.158404],
    [178, 48.380169, -12.095042, 32.253446],
    [179, 48.380169, -12.095042, 40.316808],
    [180, 48.380169, 0.000000, 28.221765],
    [181, 48.380169, 0.000000, 36.285127],
    [182, 48.380169, 0.000000, 48.380169],
    [183, 48.380169, 12.095042, 24.190084],
    [184, 48.380169, 12.095042, 32.253446],
    [185, 48.380169, 16.126723, 44.348488],
    [186, 32.253446, 20.158404, -8.063362],
    [187, 32.253446, 44.348488, 8.063362],
    [188, 32.253446, 48.380169, -12.095042],
    [189, 40.316808, 32.253446, 0.000000],
    [190, 40.316808, 48.380169, -16.126723],
    [191, 40.316808, 48.380169, 16.126723],
    [192, 48.380169, 16.126723, -12.095042],
    [193, 48.380169, 20.158404, 0.000000],
    [194, 48.380169, 20.158404, 8.063362],
    [195, 48.380169, 32.253446, -16.126723],
    [196, 48.380169, 32.253446, -4.031681],
    [197, 48.380169, 32.253446, 4.031681],
    [198, 48.380169, 32.253446, 16.126723],
    [199, 48.380169, 44.348488, -8.063362],
    [200, 48.380169, 44.348488, 0.000000],
    [201, 48.380169, 48.380169, 12.095042],
    [202, 32.253446, 20.158404, 24.190084],
    [203, 32.253446, 44.348488, 40.316808],
    [204, 32.253446, 48.380169, 20.158404],
    [205, 40.316808, 32.253446, 32.253446],
    [206, 40.316808, 48.380169, 48.380169],
    [207, 48.380169, 16.126723, 20.158404],
    [208, 48.380169, 20.158404, 32.253446],
    [209, 48.380169, 20.158404, 40.316808],
    [210, 48.380169, 32.253446, 28.221765],
    [211, 48.380169, 32.253446, 36.285127],
    [212, 48.380169, 32.253446, 48.380169],
    [213, 48.380169, 44.348488, 24.190084],
    [214, 48.380169, 44.348488, 32.253446],
    [215, 48.380169, 48.380169, 44.348488],
    [216, 48.380169, -16.126723, 12.095042],
    [217, 48.380169, -12.095042, -8.063362],
    [218, 48.380169, 12.095042, 8.063362],
    [219, 56.443531, -16.126723, -16.126723],
    [220, 56.443531, -16.126723, 16.126723],
    [221, 56.443531, 0.000000, 0.000000],
    [222, 56.443531, 16.126723, -16.126723],
    [223, 56.443531, 16.126723, 16.126723],
    [224, 64.506892, -16.126723, -12.095042],
    [225, 64.506892, -12.095042, 0.000000],
    [226, 64.506892, -12.095042, 8.063362],
    [227, 64.506892, 0.000000, -16.126723],
    [228, 64.506892, 0.000000, -4.031681],
    [229, 64.506892, 0.000000, 4.031681],
    [230, 64.506892, 0.000000, 16.126723],
    [231, 64.506892, 12.095042, -8.063362],
    [232, 64.506892, 12.095042, 0.000000],
    [233, 64.506892, 16.126723, 12.095042],
    [234, 48.380169, -16.126723, 44.348488],
    [235, 48.380169, -12.095042, 24.190084],
    [236, 48.380169, 12.095042, 40.316808],
    [237, 56.443531, -16.126723, 48.380169],
    [238, 56.443531, 0.000000, 32.253446],
    [239, 56.443531, 16.126723, 48.380169],
    [240, 64.506892, -16.126723, 20.158404],
    [241, 64.506892, -12.095042, 32.253446],
    [242, 64.506892, -12.095042, 40.316808],
    [243, 64.506892, 0.000000, 28.221765],
