# ==========================================
# Data ID: 82259
# ==========================================
node_data = [
    [1, 0.000000, -12.032994, -12.032994],
    [2, 0.000000, -12.032994, 12.032994],
    [3, 0.000000, 0.000000, -12.032994],
    [4, 0.000000, 0.000000, -3.008249],
    [5, 0.000000, 0.000000, 3.008249],
    [6, 0.000000, 0.000000, 12.032994],
    [7, 0.000000, 12.032994, -12.032994],
    [8, 0.000000, 12.032994, 12.032994],
    [9, 6.016497, -3.008249, -12.032994],
    [10, 6.016497, -3.008249, 12.032994],
    [11, 6.016497, 0.000000, -6.016497],
    [12, 6.016497, 0.000000, 0.000000],
    [13, 6.016497, 0.000000, 6.016497],
    [14, 6.016497, 3.008249, -12.032994],
    [15, 6.016497, 3.008249, 12.032994],
    [16, 12.032994, -12.032994, -12.032994],
    [17, 12.032994, -12.032994, 12.032994],
    [18, 12.032994, 0.000000, -12.032994],
    [19, 12.032994, 0.000000, -3.008249],
    [20, 12.032994, 0.000000, 3.008249],
    [21, 12.032994, 0.000000, 12.032994],
    [22, 12.032994, 12.032994, -12.032994],
    [23, 12.032994, 12.032994, 12.032994],
    [24, 0.000000, -12.032994, 36.098982],
    [25, 0.000000, 0.000000, 21.057739],
    [26, 0.000000, 0.000000, 27.074237],
    [27, 0.000000, 0.000000, 36.098982],
    [28, 0.000000, 12.032994, 36.098982],
    [29, 6.016497, -3.008249, 36.098982],
    [30, 6.016497, 0.000000, 18.049491],
    [31, 6.016497, 0.000000, 24.065988],
    [32, 6.016497, 0.000000, 30.082485],
    [33, 6.016497, 3.008249, 36.098982],
    [34, 12.032994, -12.032994, 36.098982],
    [35, 12.032994, 0.000000, 21.057739],
    [36, 12.032994, 0.000000, 27.074237],
    [37, 12.032994, 0.000000, 36.098982],
    [38, 12.032994, 12.032994, 36.098982],
    [39, 0.000000, 24.065988, -12.032994],
    [40, 0.000000, 24.065988, -3.008249],
    [41, 0.000000, 24.065988, 3.008249],
    [42, 0.000000, 24.065988, 12.032994],
    [43, 0.000000, 36.098982, -12.032994],
    [44, 0.000000, 36.098982, 12.032994],
    [45, 6.016497, 21.057739, -12.032994],
    [46, 6.016497, 21.057739, 12.032994],
    [47, 6.016497, 24.065988, -6.016497],
    [48, 6.016497, 24.065988, 0.000000],
    [49, 6.016497, 24.065988, 6.016497],
    [50, 6.016497, 27.074237, -12.032994],
    [51, 6.016497, 27.074237, 12.032994],
    [52, 12.032994, 24.065988, -12.032994],
    [53, 12.032994, 24.065988, -3.008249],
    [54, 12.032994, 24.065988, 3.008249],
    [55, 12.032994, 24.065988, 12.032994],
    [56, 12.032994, 36.098982, -12.032994],
    [57, 12.032994, 36.098982, 12.032994],
    [58, 0.000000, 24.065988, 21.057739],
    [59, 0.000000, 24.065988, 27.074237],
    [60, 0.000000, 24.065988, 36.098982],
    [61, 0.000000, 36.098982, 36.098982],
    [62, 6.016497, 21.057739, 36.098982],
    [63, 6.016497, 24.065988, 18.049491],
    [64, 6.016497, 24.065988, 24.065988],
    [65, 6.016497, 24.065988, 30.082485],
    [66, 6.016497, 27.074237, 36.098982],
    [67, 12.032994, 24.065988, 21.057739],
    [68, 12.032994, 24.065988, 27.074237],
    [69, 12.032994, 24.065988, 36.098982],
    [70, 12.032994, 36.098982, 36.098982],
    [71, 18.049491, -3.008249, -12.032994],
    [72, 18.049491, -3.008249, 12.032994],
    [73, 18.049491, 0.000000, -6.016497],
    [74, 18.049491, 0.000000, 0.000000],
    [75, 18.049491, 0.000000, 6.016497],
    [76, 18.049491, 3.008249, -12.032994],
    [77, 18.049491, 3.008249, 12.032994],
    [78, 24.065988, -12.032994, -12.032994],
    [79, 24.065988, -12.032994, 12.032994],
    [80, 24.065988, 0.000000, -12.032994],
    [81, 24.065988, 0.000000, -3.008249],
    [82, 24.065988, 0.000000, 3.008249],
    [83, 24.065988, 0.000000, 12.032994],
    [84, 24.065988, 12.032994, -12.032994],
    [85, 24.065988, 12.032994, 12.032994],
    [86, 18.049491, -3.008249, 36.098982],
    [87, 18.049491, 0.000000, 18.049491],
    [88, 18.049491, 0.000000, 24.065988],
    [89, 18.049491, 0.000000, 30.082485],
    [90, 18.049491, 3.008249, 36.098982],
    [91, 24.065988, -12.032994, 36.098982],
    [92, 24.065988, 0.000000, 21.057739],
    [93, 24.065988, 0.000000, 27.074237],
    [94, 24.065988, 0.000000, 36.098982],
    [95, 24.065988, 12.032994, 36.098982],
    [96, 18.049491, 21.057739, -12.032994],
    [97, 18.049491, 21.057739, 12.032994],
    [98, 18.049491, 24.065988, -6.016497],
    [99, 18.049491, 24.065988, 0.000000],
    [100, 18.049491, 24.065988, 6.016497],
    [101, 18.049491, 27.074237, -12.032994],
    [102, 18.049491, 27.074237, 12.032994],
    [103, 24.065988, 24.065988, -12.032994],
    [104, 24.065988, 24.065988, -3.008249],
    [105, 24.065988, 24.065988, 3.008249],
    [106, 24.065988, 24.065988, 12.032994],
    [107, 24.065988, 36.098982, -12.032994],
    [108, 24.065988, 36.098982, 12.032994],
    [109, 18.049491, 21.057739, 36.098982],
    [110, 18.049491, 24.065988, 18.049491],
    [111, 18.049491, 24.065988, 24.065988],
    [112, 18.049491, 24.065988, 30.082485],
    [113, 18.049491, 27.074237, 36.098982],
    [114, 24.065988, 24.065988, 21.057739],
    [115, 24.065988, 24.065988, 27.074237],
    [116, 24.065988, 24.065988, 36.098982],
    [117, 24.065988, 36.098982, 36.098982],
    [118, 30.082485, -3.008249, -12.032994],
    [119, 30.082485, -3.008249, 12.032994],
    [120, 30.082485, 0.000000, -6.016497],
    [121, 30.082485, 0.000000, 0.000000],
    [122, 30.082485, 0.000000, 6.016497],
    [123, 30.082485, 3.008249, -12.032994],
    [124, 30.082485, 3.008249, 12.032994],
    [125, 36.098982, -12.032994, -12.032994],
    [126, 36.098982, -12.032994, 12.032994],
    [127, 36.098982, 0.000000, -12.032994],
    [128, 36.098982, 0.000000, -3.008249],
    [129, 36.098982, 0.000000, 3.008249],
    [130, 36.098982, 0.000000, 12.032994],
