# ==========================================
# Data ID: 29268
# ==========================================
node_data = [
    [1, 0.000000, -9.028885, 18.057770],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.028885, -18.057770],
    [4, 9.028885, -18.057770, -18.057770],
    [5, 9.028885, -18.057770, 0.000000],
    [6, 9.028885, -18.057770, 18.057770],
    [7, 9.028885, -4.514443, 0.000000],
    [8, 9.028885, 4.514443, 0.000000],
    [9, 9.028885, 18.057770, -18.057770],
    [10, 9.028885, 18.057770, 0.000000],
    [11, 9.028885, 18.057770, 18.057770],
    [12, 18.057770, -9.028885, -18.057770],
    [13, 18.057770, 0.000000, 0.000000],
    [14, 18.057770, 9.028885, 18.057770],
    [15, 0.000000, -9.028885, 54.173310],
    [16, 0.000000, 0.000000, 36.115540],
    [17, 0.000000, 9.028885, 18.057770],
    [18, 9.028885, -18.057770, 36.115540],
    [19, 9.028885, -18.057770, 54.173310],
    [20, 9.028885, -4.514443, 36.115540],
    [21, 9.028885, 4.514443, 36.115540],
    [22, 9.028885, 18.057770, 36.115540],
    [23, 9.028885, 18.057770, 54.173310],
    [24, 18.057770, -9.028885, 18.057770],
    [25, 18.057770, 0.000000, 36.115540],
    [26, 18.057770, 9.028885, 54.173310],
    [27, 0.000000, 27.086655, 18.057770],
    [28, 0.000000, 36.115540, 0.000000],
    [29, 0.000000, 45.144425, -18.057770],
    [30, 9.028885, 31.601097, 0.000000],
    [31, 9.028885, 40.629983, 0.000000],
    [32, 9.028885, 54.173310, -18.057770],
    [33, 9.028885, 54.173310, 0.000000],
    [34, 9.028885, 54.173310, 18.057770],
    [35, 18.057770, 27.086655, -18.057770],
    [36, 18.057770, 36.115540, 0.000000],
    [37, 18.057770, 45.144425, 18.057770],
    [38, 0.000000, 27.086655, 54.173310],
    [39, 0.000000, 36.115540, 36.115540],
    [40, 0.000000, 45.144425, 18.057770],
    [41, 9.028885, 31.601097, 36.115540],
    [42, 9.028885, 40.629983, 36.115540],
    [43, 9.028885, 54.173310, 36.115540],
    [44, 9.028885, 54.173310, 54.173310],
    [45, 18.057770, 27.086655, 18.057770],
    [46, 18.057770, 36.115540, 36.115540],
    [47, 18.057770, 45.144425, 54.173310],
    [48, 18.057770, 9.028885, -18.057770],
    [49, 27.086655, -18.057770, -18.057770],
    [50, 27.086655, -18.057770, 0.000000],
    [51, 27.086655, -18.057770, 18.057770],
    [52, 27.086655, -4.514443, 0.000000],
    [53, 27.086655, 4.514443, 0.000000],
    [54, 27.086655, 18.057770, -18.057770],
    [55, 27.086655, 18.057770, 0.000000],
    [56, 27.086655, 18.057770, 18.057770],
    [57, 36.115540, -9.028885, -18.057770],
    [58, 36.115540, 0.000000, 0.000000],
    [59, 36.115540, 9.028885, 18.057770],
    [60, 18.057770, -9.028885, 54.173310],
    [61, 27.086655, -18.057770, 36.115540],
    [62, 27.086655, -18.057770, 54.173310],
    [63, 27.086655, -4.514443, 36.115540],
    [64, 27.086655, 4.514443, 36.115540],
    [65, 27.086655, 18.057770, 36.115540],
    [66, 27.086655, 18.057770, 54.173310],
    [67, 36.115540, -9.028885, 18.057770],
    [68, 36.115540, 0.000000, 36.115540],
    [69, 36.115540, 9.028885, 54.173310],
    [70, 18.057770, 45.144425, -18.057770],
    [71, 27.086655, 31.601097, 0.000000],
    [72, 27.086655, 40.629983, 0.000000],
    [73, 27.086655, 54.173310, -18.057770],
    [74, 27.086655, 54.173310, 0.000000],
    [75, 27.086655, 54.173310, 18.057770],
    [76, 36.115540, 27.086655, -18.057770],
    [77, 36.115540, 36.115540, 0.000000],
    [78, 36.115540, 45.144425, 18.057770],
    [79, 18.057770, 27.086655, 54.173310],
    [80, 27.086655, 31.601097, 36.115540],
    [81, 27.086655, 40.629983, 36.115540],
    [82, 27.086655, 54.173310, 36.115540],
    [83, 27.086655, 54.173310, 54.173310],
    [84, 36.115540, 27.086655, 18.057770],
    [85, 36.115540, 36.115540, 36.115540],
    [86, 36.115540, 45.144425, 54.173310],
    [87, 36.115540, 9.028885, -18.057770],
    [88, 45.144425, -18.057770, -18.057770],
    [89, 45.144425, -18.057770, 0.000000],
    [90, 45.144425, -18.057770, 18.057770],
    [91, 45.144425, -4.514443, 0.000000],
    [92, 45.144425, 4.514443, 0.000000],
    [93, 45.144425, 18.057770, -18.057770],
    [94, 45.144425, 18.057770, 0.000000],
    [95, 45.144425, 18.057770, 18.057770],
    [96, 54.173310, -9.028885, -18.057770],
    [97, 54.173310, 0.000000, 0.000000],
    [98, 54.173310, 9.028885, 18.057770],
    [99, 36.115540, -9.028885, 54.173310],
    [100, 45.144425, -18.057770, 36.115540],
    [101, 45.144425, -18.057770, 54.173310],
    [102, 45.144425, -4.514443, 36.115540],
    [103, 45.144425, 4.514443, 36.115540],
    [104, 45.144425, 18.057770, 36.115540],
    [105, 45.144425, 18.057770, 54.173310],
    [106, 54.173310, -9.028885, 18.057770],
    [107, 54.173310, 0.000000, 36.115540],
    [108, 54.173310, 9.028885, 54.173310],
    [109, 36.115540, 45.144425, -18.057770],
    [110, 45.144425, 31.601097, 0.000000],
    [111, 45.144425, 40.629983, 0.000000],
    [112, 45.144425, 54.173310, -18.057770],
    [113, 45.144425, 54.173310, 0.000000],
    [114, 45.144425, 54.173310, 18.057770],
    [115, 54.173310, 27.086655, -18.057770],
    [116, 54.173310, 36.115540, 0.000000],
    [117, 54.173310, 45.144425, 18.057770],
    [118, 36.115540, 27.086655, 54.173310],
    [119, 45.144425, 31.601097, 36.115540],
    [120, 45.144425, 40.629983, 36.115540],
    [121, 45.144425, 54.173310, 36.115540],
    [122, 45.144425, 54.173310, 54.173310],
    [123, 54.173310, 27.086655, 18.057770],
    [124, 54.173310, 36.115540, 36.115540],
    [125, 54.173310, 45.144425, 54.173310],
    [126, 54.173310, 9.028885, -18.057770],
    [127, 63.202195, -18.057770, -18.057770],
    [128, 63.202195, -18.057770, 0.000000],
    [129, 63.202195, -18.057770, 18.057770],
    [130, 63.202195, -4.514443, 0.000000],
    [131, 63.202195, 4.514443, 0.000000],
    [132, 63.202195, 18.057770, -18.057770],
    [133, 63.202195, 18.057770, 0.000000],
    [134, 63.202195, 18.057770, 18.057770],
    [135, 72.231080, -9.028885, -18.057770],
    [136, 72.231080, 0.000000, 0.000000],
    [137, 72.231080, 9.028885, 18.057770],
    [138, 54.173310, -9.028885, 54.173310],
    [139, 63.202195, -18.057770, 36.115540],
    [140, 63.202195, -18.057770, 54.173310],
    [141, 63.202195, -4.514443, 36.115540],
    [142, 63.202195, 4.514443, 36.115540],
    [143, 63.202195, 18.057770, 36.115540],
    [144, 63.202195, 18.057770, 54.173310],
    [145, 72.231080, -9.028885, 18.057770],
    [146, 72.231080, 0.000000, 36.115540],
    [147, 72.231080, 9.028885, 54.173310],
    [148, 54.173310, 45.144425, -18.057770],
    [149, 63.202195, 31.601097, 0.000000],
    [150, 63.202195, 40.629983, 0.000000],
    [151, 63.202195, 54.173310, -18.057770],
    [152, 63.202195, 54.173310, 0.000000],
    [153, 63.202195, 54.173310, 18.057770],
    [154, 72.231080, 27.086655, -18.057770],
    [155, 72.231080, 36.115540, 0.000000],
    [156, 72.231080, 45.144425, 18.057770],
    [157, 54.173310, 27.086655, 54.173310],
    [158, 63.202195, 31.601097, 36.115540],
    [159, 63.202195, 40.629983, 36.115540],
    [160, 63.202195, 54.173310, 36.115540],
    [161, 63.202195, 54.173310, 54.173310],
    [162, 72.231080, 27.086655, 18.057770],
    [163, 72.231080, 36.115540, 36.115540],
    [164, 72.231080, 45.144425, 54.173310],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 25],
    [16, 6],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 21],
    [17, 11],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 20],
    [6, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 26],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 36],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 37],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 36],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 30],
    [11, 36],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 37],
