# ==========================================
# Data ID: 61669
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.603107],
    [2, 0.000000, 0.000000, -8.301553],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.301553],
    [5, 0.000000, 0.000000, 16.603107],
    [6, 8.301553, -16.603107, -16.603107],
    [7, 8.301553, -16.603107, 16.603107],
    [8, 8.301553, 0.000000, -16.603107],
    [9, 8.301553, 0.000000, 16.603107],
    [10, 8.301553, 16.603107, -16.603107],
    [11, 8.301553, 16.603107, 16.603107],
    [12, 16.603107, 0.000000, -16.603107],
    [13, 16.603107, 0.000000, -8.301553],
    [14, 16.603107, 0.000000, 0.000000],
    [15, 16.603107, 0.000000, 8.301553],
    [16, 16.603107, 0.000000, 16.603107],
    [17, 0.000000, 0.000000, 24.904661],
    [18, 0.000000, 0.000000, 33.206214],
    [19, 0.000000, 0.000000, 41.507767],
    [20, 0.000000, 0.000000, 49.809321],
    [21, 8.301553, -16.603107, 49.809321],
    [22, 8.301553, 0.000000, 49.809321],
    [23, 8.301553, 16.603107, 49.809321],
    [24, 16.603107, 0.000000, 24.904661],
    [25, 16.603107, 0.000000, 33.206214],
    [26, 16.603107, 0.000000, 41.507767],
    [27, 16.603107, 0.000000, 49.809321],
    [28, 0.000000, 33.206214, -16.603107],
    [29, 0.000000, 33.206214, -8.301553],
    [30, 0.000000, 33.206214, 0.000000],
    [31, 0.000000, 33.206214, 8.301553],
    [32, 0.000000, 33.206214, 16.603107],
    [33, 8.301553, 33.206214, -16.603107],
    [34, 8.301553, 33.206214, 16.603107],
    [35, 8.301553, 49.809321, -16.603107],
    [36, 8.301553, 49.809321, 16.603107],
    [37, 16.603107, 33.206214, -16.603107],
    [38, 16.603107, 33.206214, -8.301553],
    [39, 16.603107, 33.206214, 0.000000],
    [40, 16.603107, 33.206214, 8.301553],
    [41, 16.603107, 33.206214, 16.603107],
    [42, 0.000000, 33.206214, 24.904661],
    [43, 0.000000, 33.206214, 33.206214],
    [44, 0.000000, 33.206214, 41.507767],
    [45, 0.000000, 33.206214, 49.809321],
    [46, 8.301553, 33.206214, 49.809321],
    [47, 8.301553, 49.809321, 49.809321],
    [48, 16.603107, 33.206214, 24.904661],
    [49, 16.603107, 33.206214, 33.206214],
    [50, 16.603107, 33.206214, 41.507767],
    [51, 16.603107, 33.206214, 49.809321],
    [52, 24.904660, -16.603107, -16.603107],
    [53, 24.904660, -16.603107, 16.603107],
    [54, 24.904660, 0.000000, -16.603107],
    [55, 24.904660, 0.000000, 16.603107],
    [56, 24.904660, 16.603107, -16.603107],
    [57, 24.904660, 16.603107, 16.603107],
    [58, 33.206214, 0.000000, -16.603107],
    [59, 33.206214, 0.000000, -8.301553],
    [60, 33.206214, 0.000000, 0.000000],
    [61, 33.206214, 0.000000, 8.301553],
    [62, 33.206214, 0.000000, 16.603107],
    [63, 24.904660, -16.603107, 49.809321],
    [64, 24.904660, 0.000000, 49.809321],
    [65, 24.904660, 16.603107, 49.809321],
    [66, 33.206214, 0.000000, 24.904661],
    [67, 33.206214, 0.000000, 33.206214],
    [68, 33.206214, 0.000000, 41.507767],
    [69, 33.206214, 0.000000, 49.809321],
    [70, 24.904660, 33.206214, -16.603107],
    [71, 24.904660, 33.206214, 16.603107],
    [72, 24.904660, 49.809321, -16.603107],
