# ==========================================
# Data ID: 10961
# ==========================================
node_data = [
    [1, 0.000000, -14.903806, -7.451903],
    [2, 0.000000, -14.903806, 7.451903],
    [3, 0.000000, -7.451903, -14.903806],
    [4, 0.000000, 0.000000, -14.903806],
    [5, 0.000000, 0.000000, 14.903806],
    [6, 0.000000, 7.451903, 14.903806],
    [7, 0.000000, 14.903806, -7.451903],
    [8, 0.000000, 14.903806, 7.451903],
    [9, 3.725952, -3.725952, 7.451903],
    [10, 3.725952, 3.725952, -7.451903],
    [11, 7.451903, -14.903806, -7.451903],
    [12, 7.451903, -14.903806, 7.451903],
    [13, 7.451903, 0.000000, 0.000000],
    [14, 7.451903, 14.903806, -7.451903],
    [15, 7.451903, 14.903806, 7.451903],
    [16, 11.177855, -3.725952, -7.451903],
    [17, 11.177855, 3.725952, 7.451903],
    [18, 14.903806, -14.903806, -7.451903],
    [19, 14.903806, -14.903806, 7.451903],
    [20, 14.903806, -7.451903, 14.903806],
    [21, 14.903806, 0.000000, -14.903806],
    [22, 14.903806, 0.000000, 14.903806],
    [23, 14.903806, 7.451903, -14.903806],
    [24, 14.903806, 14.903806, -7.451903],
    [25, 14.903806, 14.903806, 7.451903],
    [26, 0.000000, -14.903806, 22.355709],
    [27, 0.000000, -14.903806, 37.259515],
    [28, 0.000000, -7.451903, 14.903806],
    [29, 0.000000, 0.000000, 44.711418],
    [30, 0.000000, 7.451903, 44.711418],
    [31, 0.000000, 14.903806, 22.355709],
    [32, 0.000000, 14.903806, 37.259515],
    [33, 3.725952, -3.725952, 37.259515],
    [34, 3.725952, 3.725952, 22.355709],
    [35, 7.451903, -14.903806, 22.355709],
    [36, 7.451903, -14.903806, 37.259515],
    [37, 7.451903, 0.000000, 29.807612],
    [38, 7.451903, 14.903806, 22.355709],
    [39, 7.451903, 14.903806, 37.259515],
    [40, 11.177855, -3.725952, 22.355709],
    [41, 11.177855, 3.725952, 37.259515],
    [42, 14.903806, -14.903806, 22.355709],
    [43, 14.903806, -14.903806, 37.259515],
    [44, 14.903806, -7.451903, 44.711418],
    [45, 14.903806, 0.000000, 44.711418],
    [46, 14.903806, 7.451903, 14.903806],
    [47, 14.903806, 14.903806, 22.355709],
    [48, 14.903806, 14.903806, 37.259515],
    [49, 0.000000, 22.355709, -14.903806],
    [50, 0.000000, 29.807612, -14.903806],
    [51, 0.000000, 29.807612, 14.903806],
    [52, 0.000000, 37.259515, 14.903806],
    [53, 0.000000, 44.711418, -7.451903],
    [54, 0.000000, 44.711418, 7.451903],
    [55, 3.725952, 26.081660, 7.451903],
    [56, 3.725952, 33.533564, -7.451903],
    [57, 7.451903, 29.807612, 0.000000],
    [58, 7.451903, 44.711418, -7.451903],
    [59, 7.451903, 44.711418, 7.451903],
    [60, 11.177855, 26.081660, -7.451903],
    [61, 11.177855, 33.533564, 7.451903],
    [62, 14.903806, 22.355709, 14.903806],
    [63, 14.903806, 29.807612, -14.903806],
    [64, 14.903806, 29.807612, 14.903806],
    [65, 14.903806, 37.259515, -14.903806],
    [66, 14.903806, 44.711418, -7.451903],
    [67, 14.903806, 44.711418, 7.451903],
    [68, 0.000000, 22.355709, 14.903806],
    [69, 0.000000, 29.807612, 44.711418],
    [70, 0.000000, 37.259515, 44.711418],
    [71, 0.000000, 44.711418, 22.355709],
    [72, 0.000000, 44.711418, 37.259515],
    [73, 3.725952, 26.081660, 37.259515],
    [74, 3.725952, 33.533564, 22.355709],
    [75, 7.451903, 29.807612, 29.807612],
    [76, 7.451903, 44.711418, 22.355709],
    [77, 7.451903, 44.711418, 37.259515],
    [78, 11.177855, 26.081660, 22.355709],
    [79, 11.177855, 33.533564, 37.259515],
    [80, 14.903806, 22.355709, 44.711418],
    [81, 14.903806, 29.807612, 44.711418],
    [82, 14.903806, 37.259515, 14.903806],
    [83, 14.903806, 44.711418, 22.355709],
    [84, 14.903806, 44.711418, 37.259515],
    [85, 14.903806, -7.451903, -14.903806],
    [86, 18.629758, -3.725952, 7.451903],
    [87, 18.629758, 3.725952, -7.451903],
    [88, 22.355709, -14.903806, -7.451903],
    [89, 22.355709, -14.903806, 7.451903],
    [90, 22.355709, 0.000000, 0.000000],
    [91, 22.355709, 14.903806, -7.451903],
    [92, 22.355709, 14.903806, 7.451903],
    [93, 26.081661, -3.725952, -7.451903],
    [94, 26.081661, 3.725952, 7.451903],
    [95, 29.807612, -14.903806, -7.451903],
    [96, 29.807612, -14.903806, 7.451903],
    [97, 29.807612, -7.451903, 14.903806],
    [98, 29.807612, 0.000000, -14.903806],
    [99, 29.807612, 0.000000, 14.903806],
    [100, 29.807612, 7.451903, -14.903806],
    [101, 29.807612, 14.903806, -7.451903],
    [102, 29.807612, 14.903806, 7.451903],
    [103, 14.903806, 7.451903, 44.711418],
    [104, 18.629758, -3.725952, 37.259515],
    [105, 18.629758, 3.725952, 22.355709],
    [106, 22.355709, -14.903806, 22.355709],
    [107, 22.355709, -14.903806, 37.259515],
    [108, 22.355709, 0.000000, 29.807612],
    [109, 22.355709, 14.903806, 22.355709],
    [110, 22.355709, 14.903806, 37.259515],
    [111, 26.081661, -3.725952, 22.355709],
    [112, 26.081661, 3.725952, 37.259515],
    [113, 29.807612, -14.903806, 22.355709],
    [114, 29.807612, -14.903806, 37.259515],
    [115, 29.807612, -7.451903, 44.711418],
    [116, 29.807612, 0.000000, 44.711418],
    [117, 29.807612, 7.451903, 14.903806],
    [118, 29.807612, 14.903806, 22.355709],
    [119, 29.807612, 14.903806, 37.259515],
    [120, 14.903806, 22.355709, -14.903806],
    [121, 18.629758, 26.081660, 7.451903],
    [122, 18.629758, 33.533564, -7.451903],
    [123, 22.355709, 29.807612, 0.000000],
    [124, 22.355709, 44.711418, -7.451903],
    [125, 22.355709, 44.711418, 7.451903],
    [126, 26.081661, 26.081660, -7.451903],
    [127, 26.081661, 33.533564, 7.451903],
    [128, 29.807612, 22.355709, 14.903806],
    [129, 29.807612, 29.807612, -14.903806],
    [130, 29.807612, 29.807612, 14.903806],
    [131, 29.807612, 37.259515, -14.903806],
    [132, 29.807612, 44.711418, -7.451903],
    [133, 29.807612, 44.711418, 7.451903],
    [134, 14.903806, 37.259515, 44.711418],
    [135, 18.629758, 26.081660, 37.259515],
    [136, 18.629758, 33.533564, 22.355709],
    [137, 22.355709, 29.807612, 29.807612],
    [138, 22.355709, 44.711418, 22.355709],
    [139, 22.355709, 44.711418, 37.259515],
    [140, 26.081661, 26.081660, 22.355709],
    [141, 26.081661, 33.533564, 37.259515],
    [142, 29.807612, 22.355709, 44.711418],
