# ==========================================
# Data ID: 53408
# ==========================================
node_data = [
    [1, 0.000000, -13.900244, 6.950122],
    [2, 0.000000, -6.950122, 0.000000],
    [3, 0.000000, 0.000000, -13.900244],
    [4, 0.000000, 0.000000, 13.900244],
    [5, 0.000000, 6.950122, 0.000000],
    [6, 0.000000, 13.900244, -6.950122],
    [7, 6.950122, -13.900244, -13.900244],
    [8, 6.950122, -13.900244, 13.900244],
    [9, 6.950122, 0.000000, -13.900244],
    [10, 6.950122, 0.000000, 0.000000],
    [11, 6.950122, 0.000000, 13.900244],
    [12, 6.950122, 13.900244, -13.900244],
    [13, 6.950122, 13.900244, 13.900244],
    [14, 13.900244, -13.900244, -6.950122],
    [15, 13.900244, -6.950122, 0.000000],
    [16, 13.900244, 0.000000, -13.900244],
    [17, 13.900244, 0.000000, 13.900244],
    [18, 13.900244, 6.950122, 0.000000],
    [19, 13.900244, 13.900244, 6.950122],
    [20, 0.000000, -13.900244, 34.750610],
    [21, 0.000000, -6.950122, 27.800488],
    [22, 0.000000, 0.000000, 41.700732],
    [23, 0.000000, 6.950122, 27.800488],
    [24, 0.000000, 13.900244, 20.850366],
    [25, 6.950122, -13.900244, 41.700732],
    [26, 6.950122, 0.000000, 27.800488],
    [27, 6.950122, 0.000000, 41.700732],
    [28, 6.950122, 13.900244, 41.700732],
    [29, 13.900244, -13.900244, 20.850366],
    [30, 13.900244, -6.950122, 27.800488],
    [31, 13.900244, 0.000000, 41.700732],
    [32, 13.900244, 6.950122, 27.800488],
    [33, 13.900244, 13.900244, 34.750610],
    [34, 0.000000, 13.900244, 6.950122],
    [35, 0.000000, 20.850366, 0.000000],
    [36, 0.000000, 27.800488, -13.900244],
    [37, 0.000000, 27.800488, 13.900244],
    [38, 0.000000, 34.750610, 0.000000],
    [39, 0.000000, 41.700732, -6.950122],
    [40, 6.950122, 27.800488, -13.900244],
    [41, 6.950122, 27.800488, 0.000000],
    [42, 6.950122, 27.800488, 13.900244],
    [43, 6.950122, 41.700732, -13.900244],
    [44, 6.950122, 41.700732, 13.900244],
    [45, 13.900244, 13.900244, -6.950122],
    [46, 13.900244, 20.850366, 0.000000],
    [47, 13.900244, 27.800488, -13.900244],
    [48, 13.900244, 27.800488, 13.900244],
    [49, 13.900244, 34.750610, 0.000000],
    [50, 13.900244, 41.700732, 6.950122],
    [51, 0.000000, 13.900244, 34.750610],
    [52, 0.000000, 20.850366, 27.800488],
    [53, 0.000000, 27.800488, 41.700732],
    [54, 0.000000, 34.750610, 27.800488],
    [55, 0.000000, 41.700732, 20.850366],
    [56, 6.950122, 27.800488, 27.800488],
    [57, 6.950122, 27.800488, 41.700732],
    [58, 6.950122, 41.700732, 41.700732],
    [59, 13.900244, 13.900244, 20.850366],
    [60, 13.900244, 20.850366, 27.800488],
    [61, 13.900244, 27.800488, 41.700732],
    [62, 13.900244, 34.750610, 27.800488],
    [63, 13.900244, 41.700732, 34.750610],
    [64, 13.900244, -13.900244, 6.950122],
    [65, 20.850366, -13.900244, -13.900244],
    [66, 20.850366, -13.900244, 13.900244],
    [67, 20.850366, 0.000000, -13.900244],
    [68, 20.850366, 0.000000, 0.000000],
    [69, 20.850366, 0.000000, 13.900244],
    [70, 20.850366, 13.900244, -13.900244],
    [71, 20.850366, 13.900244, 13.900244],
    [72, 27.800488, -13.900244, -6.950122],
    [73, 27.800488, -6.950122, 0.000000],
    [74, 27.800488, 0.000000, -13.900244],
    [75, 27.800488, 0.000000, 13.900244],
    [76, 27.800488, 6.950122, 0.000000],
    [77, 27.800488, 13.900244, 6.950122],
    [78, 13.900244, -13.900244, 34.750610],
    [79, 20.850366, -13.900244, 41.700732],
    [80, 20.850366, 0.000000, 27.800488],
    [81, 20.850366, 0.000000, 41.700732],
    [82, 20.850366, 13.900244, 41.700732],
    [83, 27.800488, -13.900244, 20.850366],
    [84, 27.800488, -6.950122, 27.800488],
    [85, 27.800488, 0.000000, 41.700732],
    [86, 27.800488, 6.950122, 27.800488],
    [87, 27.800488, 13.900244, 34.750610],
    [88, 13.900244, 41.700732, -6.950122],
    [89, 20.850366, 27.800488, -13.900244],
    [90, 20.850366, 27.800488, 0.000000],
    [91, 20.850366, 27.800488, 13.900244],
    [92, 20.850366, 41.700732, -13.900244],
    [93, 20.850366, 41.700732, 13.900244],
    [94, 27.800488, 13.900244, -6.950122],
    [95, 27.800488, 20.850366, 0.000000],
    [96, 27.800488, 27.800488, -13.900244],
    [97, 27.800488, 27.800488, 13.900244],
    [98, 27.800488, 34.750610, 0.000000],
    [99, 27.800488, 41.700732, 6.950122],
    [100, 13.900244, 41.700732, 20.850366],
    [101, 20.850366, 27.800488, 27.800488],
    [102, 20.850366, 27.800488, 41.700732],
    [103, 20.850366, 41.700732, 41.700732],
    [104, 27.800488, 13.900244, 20.850366],
    [105, 27.800488, 20.850366, 27.800488],
    [106, 27.800488, 27.800488, 41.700732],
    [107, 27.800488, 34.750610, 27.800488],
    [108, 27.800488, 41.700732, 34.750610],
    [109, 27.800488, -13.900244, 6.950122],
    [110, 34.750610, -13.900244, -13.900244],
    [111, 34.750610, -13.900244, 13.900244],
    [112, 34.750610, 0.000000, -13.900244],
    [113, 34.750610, 0.000000, 0.000000],
    [114, 34.750610, 0.000000, 13.900244],
    [115, 34.750610, 13.900244, -13.900244],
    [116, 34.750610, 13.900244, 13.900244],
    [117, 41.700732, -13.900244, -6.950122],
    [118, 41.700732, -6.950122, 0.000000],
    [119, 41.700732, 0.000000, -13.900244],
    [120, 41.700732, 0.000000, 13.900244],
    [121, 41.700732, 6.950122, 0.000000],
    [122, 41.700732, 13.900244, 6.950122],
    [123, 27.800488, -13.900244, 34.750610],
    [124, 34.750610, -13.900244, 41.700732],
    [125, 34.750610, 0.000000, 27.800488],
    [126, 34.750610, 0.000000, 41.700732],
    [127, 34.750610, 13.900244, 41.700732],
    [128, 41.700732, -13.900244, 20.850366],
    [129, 41.700732, -6.950122, 27.800488],
    [130, 41.700732, 0.000000, 41.700732],
    [131, 41.700732, 6.950122, 27.800488],
    [132, 41.700732, 13.900244, 34.750610],
    [133, 27.800488, 41.700732, -6.950122],
    [134, 34.750610, 27.800488, -13.900244],
    [135, 34.750610, 27.800488, 0.000000],
    [136, 34.750610, 27.800488, 13.900244],
    [137, 34.750610, 41.700732, -13.900244],
    [138, 34.750610, 41.700732, 13.900244],
    [139, 41.700732, 13.900244, -6.950122],
    [140, 41.700732, 20.850366, 0.000000],
    [141, 41.700732, 27.800488, -13.900244],
    [142, 41.700732, 27.800488, 13.900244],
    [143, 41.700732, 34.750610, 0.000000],
    [144, 41.700732, 41.700732, 6.950122],
    [145, 27.800488, 41.700732, 20.850366],
    [146, 34.750610, 27.800488, 27.800488],
    [147, 34.750610, 27.800488, 41.700732],
    [148, 34.750610, 41.700732, 41.700732],
    [149, 41.700732, 13.900244, 20.850366],
    [150, 41.700732, 20.850366, 27.800488],
    [151, 41.700732, 27.800488, 41.700732],
    [152, 41.700732, 34.750610, 27.800488],
    [153, 41.700732, 41.700732, 34.750610],
    [154, 41.700732, -13.900244, 6.950122],
    [155, 48.650854, -13.900244, -13.900244],
    [156, 48.650854, -13.900244, 13.900244],
    [157, 48.650854, 0.000000, -13.900244],
    [158, 48.650854, 0.000000, 0.000000],
    [159, 48.650854, 0.000000, 13.900244],
    [160, 48.650854, 13.900244, -13.900244],
    [161, 48.650854, 13.900244, 13.900244],
    [162, 55.600976, -13.900244, -6.950122],
    [163, 55.600976, -6.950122, 0.000000],
    [164, 55.600976, 0.000000, -13.900244],
    [165, 55.600976, 0.000000, 13.900244],
    [166, 55.600976, 6.950122, 0.000000],
    [167, 55.600976, 13.900244, 6.950122],
    [168, 41.700732, -13.900244, 34.750610],
    [169, 48.650854, -13.900244, 41.700732],
    [170, 48.650854, 0.000000, 27.800488],
    [171, 48.650854, 0.000000, 41.700732],
    [172, 48.650854, 13.900244, 41.700732],
    [173, 55.600976, -13.900244, 20.850366],
    [174, 55.600976, -6.950122, 27.800488],
    [175, 55.600976, 0.000000, 41.700732],
    [176, 55.600976, 6.950122, 27.800488],
    [177, 55.600976, 13.900244, 34.750610],
    [178, 41.700732, 41.700732, -6.950122],
    [179, 48.650854, 27.800488, -13.900244],
    [180, 48.650854, 27.800488, 0.000000],
    [181, 48.650854, 27.800488, 13.900244],
    [182, 48.650854, 41.700732, -13.900244],
    [183, 48.650854, 41.700732, 13.900244],
    [184, 55.600976, 13.900244, -6.950122],
    [185, 55.600976, 20.850366, 0.000000],
    [186, 55.600976, 27.800488, -13.900244],
    [187, 55.600976, 27.800488, 13.900244],
    [188, 55.600976, 34.750610, 0.000000],
    [189, 55.600976, 41.700732, 6.950122],
    [190, 41.700732, 41.700732, 20.850366],
    [191, 48.650854, 27.800488, 27.800488],
    [192, 48.650854, 27.800488, 41.700732],
    [193, 48.650854, 41.700732, 41.700732],
    [194, 55.600976, 13.900244, 20.850366],
    [195, 55.600976, 20.850366, 27.800488],
    [196, 55.600976, 27.800488, 41.700732],
    [197, 55.600976, 34.750610, 27.800488],
    [198, 55.600976, 41.700732, 34.750610],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 17],
    [2, 3],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 10],
    [4, 11],
    [4, 19],
    [5, 6],
    [6, 12],
    [6, 16],
    [7, 14],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 16],
    [10, 17],
    [11, 17],
    [13, 19],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [20, 21],
    [20, 25],
    [20, 31],
    [21, 4],
    [4, 26],
    [4, 29],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 33],
    [23, 24],
    [24, 13],
    [24, 17],
    [8, 29],
    [11, 26],
    [26, 27],
    [26, 17],
    [26, 31],
    [27, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [17, 32],
    [32, 33],
    [34, 35],
    [34, 13],
    [34, 48],
    [35, 36],
    [36, 40],
    [36, 41],
    [36, 45],
    [37, 38],
    [37, 41],
    [37, 42],
    [37, 50],
    [38, 39],
    [39, 43],
    [39, 47],
    [12, 45],
    [40, 41],
    [40, 47],
    [41, 42],
    [41, 47],
    [41, 48],
    [42, 48],
    [44, 50],
    [45, 46],
    [46, 48],
    [47, 49],
    [49, 50],
    [51, 52],
    [51, 28],
    [51, 61],
    [52, 37],
    [37, 56],
    [37, 59],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 63],
    [54, 55],
    [55, 44],
    [55, 48],
    [13, 59],
    [42, 56],
    [56, 57],
    [56, 48],
    [56, 61],
    [57, 61],
    [58, 63],
    [59, 60],
    [60, 61],
    [48, 62],
    [62, 63],
    [64, 15],
    [64, 66],
    [64, 75],
    [15, 16],
    [16, 67],
    [16, 68],
    [16, 72],
    [17, 18],
    [17, 68],
    [17, 69],
    [17, 77],
    [18, 45],
    [45, 70],
    [45, 74],
    [65, 72],
    [67, 68],
    [67, 74],
    [68, 69],
    [68, 74],
    [68, 75],
    [69, 75],
    [71, 77],
    [72, 73],
    [73, 75],
    [74, 76],
    [76, 77],
    [78, 30],
    [78, 79],
    [78, 85],
    [30, 17],
    [17, 80],
    [17, 83],
    [31, 32],
    [31, 80],
    [31, 81],
    [31, 87],
    [32, 59],
    [59, 71],
    [59, 75],
    [66, 83],
    [69, 80],
    [80, 81],
    [80, 75],
    [80, 85],
    [81, 85],
    [82, 87],
    [83, 84],
    [84, 85],
    [75, 86],
    [86, 87],
    [19, 46],
    [19, 71],
    [19, 97],
    [46, 47],
    [47, 89],
    [47, 90],
    [47, 94],
    [48, 49],
    [48, 90],
    [48, 91],
    [48, 99],
    [49, 88],
    [88, 92],
    [88, 96],
    [70, 94],
    [89, 90],
    [89, 96],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 97],
    [93, 99],
    [94, 95],
    [95, 97],
    [96, 98],
    [98, 99],
    [33, 60],
    [33, 82],
    [33, 106],
    [60, 48],
    [48, 101],
    [48, 104],
    [61, 62],
    [61, 101],
    [61, 102],
    [61, 108],
    [62, 100],
    [100, 93],
    [100, 97],
    [71, 104],
    [91, 101],
    [101, 102],
    [101, 97],
    [101, 106],
    [102, 106],
    [103, 108],
    [104, 105],
    [105, 106],
    [97, 107],
    [107, 108],
    [109, 73],
    [109, 111],
    [109, 120],
    [73, 74],
    [74, 112],
    [74, 113],
    [74, 117],
    [75, 76],
    [75, 113],
    [75, 114],
    [75, 122],
    [76, 94],
    [94, 115],
    [94, 119],
    [110, 117],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 119],
    [113, 120],
    [114, 120],
    [116, 122],
    [117, 118],
    [118, 120],
    [119, 121],
    [121, 122],
    [123, 84],
    [123, 124],
    [123, 130],
    [84, 75],
    [75, 125],
    [75, 128],
    [85, 86],
    [85, 125],
    [85, 126],
    [85, 132],
    [86, 104],
    [104, 116],
    [104, 120],
    [111, 128],
    [114, 125],
    [125, 126],
    [125, 120],
    [125, 130],
    [126, 130],
    [127, 132],
    [128, 129],
    [129, 130],
    [120, 131],
    [131, 132],
    [77, 95],
    [77, 116],
    [77, 142],
    [95, 96],
    [96, 134],
    [96, 135],
    [96, 139],
    [97, 98],
    [97, 135],
    [97, 136],
    [97, 144],
    [98, 133],
    [133, 137],
    [133, 141],
    [115, 139],
    [134, 135],
    [134, 141],
    [135, 136],
    [135, 141],
    [135, 142],
    [136, 142],
    [138, 144],
    [139, 140],
    [140, 142],
    [141, 143],
    [143, 144],
    [87, 105],
    [87, 127],
    [87, 151],
    [105, 97],
    [97, 146],
    [97, 149],
    [106, 107],
    [106, 146],
    [106, 147],
    [106, 153],
    [107, 145],
    [145, 138],
    [145, 142],
    [116, 149],
    [136, 146],
    [146, 147],
    [146, 142],
    [146, 151],
    [147, 151],
    [148, 153],
    [149, 150],
    [150, 151],
    [142, 152],
    [152, 153],
    [154, 118],
    [154, 156],
    [154, 165],
    [118, 119],
    [119, 157],
    [119, 158],
    [119, 162],
    [120, 121],
    [120, 158],
    [120, 159],
    [120, 167],
    [121, 139],
    [139, 160],
    [139, 164],
    [155, 162],
    [157, 158],
    [157, 164],
    [158, 159],
    [158, 164],
    [158, 165],
    [159, 165],
    [161, 167],
    [162, 163],
    [163, 165],
    [164, 166],
    [166, 167],
    [168, 129],
    [168, 169],
    [168, 175],
    [129, 120],
    [120, 170],
    [120, 173],
    [130, 131],
    [130, 170],
    [130, 171],
    [130, 177],
    [131, 149],
    [149, 161],
    [149, 165],
    [156, 173],
    [159, 170],
    [170, 171],
    [170, 165],
    [170, 175],
    [171, 175],
    [172, 177],
    [173, 174],
    [174, 175],
    [165, 176],
    [176, 177],
    [122, 140],
    [122, 161],
    [122, 187],
    [140, 141],
    [141, 179],
    [141, 180],
    [141, 184],
    [142, 143],
    [142, 180],
    [142, 181],
    [142, 189],
    [143, 178],
    [178, 182],
    [178, 186],
    [160, 184],
    [179, 180],
