# ==========================================
# Data ID: 96315
# ==========================================
node_data = [
    [1, 0.000000, -14.239724, 0.000000],
    [2, 0.000000, -7.119862, 14.239724],
    [3, 0.000000, -3.559931, -10.679793],
    [4, 0.000000, 3.559931, 10.679793],
    [5, 0.000000, 7.119862, -14.239724],
    [6, 0.000000, 14.239724, 0.000000],
    [7, 7.119862, -14.239724, -14.239724],
    [8, 7.119862, -14.239724, 14.239724],
    [9, 7.119862, 0.000000, 0.000000],
    [10, 7.119862, 14.239724, -14.239724],
    [11, 7.119862, 14.239724, 14.239724],
    [12, 14.239724, -14.239724, 0.000000],
    [13, 14.239724, -7.119862, -14.239724],
    [14, 14.239724, -3.559931, 10.679793],
    [15, 14.239724, 3.559931, -10.679793],
    [16, 14.239724, 7.119862, 14.239724],
    [17, 14.239724, 14.239724, 0.000000],
    [18, 0.000000, -14.239724, 28.479448],
    [19, 0.000000, -7.119862, 42.719172],
    [20, 0.000000, -3.559931, 17.799655],
    [21, 0.000000, 3.559931, 39.159241],
    [22, 0.000000, 7.119862, 14.239724],
    [23, 0.000000, 14.239724, 28.479448],
    [24, 7.119862, -14.239724, 42.719172],
    [25, 7.119862, 0.000000, 28.479448],
    [26, 7.119862, 14.239724, 42.719172],
    [27, 14.239724, -14.239724, 28.479448],
    [28, 14.239724, -7.119862, 14.239724],
    [29, 14.239724, -3.559931, 39.159241],
    [30, 14.239724, 3.559931, 17.799655],
    [31, 14.239724, 7.119862, 42.719172],
    [32, 14.239724, 14.239724, 28.479448],
    [33, 0.000000, 21.359586, 14.239724],
    [34, 0.000000, 24.919517, -10.679793],
    [35, 0.000000, 32.039379, 10.679793],
    [36, 0.000000, 35.599310, -14.239724],
    [37, 0.000000, 42.719172, 0.000000],
    [38, 7.119862, 28.479448, 0.000000],
    [39, 7.119862, 42.719172, -14.239724],
    [40, 7.119862, 42.719172, 14.239724],
    [41, 14.239724, 21.359586, -14.239724],
    [42, 14.239724, 24.919517, 10.679793],
    [43, 14.239724, 32.039379, -10.679793],
    [44, 14.239724, 35.599310, 14.239724],
    [45, 14.239724, 42.719172, 0.000000],
    [46, 0.000000, 21.359586, 42.719172],
    [47, 0.000000, 24.919517, 17.799655],
    [48, 0.000000, 32.039379, 39.159241],
    [49, 0.000000, 35.599310, 14.239724],
    [50, 0.000000, 42.719172, 28.479448],
    [51, 7.119862, 28.479448, 28.479448],
    [52, 7.119862, 42.719172, 42.719172],
    [53, 14.239724, 21.359586, 14.239724],
    [54, 14.239724, 24.919517, 39.159241],
    [55, 14.239724, 32.039379, 17.799655],
    [56, 14.239724, 35.599310, 42.719172],
    [57, 14.239724, 42.719172, 28.479448],
    [58, 14.239724, -3.559931, -10.679793],
    [59, 14.239724, 3.559931, 10.679793],
    [60, 14.239724, 7.119862, -14.239724],
    [61, 21.359586, -14.239724, -14.239724],
    [62, 21.359586, -14.239724, 14.239724],
    [63, 21.359586, 0.000000, 0.000000],
    [64, 21.359586, 14.239724, -14.239724],
    [65, 21.359586, 14.239724, 14.239724],
    [66, 28.479448, -14.239724, 0.000000],
    [67, 28.479448, -7.119862, -14.239724],
    [68, 28.479448, -3.559931, 10.679793],
    [69, 28.479448, 3.559931, -10.679793],
    [70, 28.479448, 7.119862, 14.239724],
    [71, 28.479448, 14.239724, 0.000000],
    [72, 14.239724, -7.119862, 42.719172],
    [73, 14.239724, -3.559931, 17.799655],
    [74, 14.239724, 3.559931, 39.159241],
    [75, 21.359586, -14.239724, 42.719172],
    [76, 21.359586, 0.000000, 28.479448],
    [77, 21.359586, 14.239724, 42.719172],
    [78, 28.479448, -14.239724, 28.479448],
    [79, 28.479448, -7.119862, 14.239724],
    [80, 28.479448, -3.559931, 39.159241],
    [81, 28.479448, 3.559931, 17.799655],
    [82, 28.479448, 7.119862, 42.719172],
    [83, 28.479448, 14.239724, 28.479448],
    [84, 14.239724, 24.919517, -10.679793],
    [85, 14.239724, 32.039379, 10.679793],
    [86, 14.239724, 35.599310, -14.239724],
    [87, 21.359586, 28.479448, 0.000000],
    [88, 21.359586, 42.719172, -14.239724],
    [89, 21.359586, 42.719172, 14.239724],
    [90, 28.479448, 21.359586, -14.239724],
    [91, 28.479448, 24.919517, 10.679793],
    [92, 28.479448, 32.039379, -10.679793],
