# ==========================================
# Data ID: 29476
# ==========================================
node_data = [
    [1, 0.000000, -17.797178, -8.898589],
    [2, 0.000000, -17.797178, 8.898589],
    [3, 0.000000, -13.347884, -17.797178],
    [4, 0.000000, -13.347884, 17.797178],
    [5, 0.000000, 0.000000, -17.797178],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 17.797178],
    [8, 0.000000, 13.347884, -17.797178],
    [9, 0.000000, 13.347884, 17.797178],
    [10, 0.000000, 17.797178, -8.898589],
    [11, 0.000000, 17.797178, 8.898589],
    [12, 8.898589, -17.797178, 0.000000],
    [13, 8.898589, -8.898589, 0.000000],
    [14, 8.898589, 0.000000, -17.797178],
    [15, 8.898589, 0.000000, 17.797178],
    [16, 8.898589, 8.898589, 0.000000],
    [17, 8.898589, 17.797178, 0.000000],
    [18, 17.797178, -17.797178, -8.898589],
    [19, 17.797178, -17.797178, 8.898589],
    [20, 17.797178, -13.347884, -17.797178],
    [21, 17.797178, -13.347884, 17.797178],
    [22, 17.797178, 0.000000, -17.797178],
    [23, 17.797178, 0.000000, 0.000000],
    [24, 17.797178, 0.000000, 17.797178],
    [25, 17.797178, 13.347884, -17.797178],
    [26, 17.797178, 13.347884, 17.797178],
    [27, 17.797178, 17.797178, -8.898589],
    [28, 17.797178, 17.797178, 8.898589],
    [29, 0.000000, -17.797178, 26.695767],
    [30, 0.000000, -17.797178, 44.492945],
    [31, 0.000000, -13.347884, 53.391534],
    [32, 0.000000, 0.000000, 35.594356],
    [33, 0.000000, 0.000000, 53.391534],
    [34, 0.000000, 13.347884, 53.391534],
    [35, 0.000000, 17.797178, 26.695767],
    [36, 0.000000, 17.797178, 44.492945],
    [37, 8.898589, -17.797178, 35.594356],
    [38, 8.898589, -8.898589, 35.594356],
    [39, 8.898589, 0.000000, 53.391534],
    [40, 8.898589, 8.898589, 35.594356],
    [41, 8.898589, 17.797178, 35.594356],
    [42, 17.797178, -17.797178, 26.695767],
    [43, 17.797178, -17.797178, 44.492945],
    [44, 17.797178, -13.347884, 53.391534],
    [45, 17.797178, 0.000000, 35.594356],
    [46, 17.797178, 0.000000, 53.391534],
    [47, 17.797178, 13.347884, 53.391534],
    [48, 17.797178, 17.797178, 26.695767],
    [49, 17.797178, 17.797178, 44.492945],
    [50, 0.000000, 22.246472, -17.797178],
    [51, 0.000000, 22.246472, 17.797178],
    [52, 0.000000, 35.594356, -17.797178],
    [53, 0.000000, 35.594356, 0.000000],
    [54, 0.000000, 35.594356, 17.797178],
    [55, 0.000000, 48.942240, -17.797178],
    [56, 0.000000, 48.942240, 17.797178],
    [57, 0.000000, 53.391534, -8.898589],
    [58, 0.000000, 53.391534, 8.898589],
    [59, 8.898589, 26.695767, 0.000000],
    [60, 8.898589, 35.594356, -17.797178],
    [61, 8.898589, 35.594356, 17.797178],
    [62, 8.898589, 44.492945, 0.000000],
    [63, 8.898589, 53.391534, 0.000000],
    [64, 17.797178, 22.246472, -17.797178],
    [65, 17.797178, 22.246472, 17.797178],
    [66, 17.797178, 35.594356, -17.797178],
    [67, 17.797178, 35.594356, 0.000000],
    [68, 17.797178, 35.594356, 17.797178],
    [69, 17.797178, 48.942240, -17.797178],
    [70, 17.797178, 48.942240, 17.797178],
    [71, 17.797178, 53.391534, -8.898589],
    [72, 17.797178, 53.391534, 8.898589],
    [73, 0.000000, 22.246472, 53.391534],
    [74, 0.000000, 35.594356, 35.594356],
    [75, 0.000000, 35.594356, 53.391534],
    [76, 0.000000, 48.942240, 53.391534],
    [77, 0.000000, 53.391534, 26.695767],
    [78, 0.000000, 53.391534, 44.492945],
    [79, 8.898589, 26.695767, 35.594356],
    [80, 8.898589, 35.594356, 53.391534],
    [81, 8.898589, 44.492945, 35.594356],
    [82, 8.898589, 53.391534, 35.594356],
    [83, 17.797178, 22.246472, 53.391534],
    [84, 17.797178, 35.594356, 35.594356],
    [85, 17.797178, 35.594356, 53.391534],
    [86, 17.797178, 48.942240, 53.391534],
    [87, 17.797178, 53.391534, 26.695767],
    [88, 17.797178, 53.391534, 44.492945],
    [89, 26.695767, -17.797178, 0.000000],
    [90, 26.695767, -8.898589, 0.000000],
    [91, 26.695767, 0.000000, -17.797178],
    [92, 26.695767, 0.000000, 17.797178],
    [93, 26.695767, 8.898589, 0.000000],
    [94, 26.695767, 17.797178, 0.000000],
    [95, 35.594356, -17.797178, -8.898589],
    [96, 35.594356, -17.797178, 8.898589],
    [97, 35.594356, -13.347884, -17.797178],
    [98, 35.594356, -13.347884, 17.797178],
    [99, 35.594356, 0.000000, -17.797178],
    [100, 35.594356, 0.000000, 0.000000],
    [101, 35.594356, 0.000000, 17.797178],
    [102, 35.594356, 13.347884, -17.797178],
    [103, 35.594356, 13.347884, 17.797178],
    [104, 35.594356, 17.797178, -8.898589],
    [105, 35.594356, 17.797178, 8.898589],
    [106, 26.695767, -17.797178, 35.594356],
    [107, 26.695767, -8.898589, 35.594356],
    [108, 26.695767, 0.000000, 53.391534],
    [109, 26.695767, 8.898589, 35.594356],
    [110, 26.695767, 17.797178, 35.594356],
    [111, 35.594356, -17.797178, 26.695767],
    [112, 35.594356, -17.797178, 44.492945],
    [113, 35.594356, -13.347884, 53.391534],
    [114, 35.594356, 0.000000, 35.594356],
    [115, 35.594356, 0.000000, 53.391534],
    [116, 35.594356, 13.347884, 53.391534],
    [117, 35.594356, 17.797178, 26.695767],
    [118, 35.594356, 17.797178, 44.492945],
    [119, 26.695767, 26.695767, 0.000000],
    [120, 26.695767, 35.594356, -17.797178],
    [121, 26.695767, 35.594356, 17.797178],
    [122, 26.695767, 44.492945, 0.000000],
    [123, 26.695767, 53.391534, 0.000000],
    [124, 35.594356, 22.246472, -17.797178],
    [125, 35.594356, 22.246472, 17.797178],
    [126, 35.594356, 35.594356, -17.797178],
    [127, 35.594356, 35.594356, 0.000000],
    [128, 35.594356, 35.594356, 17.797178],
    [129, 35.594356, 48.942240, -17.797178],
    [130, 35.594356, 48.942240, 17.797178],
    [131, 35.594356, 53.391534, -8.898589],
    [132, 35.594356, 53.391534, 8.898589],
    [133, 26.695767, 26.695767, 35.594356],
    [134, 26.695767, 35.594356, 53.391534],
    [135, 26.695767, 44.492945, 35.594356],
    [136, 26.695767, 53.391534, 35.594356],
    [137, 35.594356, 22.246472, 53.391534],
    [138, 35.594356, 35.594356, 35.594356],
    [139, 35.594356, 35.594356, 53.391534],
    [140, 35.594356, 48.942240, 53.391534],
    [141, 35.594356, 53.391534, 26.695767],
    [142, 35.594356, 53.391534, 44.492945],
    [143, 44.492945, -17.797178, 0.000000],
    [144, 44.492945, -8.898589, 0.000000],
    [145, 44.492945, 0.000000, -17.797178],
    [146, 44.492945, 0.000000, 17.797178],
    [147, 44.492945, 8.898589, 0.000000],
    [148, 44.492945, 17.797178, 0.000000],
    [149, 53.391534, -17.797178, -8.898589],
    [150, 53.391534, -17.797178, 8.898589],
    [151, 53.391534, -13.347884, -17.797178],
    [152, 53.391534, -13.347884, 17.797178],
    [153, 53.391534, 0.000000, -17.797178],
    [154, 53.391534, 0.000000, 0.000000],
    [155, 53.391534, 0.000000, 17.797178],
    [156, 53.391534, 13.347884, -17.797178],
    [157, 53.391534, 13.347884, 17.797178],
    [158, 53.391534, 17.797178, -8.898589],
    [159, 53.391534, 17.797178, 8.898589],
    [160, 44.492945, -17.797178, 35.594356],
    [161, 44.492945, -8.898589, 35.594356],
    [162, 44.492945, 0.000000, 53.391534],
    [163, 44.492945, 8.898589, 35.594356],
    [164, 44.492945, 17.797178, 35.594356],
    [165, 53.391534, -17.797178, 26.695767],
    [166, 53.391534, -17.797178, 44.492945],
    [167, 53.391534, -13.347884, 53.391534],
    [168, 53.391534, 0.000000, 35.594356],
    [169, 53.391534, 0.000000, 53.391534],
    [170, 53.391534, 13.347884, 53.391534],
    [171, 53.391534, 17.797178, 26.695767],
    [172, 53.391534, 17.797178, 44.492945],
    [173, 44.492945, 26.695767, 0.000000],
    [174, 44.492945, 35.594356, -17.797178],
    [175, 44.492945, 35.594356, 17.797178],
    [176, 44.492945, 44.492945, 0.000000],
    [177, 44.492945, 53.391534, 0.000000],
    [178, 53.391534, 22.246472, -17.797178],
    [179, 53.391534, 22.246472, 17.797178],
    [180, 53.391534, 35.594356, -17.797178],
    [181, 53.391534, 35.594356, 0.000000],
    [182, 53.391534, 35.594356, 17.797178],
    [183, 53.391534, 48.942240, -17.797178],
    [184, 53.391534, 48.942240, 17.797178],
    [185, 53.391534, 53.391534, -8.898589],
    [186, 53.391534, 53.391534, 8.898589],
    [187, 44.492945, 26.695767, 35.594356],
    [188, 44.492945, 35.594356, 53.391534],
    [189, 44.492945, 44.492945, 35.594356],
    [190, 44.492945, 53.391534, 35.594356],
    [191, 53.391534, 22.246472, 53.391534],
    [192, 53.391534, 35.594356, 35.594356],
    [193, 53.391534, 35.594356, 53.391534],
    [194, 53.391534, 48.942240, 53.391534],
    [195, 53.391534, 53.391534, 26.695767],
    [196, 53.391534, 53.391534, 44.492945],
    [197, 62.290123, -17.797178, 0.000000],
    [198, 62.290123, -8.898589, 0.000000],
    [199, 62.290123, 0.000000, -17.797178],
    [200, 62.290123, 0.000000, 17.797178],
    [201, 62.290123, 8.898589, 0.000000],
    [202, 62.290123, 17.797178, 0.000000],
    [203, 71.188712, -17.797178, -8.898589],
    [204, 71.188712, -17.797178, 8.898589],
    [205, 71.188712, -13.347884, -17.797178],
    [206, 71.188712, -13.347884, 17.797178],
    [207, 71.188712, 0.000000, -17.797178],
    [208, 71.188712, 0.000000, 0.000000],
    [209, 71.188712, 0.000000, 17.797178],
    [210, 71.188712, 13.347884, -17.797178],
    [211, 71.188712, 13.347884, 17.797178],
    [212, 71.188712, 17.797178, -8.898589],
    [213, 71.188712, 17.797178, 8.898589],
    [214, 62.290123, -17.797178, 35.594356],
    [215, 62.290123, -8.898589, 35.594356],
    [216, 62.290123, 0.000000, 53.391534],
    [217, 62.290123, 8.898589, 35.594356],
    [218, 62.290123, 17.797178, 35.594356],
