# ==========================================
# Data ID: 44085
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.498353],
    [31, 23],
    [41, 36],
    [41, 45],
    [42, 43],
    [42, 23],
    [42, 24],
    [43, 24],
    [43, 44],
    [43, 45],
    [43, 46],
    [12, 47],
    [23, 33],
    [23, 44],
    [23, 47],
    [23, 49],
    [24, 44],
    [24, 49],
    [33, 45],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [45, 48],
    [46, 48],
    [46, 49],
    [40, 47],
    [48, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 55],
    [14, 55],
    [14, 56],
    [15, 51],
    [15, 52],
    [16, 52],
    [16, 54],
    [16, 56],
    [16, 57],
    [50, 51],
    [50, 53],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [51, 61],
    [52, 54],
    [52, 61],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [57, 61],
    [58, 59],
    [60, 61],
    [16, 62],
    [25, 57],
    [25, 65],
    [26, 62],
    [26, 63],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 66],
    [52, 62],
    [52, 67],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 69],
    [54, 65],
    [64, 65],
    [64, 66],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [65, 68],
    [66, 68],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 55],
    [37, 56],
    [37, 70],
    [37, 72],
    [38, 72],
    [38, 73],
    [39, 56],
    [39, 57],
    [40, 57],
    [40, 71],
    [40, 73],
    [40, 74],
    [55, 70],
    [55, 75],
    [55, 76],
    [56, 70],
    [56, 71],
    [56, 76],
    [56, 78],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 77],
    [74, 78],
    [75, 76],
    [77, 78],
    [40, 65],
    [47, 74],
    [47, 80],
    [48, 65],
    [48, 66],
    [49, 66],
    [49, 79],
    [49, 80],
    [49, 81],
    [57, 82],
    [65, 71],
    [65, 79],
    [65, 82],
    [65, 84],
    [66, 79],
    [66, 84],
    [71, 80],
    [79, 80],
    [79, 81],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [80, 83],
    [81, 83],
    [81, 84],
    [78, 82],
    [83, 84],
    [58, 85],
    [58, 86],
    [58, 88],
    [58, 90],
    [59, 90],
    [59, 91],
    [60, 86],
    [60, 87],
    [61, 87],
    [61, 89],
    [61, 91],
    [61, 92],
    [85, 86],
    [85, 88],
    [85, 93],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 94],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [61, 97],
    [67, 92],
    [67, 100],
    [68, 97],
    [68, 98],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [87, 97],
    [87, 102],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 102],
    [97, 104],
    [98, 99],
    [98, 104],
    [89, 100],
    [99, 100],
    [99, 101],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [100, 103],
    [101, 103],
    [101, 104],
    [96, 102],
    [103, 104],
    [75, 90],
    [75, 91],
    [75, 105],
    [75, 107],
    [76, 107],
    [76, 108],
    [77, 91],
    [77, 92],
    [78, 92],
    [78, 106],
    [78, 108],
    [78, 109],
    [90, 105],
    [90, 110],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 113],
    [92, 106],
    [92, 113],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 100],
    [82, 109],
    [82, 115],
    [83, 100],
    [83, 101],
    [84, 101],
    [84, 114],
    [84, 115],
    [84, 116],
    [92, 117],
    [100, 106],
    [100, 114],
    [100, 117],
    [100, 119],
    [101, 114],
    [101, 119],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [115, 118],
    [116, 118],
    [116, 119],
    [113, 117],
    [118, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 125],
    [94, 125],
    [94, 126],
    [95, 121],
    [95, 122],
    [96, 122],
    [96, 124],
    [96, 126],
    [96, 127],
    [120, 121],
    [120, 123],
    [120, 128],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 129],
    [121, 131],
    [122, 124],
    [122, 131],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 131],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [127, 131],
    [128, 129],
    [130, 131],
    [96, 132],
    [102, 127],
    [102, 135],
    [103, 132],
    [103, 133],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 136],
    [122, 132],
    [122, 137],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 137],
    [132, 139],
    [133, 134],
    [133, 139],
    [124, 135],
    [134, 135],
    [134, 136],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [135, 138],
    [136, 138],
    [136, 139],
    [131, 137],
    [138, 139],
    [110, 125],
    [110, 126],
    [110, 140],
    [110, 142],
    [111, 142],
    [111, 143],
    [112, 126],
    [112, 127],
    [113, 127],
    [113, 141],
    [113, 143],
    [113, 144],
    [125, 140],
    [125, 145],
    [125, 146],
    [126, 140],
    [126, 141],
    [126, 146],
    [126, 148],
    [127, 141],
    [127, 148],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 143],
    [141, 144],
    [141, 148],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [143, 147],
    [144, 147],
    [144, 148],
    [145, 146],
    [147, 148],
    [113, 135],
    [117, 144],
    [117, 150],
    [118, 135],
    [118, 136],
    [119, 136],
    [119, 149],
    [119, 150],
    [119, 151],
    [127, 152],
    [135, 141],
    [135, 149],
    [135, 152],
    [135, 154],
    [136, 149],
    [136, 154],
    [141, 150],
    [149, 150],
    [149, 151],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [150, 153],
    [151, 153],
    [151, 154],
    [148, 152],
    [153, 154],
]
