# ==========================================
# Data ID: 82620
# ==========================================
node_data = [
    [1, 0.000000, -12.078790, -4.026263],
    [2, 0.000000, -8.052527, -16.105053],
    [3, 0.000000, -8.052527, 16.105053],
    [4, 0.000000, 8.052527, -16.105053],
    [5, 0.000000, 8.052527, 16.105053],
    [6, 0.000000, 12.078790, 4.026263],
    [7, 8.052527, -16.105053, -8.052527],
    [8, 8.052527, -16.105053, 8.052527],
    [9, 8.052527, -8.052527, 0.000000],
    [10, 8.052527, 0.000000, 0.000000],
    [11, 8.052527, 8.052527, 0.000000],
    [12, 8.052527, 16.105053, -8.052527],
    [13, 8.052527, 16.105053, 8.052527],
    [14, 16.105053, -12.078790, 4.026263],
    [15, 16.105053, -8.052527, -16.105053],
    [16, 16.105053, -8.052527, 16.105053],
    [17, 16.105053, 8.052527, -16.105053],
    [18, 16.105053, 8.052527, 16.105053],
    [19, 16.105053, 12.078790, -4.026263],
    [20, 0.000000, -12.078790, 28.183843],
    [21, 0.000000, -8.052527, 48.315159],
    [22, 0.000000, 8.052527, 48.315159],
    [23, 0.000000, 12.078790, 36.236369],
    [24, 8.052527, -16.105053, 24.157579],
    [25, 8.052527, -16.105053, 40.262633],
    [26, 8.052527, -8.052527, 32.210106],
    [27, 8.052527, 0.000000, 32.210106],
    [28, 8.052527, 8.052527, 32.210106],
    [29, 8.052527, 16.105053, 24.157579],
    [30, 8.052527, 16.105053, 40.262633],
    [31, 16.105053, -12.078790, 36.236369],
    [32, 16.105053, -8.052527, 48.315159],
    [33, 16.105053, 8.052527, 48.315159],
    [34, 16.105053, 12.078790, 28.183843],
    [35, 0.000000, 20.131316, -4.026263],
    [36, 0.000000, 24.157579, -16.105053],
    [37, 0.000000, 24.157579, 16.105053],
    [38, 0.000000, 40.262633, -16.105053],
    [39, 0.000000, 40.262633, 16.105053],
    [40, 0.000000, 44.288896, 4.026263],
    [41, 8.052527, 24.157579, 0.000000],
    [42, 8.052527, 32.210106, 0.000000],
    [43, 8.052527, 40.262633, 0.000000],
    [44, 8.052527, 48.315159, -8.052527],
    [45, 8.052527, 48.315159, 8.052527],
    [46, 16.105053, 20.131316, 4.026263],
    [47, 16.105053, 24.157579, -16.105053],
    [48, 16.105053, 24.157579, 16.105053],
    [49, 16.105053, 40.262633, -16.105053],
    [50, 16.105053, 40.262633, 16.105053],
    [51, 16.105053, 44.288896, -4.026263],
    [52, 0.000000, 20.131316, 28.183843],
    [53, 0.000000, 24.157579, 48.315159],
    [54, 0.000000, 40.262633, 48.315159],
    [55, 0.000000, 44.288896, 36.236369],
    [56, 8.052527, 24.157579, 32.210106],
    [57, 8.052527, 32.210106, 32.210106],
    [58, 8.052527, 40.262633, 32.210106],
    [59, 8.052527, 48.315159, 24.157579],
    [60, 8.052527, 48.315159, 40.262633],
    [61, 16.105053, 20.131316, 36.236369],
    [62, 16.105053, 24.157579, 48.315159],
    [63, 16.105053, 40.262633, 48.315159],
    [64, 16.105053, 44.288896, 28.183843],
    [65, 16.105053, -12.078790, -4.026263],
    [66, 16.105053, 12.078790, 4.026263],
    [67, 24.157580, -16.105053, -8.052527],
    [68, 24.157580, -16.105053, 8.052527],
    [69, 24.157580, -8.052527, 0.000000],
    [70, 24.157580, 0.000000, 0.000000],
    [71, 24.157580, 8.052527, 0.000000],
    [72, 24.157580, 16.105053, -8.052527],
    [73, 24.157580, 16.105053, 8.052527],
    [74, 32.210106, -12.078790, 4.026263],
    [75, 32.210106, -8.052527, -16.105053],
    [76, 32.210106, -8.052527, 16.105053],
    [77, 32.210106, 8.052527, -16.105053],
    [78, 32.210106, 8.052527, 16.105053],
    [79, 32.210106, 12.078790, -4.026263],
    [80, 16.105053, -12.078790, 28.183843],
    [81, 16.105053, 12.078790, 36.236369],
    [82, 24.157580, -16.105053, 24.157579],
    [83, 24.157580, -16.105053, 40.262633],
    [84, 24.157580, -8.052527, 32.210106],
    [85, 24.157580, 0.000000, 32.210106],
