# ==========================================
# Data ID: 74228
# ==========================================
node_data = [
    [1, 0.000000, -7.858718, -15.717435],
    [2, 0.000000, 0.000000, -3.929359],
    [3, 0.000000, 0.000000, 3.929359],
    [4, 0.000000, 7.858718, 15.717435],
    [5, 7.858718, -15.717435, 0.000000],
    [6, 7.858718, -3.929359, 0.000000],
    [7, 7.858718, 3.929359, 0.000000],
    [8, 7.858718, 15.717435, 0.000000],
    [9, 15.717435, -7.858718, 15.717435],
    [10, 15.717435, 0.000000, -3.929359],
    [11, 15.717435, 0.000000, 3.929359],
    [12, 15.717435, 7.858718, -15.717435],
    [13, 0.000000, -7.858718, 15.717435],
    [14, 0.000000, 0.000000, 27.505511],
    [15, 0.000000, 0.000000, 35.364229],
    [16, 0.000000, 7.858718, 47.152305],
    [17, 7.858718, -15.717435, 31.434870],
    [18, 7.858718, -3.929359, 31.434870],
    [19, 7.858718, 3.929359, 31.434870],
    [20, 7.858718, 15.717435, 31.434870],
    [21, 15.717435, -7.858718, 47.152305],
    [22, 15.717435, 0.000000, 27.505511],
    [23, 15.717435, 0.000000, 35.364229],
    [24, 15.717435, 7.858718, 15.717435],
    [25, 0.000000, 23.576152, -15.717435],
    [26, 0.000000, 31.434870, -3.929359],
    [27, 0.000000, 31.434870, 3.929359],
    [28, 0.000000, 39.293588, 15.717435],
    [29, 7.858718, 27.505511, 0.000000],
    [30, 7.858718, 35.364229, 0.000000],
    [31, 7.858718, 47.152305, 0.000000],
    [32, 15.717435, 23.576152, 15.717435],
    [33, 15.717435, 31.434870, -3.929359],
    [34, 15.717435, 31.434870, 3.929359],
    [35, 15.717435, 39.293588, -15.717435],
    [36, 0.000000, 23.576152, 15.717435],
    [37, 0.000000, 31.434870, 27.505511],
    [38, 0.000000, 31.434870, 35.364229],
    [39, 0.000000, 39.293588, 47.152305],
    [40, 7.858718, 27.505511, 31.434870],
    [41, 7.858718, 35.364229, 31.434870],
    [42, 7.858718, 47.152305, 31.434870],
    [43, 15.717435, 23.576152, 47.152305],
    [44, 15.717435, 31.434870, 27.505511],
    [45, 15.717435, 31.434870, 35.364229],
    [46, 15.717435, 39.293588, 15.717435],
    [47, 15.717435, -7.858718, -15.717435],
    [48, 23.576153, -15.717435, 0.000000],
    [49, 23.576153, -3.929359, 0.000000],
    [50, 23.576153, 3.929359, 0.000000],
    [51, 23.576153, 15.717435, 0.000000],
    [52, 31.434870, -7.858718, 15.717435],
    [53, 31.434870, 0.000000, -3.929359],
    [54, 31.434870, 0.000000, 3.929359],
    [55, 31.434870, 7.858718, -15.717435],
    [56, 15.717435, 7.858718, 47.152305],
    [57, 23.576153, -15.717435, 31.434870],
    [58, 23.576153, -3.929359, 31.434870],
    [59, 23.576153, 3.929359, 31.434870],
    [60, 23.576153, 15.717435, 31.434870],
    [61, 31.434870, -7.858718, 47.152305],
    [62, 31.434870, 0.000000, 27.505511],
    [63, 31.434870, 0.000000, 35.364229],
    [64, 31.434870, 7.858718, 15.717435],
    [65, 15.717435, 23.576152, -15.717435],
    [66, 23.576153, 27.505511, 0.000000],
    [67, 23.576153, 35.364229, 0.000000],
    [68, 23.576153, 47.152305, 0.000000],
    [69, 31.434870, 23.576152, 15.717435],
    [70, 31.434870, 31.434870, -3.929359],
    [71, 31.434870, 31.434870, 3.929359],
    [72, 31.434870, 39.293588, -15.717435],
    [73, 15.717435, 39.293588, 47.152305],
    [74, 23.576153, 27.505511, 31.434870],
    [75, 23.576153, 35.364229, 31.434870],
    [76, 23.576153, 47.152305, 31.434870],
    [77, 31.434870, 23.576152, 47.152305],
    [78, 31.434870, 31.434870, 27.505511],
    [79, 31.434870, 31.434870, 35.364229],
    [80, 31.434870, 39.293588, 15.717435],
    [81, 31.434870, -7.858718, -15.717435],
    [82, 39.293588, -15.717435, 0.000000],
    [83, 39.293588, -3.929359, 0.000000],
    [84, 39.293588, 3.929359, 0.000000],
    [85, 39.293588, 15.717435, 0.000000],
    [86, 47.152305, -7.858718, 15.717435],
    [87, 47.152305, 0.000000, -3.929359],
    [88, 47.152305, 0.000000, 3.929359],
    [89, 47.152305, 7.858718, -15.717435],
    [90, 31.434870, 7.858718, 47.152305],
    [91, 39.293588, -15.717435, 31.434870],
    [92, 39.293588, -3.929359, 31.434870],
    [93, 39.293588, 3.929359, 31.434870],
    [94, 39.293588, 15.717435, 31.434870],
    [95, 47.152305, -7.858718, 47.152305],
    [96, 47.152305, 0.000000, 27.505511],
    [97, 47.152305, 0.000000, 35.364229],
    [98, 47.152305, 7.858718, 15.717435],
    [99, 31.434870, 23.576152, -15.717435],
    [100, 39.293588, 27.505511, 0.000000],
    [101, 39.293588, 35.364229, 0.000000],
    [102, 39.293588, 47.152305, 0.000000],
    [103, 47.152305, 23.576152, 15.717435],
    [104, 47.152305, 31.434870, -3.929359],
    [105, 47.152305, 31.434870, 3.929359],
    [106, 47.152305, 39.293588, -15.717435],
    [107, 31.434870, 39.293588, 47.152305],
    [108, 39.293588, 27.505511, 31.434870],
    [109, 39.293588, 35.364229, 31.434870],
    [110, 39.293588, 47.152305, 31.434870],
    [111, 47.152305, 23.576152, 47.152305],
    [112, 47.152305, 31.434870, 27.505511],
    [113, 47.152305, 31.434870, 35.364229],
    [114, 47.152305, 39.293588, 15.717435],
    [115, 47.152305, -7.858718, -15.717435],
    [116, 55.011023, -15.717435, 0.000000],
    [117, 55.011023, -3.929359, 0.000000],
    [118, 55.011023, 3.929359, 0.000000],
    [119, 55.011023, 15.717435, 0.000000],
    [120, 62.869740, -7.858718, 15.717435],
    [121, 62.869740, 0.000000, -3.929359],
    [122, 62.869740, 0.000000, 3.929359],
    [123, 62.869740, 7.858718, -15.717435],
    [124, 47.152305, 7.858718, 47.152305],
    [125, 55.011023, -15.717435, 31.434870],
    [126, 55.011023, -3.929359, 31.434870],
    [127, 55.011023, 3.929359, 31.434870],
    [128, 55.011023, 15.717435, 31.434870],
    [129, 62.869740, -7.858718, 47.152305],
    [130, 62.869740, 0.000000, 27.505511],
    [131, 62.869740, 0.000000, 35.364229],
    [132, 62.869740, 7.858718, 15.717435],
    [133, 47.152305, 23.576152, -15.717435],
    [134, 55.011023, 27.505511, 0.000000],
    [135, 55.011023, 35.364229, 0.000000],
    [136, 55.011023, 47.152305, 0.000000],
    [137, 62.869740, 23.576152, 15.717435],
    [138, 62.869740, 31.434870, -3.929359],
    [139, 62.869740, 31.434870, 3.929359],
    [140, 62.869740, 39.293588, -15.717435],
    [141, 47.152305, 39.293588, 47.152305],
    [142, 55.011023, 27.505511, 31.434870],
    [143, 55.011023, 35.364229, 31.434870],
    [144, 55.011023, 47.152305, 31.434870],
    [145, 62.869740, 23.576152, 47.152305],
    [146, 62.869740, 31.434870, 27.505511],
    [147, 62.869740, 31.434870, 35.364229],
    [148, 62.869740, 39.293588, 15.717435],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 9],
