# ==========================================
# Data ID: 98755
# ==========================================
node_data = [
    [1, 0.000000, -11.932508, -5.966254],
    [2, 0.000000, -11.932508, 5.966254],
    [3, 0.000000, 0.000000, -11.932508],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.932508],
    [6, 0.000000, 11.932508, -5.966254],
    [7, 0.000000, 11.932508, 5.966254],
    [8, 5.966254, -11.932508, 0.000000],
    [9, 5.966254, 11.932508, 0.000000],
    [10, 11.932508, -11.932508, -5.966254],
    [11, 11.932508, -11.932508, 5.966254],
    [12, 11.932508, 0.000000, -11.932508],
    [13, 11.932508, 0.000000, 0.000000],
    [14, 11.932508, 0.000000, 11.932508],
    [15, 11.932508, 11.932508, -5.966254],
    [16, 11.932508, 11.932508, 5.966254],
    [17, 0.000000, -11.932508, 17.898762],
    [18, 0.000000, -11.932508, 29.831270],
    [19, 0.000000, 0.000000, 23.865016],
    [20, 0.000000, 0.000000, 35.797524],
    [21, 0.000000, 11.932508, 17.898762],
    [22, 0.000000, 11.932508, 29.831270],
    [23, 5.966254, -11.932508, 23.865016],
    [24, 5.966254, 11.932508, 23.865016],
    [25, 11.932508, -11.932508, 17.898762],
    [26, 11.932508, -11.932508, 29.831270],
    [27, 11.932508, 0.000000, 23.865016],
    [28, 11.932508, 0.000000, 35.797524],
    [29, 11.932508, 11.932508, 17.898762],
    [30, 11.932508, 11.932508, 29.831270],
    [31, 0.000000, 23.865016, -11.932508],
    [32, 0.000000, 23.865016, 0.000000],
    [33, 0.000000, 23.865016, 11.932508],
    [34, 0.000000, 35.797524, -5.966254],
    [35, 0.000000, 35.797524, 5.966254],
    [36, 5.966254, 35.797524, 0.000000],
    [37, 11.932508, 23.865016, -11.932508],
    [38, 11.932508, 23.865016, 0.000000],
    [39, 11.932508, 23.865016, 11.932508],
    [40, 11.932508, 35.797524, -5.966254],
    [41, 11.932508, 35.797524, 5.966254],
    [42, 0.000000, 23.865016, 23.865016],
    [43, 0.000000, 23.865016, 35.797524],
    [44, 0.000000, 35.797524, 17.898762],
    [45, 0.000000, 35.797524, 29.831270],
    [46, 5.966254, 35.797524, 23.865016],
    [47, 11.932508, 23.865016, 23.865016],
    [48, 11.932508, 23.865016, 35.797524],
    [49, 11.932508, 35.797524, 17.898762],
    [50, 11.932508, 35.797524, 29.831270],
    [51, 17.898762, -11.932508, 0.000000],
    [52, 17.898762, 11.932508, 0.000000],
    [53, 23.865016, -11.932508, -5.966254],
    [54, 23.865016, -11.932508, 5.966254],
    [55, 23.865016, 0.000000, -11.932508],
    [56, 23.865016, 0.000000, 0.000000],
    [57, 23.865016, 0.000000, 11.932508],
    [58, 23.865016, 11.932508, -5.966254],
    [59, 23.865016, 11.932508, 5.966254],
    [60, 17.898762, -11.932508, 23.865016],
    [61, 17.898762, 11.932508, 23.865016],
    [62, 23.865016, -11.932508, 17.898762],
    [63, 23.865016, -11.932508, 29.831270],
    [64, 23.865016, 0.000000, 23.865016],
    [65, 23.865016, 0.000000, 35.797524],
    [66, 23.865016, 11.932508, 17.898762],
    [67, 23.865016, 11.932508, 29.831270],
    [68, 17.898762, 35.797524, 0.000000],
    [69, 23.865016, 23.865016, -11.932508],
    [70, 23.865016, 23.865016, 0.000000],
    [71, 23.865016, 23.865016, 11.932508],
    [72, 23.865016, 35.797524, -5.966254],
    [73, 23.865016, 35.797524, 5.966254],
    [74, 17.898762, 35.797524, 23.865016],
    [75, 23.865016, 23.865016, 23.865016],
    [76, 23.865016, 23.865016, 35.797524],
    [77, 23.865016, 35.797524, 17.898762],
    [78, 23.865016, 35.797524, 29.831270],
    [79, 29.831270, -11.932508, 0.000000],
    [80, 29.831270, 11.932508, 0.000000],
    [81, 35.797524, -11.932508, -5.966254],
    [82, 35.797524, -11.932508, 5.966254],
    [83, 35.797524, 0.000000, -11.932508],
    [84, 35.797524, 0.000000, 0.000000],
    [85, 35.797524, 0.000000, 11.932508],
    [86, 35.797524, 11.932508, -5.966254],
    [87, 35.797524, 11.932508, 5.966254],
    [88, 29.831270, -11.932508, 23.865016],
    [89, 29.831270, 11.932508, 23.865016],
    [90, 35.797524, -11.932508, 17.898762],
    [91, 35.797524, -11.932508, 29.831270],
    [92, 35.797524, 0.000000, 23.865016],
    [93, 35.797524, 0.000000, 35.797524],
    [94, 35.797524, 11.932508, 17.898762],
    [95, 35.797524, 11.932508, 29.831270],
    [96, 29.831270, 35.797524, 0.000000],
    [97, 35.797524, 23.865016, -11.932508],
    [98, 35.797524, 23.865016, 0.000000],
    [99, 35.797524, 23.865016, 11.932508],
    [100, 35.797524, 35.797524, -5.966254],
    [101, 35.797524, 35.797524, 5.966254],
    [102, 29.831270, 35.797524, 23.865016],
    [103, 35.797524, 23.865016, 23.865016],
    [104, 35.797524, 23.865016, 35.797524],
    [105, 35.797524, 35.797524, 17.898762],
    [106, 35.797524, 35.797524, 29.831270],
    [107, 41.763778, -11.932508, 0.000000],
    [108, 41.763778, 11.932508, 0.000000],
    [109, 47.730032, -11.932508, -5.966254],
    [110, 47.730032, -11.932508, 5.966254],
    [111, 47.730032, 0.000000, -11.932508],
    [112, 47.730032, 0.000000, 0.000000],
    [113, 47.730032, 0.000000, 11.932508],
    [114, 47.730032, 11.932508, -5.966254],
    [115, 47.730032, 11.932508, 5.966254],
    [116, 41.763778, -11.932508, 23.865016],
    [117, 41.763778, 11.932508, 23.865016],
    [118, 47.730032, -11.932508, 17.898762],
    [119, 47.730032, -11.932508, 29.831270],
    [120, 47.730032, 0.000000, 23.865016],
    [121, 47.730032, 0.000000, 35.797524],
    [122, 47.730032, 11.932508, 17.898762],
    [123, 47.730032, 11.932508, 29.831270],
    [124, 41.763778, 35.797524, 0.000000],
    [125, 47.730032, 23.865016, -11.932508],
    [126, 47.730032, 23.865016, 0.000000],
    [127, 47.730032, 23.865016, 11.932508],
    [128, 47.730032, 35.797524, -5.966254],
    [129, 47.730032, 35.797524, 5.966254],
    [130, 41.763778, 35.797524, 23.865016],
    [131, 47.730032, 23.865016, 23.865016],
    [132, 47.730032, 23.865016, 35.797524],
    [133, 47.730032, 35.797524, 17.898762],
    [134, 47.730032, 35.797524, 29.831270],
]

element_conn = [
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 13],
    [3, 6],
    [3, 12],
    [4, 10],
    [4, 16],
    [5, 14],
    [6, 9],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [14, 16],
    [17, 23],
    [18, 20],
    [18, 23],
    [18, 27],
    [5, 21],
    [19, 25],
    [19, 30],
    [20, 28],
    [21, 24],
    [21, 27],
    [22, 24],
    [23, 25],
    [23, 26],
    [24, 29],
    [24, 30],
    [25, 14],
    [28, 30],
    [7, 33],
    [7, 38],
    [31, 34],
    [31, 37],
    [32, 15],
    [32, 41],
    [33, 39],
    [34, 36],
    [34, 38],
    [35, 36],
    [36, 40],
    [36, 41],
    [15, 37],
    [39, 41],
    [22, 43],
    [22, 47],
    [33, 44],
    [42, 29],
    [42, 50],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 49],
    [46, 50],
    [29, 39],
    [48, 50],
    [10, 51],
    [11, 14],
    [11, 51],
    [11, 56],
    [12, 15],
    [12, 55],
    [13, 53],
    [13, 59],
    [14, 57],
    [15, 52],
    [15, 56],
    [16, 52],
    [51, 53],
    [51, 54],
    [52, 58],
    [52, 59],
    [53, 55],
    [57, 59],
    [25, 60],
    [26, 28],
    [26, 60],
    [26, 64],
    [14, 29],
    [27, 62],
    [27, 67],
    [28, 65],
    [29, 61],
    [29, 64],
    [30, 61],
    [60, 62],
    [60, 63],
    [61, 66],
    [61, 67],
    [62, 57],
    [65, 67],
    [16, 39],
    [16, 70],
    [37, 40],
    [37, 69],
    [38, 58],
    [38, 73],
    [39, 71],
    [40, 68],
    [40, 70],
    [41, 68],
    [68, 72],
    [68, 73],
    [58, 69],
    [71, 73],
    [30, 48],
    [30, 75],
    [39, 49],
    [47, 66],
    [47, 78],
    [48, 76],
    [49, 74],
    [49, 75],
    [50, 74],
    [74, 77],
    [74, 78],
    [66, 71],
    [76, 78],
    [53, 79],
    [54, 57],
    [54, 79],
    [54, 84],
    [55, 58],
    [55, 83],
    [56, 81],
    [56, 87],
    [57, 85],
    [58, 80],
    [58, 84],
    [59, 80],
    [79, 81],
    [79, 82],
    [80, 86],
    [80, 87],
    [81, 83],
    [85, 87],
    [62, 88],
    [63, 65],
    [63, 88],
    [63, 92],
    [57, 66],
    [64, 90],
    [64, 95],
    [65, 93],
    [66, 89],
    [66, 92],
    [67, 89],
    [88, 90],
    [88, 91],
    [89, 94],
    [89, 95],
    [90, 85],
    [93, 95],
    [59, 71],
    [59, 98],
    [69, 72],
    [69, 97],
    [70, 86],
    [70, 101],
    [71, 99],
    [72, 96],
    [72, 98],
    [73, 96],
    [96, 100],
    [96, 101],
    [86, 97],
    [99, 101],
    [67, 76],
    [67, 103],
    [71, 77],
    [75, 94],
    [75, 106],
    [76, 104],
    [77, 102],
    [77, 103],
    [78, 102],
    [102, 105],
    [102, 106],
    [94, 99],
    [104, 106],
    [81, 107],
    [82, 85],
    [82, 107],
    [82, 112],
    [83, 86],
    [83, 111],
    [84, 109],
    [84, 115],
    [85, 113],
    [86, 108],
    [86, 112],
    [87, 108],
    [107, 109],
    [107, 110],
    [108, 114],
    [108, 115],
    [109, 111],
    [113, 115],
    [90, 116],
    [91, 93],
    [91, 116],
    [91, 120],
    [85, 94],
    [92, 118],
    [92, 123],
    [93, 121],
    [94, 117],
    [94, 120],
    [95, 117],
    [116, 118],
    [116, 119],
    [117, 122],
    [117, 123],
    [118, 113],
    [121, 123],
    [87, 99],
    [87, 126],
    [97, 100],
    [97, 125],
    [98, 114],
    [98, 129],
    [99, 127],
    [100, 124],
    [100, 126],
    [101, 124],
    [124, 128],
    [124, 129],
    [114, 125],
    [127, 129],
    [95, 104],
    [95, 131],
    [99, 105],
    [103, 122],
    [103, 134],
    [104, 132],
    [105, 130],
    [105, 131],
    [106, 130],
    [130, 133],
    [130, 134],
    [122, 127],
    [132, 134],
]
