# ==========================================
# Data ID: 16642
# ==========================================
node_data = [
    [1, 0.000000, -14.686481, 11.014861],
    [2, 0.000000, 0.000000, -14.686481],
    [3, 0.000000, 0.000000, 14.686481],
    [4, 0.000000, 14.686481, -11.014861],
    [5, 7.343241, -14.686481, -14.686481],
    [6, 7.343241, -14.686481, 0.000000],
    [7, 7.343241, -14.686481, 14.686481],
    [8, 7.343241, 0.000000, -14.686481],
    [9, 7.343241, 0.000000, 0.000000],
    [10, 7.343241, 0.000000, 14.686481],
    [11, 7.343241, 14.686481, -14.686481],
    [12, 7.343241, 14.686481, 0.000000],
    [13, 7.343241, 14.686481, 14.686481],
    [14, 14.686481, -14.686481, -11.014861],
    [15, 14.686481, 0.000000, -14.686481],
    [16, 14.686481, 0.000000, 14.686481],
    [17, 14.686481, 14.686481, 11.014861],
    [18, 0.000000, -14.686481, 40.387823],
    [19, 0.000000, 0.000000, 44.059443],
    [20, 0.000000, 14.686481, 18.358101],
    [21, 7.343241, -14.686481, 29.372962],
    [22, 7.343241, -14.686481, 44.059443],
    [23, 7.343241, 0.000000, 29.372962],
    [24, 7.343241, 0.000000, 44.059443],
    [25, 7.343241, 14.686481, 29.372962],
    [26, 7.343241, 14.686481, 44.059443],
    [27, 14.686481, -14.686481, 18.358101],
    [28, 14.686481, 0.000000, 44.059443],
    [29, 14.686481, 14.686481, 40.387823],
    [30, 0.000000, 14.686481, 11.014861],
    [31, 0.000000, 29.372962, -14.686481],
    [32, 0.000000, 29.372962, 14.686481],
    [33, 0.000000, 44.059443, -11.014861],
    [34, 7.343241, 29.372962, -14.686481],
    [35, 7.343241, 29.372962, 0.000000],
    [36, 7.343241, 29.372962, 14.686481],
    [37, 7.343241, 44.059443, -14.686481],
    [38, 7.343241, 44.059443, 0.000000],
    [39, 7.343241, 44.059443, 14.686481],
    [40, 14.686481, 14.686481, -11.014861],
    [41, 14.686481, 29.372962, -14.686481],
    [42, 14.686481, 29.372962, 14.686481],
    [43, 14.686481, 44.059443, 11.014861],
    [44, 0.000000, 14.686481, 40.387823],
    [45, 0.000000, 29.372962, 44.059443],
    [46, 0.000000, 44.059443, 18.358101],
    [47, 7.343241, 29.372962, 29.372962],
    [48, 7.343241, 29.372962, 44.059443],
    [49, 7.343241, 44.059443, 29.372962],
    [50, 7.343241, 44.059443, 44.059443],
    [51, 14.686481, 14.686481, 18.358101],
    [52, 14.686481, 29.372962, 44.059443],
    [53, 14.686481, 44.059443, 40.387823],
    [54, 14.686481, -14.686481, 11.014861],
    [55, 22.029722, -14.686481, -14.686481],
    [56, 22.029722, -14.686481, 0.000000],
    [57, 22.029722, -14.686481, 14.686481],
    [58, 22.029722, 0.000000, -14.686481],
    [59, 22.029722, 0.000000, 0.000000],
    [60, 22.029722, 0.000000, 14.686481],
    [61, 22.029722, 14.686481, -14.686481],
