# ==========================================
# Data ID: 32598
# ==========================================
node_data = [
    [1, 0.000000, -13.913165, 3.478291],
    [2, 0.000000, -13.913165, 13.913165],
    [3, 0.000000, -6.956582, 0.000000],
    [4, 0.000000, 6.956582, 0.000000],
    [5, 0.000000, 13.913165, -13.913165],
    [6, 0.000000, 13.913165, -3.478291],
    [7, 6.956582, -13.913165, 0.000000],
    [8, 6.956582, -10.434874, -13.913165],
    [9, 6.956582, -10.434874, 13.913165],
    [10, 6.956582, 0.000000, -13.913165],
    [11, 6.956582, 0.000000, 13.913165],
    [12, 6.956582, 10.434874, -13.913165],
    [13, 6.956582, 10.434874, 13.913165],
    [14, 6.956582, 13.913165, 0.000000],
    [15, 13.913165, -13.913165, -13.913165],
    [16, 13.913165, -13.913165, -3.478291],
    [17, 13.913165, -6.956582, 0.000000],
    [18, 13.913165, 6.956582, 0.000000],
    [19, 13.913165, 13.913165, 3.478291],
    [20, 13.913165, 13.913165, 13.913165],
    [21, 0.000000, -13.913165, 31.304621],
    [22, 0.000000, -13.913165, 41.739495],
    [23, 0.000000, -6.956582, 27.826330],
    [24, 0.000000, 6.956582, 27.826330],
    [25, 0.000000, 13.913165, 13.913165],
    [26, 0.000000, 13.913165, 24.348039],
    [27, 6.956582, -13.913165, 27.826330],
    [28, 6.956582, -10.434874, 41.739495],
    [29, 6.956582, 0.000000, 41.739495],
    [30, 6.956582, 10.434874, 41.739495],
    [31, 6.956582, 13.913165, 27.826330],
    [32, 13.913165, -13.913165, 13.913165],
    [33, 13.913165, -13.913165, 24.348039],
    [34, 13.913165, -6.956582, 27.826330],
    [35, 13.913165, 6.956582, 27.826330],
    [36, 13.913165, 13.913165, 31.304621],
    [37, 13.913165, 13.913165, 41.739495],
    [38, 0.000000, 13.913165, 3.478291],
    [39, 0.000000, 20.869748, 0.000000],
    [40, 0.000000, 34.782912, 0.000000],
    [41, 0.000000, 41.739495, -13.913165],
    [42, 0.000000, 41.739495, -3.478291],
    [43, 6.956582, 17.391456, -13.913165],
    [44, 6.956582, 17.391456, 13.913165],
    [45, 6.956582, 27.826330, -13.913165],
    [46, 6.956582, 27.826330, 13.913165],
    [47, 6.956582, 38.261204, -13.913165],
    [48, 6.956582, 38.261204, 13.913165],
    [49, 6.956582, 41.739495, 0.000000],
    [50, 13.913165, 13.913165, -13.913165],
