# ==========================================
# Data ID: 86830
# ==========================================
node_data = [
    [1, 0.000000, -7.387317, -7.387317],
    [2, 0.000000, -7.387317, 7.387317],
    [3, 0.000000, -3.693659, 0.000000],
    [4, 0.000000, 3.693659, 0.000000],
    [5, 0.000000, 7.387317, -7.387317],
    [6, 0.000000, 7.387317, 7.387317],
    [7, 7.387317, -14.774635, -14.774635],
    [8, 7.387317, -14.774635, 14.774635],
    [9, 7.387317, 0.000000, -14.774635],
    [10, 7.387317, 0.000000, 0.000000],
    [11, 7.387317, 0.000000, 14.774635],
    [12, 7.387317, 14.774635, -14.774635],
    [13, 7.387317, 14.774635, 14.774635],
    [14, 14.774635, -7.387317, -7.387317],
    [15, 14.774635, -7.387317, 7.387317],
    [16, 14.774635, -3.693659, 0.000000],
    [17, 14.774635, 3.693659, 0.000000],
    [18, 14.774635, 7.387317, -7.387317],
    [19, 14.774635, 7.387317, 7.387317],
    [20, 0.000000, -7.387317, 22.161953],
    [21, 0.000000, -7.387317, 36.936587],
    [22, 0.000000, -3.693659, 29.549270],
    [23, 0.000000, 3.693659, 29.549270],
    [24, 0.000000, 7.387317, 22.161953],
    [25, 0.000000, 7.387317, 36.936587],
    [26, 7.387317, -14.774635, 44.323905],
    [27, 7.387317, 0.000000, 29.549270],
    [28, 7.387317, 0.000000, 44.323905],
    [29, 7.387317, 14.774635, 44.323905],
    [30, 14.774635, -7.387317, 22.161953],
    [31, 14.774635, -7.387317, 36.936587],
    [32, 14.774635, -3.693659, 29.549270],
    [33, 14.774635, 3.693659, 29.549270],
    [34, 14.774635, 7.387317, 22.161953],
    [35, 14.774635, 7.387317, 36.936587],
    [36, 0.000000, 22.161953, -7.387317],
    [37, 0.000000, 22.161953, 7.387317],
    [38, 0.000000, 25.855611, 0.000000],
    [39, 0.000000, 33.242929, 0.000000],
    [40, 0.000000, 36.936587, -7.387317],
    [41, 0.000000, 36.936587, 7.387317],
    [42, 7.387317, 29.549270, -14.774635],
    [43, 7.387317, 29.549270, 0.000000],
    [44, 7.387317, 29.549270, 14.774635],
    [45, 7.387317, 44.323905, -14.774635],
    [46, 7.387317, 44.323905, 14.774635],
    [47, 14.774635, 22.161953, -7.387317],
    [48, 14.774635, 22.161953, 7.387317],
    [49, 14.774635, 25.855611, 0.000000],
    [50, 14.774635, 33.242929, 0.000000],
    [51, 14.774635, 36.936587, -7.387317],
    [52, 14.774635, 36.936587, 7.387317],
    [53, 0.000000, 22.161953, 22.161953],
    [54, 0.000000, 22.161953, 36.936587],
    [55, 0.000000, 25.855611, 29.549270],
    [56, 0.000000, 33.242929, 29.549270],
    [57, 0.000000, 36.936587, 22.161953],
    [58, 0.000000, 36.936587, 36.936587],
    [59, 7.387317, 29.549270, 29.549270],
    [60, 7.387317, 29.549270, 44.323905],
    [61, 7.387317, 44.323905, 44.323905],
    [62, 14.774635, 22.161953, 22.161953],
    [63, 14.774635, 22.161953, 36.936587],
    [64, 14.774635, 25.855611, 29.549270],
    [65, 14.774635, 33.242929, 29.549270],
