# ==========================================
# Data ID: 20293
# ==========================================
node_data = [
    [1, 0.000000, -18.047398, 0.000000],
    [2, 0.000000, -4.511849, -18.047398],
    [3, 0.000000, -4.511849, 18.047398],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.511849, -18.047398],
    [6, 0.000000, 4.511849, 18.047398],
    [7, 0.000000, 18.047398, 0.000000],
    [8, 9.023699, 0.000000, -18.047398],
    [9, 9.023699, 0.000000, 18.047398],
    [10, 18.047398, -18.047398, 0.000000],
    [11, 18.047398, -4.511849, -18.047398],
    [12, 18.047398, -4.511849, 18.047398],
    [13, 18.047398, 0.000000, 0.000000],
    [14, 18.047398, 4.511849, -18.047398],
    [15, 18.047398, 4.511849, 18.047398],
    [16, 18.047398, 18.047398, 0.000000],
    [17, 0.000000, -18.047398, 36.094796],
    [18, 0.000000, -4.511849, 54.142194],
    [19, 0.000000, 0.000000, 36.094796],
    [20, 0.000000, 4.511849, 54.142194],
    [21, 0.000000, 18.047398, 36.094796],
    [22, 9.023699, 0.000000, 54.142194],
    [23, 18.047398, -18.047398, 36.094796],
    [24, 18.047398, -4.511849, 54.142194],
    [25, 18.047398, 0.000000, 36.094796],
    [26, 18.047398, 4.511849, 54.142194],
    [27, 18.047398, 18.047398, 36.094796],
    [28, 0.000000, 31.582947, -18.047398],
    [29, 0.000000, 31.582947, 18.047398],
    [30, 0.000000, 36.094796, 0.000000],
    [31, 0.000000, 40.606645, -18.047398],
    [32, 0.000000, 40.606645, 18.047398],
    [33, 0.000000, 54.142194, 0.000000],
    [34, 9.023699, 36.094796, -18.047398],
    [35, 9.023699, 36.094796, 18.047398],
    [36, 18.047398, 31.582947, -18.047398],
    [37, 18.047398, 31.582947, 18.047398],
    [38, 18.047398, 36.094796, 0.000000],
    [39, 18.047398, 40.606645, -18.047398],
    [40, 18.047398, 40.606645, 18.047398],
    [41, 18.047398, 54.142194, 0.000000],
    [42, 0.000000, 31.582947, 54.142194],
    [43, 0.000000, 36.094796, 36.094796],
    [44, 0.000000, 40.606645, 54.142194],
    [45, 0.000000, 54.142194, 36.094796],
    [46, 9.023699, 36.094796, 54.142194],
    [47, 18.047398, 31.582947, 54.142194],
    [48, 18.047398, 36.094796, 36.094796],
    [49, 18.047398, 40.606645, 54.142194],
    [50, 18.047398, 54.142194, 36.094796],
    [51, 27.071097, 0.000000, -18.047398],
    [52, 27.071097, 0.000000, 18.047398],
    [53, 36.094796, -18.047398, 0.000000],
    [54, 36.094796, -4.511849, -18.047398],
    [55, 36.094796, -4.511849, 18.047398],
    [56, 36.094796, 0.000000, 0.000000],
    [57, 36.094796, 4.511849, -18.047398],
    [58, 36.094796, 4.511849, 18.047398],
    [59, 36.094796, 18.047398, 0.000000],
    [60, 27.071097, 0.000000, 54.142194],
    [61, 36.094796, -18.047398, 36.094796],
    [62, 36.094796, -4.511849, 54.142194],
    [63, 36.094796, 0.000000, 36.094796],
    [64, 36.094796, 4.511849, 54.142194],
    [65, 36.094796, 18.047398, 36.094796],
    [66, 27.071097, 36.094796, -18.047398],
    [67, 27.071097, 36.094796, 18.047398],
    [68, 36.094796, 31.582947, -18.047398],
    [69, 36.094796, 31.582947, 18.047398],
    [70, 36.094796, 36.094796, 0.000000],
    [71, 36.094796, 40.606645, -18.047398],
    [72, 36.094796, 40.606645, 18.047398],
    [73, 36.094796, 54.142194, 0.000000],
    [74, 27.071097, 36.094796, 54.142194],
    [75, 36.094796, 31.582947, 54.142194],
    [76, 36.094796, 36.094796, 36.094796],
    [77, 36.094796, 40.606645, 54.142194],
    [78, 36.094796, 54.142194, 36.094796],
    [79, 45.118495, 0.000000, -18.047398],
    [80, 45.118495, 0.000000, 18.047398],
    [81, 54.142194, -18.047398, 0.000000],
    [82, 54.142194, -4.511849, -18.047398],
    [83, 54.142194, -4.511849, 18.047398],
    [84, 54.142194, 0.000000, 0.000000],
    [85, 54.142194, 4.511849, -18.047398],
    [86, 54.142194, 4.511849, 18.047398],
    [87, 54.142194, 18.047398, 0.000000],
    [88, 45.118495, 0.000000, 54.142194],
    [89, 54.142194, -18.047398, 36.094796],
    [90, 54.142194, -4.511849, 54.142194],
    [91, 54.142194, 0.000000, 36.094796],
    [92, 54.142194, 4.511849, 54.142194],
    [93, 54.142194, 18.047398, 36.094796],
    [94, 45.118495, 36.094796, -18.047398],
    [95, 45.118495, 36.094796, 18.047398],
    [96, 54.142194, 31.582947, -18.047398],
    [97, 54.142194, 31.582947, 18.047398],
    [98, 54.142194, 36.094796, 0.000000],
    [99, 54.142194, 40.606645, -18.047398],
    [100, 54.142194, 40.606645, 18.047398],
    [101, 54.142194, 54.142194, 0.000000],
    [102, 45.118495, 36.094796, 54.142194],
    [103, 54.142194, 31.582947, 54.142194],
    [104, 54.142194, 36.094796, 36.094796],
    [105, 54.142194, 40.606645, 54.142194],
    [106, 54.142194, 54.142194, 36.094796],
    [107, 63.165893, 0.000000, -18.047398],
    [108, 63.165893, 0.000000, 18.047398],
    [109, 72.189592, -18.047398, 0.000000],
    [110, 72.189592, -4.511849, -18.047398],
    [111, 72.189592, -4.511849, 18.047398],
    [112, 72.189592, 0.000000, 0.000000],
    [113, 72.189592, 4.511849, -18.047398],
    [114, 72.189592, 4.511849, 18.047398],
    [115, 72.189592, 18.047398, 0.000000],
    [116, 63.165893, 0.000000, 54.142194],
    [117, 72.189592, -18.047398, 36.094796],
    [118, 72.189592, -4.511849, 54.142194],
    [119, 72.189592, 0.000000, 36.094796],
    [120, 72.189592, 4.511849, 54.142194],
    [121, 72.189592, 18.047398, 36.094796],
    [122, 63.165893, 36.094796, -18.047398],
    [123, 63.165893, 36.094796, 18.047398],
    [124, 72.189592, 31.582947, -18.047398],
    [125, 72.189592, 31.582947, 18.047398],
    [126, 72.189592, 36.094796, 0.000000],
    [127, 72.189592, 40.606645, -18.047398],
    [128, 72.189592, 40.606645, 18.047398],
    [129, 72.189592, 54.142194, 0.000000],
    [130, 63.165893, 36.094796, 54.142194],
    [131, 72.189592, 31.582947, 54.142194],
    [132, 72.189592, 36.094796, 36.094796],
    [133, 72.189592, 40.606645, 54.142194],
    [134, 72.189592, 54.142194, 36.094796],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 8],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 16],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [14, 16],
    [15, 16],
    [17, 3],
    [17, 18],
    [17, 19],
    [17, 9],
    [17, 23],
    [17, 12],
    [3, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 9],
    [19, 22],
    [6, 21],
    [6, 27],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 26],
    [21, 27],
    [9, 25],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 12],
    [23, 24],
    [23, 25],
    [24, 25],
    [25, 15],
    [25, 27],
    [15, 27],
    [26, 27],
    [7, 28],
    [7, 29],
    [7, 30],
    [7, 34],
    [7, 36],
    [28, 30],
    [28, 34],
    [29, 35],
    [29, 16],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 41],
    [32, 33],
    [32, 35],
    [33, 35],
    [33, 40],
    [33, 41],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 16],
    [35, 37],
    [35, 38],
    [35, 40],
    [16, 36],
    [16, 37],
    [16, 38],
    [37, 38],
    [38, 39],
    [38, 41],
    [39, 41],
    [40, 41],
    [21, 29],
    [21, 42],
    [21, 43],
    [21, 35],
    [21, 37],
    [29, 43],
    [42, 46],
    [42, 27],
    [43, 44],
    [43, 45],
    [43, 35],
    [43, 46],
    [32, 45],
    [32, 50],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 49],
    [45, 50],
    [35, 48],
    [35, 50],
    [46, 27],
    [46, 47],
    [46, 48],
    [46, 49],
    [27, 37],
    [27, 47],
    [27, 48],
    [47, 48],
    [48, 40],
    [48, 50],
    [40, 50],
    [49, 50],
    [10, 51],
    [10, 53],
    [10, 54],
    [11, 13],
    [11, 51],
    [12, 52],
    [12, 53],
    [13, 15],
    [13, 51],
    [13, 52],
    [14, 51],
    [14, 59],
    [15, 52],
    [16, 52],
    [16, 58],
    [16, 59],
    [51, 54],
    [51, 56],
    [51, 57],
    [51, 59],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 59],
    [58, 59],
    [23, 52],
    [23, 61],
    [23, 55],
    [12, 25],
    [24, 60],
    [24, 61],
    [25, 26],
    [25, 52],
    [25, 60],
    [15, 65],
    [26, 60],
    [27, 60],
    [27, 64],
    [27, 65],
    [52, 63],
    [52, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 55],
    [61, 62],
    [61, 63],
    [62, 63],
    [63, 58],
    [63, 65],
    [58, 65],
    [64, 65],
    [16, 66],
    [16, 68],
    [36, 38],
    [36, 66],
    [37, 67],
    [37, 59],
    [38, 40],
    [38, 66],
    [38, 67],
    [39, 66],
    [39, 73],
    [40, 67],
    [41, 67],
    [41, 72],
    [41, 73],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 73],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 72],
    [59, 68],
    [59, 69],
    [59, 70],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 73],
    [72, 73],
    [27, 67],
    [27, 69],
    [37, 48],
    [47, 74],
    [47, 65],
    [48, 49],
    [48, 67],
    [48, 74],
    [40, 78],
    [49, 74],
    [50, 74],
    [50, 77],
    [50, 78],
    [67, 76],
    [67, 78],
    [74, 65],
    [74, 75],
    [74, 76],
    [74, 77],
    [65, 69],
    [65, 75],
    [65, 76],
    [75, 76],
    [76, 72],
    [76, 78],
    [72, 78],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 82],
    [54, 56],
    [54, 79],
    [55, 80],
    [55, 81],
    [56, 58],
    [56, 79],
    [56, 80],
    [57, 79],
    [57, 87],
    [58, 80],
    [59, 80],
    [59, 86],
    [59, 87],
    [79, 82],
    [79, 84],
    [79, 85],
    [79, 87],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [83, 84],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 87],
    [61, 80],
    [61, 89],
    [61, 83],
    [55, 63],
    [62, 88],
    [62, 89],
    [63, 64],
    [63, 80],
    [63, 88],
    [58, 93],
    [64, 88],
    [65, 88],
    [65, 92],
    [65, 93],
    [80, 91],
    [80, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 83],
    [89, 90],
    [89, 91],
    [90, 91],
    [91, 86],
    [91, 93],
    [86, 93],
    [92, 93],
    [59, 94],
    [59, 96],
    [68, 70],
    [68, 94],
    [69, 95],
    [69, 87],
    [70, 72],
    [70, 94],
    [70, 95],
    [71, 94],
    [71, 101],
    [72, 95],
    [73, 95],
    [73, 100],
    [73, 101],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 101],
    [95, 87],
    [95, 97],
    [95, 98],
    [95, 100],
    [87, 96],
    [87, 97],
    [87, 98],
    [97, 98],
    [98, 99],
    [98, 101],
    [99, 101],
    [100, 101],
    [65, 95],
    [65, 97],
    [69, 76],
    [75, 102],
    [75, 93],
    [76, 77],
    [76, 95],
    [76, 102],
    [72, 106],
    [77, 102],
    [78, 102],
    [78, 105],
    [78, 106],
    [95, 104],
    [95, 106],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [93, 97],
    [93, 103],
    [93, 104],
    [103, 104],
    [104, 100],
    [104, 106],
    [100, 106],
    [105, 106],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 84],
    [82, 107],
    [83, 108],
    [83, 109],
    [84, 86],
    [84, 107],
    [84, 108],
    [85, 107],
    [85, 115],
    [86, 108],
    [87, 108],
    [87, 114],
    [87, 115],
    [107, 110],
    [107, 112],
    [107, 113],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [111, 112],
    [112, 113],
    [112, 115],
    [113, 115],
    [114, 115],
    [89, 108],
    [89, 117],
    [89, 111],
    [83, 91],
    [90, 116],
    [90, 117],
    [91, 92],
    [91, 108],
    [91, 116],
    [86, 121],
    [92, 116],
    [93, 116],
    [93, 120],
    [93, 121],
    [108, 119],
    [108, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 111],
    [117, 118],
    [117, 119],
    [118, 119],
    [119, 114],
    [119, 121],
    [114, 121],
    [120, 121],
    [87, 122],
    [87, 124],
    [96, 98],
    [96, 122],
    [97, 123],
    [97, 115],
    [98, 100],
    [98, 122],
    [98, 123],
    [99, 122],
    [99, 129],
    [100, 123],
    [101, 123],
    [101, 128],
    [101, 129],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 129],
    [123, 115],
    [123, 125],
    [123, 126],
    [123, 128],
    [115, 124],
    [115, 125],
    [115, 126],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [93, 123],
    [93, 125],
    [97, 104],
    [103, 130],
    [103, 121],
    [104, 105],
    [104, 123],
    [104, 130],
    [100, 134],
    [105, 130],
    [106, 130],
    [106, 133],
    [106, 134],
    [123, 132],
    [123, 134],
    [130, 121],
    [130, 131],
    [130, 132],
    [130, 133],
    [121, 125],
    [121, 131],
    [121, 132],
    [131, 132],
    [132, 128],
    [132, 134],
    [128, 134],
    [133, 134],
]
